19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
429.9199 	EXP 	Sound probe reached end of file
429.9219 	EXP 	window1: recordFrameIntervals = False
429.9417 	EXP 	text_2: autoDraw = True
429.9429 	EXP 	window1: recordFrameIntervals = True
432.7736 	EXP 	New trial (rep=8, index=0): None
432.7748 	EXP 	Sound probe started
432.7940 	EXP 	text_2: autoDraw = False
432.7940 	EXP 	text_2: autoDraw = False
432.9878 	EXP 	Sound probe reached end of file
432.9883 	EXP 	window1: recordFrameIntervals = False
433.0080 	EXP 	text_2: autoDraw = True
433.0090 	EXP 	window1: recordFrameIntervals = True
435.8558 	EXP 	text_2: autoDraw = False
435.8558 	EXP 	text_2: autoDraw = False
435.8558 	EXP 	break_txt: autoDraw = True
456.9655 	EXP 	New trial (rep=11, index=0): None
458.5133 	DATA 	Keypress: space
458.5290 	EXP 	break_txt: autoDraw = False
458.5290 	EXP 	text: height = 0.05
458.5290 	EXP 	text: height = 0.05
458.5290 	EXP 	text: text = 'RYTHME'
458.5290 	EXP 	text: autoDraw = True
459.5388 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
459.5389 	EXP 	New trial (rep=0, index=0): None
459.5400 	EXP 	Sound probe started
459.5659 	EXP 	text: autoDraw = False
459.5659 	EXP 	text: autoDraw = False
459.7557 	EXP 	Sound probe reached end of file
459.7572 	EXP 	window1: recordFrameIntervals = False
459.7773 	EXP 	text_2: autoDraw = True
459.7787 	EXP 	window1: recordFrameIntervals = True
462.2490 	EXP 	New trial (rep=1, index=0): None
462.2500 	EXP 	Sound probe started
462.2748 	EXP 	text_2: autoDraw = False
462.2748 	EXP 	text_2: autoDraw = False
462.4678 	EXP 	Sound probe reached end of file
462.4682 	EXP 	window1: recordFrameIntervals = False
462.4879 	EXP 	text_2: autoDraw = True
462.4890 	EXP 	window1: recordFrameIntervals = True
464.9649 	EXP 	New trial (rep=2, index=0): None
464.9665 	EXP 	Sound probe started
464.9853 	EXP 	text_2: autoDraw = False
464.9853 	EXP 	text_2: autoDraw = False
465.1678 	EXP 	Sound probe stopped
465.1683 	EXP 	window1: recordFrameIntervals = False
465.1886 	EXP 	text_2: autoDraw = True
465.1898 	EXP 	window1: recordFrameIntervals = True
467.4354 	DATA 	Keypress: space
467.4356 	DATA 	Keypress: space
467.6658 	EXP 	New trial (rep=3, index=0): None
467.6691 	EXP 	Sound probe started
467.6885 	EXP 	text_2: autoDraw = False
467.6885 	EXP 	text_2: autoDraw = False
467.8754 	EXP 	Sound probe stopped
467.8758 	EXP 	window1: recordFrameIntervals = False
467.9011 	EXP 	text_2: autoDraw = True
467.9023 	EXP 	window1: recordFrameIntervals = True
470.1429 	DATA 	Keypress: space
470.3729 	EXP 	New trial (rep=4, index=0): None
470.3739 	EXP 	Sound probe started
470.3930 	EXP 	text_2: autoDraw = False
470.3930 	EXP 	text_2: autoDraw = False
470.5756 	EXP 	Sound probe stopped
470.5760 	EXP 	window1: recordFrameIntervals = False
470.6009 	EXP 	text_2: autoDraw = True
470.6019 	EXP 	window1: recordFrameIntervals = True
473.0727 	EXP 	New trial (rep=5, index=0): None
473.0755 	EXP 	Sound probe started
473.0943 	EXP 	text_2: autoDraw = False
473.0943 	EXP 	text_2: autoDraw = False
473.2757 	EXP 	Sound probe stopped
473.2761 	EXP 	window1: recordFrameIntervals = False
473.2955 	EXP 	text_2: autoDraw = True
473.2970 	EXP 	window1: recordFrameIntervals = True
475.7706 	EXP 	New trial (rep=6, index=0): None
475.7742 	EXP 	Sound probe started
475.7944 	EXP 	text_2: autoDraw = False
475.7944 	EXP 	text_2: autoDraw = False
475.9758 	EXP 	Sound probe stopped
475.9777 	EXP 	window1: recordFrameIntervals = False
475.9989 	EXP 	text_2: autoDraw = True
476.0003 	EXP 	window1: recordFrameIntervals = True
478.4717 	EXP 	New trial (rep=7, index=0): None
478.4750 	EXP 	Sound probe started
478.4975 	EXP 	text_2: autoDraw = False
478.4975 	EXP 	text_2: autoDraw = False
478.6876 	EXP 	Sound probe reached end of file
478.6881 	EXP 	window1: recordFrameIntervals = False
478.7071 	EXP 	text_2: autoDraw = True
478.7082 	EXP 	window1: recordFrameIntervals = True
481.1851 	EXP 	New trial (rep=8, index=0): None
481.1863 	EXP 	Sound probe started
481.2060 	EXP 	text_2: autoDraw = False
481.2060 	EXP 	text_2: autoDraw = False
481.3955 	EXP 	Sound probe stopped
481.3972 	EXP 	window1: recordFrameIntervals = False
481.4164 	EXP 	text_2: autoDraw = True
481.4176 	EXP 	window1: recordFrameIntervals = True
483.9173 	EXP 	text_2: autoDraw = False
483.9173 	EXP 	text_2: autoDraw = False
483.9173 	EXP 	break_txt: autoDraw = True
486.6272 	DATA 	Keypress: space
486.6555 	EXP 	New trial (rep=12, index=0): None
490.1232 	EXP 	break_txt: autoDraw = False
490.1232 	EXP 	text: height = 0.05
490.1232 	EXP 	text: height = 0.05
490.1232 	EXP 	text: text = 'HAUTEUR'
490.1232 	EXP 	text: autoDraw = True
491.1370 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
491.1371 	EXP 	New trial (rep=0, index=0): None
491.1384 	EXP 	Sound probe started
491.1646 	EXP 	text: autoDraw = False
491.1646 	EXP 	text: autoDraw = False
491.3560 	EXP 	Sound probe reached end of file
491.3575 	EXP 	window1: recordFrameIntervals = False
491.3771 	EXP 	text_2: autoDraw = True
491.3783 	EXP 	window1: recordFrameIntervals = True
492.9578 	EXP 	New trial (rep=1, index=0): None
492.9616 	EXP 	Sound probe started
492.9801 	EXP 	text_2: autoDraw = False
492.9801 	EXP 	text_2: autoDraw = False
493.1639 	EXP 	Sound probe stopped
493.1658 	EXP 	window1: recordFrameIntervals = False
493.1858 	EXP 	text_2: autoDraw = True
493.1880 	EXP 	window1: recordFrameIntervals = True
494.7536 	EXP 	New trial (rep=2, index=0): None
494.7547 	EXP 	Sound probe started
494.7806 	EXP 	text_2: autoDraw = False
494.7806 	EXP 	text_2: autoDraw = False
494.9637 	EXP 	Sound probe reached end of file
494.9654 	EXP 	window1: recordFrameIntervals = False
494.9853 	EXP 	text_2: autoDraw = True
494.9865 	EXP 	window1: recordFrameIntervals = True
497.0138 	DATA 	Keypress: space
497.2415 	EXP 	New trial (rep=3, index=0): None
497.2450 	EXP 	Sound probe started
497.2672 	EXP 	text_2: autoDraw = False
497.2672 	EXP 	text_2: autoDraw = False
497.4558 	EXP 	Sound probe stopped
497.4576 	EXP 	window1: recordFrameIntervals = False
497.4765 	EXP 	text_2: autoDraw = True
497.4777 	EXP 	window1: recordFrameIntervals = True
498.7631 	DATA 	Keypress: space
498.9907 	EXP 	New trial (rep=4, index=0): None
498.9918 	EXP 	Sound probe started
499.0183 	EXP 	text_2: autoDraw = False
499.0183 	EXP 	text_2: autoDraw = False
499.2036 	EXP 	Sound probe reached end of file
499.2041 	EXP 	window1: recordFrameIntervals = False
499.2245 	EXP 	text_2: autoDraw = True
499.2256 	EXP 	window1: recordFrameIntervals = True
500.0925 	DATA 	Keypress: space
500.3256 	EXP 	New trial (rep=5, index=0): None
500.3268 	EXP 	Sound probe started
500.3471 	EXP 	text_2: autoDraw = False
500.3471 	EXP 	text_2: autoDraw = False
500.5487 	EXP 	Sound probe reached end of file
500.5490 	EXP 	window1: recordFrameIntervals = False
500.5768 	EXP 	text_2: autoDraw = True
500.5782 	EXP 	window1: recordFrameIntervals = True
501.8997 	DATA 	Keypress: space
502.0762 	DATA 	Keypress: space
502.1270 	EXP 	New trial (rep=6, index=0): None
502.1279 	EXP 	Sound probe started
502.1541 	EXP 	text_2: autoDraw = False
502.1541 	EXP 	text_2: autoDraw = False
502.3436 	EXP 	Sound probe reached end of file
502.3441 	EXP 	window1: recordFrameIntervals = False
502.3642 	EXP 	text_2: autoDraw = True
502.3652 	EXP 	window1: recordFrameIntervals = True
503.8526 	DATA 	Keypress: space
503.9759 	EXP 	New trial (rep=7, index=0): None
503.9768 	EXP 	Sound probe started
503.9964 	EXP 	text_2: autoDraw = False
503.9964 	EXP 	text_2: autoDraw = False
504.1837 	EXP 	Sound probe stopped
504.1841 	EXP 	window1: recordFrameIntervals = False
504.2043 	EXP 	text_2: autoDraw = True
504.2055 	EXP 	window1: recordFrameIntervals = True
505.9539 	EXP 	text_2: autoDraw = False
505.9539 	EXP 	text_2: autoDraw = False
505.9539 	EXP 	break_txt: autoDraw = True
506.8900 	EXP 	New trial (rep=13, index=0): None
508.9195 	DATA 	Keypress: space
508.9351 	EXP 	break_txt: autoDraw = False
508.9351 	EXP 	text: height = 0.05
508.9351 	EXP 	text: height = 0.05
508.9351 	EXP 	text: text = 'RYTHME'
508.9351 	EXP 	text: autoDraw = True
509.9249 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
509.9250 	EXP 	New trial (rep=0, index=0): None
509.9263 	EXP 	Sound probe started
509.9529 	EXP 	text: autoDraw = False
509.9529 	EXP 	text: autoDraw = False
510.1436 	EXP 	Sound probe reached end of file
510.1456 	EXP 	window1: recordFrameIntervals = False
510.1680 	EXP 	text_2: autoDraw = True
510.1692 	EXP 	window1: recordFrameIntervals = True
511.9639 	EXP 	New trial (rep=1, index=0): None
511.9660 	EXP 	Sound probe started
511.9862 	EXP 	text_2: autoDraw = False
511.9862 	EXP 	text_2: autoDraw = False
512.1718 	EXP 	Sound probe stopped
512.1741 	EXP 	window1: recordFrameIntervals = False
512.1913 	EXP 	text_2: autoDraw = True
512.1926 	EXP 	window1: recordFrameIntervals = True
513.7614 	DATA 	Keypress: space
513.9890 	EXP 	New trial (rep=2, index=0): None
513.9900 	EXP 	Sound probe started
514.0171 	EXP 	text_2: autoDraw = False
514.0171 	EXP 	text_2: autoDraw = False
514.2039 	EXP 	Sound probe reached end of file
514.2059 	EXP 	window1: recordFrameIntervals = False
514.2316 	EXP 	text_2: autoDraw = True
514.2330 	EXP 	window1: recordFrameIntervals = True
515.7921 	DATA 	Keypress: space
516.0302 	EXP 	New trial (rep=3, index=0): None
516.0316 	EXP 	Sound probe started
516.0500 	EXP 	text_2: autoDraw = False
516.0500 	EXP 	text_2: autoDraw = False
516.1632 	DATA 	Keypress: space
516.2544 	EXP 	Sound probe reached end of file
516.2565 	EXP 	window1: recordFrameIntervals = False
516.2814 	EXP 	text_2: autoDraw = True
516.2826 	EXP 	window1: recordFrameIntervals = True
518.0279 	DATA 	Keypress: space
518.0776 	EXP 	New trial (rep=4, index=0): None
518.0785 	EXP 	Sound probe started
518.0985 	EXP 	text_2: autoDraw = False
518.0985 	EXP 	text_2: autoDraw = False
518.2913 	EXP 	Sound probe reached end of file
518.2914 	EXP 	window1: recordFrameIntervals = False
518.3127 	EXP 	window1: recordFrameIntervals = True
520.0952 	EXP 	text_2: autoDraw = True
520.1081 	EXP 	New trial (rep=5, index=0): None
520.1093 	EXP 	Sound probe started
520.1287 	EXP 	text_2: autoDraw = False
520.1287 	EXP 	text_2: autoDraw = False
520.1306 	DATA 	Keypress: space
520.3115 	EXP 	Sound probe stopped
520.3120 	EXP 	window1: recordFrameIntervals = False
520.3392 	EXP 	text_2: autoDraw = True
520.3404 	EXP 	window1: recordFrameIntervals = True
522.1307 	EXP 	New trial (rep=6, index=0): None
522.1319 	EXP 	Sound probe started
522.1326 	DATA 	Keypress: space
522.1516 	EXP 	text_2: autoDraw = False
522.1516 	EXP 	text_2: autoDraw = False
522.3438 	EXP 	Sound probe stopped
522.3458 	EXP 	window1: recordFrameIntervals = False
522.3726 	EXP 	text_2: autoDraw = True
522.3738 	EXP 	window1: recordFrameIntervals = True
524.1691 	EXP 	New trial (rep=7, index=0): None
524.1702 	EXP 	Sound probe started
524.1890 	EXP 	text_2: autoDraw = False
524.1890 	EXP 	text_2: autoDraw = False
524.3835 	EXP 	Sound probe reached end of file
524.3841 	EXP 	window1: recordFrameIntervals = False
524.3880 	DATA 	Keypress: space
524.4076 	EXP 	text_2: autoDraw = True
524.4088 	EXP 	window1: recordFrameIntervals = True
526.1997 	EXP 	New trial (rep=8, index=0): None
526.2007 	EXP 	Sound probe started
526.2256 	EXP 	text_2: autoDraw = False
526.2256 	EXP 	text_2: autoDraw = False
526.2843 	DATA 	Keypress: space
526.4115 	EXP 	Sound probe reached end of file
526.4120 	EXP 	window1: recordFrameIntervals = False
526.4423 	EXP 	text_2: autoDraw = True
526.4438 	EXP 	window1: recordFrameIntervals = True
528.2294 	EXP 	New trial (rep=9, index=0): None
528.2326 	EXP 	Sound probe started
528.2511 	EXP 	text_2: autoDraw = False
528.2511 	EXP 	text_2: autoDraw = False
528.2534 	DATA 	Keypress: space
528.4317 	EXP 	Sound probe stopped
528.4337 	EXP 	window1: recordFrameIntervals = False
528.4553 	EXP 	text_2: autoDraw = True
528.4568 	EXP 	window1: recordFrameIntervals = True
530.2721 	EXP 	text_2: autoDraw = False
530.2721 	EXP 	text_2: autoDraw = False
530.2721 	EXP 	break_txt: autoDraw = True
530.3323 	EXP 	New trial (rep=14, index=0): None
532.7330 	DATA 	Keypress: space
532.7332 	DATA 	Keypress: space
532.7490 	EXP 	break_txt: autoDraw = False
532.7490 	EXP 	text: height = 0.05
532.7490 	EXP 	text: height = 0.05
532.7490 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
532.7490 	EXP 	text: autoDraw = True
533.7573 	EXP 	Created sequence: sequential, trialTypes=1, nReps=14, seed=None
533.7575 	EXP 	New trial (rep=0, index=0): None
533.7586 	EXP 	Sound probe started
533.7869 	EXP 	text: autoDraw = False
533.7869 	EXP 	text: autoDraw = False
533.9722 	EXP 	Sound probe reached end of file
533.9739 	EXP 	window1: recordFrameIntervals = False
533.9989 	EXP 	text_2: autoDraw = True
534.0002 	EXP 	window1: recordFrameIntervals = True
536.7325 	DATA 	Keypress: space
536.9684 	EXP 	New trial (rep=1, index=0): None
536.9696 	EXP 	Sound probe started
536.9882 	EXP 	text_2: autoDraw = False
536.9882 	EXP 	text_2: autoDraw = False
537.1794 	EXP 	Sound probe reached end of file
537.1798 	EXP 	window1: recordFrameIntervals = False
537.1994 	EXP 	text_2: autoDraw = True
537.2016 	EXP 	window1: recordFrameIntervals = True
539.9375 	DATA 	Keypress: space
540.1656 	EXP 	New trial (rep=2, index=0): None
540.1666 	EXP 	Sound probe started
540.1935 	EXP 	text_2: autoDraw = False
540.1935 	EXP 	text_2: autoDraw = False
540.3796 	EXP 	Sound probe reached end of file
540.3801 	EXP 	window1: recordFrameIntervals = False
540.4001 	EXP 	text_2: autoDraw = True
540.4013 	EXP 	window1: recordFrameIntervals = True
543.1390 	DATA 	Keypress: space
543.1392 	DATA 	Keypress: space
543.3750 	EXP 	New trial (rep=3, index=0): None
543.3766 	EXP 	Sound probe started
543.3953 	EXP 	text_2: autoDraw = False
543.3953 	EXP 	text_2: autoDraw = False
543.5945 	EXP 	Sound probe reached end of file
543.5949 	EXP 	window1: recordFrameIntervals = False
543.6250 	EXP 	text_2: autoDraw = True
543.6262 	EXP 	window1: recordFrameIntervals = True
546.5856 	EXP 	New trial (rep=4, index=0): None
546.5867 	EXP 	Sound probe started
546.6052 	EXP 	text_2: autoDraw = False
546.6052 	EXP 	text_2: autoDraw = False
546.7915 	EXP 	Sound probe stopped
546.7919 	EXP 	window1: recordFrameIntervals = False
546.8182 	EXP 	text_2: autoDraw = True
546.8195 	EXP 	window1: recordFrameIntervals = True
549.5501 	DATA 	Keypress: space
549.5730 	DATA 	Keypress: space
549.7780 	EXP 	New trial (rep=5, index=0): None
549.7789 	EXP 	Sound probe started
549.8051 	EXP 	text_2: autoDraw = False
549.8051 	EXP 	text_2: autoDraw = False
549.9915 	EXP 	Sound probe reached end of file
549.9920 	EXP 	window1: recordFrameIntervals = False
550.0127 	EXP 	text_2: autoDraw = True
550.0150 	EXP 	window1: recordFrameIntervals = True
552.9792 	EXP 	New trial (rep=6, index=0): None
552.9803 	EXP 	Sound probe started
553.0067 	EXP 	text_2: autoDraw = False
553.0067 	EXP 	text_2: autoDraw = False
553.1916 	EXP 	Sound probe stopped
553.1936 	EXP 	window1: recordFrameIntervals = False
553.2141 	EXP 	text_2: autoDraw = True
553.2153 	EXP 	window1: recordFrameIntervals = True
556.1822 	EXP 	New trial (rep=7, index=0): None
556.1833 	EXP 	Sound probe started
556.2033 	EXP 	text_2: autoDraw = False
556.2033 	EXP 	text_2: autoDraw = False
556.2251 	DATA 	Keypress: space
556.3876 	EXP 	Sound probe stopped
556.3892 	EXP 	window1: recordFrameIntervals = False
556.4122 	EXP 	text_2: autoDraw = True
556.4134 	EXP 	window1: recordFrameIntervals = True
559.3017 	DATA 	Keypress: space
559.3829 	EXP 	New trial (rep=8, index=0): None
559.3839 	EXP 	Sound probe started
559.4030 	EXP 	text_2: autoDraw = False
559.4030 	EXP 	text_2: autoDraw = False
559.6030 	EXP 	Sound probe reached end of file
559.6033 	EXP 	window1: recordFrameIntervals = False
559.6324 	EXP 	text_2: autoDraw = True
559.6335 	EXP 	window1: recordFrameIntervals = True
562.4045 	DATA 	Keypress: space
562.5887 	EXP 	New trial (rep=9, index=0): None
562.5898 	EXP 	Sound probe started
562.6148 	EXP 	text_2: autoDraw = False
562.6148 	EXP 	text_2: autoDraw = False
562.8074 	EXP 	Sound probe reached end of file
562.8078 	EXP 	window1: recordFrameIntervals = False
562.8277 	EXP 	text_2: autoDraw = True
562.8287 	EXP 	window1: recordFrameIntervals = True
565.7944 	EXP 	New trial (rep=10, index=0): None
565.7955 	EXP 	Sound probe started
565.8219 	EXP 	text_2: autoDraw = False
565.8219 	EXP 	text_2: autoDraw = False
566.0075 	EXP 	Sound probe reached end of file
566.0080 	EXP 	window1: recordFrameIntervals = False
566.0283 	EXP 	text_2: autoDraw = True
566.0294 	EXP 	window1: recordFrameIntervals = True
568.9972 	EXP 	New trial (rep=11, index=0): None
568.9983 	EXP 	Sound probe started
569.0309 	EXP 	text_2: autoDraw = False
569.0309 	EXP 	text_2: autoDraw = False
569.2085 	EXP 	Sound probe reached end of file
569.2088 	EXP 	window1: recordFrameIntervals = False
569.2367 	EXP 	text_2: autoDraw = True
569.2377 	EXP 	window1: recordFrameIntervals = True
572.1996 	EXP 	New trial (rep=12, index=0): None
572.2007 	EXP 	Sound probe started
572.2210 	EXP 	text_2: autoDraw = False
572.2210 	EXP 	text_2: autoDraw = False
572.2761 	DATA 	Keypress: space
572.4075 	EXP 	Sound probe stopped
572.4095 	EXP 	window1: recordFrameIntervals = False
572.4335 	EXP 	text_2: autoDraw = True
572.4348 	EXP 	window1: recordFrameIntervals = True
575.3403 	DATA 	Keypress: space
575.4006 	EXP 	New trial (rep=13, index=0): None
575.4018 	EXP 	Sound probe started
575.4221 	EXP 	text_2: autoDraw = False
575.4221 	EXP 	text_2: autoDraw = False
575.6075 	EXP 	Sound probe stopped
575.6088 	EXP 	window1: recordFrameIntervals = False
575.6331 	EXP 	text_2: autoDraw = True
575.6343 	EXP 	window1: recordFrameIntervals = True
578.5160 	DATA 	Keypress: space
578.6235 	EXP 	text_2: autoDraw = False
578.6235 	EXP 	text_2: autoDraw = False
578.6235 	EXP 	break_txt: autoDraw = True
580.4106 	EXP 	New trial (rep=15, index=0): None
582.9720 	DATA 	Keypress: space
582.9902 	EXP 	break_txt: autoDraw = False
582.9902 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
582.9902 	EXP 	text: autoDraw = True
584.0016 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
584.0017 	EXP 	New trial (rep=0, index=0): None
584.0031 	EXP 	Sound probe started
584.0357 	EXP 	text: autoDraw = False
584.0357 	EXP 	text: autoDraw = False
584.2154 	EXP 	Sound probe reached end of file
584.2156 	EXP 	window1: recordFrameIntervals = False
584.2370 	EXP 	text_2: autoDraw = True
584.2382 	EXP 	window1: recordFrameIntervals = True
586.3840 	EXP 	New trial (rep=1, index=0): None
586.3852 	EXP 	Sound probe started
586.4110 	EXP 	text_2: autoDraw = False
586.4110 	EXP 	text_2: autoDraw = False
586.5957 	EXP 	Sound probe reached end of file
586.5962 	EXP 	window1: recordFrameIntervals = False
586.6180 	EXP 	text_2: autoDraw = True
586.6207 	EXP 	window1: recordFrameIntervals = True
588.7663 	EXP 	New trial (rep=2, index=0): None
588.7674 	EXP 	Sound probe started
588.7970 	EXP 	text_2: autoDraw = False
588.7970 	EXP 	text_2: autoDraw = False
588.9756 	EXP 	Sound probe stopped
588.9773 	EXP 	window1: recordFrameIntervals = False
588.9985 	EXP 	text_2: autoDraw = True
588.9999 	EXP 	window1: recordFrameIntervals = True
590.9170 	DATA 	Keypress: space
591.1505 	EXP 	New trial (rep=3, index=0): None
591.1518 	EXP 	Sound probe started
591.1724 	EXP 	text_2: autoDraw = False
591.1724 	EXP 	text_2: autoDraw = False
591.3675 	EXP 	Sound probe reached end of file
591.3679 	EXP 	window1: recordFrameIntervals = False
591.3885 	EXP 	text_2: autoDraw = True
591.3898 	EXP 	window1: recordFrameIntervals = True
593.3086 	DATA 	Keypress: space
593.5449 	EXP 	New trial (rep=4, index=0): None
593.5461 	EXP 	Sound probe started
593.5650 	EXP 	text_2: autoDraw = False
593.5650 	EXP 	text_2: autoDraw = False
593.5921 	DATA 	Keypress: space
593.7556 	EXP 	Sound probe reached end of file
593.7574 	EXP 	window1: recordFrameIntervals = False
593.7786 	EXP 	text_2: autoDraw = True
593.7798 	EXP 	window1: recordFrameIntervals = True
595.9266 	EXP 	New trial (rep=5, index=0): None
595.9277 	EXP 	Sound probe started
595.9546 	EXP 	text_2: autoDraw = False
595.9546 	EXP 	text_2: autoDraw = False
596.1476 	EXP 	Sound probe reached end of file
596.1497 	EXP 	window1: recordFrameIntervals = False
596.1769 	EXP 	text_2: autoDraw = True
596.1782 	EXP 	window1: recordFrameIntervals = True
598.0907 	DATA 	Keypress: space
598.3264 	EXP 	New trial (rep=6, index=0): None
598.3275 	EXP 	Sound probe started
598.3476 	EXP 	text_2: autoDraw = False
598.3476 	EXP 	text_2: autoDraw = False
598.5357 	EXP 	Sound probe stopped
598.5375 	EXP 	window1: recordFrameIntervals = False
598.5400 	DATA 	Keypress: space
598.5572 	EXP 	text_2: autoDraw = True
598.5584 	EXP 	window1: recordFrameIntervals = True
600.7104 	EXP 	New trial (rep=7, index=0): None
600.7114 	EXP 	Sound probe started
600.7318 	EXP 	text_2: autoDraw = False
600.7318 	EXP 	text_2: autoDraw = False
600.9155 	EXP 	Sound probe stopped
600.9159 	EXP 	window1: recordFrameIntervals = False
600.9423 	EXP 	text_2: autoDraw = True
600.9436 	EXP 	window1: recordFrameIntervals = True
602.8566 	DATA 	Keypress: space
603.1106 	EXP 	text_2: autoDraw = False
603.1106 	EXP 	text_2: autoDraw = False
603.1106 	EXP 	break_txt: autoDraw = True
604.3915 	EXP 	New trial (rep=16, index=0): None
605.8368 	DATA 	Keypress: space
605.8522 	EXP 	break_txt: autoDraw = False
605.8522 	EXP 	text: height = 0.05
605.8522 	EXP 	text: height = 0.05
605.8522 	EXP 	text: text = 'X'
605.8522 	EXP 	text: autoDraw = True
606.8608 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
606.8611 	EXP 	New trial (rep=0, index=0): None
606.8649 	EXP 	Sound probe started
606.8875 	EXP 	text: autoDraw = False
606.8875 	EXP 	text: autoDraw = False
607.0837 	EXP 	Sound probe reached end of file
607.0841 	EXP 	window1: recordFrameIntervals = False
607.1042 	EXP 	text_2: autoDraw = True
607.1054 	EXP 	window1: recordFrameIntervals = True
609.2281 	EXP 	New trial (rep=1, index=0): None
609.2294 	EXP 	Sound probe started
609.2508 	EXP 	text_2: autoDraw = False
609.2508 	EXP 	text_2: autoDraw = False
609.4436 	EXP 	Sound probe reached end of file
609.4455 	EXP 	window1: recordFrameIntervals = False
609.4740 	EXP 	text_2: autoDraw = True
609.4754 	EXP 	window1: recordFrameIntervals = True
611.5192 	EXP 	New trial (rep=2, index=0): None
611.5211 	EXP 	Sound probe started
611.5411 	EXP 	text_2: autoDraw = False
611.5411 	EXP 	text_2: autoDraw = False
611.7357 	EXP 	Sound probe reached end of file
611.7379 	EXP 	window1: recordFrameIntervals = False
611.7611 	EXP 	text_2: autoDraw = True
611.7640 	EXP 	window1: recordFrameIntervals = True
613.7755 	EXP 	New trial (rep=3, index=0): None
613.7769 	EXP 	Sound probe started
613.7992 	EXP 	text_2: autoDraw = False
613.7992 	EXP 	text_2: autoDraw = False
613.9953 	EXP 	Sound probe reached end of file
613.9958 	EXP 	window1: recordFrameIntervals = False
614.0273 	EXP 	text_2: autoDraw = True
614.0286 	EXP 	window1: recordFrameIntervals = True
615.0947 	EXP 	New trial (rep=4, index=0): None
615.0960 	EXP 	Sound probe started
615.1188 	EXP 	text_2: autoDraw = False
615.1188 	EXP 	text_2: autoDraw = False
615.3155 	EXP 	Sound probe reached end of file
615.3178 	EXP 	window1: recordFrameIntervals = False
615.3508 	EXP 	text_2: autoDraw = True
615.3521 	EXP 	window1: recordFrameIntervals = True
617.5396 	EXP 	New trial (rep=5, index=0): None
617.5442 	EXP 	Sound probe started
617.5653 	EXP 	text_2: autoDraw = False
617.5653 	EXP 	text_2: autoDraw = False
617.7634 	EXP 	Sound probe reached end of file
617.7641 	EXP 	window1: recordFrameIntervals = False
617.7863 	EXP 	text_2: autoDraw = True
617.7874 	EXP 	window1: recordFrameIntervals = True
618.8024 	EXP 	New trial (rep=6, index=0): None
618.8061 	EXP 	Sound probe started
618.8306 	EXP 	text_2: autoDraw = False
618.8306 	EXP 	text_2: autoDraw = False
619.0035 	EXP 	Sound probe stopped
619.0051 	EXP 	window1: recordFrameIntervals = False
619.0308 	EXP 	text_2: autoDraw = True
619.0323 	EXP 	window1: recordFrameIntervals = True
620.6298 	EXP 	New trial (rep=7, index=0): None
620.6311 	EXP 	Sound probe started
620.6516 	EXP 	text_2: autoDraw = False
620.6516 	EXP 	text_2: autoDraw = False
620.8434 	EXP 	Sound probe reached end of file
620.8439 	EXP 	window1: recordFrameIntervals = False
620.8732 	EXP 	text_2: autoDraw = True
620.8744 	EXP 	window1: recordFrameIntervals = True
622.4217 	EXP 	New trial (rep=8, index=0): None
622.4231 	EXP 	Sound probe started
622.4441 	EXP 	text_2: autoDraw = False
622.4441 	EXP 	text_2: autoDraw = False
622.6355 	EXP 	Sound probe reached end of file
622.6359 	EXP 	window1: recordFrameIntervals = False
622.6668 	EXP 	text_2: autoDraw = True
622.6680 	EXP 	window1: recordFrameIntervals = True
623.9228 	EXP 	New trial (rep=9, index=0): None
623.9245 	EXP 	Sound probe started
623.9527 	EXP 	text_2: autoDraw = False
623.9527 	EXP 	text_2: autoDraw = False
624.1436 	EXP 	Sound probe reached end of file
624.1455 	EXP 	window1: recordFrameIntervals = False
624.1774 	EXP 	text_2: autoDraw = True
624.1789 	EXP 	window1: recordFrameIntervals = True
627.0363 	EXP 	text_2: autoDraw = False
627.0363 	EXP 	text_2: autoDraw = False
627.0363 	EXP 	break_txt: autoDraw = True
629.8155 	EXP 	New trial (rep=17, index=0): None
632.6685 	DATA 	Keypress: space
632.6856 	EXP 	break_txt: autoDraw = False
632.6856 	EXP 	text: height = 0.05
632.6856 	EXP 	text: height = 0.05
632.6856 	EXP 	text: text = 'HAUTEUR'
632.6856 	EXP 	text: autoDraw = True
633.6914 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
633.6916 	EXP 	New trial (rep=0, index=0): None
633.6930 	EXP 	Sound probe started
633.7222 	EXP 	text: autoDraw = False
633.7222 	EXP 	text: autoDraw = False
633.9163 	EXP 	Sound probe reached end of file
633.9168 	EXP 	window1: recordFrameIntervals = False
633.9476 	EXP 	text_2: autoDraw = True
633.9488 	EXP 	window1: recordFrameIntervals = True
635.0620 	DATA 	Keypress: space
