25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
635.6499 	EXP 	cross_cue: autoDraw = True
635.9881 	EXP 	cross_cue: autoDraw = False
636.6454 	EXP 	circle_cue: autoDraw = True
636.6955 	EXP 	Sound probe started
636.8961 	EXP 	Sound probe reached end of file
636.9884 	EXP 	circle_cue: autoDraw = False
637.6465 	EXP 	triangle_cue: autoDraw = True
637.9802 	EXP 	triangle_cue: autoDraw = False
638.2212 	EXP 	memo: autoDraw = True
638.2212 	EXP 	cross_memo: autoDraw = True
638.2212 	EXP 	circle_memo: autoDraw = True
638.2212 	EXP 	triangle_memo: autoDraw = True
638.7473 	DATA 	Keypress: left
638.7682 	EXP 	cross_cue: autoDraw = False
638.7682 	EXP 	circle_cue: autoDraw = False
638.7682 	EXP 	triangle_cue: autoDraw = False
638.7682 	EXP 	memo: autoDraw = False
638.7682 	EXP 	cross_memo: autoDraw = False
638.7682 	EXP 	circle_memo: autoDraw = False
638.7682 	EXP 	triangle_memo: autoDraw = False
638.7682 	EXP 	blank_text: autoDraw = True
639.7567 	EXP 	New trial (rep=11, index=0): None
639.7900 	EXP 	blank_text: autoDraw = False
639.7900 	EXP 	memo: text = '←            ↑            →'
640.2154 	EXP 	cross_cue: autoDraw = True
640.2655 	EXP 	Sound probe started
640.4679 	EXP 	Sound probe reached end of file
640.5578 	EXP 	cross_cue: autoDraw = False
641.2190 	EXP 	circle_cue: autoDraw = True
641.5514 	EXP 	circle_cue: autoDraw = False
642.2196 	EXP 	triangle_cue: autoDraw = True
642.5562 	EXP 	triangle_cue: autoDraw = False
642.7866 	EXP 	memo: autoDraw = True
642.7866 	EXP 	cross_memo: autoDraw = True
642.7866 	EXP 	circle_memo: autoDraw = True
642.7866 	EXP 	triangle_memo: autoDraw = True
643.2826 	DATA 	Keypress: right
643.3015 	EXP 	cross_cue: autoDraw = False
643.3015 	EXP 	circle_cue: autoDraw = False
643.3015 	EXP 	triangle_cue: autoDraw = False
643.3015 	EXP 	memo: autoDraw = False
643.3015 	EXP 	cross_memo: autoDraw = False
643.3015 	EXP 	circle_memo: autoDraw = False
643.3015 	EXP 	triangle_memo: autoDraw = False
643.3015 	EXP 	blank_text: autoDraw = True
644.2918 	EXP 	New trial (rep=12, index=0): None
644.3269 	EXP 	blank_text: autoDraw = False
644.3269 	EXP 	memo: text = '←            ↑            →'
644.7549 	EXP 	cross_cue: autoDraw = True
644.8051 	EXP 	Sound probe started
645.0078 	EXP 	Sound probe reached end of file
645.0688 	EXP 	cross_cue: autoDraw = False
645.7568 	EXP 	circle_cue: autoDraw = True
646.0913 	EXP 	circle_cue: autoDraw = False
646.6816 	DATA 	Keypress: left
646.7021 	EXP 	cross_cue: autoDraw = False
646.7021 	EXP 	circle_cue: autoDraw = False
646.7021 	EXP 	triangle_cue: autoDraw = False
646.7021 	EXP 	memo: autoDraw = False
646.7021 	EXP 	cross_memo: autoDraw = False
646.7021 	EXP 	circle_memo: autoDraw = False
646.7021 	EXP 	triangle_memo: autoDraw = False
646.7021 	EXP 	blank_text: autoDraw = True
647.6952 	EXP 	New trial (rep=13, index=0): None
647.7276 	EXP 	blank_text: autoDraw = False
647.7276 	EXP 	memo: text = '←            ↑            →'
648.1591 	EXP 	cross_cue: autoDraw = True
648.2091 	EXP 	Sound probe started
648.4252 	EXP 	Sound probe reached end of file
648.4922 	EXP 	cross_cue: autoDraw = False
649.1599 	EXP 	circle_cue: autoDraw = True
649.4931 	EXP 	circle_cue: autoDraw = False
650.1613 	EXP 	triangle_cue: autoDraw = True
650.4964 	EXP 	triangle_cue: autoDraw = False
650.7347 	EXP 	memo: autoDraw = True
650.7347 	EXP 	cross_memo: autoDraw = True
650.7347 	EXP 	circle_memo: autoDraw = True
650.7347 	EXP 	triangle_memo: autoDraw = True
650.9248 	DATA 	Keypress: left
650.9442 	EXP 	cross_cue: autoDraw = False
650.9442 	EXP 	circle_cue: autoDraw = False
650.9442 	EXP 	triangle_cue: autoDraw = False
650.9442 	EXP 	memo: autoDraw = False
650.9442 	EXP 	cross_memo: autoDraw = False
650.9442 	EXP 	circle_memo: autoDraw = False
650.9442 	EXP 	triangle_memo: autoDraw = False
650.9442 	EXP 	blank_text: autoDraw = True
651.9394 	EXP 	New trial (rep=14, index=0): None
651.9704 	EXP 	blank_text: autoDraw = False
651.9704 	EXP 	memo: text = '←            ↑            →'
652.4125 	EXP 	cross_cue: autoDraw = True
652.7272 	EXP 	cross_cue: autoDraw = False
653.4146 	EXP 	circle_cue: autoDraw = True
653.7484 	EXP 	circle_cue: autoDraw = False
654.3991 	EXP 	triangle_cue: autoDraw = True
654.4479 	EXP 	Sound probe started
654.6626 	EXP 	Sound probe reached end of file
654.7280 	EXP 	triangle_cue: autoDraw = False
654.9650 	EXP 	memo: autoDraw = True
654.9650 	EXP 	cross_memo: autoDraw = True
654.9650 	EXP 	circle_memo: autoDraw = True
654.9650 	EXP 	triangle_memo: autoDraw = True
655.3285 	DATA 	Keypress: left
655.3462 	EXP 	cross_cue: autoDraw = False
655.3462 	EXP 	circle_cue: autoDraw = False
655.3462 	EXP 	triangle_cue: autoDraw = False
655.3462 	EXP 	memo: autoDraw = False
655.3462 	EXP 	cross_memo: autoDraw = False
655.3462 	EXP 	circle_memo: autoDraw = False
655.3462 	EXP 	triangle_memo: autoDraw = False
655.3462 	EXP 	blank_text: autoDraw = True
656.3478 	EXP 	New trial (rep=15, index=0): None
656.3742 	EXP 	blank_text: autoDraw = False
656.3742 	EXP 	memo: text = '←            ↑            →'
656.8098 	EXP 	cross_cue: autoDraw = True
656.8560 	EXP 	Sound probe started
657.0559 	EXP 	Sound probe reached end of file
657.1410 	EXP 	cross_cue: autoDraw = False
657.3110 	DATA 	Keypress: left
657.3287 	EXP 	cross_cue: autoDraw = False
657.3287 	EXP 	circle_cue: autoDraw = False
657.3287 	EXP 	triangle_cue: autoDraw = False
657.3287 	EXP 	memo: autoDraw = False
657.3287 	EXP 	cross_memo: autoDraw = False
657.3287 	EXP 	circle_memo: autoDraw = False
657.3287 	EXP 	triangle_memo: autoDraw = False
657.3287 	EXP 	blank_text: autoDraw = True
658.3349 	EXP 	New trial (rep=16, index=0): None
658.3628 	EXP 	blank_text: autoDraw = False
658.3628 	EXP 	memo: text = '←            ↑            →'
658.7992 	EXP 	cross_cue: autoDraw = True
658.8463 	EXP 	Sound probe started
659.0477 	EXP 	Sound probe stopped
659.1407 	EXP 	cross_cue: autoDraw = False
659.7998 	EXP 	circle_cue: autoDraw = True
660.1309 	EXP 	circle_cue: autoDraw = False
660.8027 	EXP 	triangle_cue: autoDraw = True
661.1391 	EXP 	triangle_cue: autoDraw = False
661.3701 	EXP 	memo: autoDraw = True
661.3701 	EXP 	cross_memo: autoDraw = True
661.3701 	EXP 	circle_memo: autoDraw = True
661.3701 	EXP 	triangle_memo: autoDraw = True
662.3488 	DATA 	Keypress: left
662.4134 	EXP 	cross_cue: autoDraw = False
662.4134 	EXP 	circle_cue: autoDraw = False
662.4134 	EXP 	triangle_cue: autoDraw = False
662.4134 	EXP 	memo: autoDraw = False
662.4134 	EXP 	cross_memo: autoDraw = False
662.4134 	EXP 	circle_memo: autoDraw = False
662.4134 	EXP 	triangle_memo: autoDraw = False
662.4134 	EXP 	blank_text: autoDraw = True
663.4020 	EXP 	New trial (rep=17, index=0): None
663.4306 	EXP 	blank_text: autoDraw = False
663.4306 	EXP 	memo: text = '←            ↑            →'
663.8707 	EXP 	cross_cue: autoDraw = True
664.2010 	EXP 	cross_cue: autoDraw = False
664.8604 	EXP 	circle_cue: autoDraw = True
664.9061 	EXP 	Sound probe started
665.1109 	EXP 	Sound probe reached end of file
665.1768 	EXP 	circle_cue: autoDraw = False
665.8735 	EXP 	triangle_cue: autoDraw = True
666.2064 	EXP 	triangle_cue: autoDraw = False
666.2910 	DATA 	Keypress: left
666.3099 	EXP 	cross_cue: autoDraw = False
666.3099 	EXP 	circle_cue: autoDraw = False
666.3099 	EXP 	triangle_cue: autoDraw = False
666.3099 	EXP 	memo: autoDraw = False
666.3099 	EXP 	cross_memo: autoDraw = False
666.3099 	EXP 	circle_memo: autoDraw = False
666.3099 	EXP 	triangle_memo: autoDraw = False
666.3099 	EXP 	blank_text: autoDraw = True
667.3100 	EXP 	New trial (rep=18, index=0): None
667.3369 	EXP 	blank_text: autoDraw = False
667.3369 	EXP 	memo: text = '←            ↑            →'
667.7745 	EXP 	cross_cue: autoDraw = True
668.1045 	EXP 	cross_cue: autoDraw = False
668.7764 	EXP 	circle_cue: autoDraw = True
668.8249 	EXP 	Sound probe started
669.0237 	EXP 	Sound probe reached end of file
669.1108 	EXP 	circle_cue: autoDraw = False
669.7872 	EXP 	triangle_cue: autoDraw = True
670.1159 	EXP 	triangle_cue: autoDraw = False
670.3229 	EXP 	memo: autoDraw = True
670.3229 	EXP 	cross_memo: autoDraw = True
670.3229 	EXP 	circle_memo: autoDraw = True
670.3229 	EXP 	triangle_memo: autoDraw = True
670.6094 	DATA 	Keypress: left
670.6330 	EXP 	cross_cue: autoDraw = False
670.6330 	EXP 	circle_cue: autoDraw = False
670.6330 	EXP 	triangle_cue: autoDraw = False
670.6330 	EXP 	memo: autoDraw = False
670.6330 	EXP 	cross_memo: autoDraw = False
670.6330 	EXP 	circle_memo: autoDraw = False
670.6330 	EXP 	triangle_memo: autoDraw = False
670.6330 	EXP 	blank_text: autoDraw = True
671.6232 	EXP 	New trial (rep=19, index=0): None
671.6569 	EXP 	blank_text: autoDraw = False
671.6569 	EXP 	memo: text = '←            ↑            →'
672.0892 	EXP 	cross_cue: autoDraw = True
672.1365 	EXP 	Sound probe started
672.3359 	EXP 	Sound probe stopped
672.4219 	EXP 	cross_cue: autoDraw = False
673.0868 	EXP 	circle_cue: autoDraw = True
673.4224 	EXP 	circle_cue: autoDraw = False
674.0868 	EXP 	triangle_cue: autoDraw = True
674.4250 	EXP 	triangle_cue: autoDraw = False
674.6274 	EXP 	memo: autoDraw = True
674.6274 	EXP 	cross_memo: autoDraw = True
674.6274 	EXP 	circle_memo: autoDraw = True
674.6274 	EXP 	triangle_memo: autoDraw = True
674.6906 	DATA 	Keypress: up
674.7130 	EXP 	cross_cue: autoDraw = False
674.7130 	EXP 	circle_cue: autoDraw = False
674.7130 	EXP 	triangle_cue: autoDraw = False
674.7130 	EXP 	memo: autoDraw = False
674.7130 	EXP 	cross_memo: autoDraw = False
674.7130 	EXP 	circle_memo: autoDraw = False
674.7130 	EXP 	triangle_memo: autoDraw = False
674.7130 	EXP 	blank_text: autoDraw = True
675.6944 	EXP 	New trial (rep=20, index=0): None
675.7300 	EXP 	blank_text: autoDraw = False
675.7300 	EXP 	memo: text = '←            ↑            →'
676.1623 	EXP 	cross_cue: autoDraw = True
676.4914 	EXP 	cross_cue: autoDraw = False
677.1579 	EXP 	circle_cue: autoDraw = True
677.2085 	EXP 	Sound probe started
677.4199 	EXP 	Sound probe reached end of file
677.4858 	EXP 	circle_cue: autoDraw = False
678.1553 	EXP 	triangle_cue: autoDraw = True
678.4924 	EXP 	triangle_cue: autoDraw = False
678.7255 	EXP 	memo: autoDraw = True
678.7255 	EXP 	cross_memo: autoDraw = True
678.7255 	EXP 	circle_memo: autoDraw = True
678.7255 	EXP 	triangle_memo: autoDraw = True
679.2542 	DATA 	Keypress: left
679.2759 	EXP 	cross_cue: autoDraw = False
679.2759 	EXP 	circle_cue: autoDraw = False
679.2759 	EXP 	triangle_cue: autoDraw = False
679.2759 	EXP 	memo: autoDraw = False
679.2759 	EXP 	cross_memo: autoDraw = False
679.2759 	EXP 	circle_memo: autoDraw = False
679.2759 	EXP 	triangle_memo: autoDraw = False
679.2759 	EXP 	blank_text: autoDraw = True
680.2573 	EXP 	New trial (rep=21, index=0): None
680.2899 	EXP 	blank_text: autoDraw = False
680.2899 	EXP 	memo: text = '←            ↑            →'
680.7219 	EXP 	cross_cue: autoDraw = True
680.7720 	EXP 	Sound probe started
680.9724 	EXP 	Sound probe reached end of file
681.0642 	EXP 	cross_cue: autoDraw = False
681.7228 	EXP 	circle_cue: autoDraw = True
682.0603 	EXP 	circle_cue: autoDraw = False
682.7153 	EXP 	triangle_cue: autoDraw = True
683.0615 	EXP 	triangle_cue: autoDraw = False
683.2943 	EXP 	memo: autoDraw = True
683.2943 	EXP 	cross_memo: autoDraw = True
683.2943 	EXP 	circle_memo: autoDraw = True
683.2943 	EXP 	triangle_memo: autoDraw = True
683.7858 	DATA 	Keypress: up
683.8062 	EXP 	cross_cue: autoDraw = False
683.8062 	EXP 	circle_cue: autoDraw = False
683.8062 	EXP 	triangle_cue: autoDraw = False
683.8062 	EXP 	memo: autoDraw = False
683.8062 	EXP 	cross_memo: autoDraw = False
683.8062 	EXP 	circle_memo: autoDraw = False
683.8062 	EXP 	triangle_memo: autoDraw = False
683.8062 	EXP 	blank_text: autoDraw = True
684.7991 	EXP 	New trial (rep=22, index=0): None
684.8319 	EXP 	blank_text: autoDraw = False
684.8319 	EXP 	memo: text = '←            ↑            →'
685.2513 	EXP 	cross_cue: autoDraw = True
685.2974 	EXP 	Sound probe started
685.4980 	EXP 	Sound probe reached end of file
685.5973 	EXP 	cross_cue: autoDraw = False
686.2620 	EXP 	circle_cue: autoDraw = True
686.5981 	EXP 	circle_cue: autoDraw = False
687.2660 	EXP 	triangle_cue: autoDraw = True
687.6004 	EXP 	triangle_cue: autoDraw = False
687.8320 	EXP 	memo: autoDraw = True
687.8320 	EXP 	cross_memo: autoDraw = True
687.8320 	EXP 	circle_memo: autoDraw = True
687.8320 	EXP 	triangle_memo: autoDraw = True
688.1642 	DATA 	Keypress: right
688.1854 	EXP 	cross_cue: autoDraw = False
688.1854 	EXP 	circle_cue: autoDraw = False
688.1854 	EXP 	triangle_cue: autoDraw = False
688.1854 	EXP 	memo: autoDraw = False
688.1854 	EXP 	cross_memo: autoDraw = False
688.1854 	EXP 	circle_memo: autoDraw = False
688.1854 	EXP 	triangle_memo: autoDraw = False
688.1854 	EXP 	blank_text: autoDraw = True
689.1658 	EXP 	New trial (rep=23, index=0): None
689.1985 	EXP 	blank_text: autoDraw = False
689.1985 	EXP 	memo: text = '←            ↑            →'
689.6430 	EXP 	cross_cue: autoDraw = True
689.6597 	EXP 	Sound probe started
689.8683 	EXP 	Sound probe reached end of file
689.9720 	EXP 	cross_cue: autoDraw = False
690.6313 	EXP 	circle_cue: autoDraw = True
690.9701 	EXP 	circle_cue: autoDraw = False
691.6324 	EXP 	triangle_cue: autoDraw = True
691.9664 	EXP 	triangle_cue: autoDraw = False
692.1894 	EXP 	memo: autoDraw = True
692.1894 	EXP 	cross_memo: autoDraw = True
692.1894 	EXP 	circle_memo: autoDraw = True
692.1894 	EXP 	triangle_memo: autoDraw = True
692.4963 	DATA 	Keypress: left
692.5169 	EXP 	cross_cue: autoDraw = False
692.5169 	EXP 	circle_cue: autoDraw = False
692.5169 	EXP 	triangle_cue: autoDraw = False
692.5169 	EXP 	memo: autoDraw = False
692.5169 	EXP 	cross_memo: autoDraw = False
692.5169 	EXP 	circle_memo: autoDraw = False
692.5169 	EXP 	triangle_memo: autoDraw = False
692.5169 	EXP 	blank_text: autoDraw = True
693.5041 	EXP 	New trial (rep=24, index=0): None
693.5370 	EXP 	blank_text: autoDraw = False
693.5370 	EXP 	memo: text = '←            ↑            →'
693.9724 	EXP 	cross_cue: autoDraw = True
694.3067 	EXP 	cross_cue: autoDraw = False
694.9822 	EXP 	circle_cue: autoDraw = True
694.9989 	EXP 	Sound probe started
695.2075 	EXP 	Sound probe reached end of file
695.3079 	EXP 	circle_cue: autoDraw = False
695.9609 	EXP 	triangle_cue: autoDraw = True
696.3081 	EXP 	triangle_cue: autoDraw = False
696.5096 	EXP 	memo: autoDraw = True
696.5096 	EXP 	cross_memo: autoDraw = True
696.5096 	EXP 	circle_memo: autoDraw = True
696.5096 	EXP 	triangle_memo: autoDraw = True
697.1334 	DATA 	Keypress: left
697.1537 	EXP 	cross_cue: autoDraw = False
697.1537 	EXP 	circle_cue: autoDraw = False
697.1537 	EXP 	triangle_cue: autoDraw = False
697.1537 	EXP 	memo: autoDraw = False
697.1537 	EXP 	cross_memo: autoDraw = False
697.1537 	EXP 	circle_memo: autoDraw = False
697.1537 	EXP 	triangle_memo: autoDraw = False
697.1537 	EXP 	blank_text: autoDraw = True
698.1459 	EXP 	New trial (rep=6, index=0): None
698.1466 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
698.1488 	EXP 	New trial (rep=0, index=0): None
698.1812 	EXP 	blank_text: autoDraw = False
698.1812 	EXP 	memo: text = '←            ↑            →'
698.6102 	EXP 	cross_cue: autoDraw = True
698.9440 	EXP 	cross_cue: autoDraw = False
699.6144 	EXP 	circle_cue: autoDraw = True
699.9466 	EXP 	circle_cue: autoDraw = False
700.6115 	EXP 	triangle_cue: autoDraw = True
700.6615 	EXP 	Sound probe started
700.8639 	EXP 	Sound probe reached end of file
700.9507 	EXP 	triangle_cue: autoDraw = False
701.1806 	EXP 	memo: autoDraw = True
701.1806 	EXP 	cross_memo: autoDraw = True
701.1806 	EXP 	circle_memo: autoDraw = True
701.1806 	EXP 	triangle_memo: autoDraw = True
701.1840 	DATA 	Keypress: right
701.2594 	EXP 	cross_cue: autoDraw = False
701.2594 	EXP 	circle_cue: autoDraw = False
701.2594 	EXP 	triangle_cue: autoDraw = False
701.2594 	EXP 	memo: autoDraw = False
701.2594 	EXP 	cross_memo: autoDraw = False
701.2594 	EXP 	circle_memo: autoDraw = False
701.2594 	EXP 	triangle_memo: autoDraw = False
701.2594 	EXP 	blank_text: autoDraw = True
702.2468 	EXP 	New trial (rep=1, index=0): None
702.2792 	EXP 	blank_text: autoDraw = False
702.2792 	EXP 	memo: text = '←            ↑            →'
702.7132 	EXP 	cross_cue: autoDraw = True
703.0471 	EXP 	cross_cue: autoDraw = False
703.7199 	EXP 	circle_cue: autoDraw = True
703.7366 	EXP 	Sound probe started
703.9514 	EXP 	Sound probe reached end of file
704.0509 	EXP 	circle_cue: autoDraw = False
704.1401 	DATA 	Keypress: up
704.1605 	EXP 	cross_cue: autoDraw = False
704.1605 	EXP 	circle_cue: autoDraw = False
704.1605 	EXP 	triangle_cue: autoDraw = False
704.1605 	EXP 	memo: autoDraw = False
704.1605 	EXP 	cross_memo: autoDraw = False
704.1605 	EXP 	circle_memo: autoDraw = False
704.1605 	EXP 	triangle_memo: autoDraw = False
704.1605 	EXP 	blank_text: autoDraw = True
705.1549 	EXP 	New trial (rep=2, index=0): None
705.1874 	EXP 	blank_text: autoDraw = False
705.1874 	EXP 	memo: text = '←            ↑            →'
705.6142 	EXP 	cross_cue: autoDraw = True
705.9494 	EXP 	cross_cue: autoDraw = False
706.6206 	EXP 	circle_cue: autoDraw = True
706.9549 	EXP 	circle_cue: autoDraw = False
707.6191 	EXP 	triangle_cue: autoDraw = True
707.6719 	EXP 	Sound probe started
707.8718 	EXP 	Sound probe reached end of file
707.9595 	EXP 	triangle_cue: autoDraw = False
708.1887 	EXP 	memo: autoDraw = True
708.1887 	EXP 	cross_memo: autoDraw = True
708.1887 	EXP 	circle_memo: autoDraw = True
708.1887 	EXP 	triangle_memo: autoDraw = True
708.2448 	DATA 	Keypress: right
708.2651 	EXP 	cross_cue: autoDraw = False
708.2651 	EXP 	circle_cue: autoDraw = False
708.2651 	EXP 	triangle_cue: autoDraw = False
708.2651 	EXP 	memo: autoDraw = False
708.2651 	EXP 	cross_memo: autoDraw = False
708.2651 	EXP 	circle_memo: autoDraw = False
708.2651 	EXP 	triangle_memo: autoDraw = False
708.2651 	EXP 	blank_text: autoDraw = True
709.2675 	EXP 	New trial (rep=3, index=0): None
709.2958 	EXP 	blank_text: autoDraw = False
709.2958 	EXP 	memo: text = '←            ↑            →'
709.7205 	EXP 	cross_cue: autoDraw = True
710.0561 	EXP 	cross_cue: autoDraw = False
710.7544 	EXP 	circle_cue: autoDraw = True
711.0908 	EXP 	circle_cue: autoDraw = False
711.7229 	EXP 	triangle_cue: autoDraw = True
711.7717 	EXP 	Sound probe started
711.9718 	EXP 	Sound probe reached end of file
712.0620 	EXP 	triangle_cue: autoDraw = False
712.2812 	DATA 	Keypress: right
712.3015 	EXP 	memo: autoDraw = True
712.3015 	EXP 	cross_memo: autoDraw = True
712.3015 	EXP 	circle_memo: autoDraw = True
712.3015 	EXP 	triangle_memo: autoDraw = True
712.3015 	EXP 	cross_cue: autoDraw = False
712.3015 	EXP 	circle_cue: autoDraw = False
712.3015 	EXP 	triangle_cue: autoDraw = False
712.3015 	EXP 	memo: autoDraw = False
712.3015 	EXP 	cross_memo: autoDraw = False
712.3015 	EXP 	circle_memo: autoDraw = False
712.3015 	EXP 	triangle_memo: autoDraw = False
712.3015 	EXP 	blank_text: autoDraw = True
713.2947 	EXP 	New trial (rep=4, index=0): None
713.3272 	EXP 	blank_text: autoDraw = False
713.3272 	EXP 	memo: text = '←            ↑            →'
713.7734 	EXP 	cross_cue: autoDraw = True
714.0941 	EXP 	cross_cue: autoDraw = False
714.7574 	EXP 	circle_cue: autoDraw = True
714.8086 	EXP 	Sound probe started
715.0121 	EXP 	Sound probe reached end of file
715.0996 	EXP 	circle_cue: autoDraw = False
715.5178 	DATA 	Keypress: up
715.5868 	EXP 	cross_cue: autoDraw = False
715.5868 	EXP 	circle_cue: autoDraw = False
715.5868 	EXP 	triangle_cue: autoDraw = False
715.5868 	EXP 	memo: autoDraw = False
715.5868 	EXP 	cross_memo: autoDraw = False
715.5868 	EXP 	circle_memo: autoDraw = False
715.5868 	EXP 	triangle_memo: autoDraw = False
715.5868 	EXP 	blank_text: autoDraw = True
716.5927 	EXP 	New trial (rep=5, index=0): None
716.6250 	EXP 	blank_text: autoDraw = False
716.6250 	EXP 	memo: text = '←            ↑            →'
717.0573 	EXP 	cross_cue: autoDraw = True
717.3976 	EXP 	cross_cue: autoDraw = False
718.0591 	EXP 	circle_cue: autoDraw = True
718.3935 	EXP 	circle_cue: autoDraw = False
719.0529 	EXP 	triangle_cue: autoDraw = True
719.1016 	EXP 	Sound probe started
719.3013 	EXP 	Sound probe reached end of file
719.4002 	EXP 	triangle_cue: autoDraw = False
719.6008 	EXP 	memo: autoDraw = True
719.6008 	EXP 	cross_memo: autoDraw = True
719.6008 	EXP 	circle_memo: autoDraw = True
719.6008 	EXP 	triangle_memo: autoDraw = True
719.6567 	DATA 	Keypress: right
719.6779 	EXP 	cross_cue: autoDraw = False
719.6779 	EXP 	circle_cue: autoDraw = False
719.6779 	EXP 	triangle_cue: autoDraw = False
719.6779 	EXP 	memo: autoDraw = False
719.6779 	EXP 	cross_memo: autoDraw = False
719.6779 	EXP 	circle_memo: autoDraw = False
719.6779 	EXP 	triangle_memo: autoDraw = False
719.6779 	EXP 	blank_text: autoDraw = True
720.6721 	EXP 	New trial (rep=6, index=0): None
720.7048 	EXP 	blank_text: autoDraw = False
720.7048 	EXP 	memo: text = '←            ↑            →'
721.1327 	EXP 	cross_cue: autoDraw = True
721.1828 	EXP 	Sound probe started
721.3800 	EXP 	Sound probe stopped
721.4719 	EXP 	cross_cue: autoDraw = False
722.1349 	EXP 	circle_cue: autoDraw = True
722.4727 	EXP 	circle_cue: autoDraw = False
723.1315 	EXP 	triangle_cue: autoDraw = True
723.4662 	EXP 	triangle_cue: autoDraw = False
723.6965 	EXP 	memo: autoDraw = True
723.6965 	EXP 	cross_memo: autoDraw = True
723.6965 	EXP 	circle_memo: autoDraw = True
723.6965 	EXP 	triangle_memo: autoDraw = True
724.0619 	DATA 	Keypress: left
724.0820 	EXP 	cross_cue: autoDraw = False
724.0820 	EXP 	circle_cue: autoDraw = False
724.0820 	EXP 	triangle_cue: autoDraw = False
724.0820 	EXP 	memo: autoDraw = False
724.0820 	EXP 	cross_memo: autoDraw = False
724.0820 	EXP 	circle_memo: autoDraw = False
724.0820 	EXP 	triangle_memo: autoDraw = False
724.0820 	EXP 	blank_text: autoDraw = True
725.0701 	EXP 	New trial (rep=7, index=0): None
725.1029 	EXP 	blank_text: autoDraw = False
725.1029 	EXP 	memo: text = '←            ↑            →'
725.5380 	EXP 	cross_cue: autoDraw = True
725.8711 	EXP 	cross_cue: autoDraw = False
726.5308 	EXP 	circle_cue: autoDraw = True
726.8776 	EXP 	circle_cue: autoDraw = False
727.5393 	EXP 	triangle_cue: autoDraw = True
727.5560 	EXP 	Sound probe started
727.7564 	EXP 	Sound probe reached end of file
727.8652 	DATA 	Keypress: up
727.8830 	EXP 	triangle_cue: autoDraw = False
727.8830 	EXP 	cross_cue: autoDraw = False
727.8830 	EXP 	circle_cue: autoDraw = False
727.8830 	EXP 	triangle_cue: autoDraw = False
727.8830 	EXP 	memo: autoDraw = False
727.8830 	EXP 	cross_memo: autoDraw = False
727.8830 	EXP 	circle_memo: autoDraw = False
727.8830 	EXP 	triangle_memo: autoDraw = False
727.8830 	EXP 	blank_text: autoDraw = True
728.8714 	EXP 	New trial (rep=8, index=0): None
728.9042 	EXP 	blank_text: autoDraw = False
728.9042 	EXP 	memo: text = '←            ↑            →'
729.3385 	EXP 	cross_cue: autoDraw = True
729.6738 	EXP 	cross_cue: autoDraw = False
730.3422 	EXP 	circle_cue: autoDraw = True
730.3588 	EXP 	Sound probe started
730.5597 	EXP 	Sound probe reached end of file
730.6763 	EXP 	circle_cue: autoDraw = False
731.3472 	EXP 	triangle_cue: autoDraw = True
731.6781 	EXP 	triangle_cue: autoDraw = False
731.8783 	EXP 	memo: autoDraw = True
731.8783 	EXP 	cross_memo: autoDraw = True
731.8783 	EXP 	circle_memo: autoDraw = True
731.8783 	EXP 	triangle_memo: autoDraw = True
732.1690 	DATA 	Keypress: left
732.1899 	EXP 	cross_cue: autoDraw = False
732.1899 	EXP 	circle_cue: autoDraw = False
732.1899 	EXP 	triangle_cue: autoDraw = False
732.1899 	EXP 	memo: autoDraw = False
732.1899 	EXP 	cross_memo: autoDraw = False
732.1899 	EXP 	circle_memo: autoDraw = False
732.1899 	EXP 	triangle_memo: autoDraw = False
732.1899 	EXP 	blank_text: autoDraw = True
733.1833 	EXP 	New trial (rep=9, index=0): None
733.2168 	EXP 	blank_text: autoDraw = False
733.2168 	EXP 	memo: text = '←            ↑            →'
733.6431 	EXP 	cross_cue: autoDraw = True
733.9766 	EXP 	cross_cue: autoDraw = False
734.6433 	EXP 	circle_cue: autoDraw = True
734.6934 	EXP 	Sound probe started
734.8938 	EXP 	Sound probe reached end of file
734.9855 	EXP 	circle_cue: autoDraw = False
735.5679 	DATA 	Keypress: up
735.5900 	EXP 	cross_cue: autoDraw = False
735.5900 	EXP 	circle_cue: autoDraw = False
735.5900 	EXP 	triangle_cue: autoDraw = False
735.5900 	EXP 	memo: autoDraw = False
735.5900 	EXP 	cross_memo: autoDraw = False
735.5900 	EXP 	circle_memo: autoDraw = False
735.5900 	EXP 	triangle_memo: autoDraw = False
735.5900 	EXP 	blank_text: autoDraw = True
736.5818 	EXP 	New trial (rep=10, index=0): None
736.6147 	EXP 	blank_text: autoDraw = False
736.6147 	EXP 	memo: text = '←            ↑            →'
737.0536 	EXP 	cross_cue: autoDraw = True
737.3855 	EXP 	cross_cue: autoDraw = False
738.0562 	EXP 	circle_cue: autoDraw = True
738.3876 	EXP 	circle_cue: autoDraw = False
739.0498 	EXP 	triangle_cue: autoDraw = True
739.1000 	EXP 	Sound probe started
739.3001 	EXP 	Sound probe reached end of file
739.3967 	EXP 	triangle_cue: autoDraw = False
739.5904 	EXP 	memo: autoDraw = True
739.5904 	EXP 	cross_memo: autoDraw = True
739.5904 	EXP 	circle_memo: autoDraw = True
739.5904 	EXP 	triangle_memo: autoDraw = True
739.6911 	DATA 	Keypress: up
739.7150 	EXP 	cross_cue: autoDraw = False
