9.0630 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
300.2636 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
300.2636 	EXP 	this_trial_is: autoDraw = True
301.2530 	EXP 	Sound  started
301.2697 	EXP 	this_trial_is: autoDraw = False
301.2697 	EXP 	cue_visual_cue: autoDraw = True
304.5659 	EXP 	cue_visual_cue: autoDraw = False
304.5659 	EXP 	probe_visual_cue: autoDraw = True
305.3760 	EXP 	Sound  reached end of file
305.4960 	DATA 	Keypress: space
305.7907 	EXP 	probe_visual_cue: autoDraw = False
306.3771 	EXP 	New trial (rep=12, index=0): None
306.3996 	EXP 	cue_visual_cue: autoDraw = False
306.3996 	EXP 	probe_visual_cue: autoDraw = False
306.3996 	EXP 	this_trial_is: height = 0.05
306.3996 	EXP 	this_trial_is: height = 0.05
306.3996 	EXP 	this_trial_is: text = 'Rythme'
306.3996 	EXP 	this_trial_is: autoDraw = True
307.3952 	EXP 	Sound  started
307.4120 	EXP 	this_trial_is: autoDraw = False
307.4120 	EXP 	cue_visual_cue: autoDraw = True
309.9477 	EXP 	cue_visual_cue: autoDraw = False
309.9477 	EXP 	probe_visual_cue: autoDraw = True
310.5120 	EXP 	Sound  reached end of file
310.9974 	DATA 	Keypress: space
311.1826 	EXP 	probe_visual_cue: autoDraw = False
311.5058 	EXP 	New trial (rep=13, index=0): None
311.5265 	EXP 	cue_visual_cue: autoDraw = False
311.5265 	EXP 	probe_visual_cue: autoDraw = False
311.5265 	EXP 	this_trial_is: height = 0.05
311.5265 	EXP 	this_trial_is: height = 0.05
311.5265 	EXP 	this_trial_is: text = 'X'
311.5265 	EXP 	this_trial_is: autoDraw = True
312.5355 	EXP 	Sound  started
312.5526 	EXP 	this_trial_is: autoDraw = False
312.5526 	EXP 	cue_visual_cue: autoDraw = True
315.2994 	EXP 	cue_visual_cue: autoDraw = False
315.2994 	EXP 	probe_visual_cue: autoDraw = True
315.7858 	DATA 	Keypress: space
315.8598 	EXP 	Sound  reached end of file
316.5170 	EXP 	probe_visual_cue: autoDraw = False
316.8483 	EXP 	New trial (rep=14, index=0): None
316.8770 	EXP 	cue_visual_cue: autoDraw = False
316.8770 	EXP 	probe_visual_cue: autoDraw = False
316.8770 	EXP 	this_trial_is: text = 'X'
316.8770 	EXP 	this_trial_is: autoDraw = True
317.8525 	EXP 	Sound  started
317.8695 	EXP 	this_trial_is: autoDraw = False
317.8695 	EXP 	cue_visual_cue: autoDraw = True
320.8013 	EXP 	cue_visual_cue: autoDraw = False
320.8013 	EXP 	probe_visual_cue: autoDraw = True
321.3745 	EXP 	Sound  reached end of file
322.0170 	EXP 	probe_visual_cue: autoDraw = False
322.5892 	EXP 	New trial (rep=15, index=0): None
322.6150 	EXP 	cue_visual_cue: autoDraw = False
322.6150 	EXP 	probe_visual_cue: autoDraw = False
322.6150 	EXP 	this_trial_is: height = 0.05
322.6150 	EXP 	this_trial_is: height = 0.05
322.6150 	EXP 	this_trial_is: text = 'Hauteur'
322.6150 	EXP 	this_trial_is: autoDraw = True
323.6840 	EXP 	Sound  started
323.7010 	EXP 	this_trial_is: autoDraw = False
323.7010 	EXP 	cue_visual_cue: autoDraw = True
326.7040 	EXP 	cue_visual_cue: autoDraw = False
326.7040 	EXP 	probe_visual_cue: autoDraw = True
327.2117 	EXP 	Sound  reached end of file
327.9322 	EXP 	probe_visual_cue: autoDraw = False
328.1884 	EXP 	New trial (rep=16, index=0): None
328.2097 	EXP 	cue_visual_cue: autoDraw = False
328.2097 	EXP 	probe_visual_cue: autoDraw = False
328.2097 	EXP 	this_trial_is: height = 0.05
328.2097 	EXP 	this_trial_is: height = 0.05
328.2097 	EXP 	this_trial_is: text = 'X'
328.2097 	EXP 	this_trial_is: autoDraw = True
329.2151 	EXP 	Sound  started
329.2322 	EXP 	this_trial_is: autoDraw = False
329.2322 	EXP 	cue_visual_cue: autoDraw = True
331.8363 	EXP 	cue_visual_cue: autoDraw = False
331.8363 	EXP 	probe_visual_cue: autoDraw = True
332.6141 	EXP 	Sound  reached end of file
332.9489 	DATA 	Keypress: space
333.0636 	EXP 	probe_visual_cue: autoDraw = False
333.6179 	EXP 	New trial (rep=17, index=0): None
333.6428 	EXP 	cue_visual_cue: autoDraw = False
333.6428 	EXP 	probe_visual_cue: autoDraw = False
333.6428 	EXP 	this_trial_is: text = 'X'
333.6428 	EXP 	this_trial_is: autoDraw = True
335.3922 	EXP 	Sound  started
335.4090 	EXP 	this_trial_is: autoDraw = False
335.4090 	EXP 	cue_visual_cue: autoDraw = True
338.6577 	EXP 	cue_visual_cue: autoDraw = False
338.6577 	EXP 	probe_visual_cue: autoDraw = True
339.1538 	EXP 	Sound  reached end of file
339.7300 	DATA 	Keypress: space
339.8700 	EXP 	probe_visual_cue: autoDraw = False
340.1370 	EXP 	New trial (rep=18, index=0): None
340.1593 	EXP 	cue_visual_cue: autoDraw = False
340.1593 	EXP 	probe_visual_cue: autoDraw = False
340.1593 	EXP 	this_trial_is: height = 0.05
340.1593 	EXP 	this_trial_is: height = 0.05
340.1593 	EXP 	this_trial_is: text = 'Hauteur'
340.1593 	EXP 	this_trial_is: autoDraw = True
341.1624 	EXP 	Sound  started
341.1794 	EXP 	this_trial_is: autoDraw = False
341.1794 	EXP 	cue_visual_cue: autoDraw = True
343.9636 	EXP 	cue_visual_cue: autoDraw = False
343.9636 	EXP 	probe_visual_cue: autoDraw = True
344.5903 	EXP 	Sound  reached end of file
344.7988 	DATA 	Keypress: space
345.1966 	EXP 	probe_visual_cue: autoDraw = False
345.5958 	EXP 	New trial (rep=19, index=0): None
345.6180 	EXP 	cue_visual_cue: autoDraw = False
345.6180 	EXP 	probe_visual_cue: autoDraw = False
345.6180 	EXP 	this_trial_is: text = 'Hauteur'
345.6180 	EXP 	this_trial_is: autoDraw = True
347.3826 	EXP 	Sound  started
347.4003 	EXP 	this_trial_is: autoDraw = False
347.4003 	EXP 	cue_visual_cue: autoDraw = True
350.2705 	EXP 	cue_visual_cue: autoDraw = False
350.2705 	EXP 	probe_visual_cue: autoDraw = True
350.7855 	EXP 	Sound  reached end of file
350.8778 	DATA 	Keypress: space
351.4985 	EXP 	probe_visual_cue: autoDraw = False
351.7961 	EXP 	cue_visual_cue: autoDraw = False
351.7961 	EXP 	probe_visual_cue: autoDraw = False
351.7961 	EXP 	blank_text: autoDraw = True
352.3272 	EXP 	blank_text: autoDraw = False
352.3272 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
352.3272 	EXP 	break_text: autoDraw = True
356.3179 	EXP 	New trial (rep=2, index=0): None
356.3193 	DATA 	Keypress: space
356.3505 	EXP 	break_text: autoDraw = False
356.3505 	EXP 	blank_text: autoDraw = True
356.8328 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
356.8330 	EXP 	New trial (rep=0, index=0): None
356.8672 	EXP 	blank_text: autoDraw = False
356.8672 	EXP 	this_trial_is: height = 0.05
356.8672 	EXP 	this_trial_is: height = 0.05
356.8672 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
356.8672 	EXP 	this_trial_is: autoDraw = True
357.8354 	EXP 	Sound  started
357.8525 	EXP 	this_trial_is: autoDraw = False
357.8525 	EXP 	cue_visual_cue: autoDraw = True
360.2207 	EXP 	cue_visual_cue: autoDraw = False
360.2207 	EXP 	probe_visual_cue: autoDraw = True
360.5118 	EXP 	Sound  reached end of file
361.4497 	EXP 	probe_visual_cue: autoDraw = False
361.7082 	EXP 	New trial (rep=1, index=0): None
361.7382 	EXP 	cue_visual_cue: autoDraw = False
361.7382 	EXP 	probe_visual_cue: autoDraw = False
361.7382 	EXP 	this_trial_is: height = 0.05
361.7382 	EXP 	this_trial_is: height = 0.05
361.7382 	EXP 	this_trial_is: text = 'Rythme'
361.7382 	EXP 	this_trial_is: autoDraw = True
362.7239 	EXP 	Sound  started
362.7406 	EXP 	this_trial_is: autoDraw = False
362.7406 	EXP 	cue_visual_cue: autoDraw = True
366.0155 	EXP 	cue_visual_cue: autoDraw = False
366.0155 	EXP 	probe_visual_cue: autoDraw = True
366.8048 	EXP 	Sound  reached end of file
367.0932 	DATA 	Keypress: space
367.2266 	EXP 	probe_visual_cue: autoDraw = False
367.8101 	EXP 	New trial (rep=2, index=0): None
367.8435 	EXP 	cue_visual_cue: autoDraw = False
367.8435 	EXP 	probe_visual_cue: autoDraw = False
367.8435 	EXP 	this_trial_is: text = 'Rythme'
367.8435 	EXP 	this_trial_is: autoDraw = True
368.8286 	EXP 	Sound  started
368.8469 	EXP 	this_trial_is: autoDraw = False
368.8469 	EXP 	cue_visual_cue: autoDraw = True
372.1649 	EXP 	cue_visual_cue: autoDraw = False
372.1649 	EXP 	probe_visual_cue: autoDraw = True
372.9993 	EXP 	Sound  reached end of file
373.2336 	DATA 	Keypress: space
373.4001 	EXP 	probe_visual_cue: autoDraw = False
373.9956 	EXP 	New trial (rep=3, index=0): None
374.0196 	EXP 	cue_visual_cue: autoDraw = False
374.0196 	EXP 	probe_visual_cue: autoDraw = False
374.0196 	EXP 	this_trial_is: height = 0.05
374.0196 	EXP 	this_trial_is: height = 0.05
374.0196 	EXP 	this_trial_is: text = 'X'
374.0196 	EXP 	this_trial_is: autoDraw = True
375.0041 	EXP 	Sound  started
375.0217 	EXP 	this_trial_is: autoDraw = False
375.0217 	EXP 	cue_visual_cue: autoDraw = True
377.7031 	EXP 	cue_visual_cue: autoDraw = False
377.7031 	EXP 	probe_visual_cue: autoDraw = True
378.4353 	EXP 	Sound  reached end of file
378.6443 	DATA 	Keypress: space
378.9393 	EXP 	probe_visual_cue: autoDraw = False
379.4362 	EXP 	New trial (rep=4, index=0): None
379.4607 	EXP 	cue_visual_cue: autoDraw = False
379.4607 	EXP 	probe_visual_cue: autoDraw = False
379.4607 	EXP 	this_trial_is: height = 0.05
379.4607 	EXP 	this_trial_is: height = 0.05
379.4607 	EXP 	this_trial_is: text = 'Hauteur'
379.4607 	EXP 	this_trial_is: autoDraw = True
380.4419 	EXP 	Sound  started
380.4605 	EXP 	this_trial_is: autoDraw = False
380.4605 	EXP 	cue_visual_cue: autoDraw = True
383.0417 	EXP 	cue_visual_cue: autoDraw = False
383.0417 	EXP 	probe_visual_cue: autoDraw = True
383.5931 	EXP 	Sound  reached end of file
383.5972 	DATA 	Keypress: space
384.2780 	EXP 	probe_visual_cue: autoDraw = False
384.7929 	EXP 	New trial (rep=5, index=0): None
384.8200 	EXP 	cue_visual_cue: autoDraw = False
384.8200 	EXP 	probe_visual_cue: autoDraw = False
384.8200 	EXP 	this_trial_is: height = 0.05
384.8200 	EXP 	this_trial_is: height = 0.05
384.8200 	EXP 	this_trial_is: text = 'Rythme'
384.8200 	EXP 	this_trial_is: autoDraw = True
385.8369 	EXP 	Sound  started
385.8539 	EXP 	this_trial_is: autoDraw = False
385.8539 	EXP 	cue_visual_cue: autoDraw = True
388.7852 	EXP 	cue_visual_cue: autoDraw = False
388.7852 	EXP 	probe_visual_cue: autoDraw = True
389.4792 	EXP 	Sound  reached end of file
390.0161 	EXP 	probe_visual_cue: autoDraw = False
390.3545 	DATA 	Keypress: space
390.4585 	EXP 	New trial (rep=6, index=0): None
390.4930 	EXP 	cue_visual_cue: autoDraw = False
390.4930 	EXP 	probe_visual_cue: autoDraw = False
390.4930 	EXP 	this_trial_is: height = 0.05
390.4930 	EXP 	this_trial_is: height = 0.05
390.4930 	EXP 	this_trial_is: text = 'Hauteur'
390.4930 	EXP 	this_trial_is: autoDraw = True
391.4886 	EXP 	Sound  started
391.5064 	EXP 	this_trial_is: autoDraw = False
391.5064 	EXP 	cue_visual_cue: autoDraw = True
394.1554 	EXP 	cue_visual_cue: autoDraw = False
394.1554 	EXP 	probe_visual_cue: autoDraw = True
394.6652 	EXP 	Sound  reached end of file
394.9908 	DATA 	Keypress: space
395.3848 	EXP 	probe_visual_cue: autoDraw = False
395.6853 	EXP 	New trial (rep=7, index=0): None
395.7067 	EXP 	cue_visual_cue: autoDraw = False
395.7067 	EXP 	probe_visual_cue: autoDraw = False
395.7067 	EXP 	this_trial_is: text = 'Hauteur'
395.7067 	EXP 	this_trial_is: autoDraw = True
397.6442 	EXP 	Sound  started
397.6623 	EXP 	this_trial_is: autoDraw = False
397.6623 	EXP 	cue_visual_cue: autoDraw = True
400.8936 	EXP 	cue_visual_cue: autoDraw = False
400.8936 	EXP 	probe_visual_cue: autoDraw = True
401.5876 	EXP 	Sound  reached end of file
402.1212 	EXP 	probe_visual_cue: autoDraw = False
402.5729 	EXP 	New trial (rep=8, index=0): None
402.5990 	EXP 	cue_visual_cue: autoDraw = False
402.5990 	EXP 	probe_visual_cue: autoDraw = False
402.5990 	EXP 	this_trial_is: height = 0.05
402.5990 	EXP 	this_trial_is: height = 0.05
402.5990 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
402.5990 	EXP 	this_trial_is: autoDraw = True
403.5897 	EXP 	Sound  started
403.6063 	EXP 	this_trial_is: autoDraw = False
403.6063 	EXP 	cue_visual_cue: autoDraw = True
406.8003 	EXP 	cue_visual_cue: autoDraw = False
406.8003 	EXP 	probe_visual_cue: autoDraw = True
407.3695 	EXP 	Sound  reached end of file
408.0249 	EXP 	probe_visual_cue: autoDraw = False
408.5847 	EXP 	New trial (rep=9, index=0): None
408.6091 	EXP 	cue_visual_cue: autoDraw = False
408.6091 	EXP 	probe_visual_cue: autoDraw = False
408.6091 	EXP 	this_trial_is: height = 0.05
408.6091 	EXP 	this_trial_is: height = 0.05
408.6091 	EXP 	this_trial_is: text = 'Hauteur'
408.6091 	EXP 	this_trial_is: autoDraw = True
409.6093 	EXP 	Sound  started
409.6265 	EXP 	this_trial_is: autoDraw = False
409.6265 	EXP 	cue_visual_cue: autoDraw = True
412.6956 	EXP 	cue_visual_cue: autoDraw = False
412.6956 	EXP 	probe_visual_cue: autoDraw = True
413.3311 	EXP 	Sound  reached end of file
413.6712 	DATA 	Keypress: space
413.9314 	EXP 	probe_visual_cue: autoDraw = False
414.3211 	EXP 	New trial (rep=10, index=0): None
414.3459 	EXP 	cue_visual_cue: autoDraw = False
414.3459 	EXP 	probe_visual_cue: autoDraw = False
414.3459 	EXP 	this_trial_is: text = 'Hauteur'
414.3459 	EXP 	this_trial_is: autoDraw = True
416.2832 	EXP 	Sound  started
416.3003 	EXP 	this_trial_is: autoDraw = False
416.3003 	EXP 	cue_visual_cue: autoDraw = True
419.2537 	EXP 	cue_visual_cue: autoDraw = False
419.2537 	EXP 	probe_visual_cue: autoDraw = True
419.9472 	EXP 	Sound  reached end of file
420.4746 	EXP 	probe_visual_cue: autoDraw = False
420.9459 	EXP 	New trial (rep=11, index=0): None
420.9688 	EXP 	cue_visual_cue: autoDraw = False
420.9688 	EXP 	probe_visual_cue: autoDraw = False
420.9688 	EXP 	this_trial_is: height = 0.05
420.9688 	EXP 	this_trial_is: height = 0.05
420.9688 	EXP 	this_trial_is: text = 'X'
420.9688 	EXP 	this_trial_is: autoDraw = True
421.9943 	EXP 	Sound  started
422.0123 	EXP 	this_trial_is: autoDraw = False
422.0123 	EXP 	cue_visual_cue: autoDraw = True
424.9463 	EXP 	cue_visual_cue: autoDraw = False
424.9463 	EXP 	probe_visual_cue: autoDraw = True
425.7986 	EXP 	Sound  reached end of file
426.1761 	EXP 	probe_visual_cue: autoDraw = False
426.2088 	DATA 	Keypress: space
426.7858 	EXP 	New trial (rep=12, index=0): None
426.8115 	EXP 	cue_visual_cue: autoDraw = False
426.8115 	EXP 	probe_visual_cue: autoDraw = False
426.8115 	EXP 	this_trial_is: height = 0.05
426.8115 	EXP 	this_trial_is: height = 0.05
426.8115 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
426.8115 	EXP 	this_trial_is: autoDraw = True
427.8145 	EXP 	Sound  started
427.8316 	EXP 	this_trial_is: autoDraw = False
427.8316 	EXP 	cue_visual_cue: autoDraw = True
430.9521 	EXP 	cue_visual_cue: autoDraw = False
430.9521 	EXP 	probe_visual_cue: autoDraw = True
431.5198 	EXP 	Sound  reached end of file
432.1954 	EXP 	probe_visual_cue: autoDraw = False
432.7134 	EXP 	New trial (rep=13, index=0): None
432.7452 	EXP 	cue_visual_cue: autoDraw = False
432.7452 	EXP 	probe_visual_cue: autoDraw = False
432.7452 	EXP 	this_trial_is: height = 0.05
432.7452 	EXP 	this_trial_is: height = 0.05
432.7452 	EXP 	this_trial_is: text = 'X'
432.7452 	EXP 	this_trial_is: autoDraw = True
433.7276 	EXP 	Sound  started
433.7449 	EXP 	this_trial_is: autoDraw = False
433.7449 	EXP 	cue_visual_cue: autoDraw = True
436.3191 	EXP 	cue_visual_cue: autoDraw = False
436.3191 	EXP 	probe_visual_cue: autoDraw = True
436.8011 	EXP 	Sound  reached end of file
437.5437 	EXP 	probe_visual_cue: autoDraw = False
437.7994 	EXP 	New trial (rep=14, index=0): None
437.8224 	EXP 	cue_visual_cue: autoDraw = False
437.8224 	EXP 	probe_visual_cue: autoDraw = False
437.8224 	EXP 	this_trial_is: height = 0.05
437.8224 	EXP 	this_trial_is: height = 0.05
437.8224 	EXP 	this_trial_is: text = 'Rythme'
437.8224 	EXP 	this_trial_is: autoDraw = True
438.8287 	EXP 	Sound  started
438.8457 	EXP 	this_trial_is: autoDraw = False
438.8457 	EXP 	cue_visual_cue: autoDraw = True
440.0757 	DATA 	Keypress: space
441.1567 	EXP 	cue_visual_cue: autoDraw = False
441.1567 	EXP 	probe_visual_cue: autoDraw = True
441.6436 	EXP 	Sound  reached end of file
441.8634 	DATA 	Keypress: space
442.3755 	EXP 	probe_visual_cue: autoDraw = False
442.6403 	EXP 	New trial (rep=15, index=0): None
442.6635 	EXP 	cue_visual_cue: autoDraw = False
442.6635 	EXP 	probe_visual_cue: autoDraw = False
442.6635 	EXP 	this_trial_is: height = 0.05
442.6635 	EXP 	this_trial_is: height = 0.05
442.6635 	EXP 	this_trial_is: text = 'Hauteur'
442.6635 	EXP 	this_trial_is: autoDraw = True
443.6585 	EXP 	Sound  started
443.6763 	EXP 	this_trial_is: autoDraw = False
443.6763 	EXP 	cue_visual_cue: autoDraw = True
446.7350 	EXP 	cue_visual_cue: autoDraw = False
446.7350 	EXP 	probe_visual_cue: autoDraw = True
447.5109 	EXP 	Sound  reached end of file
447.7689 	DATA 	Keypress: space
447.9704 	EXP 	probe_visual_cue: autoDraw = False
448.4970 	EXP 	New trial (rep=16, index=0): None
448.5190 	EXP 	cue_visual_cue: autoDraw = False
448.5190 	EXP 	probe_visual_cue: autoDraw = False
448.5190 	EXP 	this_trial_is: text = 'Hauteur'
448.5190 	EXP 	this_trial_is: autoDraw = True
449.5194 	EXP 	Sound  started
449.5365 	EXP 	this_trial_is: autoDraw = False
449.5365 	EXP 	cue_visual_cue: autoDraw = True
452.4839 	EXP 	cue_visual_cue: autoDraw = False
452.4839 	EXP 	probe_visual_cue: autoDraw = True
452.9779 	EXP 	Sound  reached end of file
453.7055 	EXP 	probe_visual_cue: autoDraw = False
454.1399 	EXP 	New trial (rep=17, index=0): None
454.1711 	EXP 	cue_visual_cue: autoDraw = False
454.1711 	EXP 	probe_visual_cue: autoDraw = False
454.1711 	EXP 	this_trial_is: height = 0.05
454.1711 	EXP 	this_trial_is: height = 0.05
454.1711 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
454.1711 	EXP 	this_trial_is: autoDraw = True
455.2261 	EXP 	Sound  started
455.2430 	EXP 	this_trial_is: autoDraw = False
455.2430 	EXP 	cue_visual_cue: autoDraw = True
458.3679 	EXP 	cue_visual_cue: autoDraw = False
458.3679 	EXP 	probe_visual_cue: autoDraw = True
459.1151 	EXP 	Sound  reached end of file
459.5972 	EXP 	probe_visual_cue: autoDraw = False
459.6861 	DATA 	Keypress: space
460.0854 	EXP 	New trial (rep=18, index=0): None
460.1096 	EXP 	cue_visual_cue: autoDraw = False
460.1096 	EXP 	probe_visual_cue: autoDraw = False
460.1096 	EXP 	this_trial_is: height = 0.05
460.1096 	EXP 	this_trial_is: height = 0.05
460.1096 	EXP 	this_trial_is: text = 'Hauteur'
460.1096 	EXP 	this_trial_is: autoDraw = True
461.1318 	EXP 	Sound  started
461.1494 	EXP 	this_trial_is: autoDraw = False
461.1494 	EXP 	cue_visual_cue: autoDraw = True
463.8866 	EXP 	cue_visual_cue: autoDraw = False
463.8866 	EXP 	probe_visual_cue: autoDraw = True
464.4580 	DATA 	Keypress: space
464.6981 	EXP 	Sound  reached end of file
465.1164 	EXP 	probe_visual_cue: autoDraw = False
465.6903 	EXP 	New trial (rep=19, index=0): None
465.7146 	EXP 	cue_visual_cue: autoDraw = False
465.7146 	EXP 	probe_visual_cue: autoDraw = False
465.7146 	EXP 	this_trial_is: height = 0.05
465.7146 	EXP 	this_trial_is: height = 0.05
465.7146 	EXP 	this_trial_is: text = 'X'
465.7146 	EXP 	this_trial_is: autoDraw = True
466.7123 	EXP 	Sound  started
466.7293 	EXP 	this_trial_is: autoDraw = False
466.7293 	EXP 	cue_visual_cue: autoDraw = True
469.1121 	EXP 	cue_visual_cue: autoDraw = False
469.1121 	EXP 	probe_visual_cue: autoDraw = True
469.9779 	EXP 	Sound  reached end of file
470.3341 	EXP 	probe_visual_cue: autoDraw = False
470.9948 	EXP 	cue_visual_cue: autoDraw = False
470.9948 	EXP 	probe_visual_cue: autoDraw = False
470.9948 	EXP 	blank_text: autoDraw = True
471.5097 	EXP 	blank_text: autoDraw = False
471.5097 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
471.5097 	EXP 	break_text: autoDraw = True
473.5742 	EXP 	New trial (rep=3, index=0): None
473.5755 	DATA 	Keypress: space
473.6033 	EXP 	break_text: autoDraw = False
473.6033 	EXP 	blank_text: autoDraw = True
474.0766 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
474.0768 	EXP 	New trial (rep=0, index=0): None
474.1115 	EXP 	blank_text: autoDraw = False
474.1115 	EXP 	this_trial_is: height = 0.05
474.1115 	EXP 	this_trial_is: height = 0.05
474.1115 	EXP 	this_trial_is: text = 'Rythme'
474.1115 	EXP 	this_trial_is: autoDraw = True
475.0892 	EXP 	Sound  started
475.1066 	EXP 	this_trial_is: autoDraw = False
475.1066 	EXP 	cue_visual_cue: autoDraw = True
478.3215 	EXP 	cue_visual_cue: autoDraw = False
478.3215 	EXP 	probe_visual_cue: autoDraw = True
478.9264 	EXP 	Sound  reached end of file
479.5571 	EXP 	probe_visual_cue: autoDraw = False
480.0720 	EXP 	New trial (rep=1, index=0): None
480.1068 	EXP 	cue_visual_cue: autoDraw = False
480.1068 	EXP 	probe_visual_cue: autoDraw = False
480.1068 	EXP 	this_trial_is: height = 0.05
480.1068 	EXP 	this_trial_is: height = 0.05
480.1068 	EXP 	this_trial_is: text = 'Hauteur'
480.1068 	EXP 	this_trial_is: autoDraw = True
481.0845 	EXP 	Sound  started
481.1018 	EXP 	this_trial_is: autoDraw = False
481.1018 	EXP 	cue_visual_cue: autoDraw = True
483.7863 	EXP 	cue_visual_cue: autoDraw = False
483.7863 	EXP 	probe_visual_cue: autoDraw = True
484.3531 	EXP 	Sound  reached end of file
484.7133 	DATA 	Keypress: space
485.0079 	EXP 	probe_visual_cue: autoDraw = False
485.3869 	EXP 	New trial (rep=2, index=0): None
485.4069 	EXP 	cue_visual_cue: autoDraw = False
485.4069 	EXP 	probe_visual_cue: autoDraw = False
485.4069 	EXP 	this_trial_is: text = 'Hauteur'
485.4069 	EXP 	this_trial_is: autoDraw = True
487.5209 	EXP 	Sound  started
487.5377 	EXP 	this_trial_is: autoDraw = False
487.5377 	EXP 	cue_visual_cue: autoDraw = True
490.0748 	EXP 	cue_visual_cue: autoDraw = False
490.0748 	EXP 	probe_visual_cue: autoDraw = True
490.7558 	EXP 	Sound  reached end of file
491.1246 	DATA 	Keypress: space
491.2894 	EXP 	probe_visual_cue: autoDraw = False
491.7490 	EXP 	New trial (rep=3, index=0): None
491.7854 	EXP 	cue_visual_cue: autoDraw = False
491.7854 	EXP 	probe_visual_cue: autoDraw = False
491.7854 	EXP 	this_trial_is: height = 0.05
491.7854 	EXP 	this_trial_is: height = 0.05
491.7854 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
491.7854 	EXP 	this_trial_is: autoDraw = True
492.7636 	EXP 	Sound  started
492.7819 	EXP 	this_trial_is: autoDraw = False
492.7819 	EXP 	cue_visual_cue: autoDraw = True
496.1936 	EXP 	cue_visual_cue: autoDraw = False
496.1936 	EXP 	probe_visual_cue: autoDraw = True
497.0516 	EXP 	Sound  reached end of file
497.4116 	EXP 	probe_visual_cue: autoDraw = False
497.4127 	DATA 	Keypress: space
498.0300 	EXP 	New trial (rep=4, index=0): None
498.0619 	EXP 	cue_visual_cue: autoDraw = False
498.0619 	EXP 	probe_visual_cue: autoDraw = False
498.0619 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
498.0619 	EXP 	this_trial_is: autoDraw = True
499.0458 	EXP 	Sound  started
499.0628 	EXP 	this_trial_is: autoDraw = False
499.0628 	EXP 	cue_visual_cue: autoDraw = True
502.0820 	EXP 	cue_visual_cue: autoDraw = False
502.0820 	EXP 	probe_visual_cue: autoDraw = True
502.6063 	EXP 	Sound  reached end of file
503.3180 	EXP 	probe_visual_cue: autoDraw = False
503.7989 	EXP 	New trial (rep=5, index=0): None
503.8270 	EXP 	cue_visual_cue: autoDraw = False
503.8270 	EXP 	probe_visual_cue: autoDraw = False
503.8270 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
503.8270 	EXP 	this_trial_is: autoDraw = True
504.8220 	EXP 	Sound  started
504.8395 	EXP 	this_trial_is: autoDraw = False
504.8395 	EXP 	cue_visual_cue: autoDraw = True
507.6386 	EXP 	cue_visual_cue: autoDraw = False
507.6386 	EXP 	probe_visual_cue: autoDraw = True
508.3341 	EXP 	Sound  reached end of file
508.8660 	EXP 	probe_visual_cue: autoDraw = False
509.3225 	EXP 	New trial (rep=6, index=0): None
509.3453 	EXP 	cue_visual_cue: autoDraw = False
509.3453 	EXP 	probe_visual_cue: autoDraw = False
509.3453 	EXP 	this_trial_is: height = 0.05
509.3453 	EXP 	this_trial_is: height = 0.05
509.3453 	EXP 	this_trial_is: text = 'X'
509.3453 	EXP 	this_trial_is: autoDraw = True
510.3470 	EXP 	Sound  started
510.3649 	EXP 	this_trial_is: autoDraw = False
510.3649 	EXP 	cue_visual_cue: autoDraw = True
513.2260 	EXP 	cue_visual_cue: autoDraw = False
513.2260 	EXP 	probe_visual_cue: autoDraw = True
513.7939 	EXP 	Sound  reached end of file
514.2713 	DATA 	Keypress: space
514.4470 	EXP 	probe_visual_cue: autoDraw = False
514.7990 	EXP 	New trial (rep=7, index=0): None
514.8216 	EXP 	cue_visual_cue: autoDraw = False
514.8216 	EXP 	probe_visual_cue: autoDraw = False
514.8216 	EXP 	this_trial_is: height = 0.05
514.8216 	EXP 	this_trial_is: height = 0.05
514.8216 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
514.8216 	EXP 	this_trial_is: autoDraw = True
515.8254 	EXP 	Sound  started
515.8424 	EXP 	this_trial_is: autoDraw = False
515.8424 	EXP 	cue_visual_cue: autoDraw = True
518.3935 	EXP 	cue_visual_cue: autoDraw = False
518.3935 	EXP 	probe_visual_cue: autoDraw = True
518.9564 	EXP 	Sound  reached end of file
