12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
666.3953 	EXP 	cross_cue: autoDraw = False
667.0612 	EXP 	circle_cue: autoDraw = True
667.3907 	EXP 	circle_cue: autoDraw = False
668.0575 	EXP 	triangle_cue: autoDraw = True
668.1033 	EXP 	Sound probe started
668.3030 	EXP 	Sound probe reached end of file
668.3965 	EXP 	triangle_cue: autoDraw = False
668.6016 	EXP 	memo: autoDraw = True
668.6016 	EXP 	cross_memo: autoDraw = True
668.6016 	EXP 	circle_memo: autoDraw = True
668.6016 	EXP 	triangle_memo: autoDraw = True
668.6544 	DATA 	Keypress: right
668.6732 	EXP 	cross_cue: autoDraw = False
668.6732 	EXP 	circle_cue: autoDraw = False
668.6732 	EXP 	triangle_cue: autoDraw = False
668.6732 	EXP 	memo: autoDraw = False
668.6732 	EXP 	cross_memo: autoDraw = False
668.6732 	EXP 	circle_memo: autoDraw = False
668.6732 	EXP 	triangle_memo: autoDraw = False
668.6732 	EXP 	blank_text: autoDraw = True
669.6651 	EXP 	New trial (rep=25, index=0): None
669.6957 	EXP 	blank_text: autoDraw = False
669.6957 	EXP 	memo: text = '←            ↑            →'
670.1332 	EXP 	cross_cue: autoDraw = True
670.4638 	EXP 	cross_cue: autoDraw = False
671.1344 	EXP 	circle_cue: autoDraw = True
671.1511 	EXP 	Sound probe started
671.3531 	EXP 	Sound probe reached end of file
671.4671 	EXP 	circle_cue: autoDraw = False
672.1316 	EXP 	triangle_cue: autoDraw = True
672.4552 	EXP 	triangle_cue: autoDraw = False
672.6890 	EXP 	memo: autoDraw = True
672.6890 	EXP 	cross_memo: autoDraw = True
672.6890 	EXP 	circle_memo: autoDraw = True
672.6890 	EXP 	triangle_memo: autoDraw = True
673.0601 	DATA 	Keypress: up
673.0794 	EXP 	cross_cue: autoDraw = False
673.0794 	EXP 	circle_cue: autoDraw = False
673.0794 	EXP 	triangle_cue: autoDraw = False
673.0794 	EXP 	memo: autoDraw = False
673.0794 	EXP 	cross_memo: autoDraw = False
673.0794 	EXP 	circle_memo: autoDraw = False
673.0794 	EXP 	triangle_memo: autoDraw = False
673.0794 	EXP 	blank_text: autoDraw = True
674.0751 	EXP 	New trial (rep=26, index=0): None
674.1033 	EXP 	blank_text: autoDraw = False
674.1033 	EXP 	memo: text = '←            ↑            →'
674.5373 	EXP 	cross_cue: autoDraw = True
674.8699 	EXP 	cross_cue: autoDraw = False
675.5422 	EXP 	circle_cue: autoDraw = True
675.5886 	EXP 	Sound probe started
675.7904 	EXP 	Sound probe reached end of file
675.8726 	EXP 	circle_cue: autoDraw = False
676.5420 	EXP 	triangle_cue: autoDraw = True
676.8719 	EXP 	triangle_cue: autoDraw = False
677.0828 	EXP 	memo: autoDraw = True
677.0828 	EXP 	cross_memo: autoDraw = True
677.0828 	EXP 	circle_memo: autoDraw = True
677.0828 	EXP 	triangle_memo: autoDraw = True
677.5715 	DATA 	Keypress: up
677.5930 	EXP 	cross_cue: autoDraw = False
677.5930 	EXP 	circle_cue: autoDraw = False
677.5930 	EXP 	triangle_cue: autoDraw = False
677.5930 	EXP 	memo: autoDraw = False
677.5930 	EXP 	cross_memo: autoDraw = False
677.5930 	EXP 	circle_memo: autoDraw = False
677.5930 	EXP 	triangle_memo: autoDraw = False
677.5930 	EXP 	blank_text: autoDraw = True
678.5961 	EXP 	New trial (rep=27, index=0): None
678.6229 	EXP 	blank_text: autoDraw = False
678.6229 	EXP 	memo: text = '←            ↑            →'
679.0600 	EXP 	cross_cue: autoDraw = True
679.1037 	EXP 	Sound probe started
679.3077 	EXP 	Sound probe reached end of file
679.4025 	EXP 	cross_cue: autoDraw = False
680.0643 	EXP 	circle_cue: autoDraw = True
680.3862 	EXP 	circle_cue: autoDraw = False
681.0572 	EXP 	triangle_cue: autoDraw = True
681.3787 	EXP 	triangle_cue: autoDraw = False
681.6159 	EXP 	memo: autoDraw = True
681.6159 	EXP 	cross_memo: autoDraw = True
681.6159 	EXP 	circle_memo: autoDraw = True
681.6159 	EXP 	triangle_memo: autoDraw = True
681.8035 	DATA 	Keypress: up
681.8226 	EXP 	cross_cue: autoDraw = False
681.8226 	EXP 	circle_cue: autoDraw = False
681.8226 	EXP 	triangle_cue: autoDraw = False
681.8226 	EXP 	memo: autoDraw = False
681.8226 	EXP 	cross_memo: autoDraw = False
681.8226 	EXP 	circle_memo: autoDraw = False
681.8226 	EXP 	triangle_memo: autoDraw = False
681.8226 	EXP 	blank_text: autoDraw = True
682.8054 	EXP 	New trial (rep=28, index=0): None
682.8333 	EXP 	blank_text: autoDraw = False
682.8333 	EXP 	memo: text = '←            ↑            →'
683.2679 	EXP 	cross_cue: autoDraw = True
683.5899 	EXP 	cross_cue: autoDraw = False
684.2791 	EXP 	circle_cue: autoDraw = True
684.6090 	EXP 	circle_cue: autoDraw = False
685.2653 	EXP 	triangle_cue: autoDraw = True
685.3107 	EXP 	Sound probe started
685.5147 	EXP 	Sound probe reached end of file
685.6080 	EXP 	triangle_cue: autoDraw = False
685.8157 	EXP 	memo: autoDraw = True
685.8157 	EXP 	cross_memo: autoDraw = True
685.8157 	EXP 	circle_memo: autoDraw = True
685.8157 	EXP 	triangle_memo: autoDraw = True
686.2714 	DATA 	Keypress: up
686.2905 	EXP 	cross_cue: autoDraw = False
686.2905 	EXP 	circle_cue: autoDraw = False
686.2905 	EXP 	triangle_cue: autoDraw = False
686.2905 	EXP 	memo: autoDraw = False
686.2905 	EXP 	cross_memo: autoDraw = False
686.2905 	EXP 	circle_memo: autoDraw = False
686.2905 	EXP 	triangle_memo: autoDraw = False
686.2905 	EXP 	blank_text: autoDraw = True
687.2871 	EXP 	New trial (rep=29, index=0): None
687.3183 	EXP 	blank_text: autoDraw = False
687.3183 	EXP 	memo: text = '←            ↑            →'
687.7570 	EXP 	cross_cue: autoDraw = True
687.7737 	EXP 	Sound probe started
687.9758 	EXP 	Sound probe reached end of file
688.0897 	EXP 	cross_cue: autoDraw = False
688.7370 	EXP 	circle_cue: autoDraw = True
689.0600 	EXP 	circle_cue: autoDraw = False
689.7527 	EXP 	triangle_cue: autoDraw = True
690.0796 	EXP 	triangle_cue: autoDraw = False
690.3142 	EXP 	memo: autoDraw = True
690.3142 	EXP 	cross_memo: autoDraw = True
690.3142 	EXP 	circle_memo: autoDraw = True
690.3142 	EXP 	triangle_memo: autoDraw = True
690.3747 	DATA 	Keypress: left
690.3944 	EXP 	cross_cue: autoDraw = False
690.3944 	EXP 	circle_cue: autoDraw = False
690.3944 	EXP 	triangle_cue: autoDraw = False
690.3944 	EXP 	memo: autoDraw = False
690.3944 	EXP 	cross_memo: autoDraw = False
690.3944 	EXP 	circle_memo: autoDraw = False
690.3944 	EXP 	triangle_memo: autoDraw = False
690.3944 	EXP 	blank_text: autoDraw = True
691.3844 	EXP 	New trial (rep=30, index=0): None
691.4156 	EXP 	blank_text: autoDraw = False
691.4156 	EXP 	memo: text = '←            ↑            →'
691.8498 	EXP 	cross_cue: autoDraw = True
692.1809 	EXP 	cross_cue: autoDraw = False
692.8525 	EXP 	circle_cue: autoDraw = True
692.9007 	EXP 	Sound probe started
693.0985 	EXP 	Sound probe stopped
693.1947 	EXP 	circle_cue: autoDraw = False
693.8440 	EXP 	triangle_cue: autoDraw = True
694.1688 	EXP 	triangle_cue: autoDraw = False
694.4075 	EXP 	memo: autoDraw = True
694.4075 	EXP 	cross_memo: autoDraw = True
694.4075 	EXP 	circle_memo: autoDraw = True
694.4075 	EXP 	triangle_memo: autoDraw = True
694.4278 	DATA 	Keypress: left
694.4465 	EXP 	cross_cue: autoDraw = False
694.4465 	EXP 	circle_cue: autoDraw = False
694.4465 	EXP 	triangle_cue: autoDraw = False
694.4465 	EXP 	memo: autoDraw = False
694.4465 	EXP 	cross_memo: autoDraw = False
694.4465 	EXP 	circle_memo: autoDraw = False
694.4465 	EXP 	triangle_memo: autoDraw = False
694.4465 	EXP 	blank_text: autoDraw = True
695.4312 	EXP 	New trial (rep=31, index=0): None
695.4513 	EXP 	blank_text: autoDraw = False
695.4513 	EXP 	memo: text = '←            ↑            →'
695.9049 	EXP 	cross_cue: autoDraw = True
695.9216 	EXP 	Sound probe started
696.1215 	EXP 	Sound probe reached end of file
696.2346 	EXP 	cross_cue: autoDraw = False
696.8805 	EXP 	circle_cue: autoDraw = True
697.2110 	EXP 	circle_cue: autoDraw = False
697.8885 	EXP 	triangle_cue: autoDraw = True
698.2193 	EXP 	triangle_cue: autoDraw = False
698.4565 	EXP 	memo: autoDraw = True
698.4565 	EXP 	cross_memo: autoDraw = True
698.4565 	EXP 	circle_memo: autoDraw = True
698.4565 	EXP 	triangle_memo: autoDraw = True
698.5790 	DATA 	Keypress: up
698.6024 	EXP 	cross_cue: autoDraw = False
698.6024 	EXP 	circle_cue: autoDraw = False
698.6024 	EXP 	triangle_cue: autoDraw = False
698.6024 	EXP 	memo: autoDraw = False
698.6024 	EXP 	cross_memo: autoDraw = False
698.6024 	EXP 	circle_memo: autoDraw = False
698.6024 	EXP 	triangle_memo: autoDraw = False
698.6024 	EXP 	blank_text: autoDraw = True
699.5929 	EXP 	New trial (rep=32, index=0): None
699.6247 	EXP 	blank_text: autoDraw = False
699.6247 	EXP 	memo: text = '←            ↑            →'
700.0630 	EXP 	cross_cue: autoDraw = True
700.0796 	EXP 	Sound probe started
700.2783 	EXP 	Sound probe reached end of file
700.3916 	EXP 	cross_cue: autoDraw = False
700.8506 	DATA 	Keypress: left
700.8710 	EXP 	cross_cue: autoDraw = False
700.8710 	EXP 	circle_cue: autoDraw = False
700.8710 	EXP 	triangle_cue: autoDraw = False
700.8710 	EXP 	memo: autoDraw = False
700.8710 	EXP 	cross_memo: autoDraw = False
700.8710 	EXP 	circle_memo: autoDraw = False
700.8710 	EXP 	triangle_memo: autoDraw = False
700.8710 	EXP 	blank_text: autoDraw = True
701.8667 	EXP 	New trial (rep=33, index=0): None
701.8985 	EXP 	blank_text: autoDraw = False
701.8985 	EXP 	memo: text = '←            ↑            →'
702.3429 	EXP 	cross_cue: autoDraw = True
702.3596 	EXP 	Sound probe started
702.5596 	EXP 	Sound probe reached end of file
702.6772 	EXP 	cross_cue: autoDraw = False
703.2027 	DATA 	Keypress: left
703.2222 	EXP 	cross_cue: autoDraw = False
703.2222 	EXP 	circle_cue: autoDraw = False
703.2222 	EXP 	triangle_cue: autoDraw = False
703.2222 	EXP 	memo: autoDraw = False
703.2222 	EXP 	cross_memo: autoDraw = False
703.2222 	EXP 	circle_memo: autoDraw = False
703.2222 	EXP 	triangle_memo: autoDraw = False
703.2222 	EXP 	blank_text: autoDraw = True
704.2345 	EXP 	New trial (rep=34, index=0): None
704.2664 	EXP 	blank_text: autoDraw = False
704.2664 	EXP 	memo: text = '←            ↑            →'
704.6994 	EXP 	cross_cue: autoDraw = True
705.0295 	EXP 	cross_cue: autoDraw = False
705.7005 	EXP 	circle_cue: autoDraw = True
705.7490 	EXP 	Sound probe started
705.9489 	EXP 	Sound probe reached end of file
706.0357 	EXP 	circle_cue: autoDraw = False
706.4732 	DATA 	Keypress: up
706.4923 	EXP 	cross_cue: autoDraw = False
706.4923 	EXP 	circle_cue: autoDraw = False
706.4923 	EXP 	triangle_cue: autoDraw = False
706.4923 	EXP 	memo: autoDraw = False
706.4923 	EXP 	cross_memo: autoDraw = False
706.4923 	EXP 	circle_memo: autoDraw = False
706.4923 	EXP 	triangle_memo: autoDraw = False
706.4923 	EXP 	blank_text: autoDraw = True
707.5314 	EXP 	blank_text: autoDraw = False
707.5314 	EXP 	text: autoDraw = True
708.9280 	DATA 	Keypress: right
708.9564 	EXP 	New trial (rep=6, index=0): None
708.9569 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
708.9591 	EXP 	New trial (rep=0, index=0): None
708.9865 	EXP 	text: autoDraw = False
708.9865 	EXP 	memo: text = '←            ↑            →'
709.4169 	EXP 	cross_cue: autoDraw = True
709.4618 	EXP 	Sound probe started
709.6652 	EXP 	Sound probe reached end of file
709.7517 	EXP 	cross_cue: autoDraw = False
710.1293 	DATA 	Keypress: left
710.1484 	EXP 	cross_cue: autoDraw = False
710.1484 	EXP 	circle_cue: autoDraw = False
710.1484 	EXP 	triangle_cue: autoDraw = False
710.1484 	EXP 	memo: autoDraw = False
710.1484 	EXP 	cross_memo: autoDraw = False
710.1484 	EXP 	circle_memo: autoDraw = False
710.1484 	EXP 	triangle_memo: autoDraw = False
710.1484 	EXP 	blank_text: autoDraw = True
711.1375 	EXP 	New trial (rep=1, index=0): None
711.1634 	EXP 	blank_text: autoDraw = False
711.1634 	EXP 	memo: text = '←            ↑            →'
711.5998 	EXP 	cross_cue: autoDraw = True
711.9264 	EXP 	cross_cue: autoDraw = False
712.5956 	EXP 	circle_cue: autoDraw = True
712.9200 	EXP 	circle_cue: autoDraw = False
713.6125 	EXP 	triangle_cue: autoDraw = True
713.6292 	EXP 	Sound probe started
713.8289 	EXP 	Sound probe reached end of file
713.9428 	EXP 	triangle_cue: autoDraw = False
713.9654 	DATA 	Keypress: right
713.9844 	EXP 	cross_cue: autoDraw = False
713.9844 	EXP 	circle_cue: autoDraw = False
713.9844 	EXP 	triangle_cue: autoDraw = False
713.9844 	EXP 	memo: autoDraw = False
713.9844 	EXP 	cross_memo: autoDraw = False
713.9844 	EXP 	circle_memo: autoDraw = False
713.9844 	EXP 	triangle_memo: autoDraw = False
713.9844 	EXP 	blank_text: autoDraw = True
714.9637 	EXP 	New trial (rep=2, index=0): None
714.9925 	EXP 	blank_text: autoDraw = False
714.9925 	EXP 	memo: text = '←            ↑            →'
715.4283 	EXP 	cross_cue: autoDraw = True
715.4739 	EXP 	Sound probe started
715.6742 	EXP 	Sound probe reached end of file
715.7562 	EXP 	cross_cue: autoDraw = False
716.0049 	DATA 	Keypress: left
716.0239 	EXP 	cross_cue: autoDraw = False
716.0239 	EXP 	circle_cue: autoDraw = False
716.0239 	EXP 	triangle_cue: autoDraw = False
716.0239 	EXP 	memo: autoDraw = False
716.0239 	EXP 	cross_memo: autoDraw = False
716.0239 	EXP 	circle_memo: autoDraw = False
716.0239 	EXP 	triangle_memo: autoDraw = False
716.0239 	EXP 	blank_text: autoDraw = True
717.0244 	EXP 	New trial (rep=3, index=0): None
717.0509 	EXP 	blank_text: autoDraw = False
717.0509 	EXP 	memo: text = '←            ↑            →'
717.4874 	EXP 	cross_cue: autoDraw = True
717.8113 	EXP 	cross_cue: autoDraw = False
718.4894 	EXP 	circle_cue: autoDraw = True
718.5379 	EXP 	Sound probe started
718.7409 	EXP 	Sound probe reached end of file
718.8321 	EXP 	circle_cue: autoDraw = False
718.9404 	DATA 	Keypress: up
718.9602 	EXP 	cross_cue: autoDraw = False
718.9602 	EXP 	circle_cue: autoDraw = False
718.9602 	EXP 	triangle_cue: autoDraw = False
718.9602 	EXP 	memo: autoDraw = False
718.9602 	EXP 	cross_memo: autoDraw = False
718.9602 	EXP 	circle_memo: autoDraw = False
718.9602 	EXP 	triangle_memo: autoDraw = False
718.9602 	EXP 	blank_text: autoDraw = True
719.9418 	EXP 	New trial (rep=4, index=0): None
719.9717 	EXP 	blank_text: autoDraw = False
719.9717 	EXP 	memo: text = '←            ↑            →'
720.3945 	EXP 	cross_cue: autoDraw = True
720.7119 	EXP 	cross_cue: autoDraw = False
721.4114 	EXP 	circle_cue: autoDraw = True
721.7381 	EXP 	circle_cue: autoDraw = False
722.3999 	EXP 	triangle_cue: autoDraw = True
722.4459 	EXP 	Sound probe started
722.6466 	EXP 	Sound probe reached end of file
722.7272 	EXP 	triangle_cue: autoDraw = False
722.8080 	DATA 	Keypress: right
722.8271 	EXP 	cross_cue: autoDraw = False
722.8271 	EXP 	circle_cue: autoDraw = False
722.8271 	EXP 	triangle_cue: autoDraw = False
722.8271 	EXP 	memo: autoDraw = False
722.8271 	EXP 	cross_memo: autoDraw = False
722.8271 	EXP 	circle_memo: autoDraw = False
722.8271 	EXP 	triangle_memo: autoDraw = False
722.8271 	EXP 	blank_text: autoDraw = True
723.8229 	EXP 	New trial (rep=5, index=0): None
723.8521 	EXP 	blank_text: autoDraw = False
723.8521 	EXP 	memo: text = '←            ↑            →'
724.2871 	EXP 	cross_cue: autoDraw = True
724.6149 	EXP 	cross_cue: autoDraw = False
725.2842 	EXP 	circle_cue: autoDraw = True
725.3304 	EXP 	Sound probe started
725.5303 	EXP 	Sound probe reached end of file
725.6187 	EXP 	circle_cue: autoDraw = False
725.6943 	DATA 	Keypress: up
725.7133 	EXP 	cross_cue: autoDraw = False
725.7133 	EXP 	circle_cue: autoDraw = False
725.7133 	EXP 	triangle_cue: autoDraw = False
725.7133 	EXP 	memo: autoDraw = False
725.7133 	EXP 	cross_memo: autoDraw = False
725.7133 	EXP 	circle_memo: autoDraw = False
725.7133 	EXP 	triangle_memo: autoDraw = False
725.7133 	EXP 	blank_text: autoDraw = True
726.7093 	EXP 	New trial (rep=6, index=0): None
726.7390 	EXP 	blank_text: autoDraw = False
726.7390 	EXP 	memo: text = '←            ↑            →'
727.1708 	EXP 	cross_cue: autoDraw = True
727.4885 	EXP 	cross_cue: autoDraw = False
728.1819 	EXP 	circle_cue: autoDraw = True
728.1985 	EXP 	Sound probe started
728.3984 	EXP 	Sound probe reached end of file
728.5168 	EXP 	circle_cue: autoDraw = False
729.1844 	EXP 	triangle_cue: autoDraw = True
729.5040 	EXP 	triangle_cue: autoDraw = False
729.7111 	EXP 	memo: autoDraw = True
729.7111 	EXP 	cross_memo: autoDraw = True
729.7111 	EXP 	circle_memo: autoDraw = True
729.7111 	EXP 	triangle_memo: autoDraw = True
730.4328 	DATA 	Keypress: left
730.5012 	EXP 	cross_cue: autoDraw = False
730.5012 	EXP 	circle_cue: autoDraw = False
730.5012 	EXP 	triangle_cue: autoDraw = False
730.5012 	EXP 	memo: autoDraw = False
730.5012 	EXP 	cross_memo: autoDraw = False
730.5012 	EXP 	circle_memo: autoDraw = False
730.5012 	EXP 	triangle_memo: autoDraw = False
730.5012 	EXP 	blank_text: autoDraw = True
731.4881 	EXP 	New trial (rep=7, index=0): None
731.5190 	EXP 	blank_text: autoDraw = False
731.5190 	EXP 	memo: text = '←            ↑            →'
731.9592 	EXP 	cross_cue: autoDraw = True
732.2806 	EXP 	cross_cue: autoDraw = False
732.9429 	EXP 	circle_cue: autoDraw = True
733.2717 	EXP 	circle_cue: autoDraw = False
733.9448 	EXP 	triangle_cue: autoDraw = True
733.9911 	EXP 	Sound probe started
734.1943 	EXP 	Sound probe reached end of file
734.2732 	EXP 	triangle_cue: autoDraw = False
734.5037 	EXP 	memo: autoDraw = True
734.5037 	EXP 	cross_memo: autoDraw = True
734.5037 	EXP 	circle_memo: autoDraw = True
734.5037 	EXP 	triangle_memo: autoDraw = True
734.5547 	DATA 	Keypress: right
734.5740 	EXP 	cross_cue: autoDraw = False
734.5740 	EXP 	circle_cue: autoDraw = False
734.5740 	EXP 	triangle_cue: autoDraw = False
734.5740 	EXP 	memo: autoDraw = False
734.5740 	EXP 	cross_memo: autoDraw = False
734.5740 	EXP 	circle_memo: autoDraw = False
734.5740 	EXP 	triangle_memo: autoDraw = False
734.5740 	EXP 	blank_text: autoDraw = True
735.5736 	EXP 	New trial (rep=8, index=0): None
735.6017 	EXP 	blank_text: autoDraw = False
735.6017 	EXP 	memo: text = '←            ↑            →'
736.0388 	EXP 	cross_cue: autoDraw = True
736.0879 	EXP 	Sound probe started
736.2881 	EXP 	Sound probe reached end of file
736.3738 	EXP 	cross_cue: autoDraw = False
736.6935 	DATA 	Keypress: left
736.7122 	EXP 	cross_cue: autoDraw = False
736.7122 	EXP 	circle_cue: autoDraw = False
736.7122 	EXP 	triangle_cue: autoDraw = False
736.7122 	EXP 	memo: autoDraw = False
736.7122 	EXP 	cross_memo: autoDraw = False
736.7122 	EXP 	circle_memo: autoDraw = False
736.7122 	EXP 	triangle_memo: autoDraw = False
736.7122 	EXP 	blank_text: autoDraw = True
737.7199 	EXP 	New trial (rep=9, index=0): None
737.7481 	EXP 	blank_text: autoDraw = False
737.7481 	EXP 	memo: text = '←            ↑            →'
738.1798 	EXP 	cross_cue: autoDraw = True
738.2244 	EXP 	Sound probe started
738.4264 	EXP 	Sound probe reached end of file
738.5107 	EXP 	cross_cue: autoDraw = False
739.1755 	EXP 	circle_cue: autoDraw = True
739.4992 	EXP 	circle_cue: autoDraw = False
740.1842 	EXP 	triangle_cue: autoDraw = True
740.5131 	EXP 	triangle_cue: autoDraw = False
740.7491 	EXP 	memo: autoDraw = True
740.7491 	EXP 	cross_memo: autoDraw = True
740.7491 	EXP 	circle_memo: autoDraw = True
740.7491 	EXP 	triangle_memo: autoDraw = True
740.8952 	DATA 	Keypress: up
740.9139 	EXP 	cross_cue: autoDraw = False
740.9139 	EXP 	circle_cue: autoDraw = False
740.9139 	EXP 	triangle_cue: autoDraw = False
740.9139 	EXP 	memo: autoDraw = False
740.9139 	EXP 	cross_memo: autoDraw = False
740.9139 	EXP 	circle_memo: autoDraw = False
740.9139 	EXP 	triangle_memo: autoDraw = False
740.9139 	EXP 	blank_text: autoDraw = True
741.9001 	EXP 	New trial (rep=10, index=0): None
741.9281 	EXP 	blank_text: autoDraw = False
741.9281 	EXP 	memo: text = '←            ↑            →'
742.3554 	EXP 	cross_cue: autoDraw = True
742.6812 	EXP 	cross_cue: autoDraw = False
743.3479 	EXP 	circle_cue: autoDraw = True
743.3941 	EXP 	Sound probe started
743.5945 	EXP 	Sound probe reached end of file
743.6768 	EXP 	circle_cue: autoDraw = False
744.3739 	EXP 	triangle_cue: autoDraw = True
744.6835 	EXP 	triangle_cue: autoDraw = False
744.9003 	EXP 	memo: autoDraw = True
744.9003 	EXP 	cross_memo: autoDraw = True
744.9003 	EXP 	circle_memo: autoDraw = True
744.9003 	EXP 	triangle_memo: autoDraw = True
745.1077 	DATA 	Keypress: up
745.1261 	EXP 	cross_cue: autoDraw = False
745.1261 	EXP 	circle_cue: autoDraw = False
745.1261 	EXP 	triangle_cue: autoDraw = False
745.1261 	EXP 	memo: autoDraw = False
745.1261 	EXP 	cross_memo: autoDraw = False
745.1261 	EXP 	circle_memo: autoDraw = False
745.1261 	EXP 	triangle_memo: autoDraw = False
745.1261 	EXP 	blank_text: autoDraw = True
746.1183 	EXP 	New trial (rep=11, index=0): None
746.1491 	EXP 	blank_text: autoDraw = False
746.1491 	EXP 	memo: text = '←            ↑            →'
746.5771 	EXP 	cross_cue: autoDraw = True
746.6245 	EXP 	Sound probe started
746.8247 	EXP 	Sound probe reached end of file
746.9042 	EXP 	cross_cue: autoDraw = False
747.5741 	EXP 	circle_cue: autoDraw = True
747.8853 	EXP 	circle_cue: autoDraw = False
748.5926 	EXP 	triangle_cue: autoDraw = True
748.9128 	EXP 	triangle_cue: autoDraw = False
749.1473 	EXP 	memo: autoDraw = True
749.1473 	EXP 	cross_memo: autoDraw = True
749.1473 	EXP 	circle_memo: autoDraw = True
749.1473 	EXP 	triangle_memo: autoDraw = True
749.3835 	DATA 	Keypress: up
749.4030 	EXP 	cross_cue: autoDraw = False
749.4030 	EXP 	circle_cue: autoDraw = False
749.4030 	EXP 	triangle_cue: autoDraw = False
749.4030 	EXP 	memo: autoDraw = False
749.4030 	EXP 	cross_memo: autoDraw = False
749.4030 	EXP 	circle_memo: autoDraw = False
749.4030 	EXP 	triangle_memo: autoDraw = False
749.4030 	EXP 	blank_text: autoDraw = True
750.3848 	EXP 	New trial (rep=12, index=0): None
750.4157 	EXP 	blank_text: autoDraw = False
750.4157 	EXP 	memo: text = '←            ↑            →'
750.8468 	EXP 	cross_cue: autoDraw = True
751.1678 	EXP 	cross_cue: autoDraw = False
751.8250 	EXP 	circle_cue: autoDraw = True
751.8788 	EXP 	Sound probe started
752.0960 	EXP 	Sound probe reached end of file
752.1551 	EXP 	circle_cue: autoDraw = False
752.4910 	DATA 	Keypress: up
752.5170 	EXP 	cross_cue: autoDraw = False
752.5170 	EXP 	circle_cue: autoDraw = False
752.5170 	EXP 	triangle_cue: autoDraw = False
752.5170 	EXP 	memo: autoDraw = False
752.5170 	EXP 	cross_memo: autoDraw = False
752.5170 	EXP 	circle_memo: autoDraw = False
752.5170 	EXP 	triangle_memo: autoDraw = False
752.5170 	EXP 	blank_text: autoDraw = True
753.5109 	EXP 	New trial (rep=13, index=0): None
753.5386 	EXP 	blank_text: autoDraw = False
753.5386 	EXP 	memo: text = '←            ↑            →'
753.9962 	EXP 	cross_cue: autoDraw = True
754.0129 	EXP 	Sound probe started
754.2128 	EXP 	Sound probe reached end of file
754.3235 	EXP 	cross_cue: autoDraw = False
754.9805 	EXP 	circle_cue: autoDraw = True
755.2942 	EXP 	circle_cue: autoDraw = False
755.9710 	EXP 	triangle_cue: autoDraw = True
756.2926 	EXP 	triangle_cue: autoDraw = False
756.5248 	EXP 	memo: autoDraw = True
756.5248 	EXP 	cross_memo: autoDraw = True
756.5248 	EXP 	circle_memo: autoDraw = True
756.5248 	EXP 	triangle_memo: autoDraw = True
757.3154 	DATA 	Keypress: up
757.3351 	EXP 	cross_cue: autoDraw = False
757.3351 	EXP 	circle_cue: autoDraw = False
757.3351 	EXP 	triangle_cue: autoDraw = False
757.3351 	EXP 	memo: autoDraw = False
757.3351 	EXP 	cross_memo: autoDraw = False
757.3351 	EXP 	circle_memo: autoDraw = False
757.3351 	EXP 	triangle_memo: autoDraw = False
757.3351 	EXP 	blank_text: autoDraw = True
758.3264 	EXP 	New trial (rep=14, index=0): None
758.3552 	EXP 	blank_text: autoDraw = False
758.3552 	EXP 	memo: text = '←            ↑            →'
758.7804 	EXP 	cross_cue: autoDraw = True
759.0922 	EXP 	cross_cue: autoDraw = False
759.7879 	EXP 	circle_cue: autoDraw = True
760.0953 	EXP 	circle_cue: autoDraw = False
760.7991 	EXP 	triangle_cue: autoDraw = True
760.8158 	EXP 	Sound probe started
761.0404 	EXP 	Sound probe reached end of file
761.1259 	EXP 	triangle_cue: autoDraw = False
761.3510 	EXP 	memo: autoDraw = True
761.3510 	EXP 	cross_memo: autoDraw = True
761.3510 	EXP 	circle_memo: autoDraw = True
761.3510 	EXP 	triangle_memo: autoDraw = True
761.6667 	DATA 	Keypress: right
761.6971 	EXP 	cross_cue: autoDraw = False
761.6971 	EXP 	circle_cue: autoDraw = False
761.6971 	EXP 	triangle_cue: autoDraw = False
761.6971 	EXP 	memo: autoDraw = False
761.6971 	EXP 	cross_memo: autoDraw = False
761.6971 	EXP 	circle_memo: autoDraw = False
761.6971 	EXP 	triangle_memo: autoDraw = False
761.6971 	EXP 	blank_text: autoDraw = True
762.6698 	EXP 	New trial (rep=15, index=0): None
762.7098 	EXP 	blank_text: autoDraw = False
762.7098 	EXP 	memo: text = '←            ↑            →'
763.1349 	EXP 	cross_cue: autoDraw = True
763.4562 	EXP 	cross_cue: autoDraw = False
764.1392 	EXP 	circle_cue: autoDraw = True
764.4587 	EXP 	circle_cue: autoDraw = False
765.1363 	EXP 	triangle_cue: autoDraw = True
765.1907 	EXP 	Sound probe started
765.4106 	EXP 	Sound probe reached end of file
765.4667 	EXP 	triangle_cue: autoDraw = False
765.6577 	DATA 	Keypress: right
765.6759 	EXP 	cross_cue: autoDraw = False
765.6759 	EXP 	circle_cue: autoDraw = False
765.6759 	EXP 	triangle_cue: autoDraw = False
765.6759 	EXP 	memo: autoDraw = False
765.6759 	EXP 	cross_memo: autoDraw = False
765.6759 	EXP 	circle_memo: autoDraw = False
765.6759 	EXP 	triangle_memo: autoDraw = False
765.6759 	EXP 	blank_text: autoDraw = True
766.6813 	EXP 	New trial (rep=16, index=0): None
766.7078 	EXP 	blank_text: autoDraw = False
766.7078 	EXP 	memo: text = '←            ↑            →'
767.1410 	EXP 	cross_cue: autoDraw = True
