11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
516.6119 	EXP 	Sound probe reached end of file
516.6935 	EXP 	circle_cue: autoDraw = False
517.3780 	EXP 	triangle_cue: autoDraw = True
517.6930 	EXP 	triangle_cue: autoDraw = False
517.9249 	EXP 	memo: autoDraw = True
517.9249 	EXP 	cross_memo: autoDraw = True
517.9249 	EXP 	circle_memo: autoDraw = True
517.9249 	EXP 	triangle_memo: autoDraw = True
518.4473 	DATA 	Keypress: up
518.4709 	EXP 	cross_cue: autoDraw = False
518.4709 	EXP 	circle_cue: autoDraw = False
518.4709 	EXP 	triangle_cue: autoDraw = False
518.4709 	EXP 	memo: autoDraw = False
518.4709 	EXP 	cross_memo: autoDraw = False
518.4709 	EXP 	circle_memo: autoDraw = False
518.4709 	EXP 	triangle_memo: autoDraw = False
518.4709 	EXP 	blank_text: autoDraw = True
519.4553 	EXP 	New trial (rep=4, index=0): None
519.4820 	EXP 	blank_text: autoDraw = False
519.4820 	EXP 	memo: text = '←            ↑            →'
519.9088 	EXP 	cross_cue: autoDraw = True
520.2269 	EXP 	cross_cue: autoDraw = False
520.9096 	EXP 	circle_cue: autoDraw = True
520.9559 	EXP 	Sound probe started
521.1561 	EXP 	Sound probe stopped
521.2358 	EXP 	circle_cue: autoDraw = False
521.9184 	EXP 	triangle_cue: autoDraw = True
522.2379 	EXP 	triangle_cue: autoDraw = False
522.4715 	EXP 	memo: autoDraw = True
522.4715 	EXP 	cross_memo: autoDraw = True
522.4715 	EXP 	circle_memo: autoDraw = True
522.4715 	EXP 	triangle_memo: autoDraw = True
523.9828 	DATA 	Keypress: right
524.0107 	EXP 	cross_cue: autoDraw = False
524.0107 	EXP 	circle_cue: autoDraw = False
524.0107 	EXP 	triangle_cue: autoDraw = False
524.0107 	EXP 	memo: autoDraw = False
524.0107 	EXP 	cross_memo: autoDraw = False
524.0107 	EXP 	circle_memo: autoDraw = False
524.0107 	EXP 	triangle_memo: autoDraw = False
524.0107 	EXP 	blank_text: autoDraw = True
524.9935 	EXP 	New trial (rep=5, index=0): None
525.0209 	EXP 	blank_text: autoDraw = False
525.0209 	EXP 	memo: text = '←            ↑            →'
525.4439 	EXP 	cross_cue: autoDraw = True
525.7632 	EXP 	cross_cue: autoDraw = False
526.4564 	EXP 	circle_cue: autoDraw = True
526.7934 	EXP 	circle_cue: autoDraw = False
527.4478 	EXP 	triangle_cue: autoDraw = True
527.4931 	EXP 	Sound probe started
527.6921 	EXP 	Sound probe reached end of file
527.7734 	EXP 	triangle_cue: autoDraw = False
528.0021 	EXP 	memo: autoDraw = True
528.0021 	EXP 	cross_memo: autoDraw = True
528.0021 	EXP 	circle_memo: autoDraw = True
528.0021 	EXP 	triangle_memo: autoDraw = True
529.2934 	DATA 	Keypress: right
529.3163 	EXP 	cross_cue: autoDraw = False
529.3163 	EXP 	circle_cue: autoDraw = False
529.3163 	EXP 	triangle_cue: autoDraw = False
529.3163 	EXP 	memo: autoDraw = False
529.3163 	EXP 	cross_memo: autoDraw = False
529.3163 	EXP 	circle_memo: autoDraw = False
529.3163 	EXP 	triangle_memo: autoDraw = False
529.3163 	EXP 	blank_text: autoDraw = True
530.3073 	EXP 	New trial (rep=6, index=0): None
530.3368 	EXP 	blank_text: autoDraw = False
530.3368 	EXP 	memo: text = '←            ↑            →'
530.7647 	EXP 	cross_cue: autoDraw = True
530.8090 	EXP 	Sound probe started
531.0119 	EXP 	Sound probe reached end of file
531.0935 	EXP 	cross_cue: autoDraw = False
531.7762 	EXP 	circle_cue: autoDraw = True
532.0935 	EXP 	circle_cue: autoDraw = False
532.7736 	EXP 	triangle_cue: autoDraw = True
533.0989 	EXP 	triangle_cue: autoDraw = False
533.3285 	EXP 	memo: autoDraw = True
533.3285 	EXP 	cross_memo: autoDraw = True
533.3285 	EXP 	circle_memo: autoDraw = True
533.3285 	EXP 	triangle_memo: autoDraw = True
534.0624 	DATA 	Keypress: up
534.0812 	EXP 	cross_cue: autoDraw = False
534.0812 	EXP 	circle_cue: autoDraw = False
534.0812 	EXP 	triangle_cue: autoDraw = False
534.0812 	EXP 	memo: autoDraw = False
534.0812 	EXP 	cross_memo: autoDraw = False
534.0812 	EXP 	circle_memo: autoDraw = False
534.0812 	EXP 	triangle_memo: autoDraw = False
534.0812 	EXP 	blank_text: autoDraw = True
535.0903 	EXP 	New trial (rep=7, index=0): None
535.1172 	EXP 	blank_text: autoDraw = False
535.1172 	EXP 	memo: text = '←            ↑            →'
535.5440 	EXP 	cross_cue: autoDraw = True
535.8702 	EXP 	cross_cue: autoDraw = False
536.5553 	EXP 	circle_cue: autoDraw = True
536.8761 	EXP 	circle_cue: autoDraw = False
537.5653 	EXP 	triangle_cue: autoDraw = True
537.5820 	EXP 	Sound probe started
537.7839 	EXP 	Sound probe reached end of file
537.8945 	EXP 	triangle_cue: autoDraw = False
538.0952 	EXP 	memo: autoDraw = True
538.0952 	EXP 	cross_memo: autoDraw = True
538.0952 	EXP 	circle_memo: autoDraw = True
538.0952 	EXP 	triangle_memo: autoDraw = True
538.9990 	DATA 	Keypress: up
539.0325 	EXP 	cross_cue: autoDraw = False
539.0325 	EXP 	circle_cue: autoDraw = False
539.0325 	EXP 	triangle_cue: autoDraw = False
539.0325 	EXP 	memo: autoDraw = False
539.0325 	EXP 	cross_memo: autoDraw = False
539.0325 	EXP 	circle_memo: autoDraw = False
539.0325 	EXP 	triangle_memo: autoDraw = False
539.0325 	EXP 	blank_text: autoDraw = True
540.0183 	EXP 	New trial (rep=8, index=0): None
540.0481 	EXP 	blank_text: autoDraw = False
540.0481 	EXP 	memo: text = '←            ↑            →'
540.4772 	EXP 	cross_cue: autoDraw = True
540.5229 	EXP 	Sound probe started
540.7241 	EXP 	Sound probe stopped
540.8040 	EXP 	cross_cue: autoDraw = False
541.4886 	EXP 	circle_cue: autoDraw = True
541.8132 	EXP 	circle_cue: autoDraw = False
542.4711 	EXP 	triangle_cue: autoDraw = True
542.8157 	EXP 	triangle_cue: autoDraw = False
543.0201 	EXP 	memo: autoDraw = True
543.0201 	EXP 	cross_memo: autoDraw = True
543.0201 	EXP 	circle_memo: autoDraw = True
543.0201 	EXP 	triangle_memo: autoDraw = True
545.4086 	DATA 	Keypress: up
545.4311 	EXP 	cross_cue: autoDraw = False
545.4311 	EXP 	circle_cue: autoDraw = False
545.4311 	EXP 	triangle_cue: autoDraw = False
545.4311 	EXP 	memo: autoDraw = False
545.4311 	EXP 	cross_memo: autoDraw = False
545.4311 	EXP 	circle_memo: autoDraw = False
545.4311 	EXP 	triangle_memo: autoDraw = False
545.4311 	EXP 	blank_text: autoDraw = True
546.4163 	EXP 	New trial (rep=9, index=0): None
546.4440 	EXP 	blank_text: autoDraw = False
546.4440 	EXP 	memo: text = '←            ↑            →'
546.8710 	EXP 	cross_cue: autoDraw = True
547.1932 	EXP 	cross_cue: autoDraw = False
547.8853 	EXP 	circle_cue: autoDraw = True
548.2015 	EXP 	circle_cue: autoDraw = False
548.8841 	EXP 	triangle_cue: autoDraw = True
548.9299 	EXP 	Sound probe started
549.1321 	EXP 	Sound probe reached end of file
549.2108 	EXP 	triangle_cue: autoDraw = False
549.4368 	EXP 	memo: autoDraw = True
549.4368 	EXP 	cross_memo: autoDraw = True
549.4368 	EXP 	circle_memo: autoDraw = True
549.4368 	EXP 	triangle_memo: autoDraw = True
550.2509 	DATA 	Keypress: right
550.2700 	EXP 	cross_cue: autoDraw = False
550.2700 	EXP 	circle_cue: autoDraw = False
550.2700 	EXP 	triangle_cue: autoDraw = False
550.2700 	EXP 	memo: autoDraw = False
550.2700 	EXP 	cross_memo: autoDraw = False
550.2700 	EXP 	circle_memo: autoDraw = False
550.2700 	EXP 	triangle_memo: autoDraw = False
550.2700 	EXP 	blank_text: autoDraw = True
551.2795 	EXP 	New trial (rep=10, index=0): None
551.3041 	EXP 	blank_text: autoDraw = False
551.3041 	EXP 	memo: text = '←            ↑            →'
551.7628 	EXP 	cross_cue: autoDraw = True
552.0940 	EXP 	cross_cue: autoDraw = False
552.7564 	EXP 	circle_cue: autoDraw = True
553.0731 	EXP 	circle_cue: autoDraw = False
553.7591 	EXP 	triangle_cue: autoDraw = True
553.8080 	EXP 	Sound probe started
554.0080 	EXP 	Sound probe reached end of file
554.0995 	EXP 	triangle_cue: autoDraw = False
554.3000 	EXP 	memo: autoDraw = True
554.3000 	EXP 	cross_memo: autoDraw = True
554.3000 	EXP 	circle_memo: autoDraw = True
554.3000 	EXP 	triangle_memo: autoDraw = True
554.9797 	DATA 	Keypress: left
554.9971 	EXP 	cross_cue: autoDraw = False
554.9971 	EXP 	circle_cue: autoDraw = False
554.9971 	EXP 	triangle_cue: autoDraw = False
554.9971 	EXP 	memo: autoDraw = False
554.9971 	EXP 	cross_memo: autoDraw = False
554.9971 	EXP 	circle_memo: autoDraw = False
554.9971 	EXP 	triangle_memo: autoDraw = False
554.9971 	EXP 	blank_text: autoDraw = True
555.9818 	EXP 	New trial (rep=11, index=0): None
556.0098 	EXP 	blank_text: autoDraw = False
556.0098 	EXP 	memo: text = '←            ↑            →'
556.4374 	EXP 	cross_cue: autoDraw = True
556.7608 	EXP 	cross_cue: autoDraw = False
557.4524 	EXP 	circle_cue: autoDraw = True
557.7776 	EXP 	circle_cue: autoDraw = False
558.4328 	EXP 	triangle_cue: autoDraw = True
558.4816 	EXP 	Sound probe started
558.6800 	EXP 	Sound probe reached end of file
558.7692 	EXP 	triangle_cue: autoDraw = False
559.0019 	EXP 	memo: autoDraw = True
559.0019 	EXP 	cross_memo: autoDraw = True
559.0019 	EXP 	circle_memo: autoDraw = True
559.0019 	EXP 	triangle_memo: autoDraw = True
560.1276 	DATA 	Keypress: left
560.1466 	EXP 	cross_cue: autoDraw = False
560.1466 	EXP 	circle_cue: autoDraw = False
560.1466 	EXP 	triangle_cue: autoDraw = False
560.1466 	EXP 	memo: autoDraw = False
560.1466 	EXP 	cross_memo: autoDraw = False
560.1466 	EXP 	circle_memo: autoDraw = False
560.1466 	EXP 	triangle_memo: autoDraw = False
560.1466 	EXP 	blank_text: autoDraw = True
561.1403 	EXP 	New trial (rep=12, index=0): None
561.1702 	EXP 	blank_text: autoDraw = False
561.1702 	EXP 	memo: text = '←            ↑            →'
561.6036 	EXP 	cross_cue: autoDraw = True
561.9294 	EXP 	cross_cue: autoDraw = False
562.5894 	EXP 	circle_cue: autoDraw = True
562.6337 	EXP 	Sound probe started
562.8342 	EXP 	Sound probe reached end of file
562.9146 	EXP 	circle_cue: autoDraw = False
563.6045 	EXP 	triangle_cue: autoDraw = True
563.9301 	EXP 	triangle_cue: autoDraw = False
564.1647 	EXP 	memo: autoDraw = True
564.1647 	EXP 	cross_memo: autoDraw = True
564.1647 	EXP 	circle_memo: autoDraw = True
564.1647 	EXP 	triangle_memo: autoDraw = True
565.6000 	DATA 	Keypress: left
565.6191 	EXP 	cross_cue: autoDraw = False
565.6191 	EXP 	circle_cue: autoDraw = False
565.6191 	EXP 	triangle_cue: autoDraw = False
565.6191 	EXP 	memo: autoDraw = False
565.6191 	EXP 	cross_memo: autoDraw = False
565.6191 	EXP 	circle_memo: autoDraw = False
565.6191 	EXP 	triangle_memo: autoDraw = False
565.6191 	EXP 	blank_text: autoDraw = True
566.6107 	EXP 	New trial (rep=13, index=0): None
566.6423 	EXP 	blank_text: autoDraw = False
566.6423 	EXP 	memo: text = '←            ↑            →'
567.0791 	EXP 	cross_cue: autoDraw = True
567.4062 	EXP 	cross_cue: autoDraw = False
568.0726 	EXP 	circle_cue: autoDraw = True
568.1186 	EXP 	Sound probe started
568.3200 	EXP 	Sound probe reached end of file
568.4146 	EXP 	circle_cue: autoDraw = False
569.0834 	EXP 	triangle_cue: autoDraw = True
569.4100 	EXP 	triangle_cue: autoDraw = False
569.6133 	EXP 	memo: autoDraw = True
569.6133 	EXP 	cross_memo: autoDraw = True
569.6133 	EXP 	circle_memo: autoDraw = True
569.6133 	EXP 	triangle_memo: autoDraw = True
570.5187 	DATA 	Keypress: up
570.5896 	EXP 	cross_cue: autoDraw = False
570.5896 	EXP 	circle_cue: autoDraw = False
570.5896 	EXP 	triangle_cue: autoDraw = False
570.5896 	EXP 	memo: autoDraw = False
570.5896 	EXP 	cross_memo: autoDraw = False
570.5896 	EXP 	circle_memo: autoDraw = False
570.5896 	EXP 	triangle_memo: autoDraw = False
570.5896 	EXP 	blank_text: autoDraw = True
571.5894 	EXP 	New trial (rep=14, index=0): None
571.6172 	EXP 	blank_text: autoDraw = False
571.6172 	EXP 	memo: text = '←            ↑            →'
572.0468 	EXP 	cross_cue: autoDraw = True
572.3724 	EXP 	cross_cue: autoDraw = False
573.0407 	EXP 	circle_cue: autoDraw = True
573.3648 	EXP 	circle_cue: autoDraw = False
574.0542 	EXP 	triangle_cue: autoDraw = True
574.0993 	EXP 	Sound probe started
574.3000 	EXP 	Sound probe reached end of file
574.3852 	EXP 	triangle_cue: autoDraw = False
574.5962 	EXP 	memo: autoDraw = True
574.5962 	EXP 	cross_memo: autoDraw = True
574.5962 	EXP 	circle_memo: autoDraw = True
574.5962 	EXP 	triangle_memo: autoDraw = True
575.9254 	DATA 	Keypress: up
575.9957 	EXP 	cross_cue: autoDraw = False
575.9957 	EXP 	circle_cue: autoDraw = False
575.9957 	EXP 	triangle_cue: autoDraw = False
575.9957 	EXP 	memo: autoDraw = False
575.9957 	EXP 	cross_memo: autoDraw = False
575.9957 	EXP 	circle_memo: autoDraw = False
575.9957 	EXP 	triangle_memo: autoDraw = False
575.9957 	EXP 	blank_text: autoDraw = True
576.9887 	EXP 	New trial (rep=15, index=0): None
577.0197 	EXP 	blank_text: autoDraw = False
577.0197 	EXP 	memo: text = '←            ↑            →'
577.4565 	EXP 	cross_cue: autoDraw = True
577.7818 	EXP 	cross_cue: autoDraw = False
578.4509 	EXP 	circle_cue: autoDraw = True
578.4964 	EXP 	Sound probe started
578.7000 	EXP 	Sound probe reached end of file
578.7913 	EXP 	circle_cue: autoDraw = False
579.4375 	EXP 	triangle_cue: autoDraw = True
579.7607 	EXP 	triangle_cue: autoDraw = False
579.9901 	EXP 	memo: autoDraw = True
579.9901 	EXP 	cross_memo: autoDraw = True
579.9901 	EXP 	circle_memo: autoDraw = True
579.9901 	EXP 	triangle_memo: autoDraw = True
580.6337 	DATA 	Keypress: up
580.6518 	EXP 	cross_cue: autoDraw = False
580.6518 	EXP 	circle_cue: autoDraw = False
580.6518 	EXP 	triangle_cue: autoDraw = False
580.6518 	EXP 	memo: autoDraw = False
580.6518 	EXP 	cross_memo: autoDraw = False
580.6518 	EXP 	circle_memo: autoDraw = False
580.6518 	EXP 	triangle_memo: autoDraw = False
580.6518 	EXP 	blank_text: autoDraw = True
581.6430 	EXP 	New trial (rep=16, index=0): None
581.6698 	EXP 	blank_text: autoDraw = False
581.6698 	EXP 	memo: text = '←            ↑            →'
582.1131 	EXP 	cross_cue: autoDraw = True
582.1297 	EXP 	Sound probe started
582.3280 	EXP 	Sound probe stopped
582.4303 	EXP 	cross_cue: autoDraw = False
583.1234 	EXP 	circle_cue: autoDraw = True
583.4554 	EXP 	circle_cue: autoDraw = False
584.0944 	EXP 	triangle_cue: autoDraw = True
584.4217 	EXP 	triangle_cue: autoDraw = False
584.6584 	EXP 	memo: autoDraw = True
584.6584 	EXP 	cross_memo: autoDraw = True
584.6584 	EXP 	circle_memo: autoDraw = True
584.6584 	EXP 	triangle_memo: autoDraw = True
585.5195 	DATA 	Keypress: up
585.5383 	EXP 	cross_cue: autoDraw = False
585.5383 	EXP 	circle_cue: autoDraw = False
585.5383 	EXP 	triangle_cue: autoDraw = False
585.5383 	EXP 	memo: autoDraw = False
585.5383 	EXP 	cross_memo: autoDraw = False
585.5383 	EXP 	circle_memo: autoDraw = False
585.5383 	EXP 	triangle_memo: autoDraw = False
585.5383 	EXP 	blank_text: autoDraw = True
586.5306 	EXP 	New trial (rep=6, index=0): None
586.5312 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
586.5333 	EXP 	New trial (rep=0, index=0): None
586.5637 	EXP 	blank_text: autoDraw = False
586.5637 	EXP 	memo: text = '←            ↑            →'
586.9996 	EXP 	cross_cue: autoDraw = True
587.3249 	EXP 	cross_cue: autoDraw = False
587.9949 	EXP 	circle_cue: autoDraw = True
588.3224 	EXP 	circle_cue: autoDraw = False
588.9951 	EXP 	triangle_cue: autoDraw = True
589.0435 	EXP 	Sound probe started
589.2436 	EXP 	Sound probe reached end of file
589.3409 	EXP 	triangle_cue: autoDraw = False
589.5557 	EXP 	memo: autoDraw = True
589.5557 	EXP 	cross_memo: autoDraw = True
589.5557 	EXP 	circle_memo: autoDraw = True
589.5557 	EXP 	triangle_memo: autoDraw = True
590.3893 	DATA 	Keypress: right
590.4093 	EXP 	cross_cue: autoDraw = False
590.4093 	EXP 	circle_cue: autoDraw = False
590.4093 	EXP 	triangle_cue: autoDraw = False
590.4093 	EXP 	memo: autoDraw = False
590.4093 	EXP 	cross_memo: autoDraw = False
590.4093 	EXP 	circle_memo: autoDraw = False
590.4093 	EXP 	triangle_memo: autoDraw = False
590.4093 	EXP 	blank_text: autoDraw = True
591.3920 	EXP 	New trial (rep=1, index=0): None
591.4190 	EXP 	blank_text: autoDraw = False
591.4190 	EXP 	memo: text = '←            ↑            →'
591.8500 	EXP 	cross_cue: autoDraw = True
591.8960 	EXP 	Sound probe started
592.0963 	EXP 	Sound probe reached end of file
592.1748 	EXP 	cross_cue: autoDraw = False
592.8679 	EXP 	circle_cue: autoDraw = True
593.1970 	EXP 	circle_cue: autoDraw = False
593.8684 	EXP 	triangle_cue: autoDraw = True
594.1971 	EXP 	triangle_cue: autoDraw = False
594.4008 	EXP 	memo: autoDraw = True
594.4008 	EXP 	cross_memo: autoDraw = True
594.4008 	EXP 	circle_memo: autoDraw = True
594.4008 	EXP 	triangle_memo: autoDraw = True
594.8625 	DATA 	Keypress: left
594.8816 	EXP 	cross_cue: autoDraw = False
594.8816 	EXP 	circle_cue: autoDraw = False
594.8816 	EXP 	triangle_cue: autoDraw = False
594.8816 	EXP 	memo: autoDraw = False
594.8816 	EXP 	cross_memo: autoDraw = False
594.8816 	EXP 	circle_memo: autoDraw = False
594.8816 	EXP 	triangle_memo: autoDraw = False
594.8816 	EXP 	blank_text: autoDraw = True
595.8647 	EXP 	New trial (rep=2, index=0): None
595.8942 	EXP 	blank_text: autoDraw = False
595.8942 	EXP 	memo: text = '←            ↑            →'
596.3257 	EXP 	cross_cue: autoDraw = True
596.6589 	EXP 	cross_cue: autoDraw = False
597.3362 	EXP 	circle_cue: autoDraw = True
597.6543 	EXP 	circle_cue: autoDraw = False
598.3307 	EXP 	triangle_cue: autoDraw = True
598.3748 	EXP 	Sound probe started
598.5747 	EXP 	Sound probe reached end of file
598.6559 	EXP 	triangle_cue: autoDraw = False
598.8921 	EXP 	memo: autoDraw = True
598.8921 	EXP 	cross_memo: autoDraw = True
598.8921 	EXP 	circle_memo: autoDraw = True
598.8921 	EXP 	triangle_memo: autoDraw = True
600.1189 	DATA 	Keypress: right
600.1881 	EXP 	cross_cue: autoDraw = False
600.1881 	EXP 	circle_cue: autoDraw = False
600.1881 	EXP 	triangle_cue: autoDraw = False
600.1881 	EXP 	memo: autoDraw = False
600.1881 	EXP 	cross_memo: autoDraw = False
600.1881 	EXP 	circle_memo: autoDraw = False
600.1881 	EXP 	triangle_memo: autoDraw = False
600.1881 	EXP 	blank_text: autoDraw = True
601.1849 	EXP 	New trial (rep=3, index=0): None
601.2159 	EXP 	blank_text: autoDraw = False
601.2159 	EXP 	memo: text = '←            ↑            →'
601.6483 	EXP 	cross_cue: autoDraw = True
601.9755 	EXP 	cross_cue: autoDraw = False
602.6458 	EXP 	circle_cue: autoDraw = True
602.9760 	EXP 	circle_cue: autoDraw = False
603.6474 	EXP 	triangle_cue: autoDraw = True
603.6952 	EXP 	Sound probe started
603.8961 	EXP 	Sound probe reached end of file
603.9825 	EXP 	triangle_cue: autoDraw = False
604.1912 	EXP 	memo: autoDraw = True
604.1912 	EXP 	cross_memo: autoDraw = True
604.1912 	EXP 	circle_memo: autoDraw = True
604.1912 	EXP 	triangle_memo: autoDraw = True
605.0006 	DATA 	Keypress: right
605.0197 	EXP 	cross_cue: autoDraw = False
605.0197 	EXP 	circle_cue: autoDraw = False
605.0197 	EXP 	triangle_cue: autoDraw = False
605.0197 	EXP 	memo: autoDraw = False
605.0197 	EXP 	cross_memo: autoDraw = False
605.0197 	EXP 	circle_memo: autoDraw = False
605.0197 	EXP 	triangle_memo: autoDraw = False
605.0197 	EXP 	blank_text: autoDraw = True
606.0192 	EXP 	New trial (rep=4, index=0): None
606.0499 	EXP 	blank_text: autoDraw = False
606.0499 	EXP 	memo: text = '←            ↑            →'
606.4824 	EXP 	cross_cue: autoDraw = True
606.5304 	EXP 	Sound probe started
606.7306 	EXP 	Sound probe reached end of file
606.8227 	EXP 	cross_cue: autoDraw = False
607.4707 	EXP 	circle_cue: autoDraw = True
607.7957 	EXP 	circle_cue: autoDraw = False
608.4700 	EXP 	triangle_cue: autoDraw = True
608.8124 	EXP 	triangle_cue: autoDraw = False
609.0443 	EXP 	memo: autoDraw = True
609.0443 	EXP 	cross_memo: autoDraw = True
609.0443 	EXP 	circle_memo: autoDraw = True
609.0443 	EXP 	triangle_memo: autoDraw = True
609.5404 	DATA 	Keypress: left
609.5621 	EXP 	cross_cue: autoDraw = False
609.5621 	EXP 	circle_cue: autoDraw = False
609.5621 	EXP 	triangle_cue: autoDraw = False
609.5621 	EXP 	memo: autoDraw = False
609.5621 	EXP 	cross_memo: autoDraw = False
609.5621 	EXP 	circle_memo: autoDraw = False
609.5621 	EXP 	triangle_memo: autoDraw = False
609.5621 	EXP 	blank_text: autoDraw = True
610.5667 	EXP 	New trial (rep=5, index=0): None
610.5925 	EXP 	blank_text: autoDraw = False
610.5925 	EXP 	memo: text = '←            ↑            →'
611.0353 	EXP 	cross_cue: autoDraw = True
611.3648 	EXP 	cross_cue: autoDraw = False
612.0308 	EXP 	circle_cue: autoDraw = True
612.3526 	EXP 	circle_cue: autoDraw = False
613.0276 	EXP 	triangle_cue: autoDraw = True
613.0743 	EXP 	Sound probe started
613.2760 	EXP 	Sound probe reached end of file
613.3595 	EXP 	triangle_cue: autoDraw = False
613.5676 	EXP 	memo: autoDraw = True
613.5676 	EXP 	cross_memo: autoDraw = True
613.5676 	EXP 	circle_memo: autoDraw = True
613.5676 	EXP 	triangle_memo: autoDraw = True
614.4815 	DATA 	Keypress: left
614.5007 	EXP 	cross_cue: autoDraw = False
614.5007 	EXP 	circle_cue: autoDraw = False
614.5007 	EXP 	triangle_cue: autoDraw = False
614.5007 	EXP 	memo: autoDraw = False
614.5007 	EXP 	cross_memo: autoDraw = False
614.5007 	EXP 	circle_memo: autoDraw = False
614.5007 	EXP 	triangle_memo: autoDraw = False
614.5007 	EXP 	blank_text: autoDraw = True
615.4946 	EXP 	New trial (rep=6, index=0): None
615.5258 	EXP 	blank_text: autoDraw = False
615.5258 	EXP 	memo: text = '←            ↑            →'
615.9480 	EXP 	cross_cue: autoDraw = True
616.2635 	EXP 	cross_cue: autoDraw = False
616.9664 	EXP 	circle_cue: autoDraw = True
616.9831 	EXP 	Sound probe started
617.1834 	EXP 	Sound probe reached end of file
617.2974 	EXP 	circle_cue: autoDraw = False
617.9649 	EXP 	triangle_cue: autoDraw = True
618.2892 	EXP 	triangle_cue: autoDraw = False
618.5184 	EXP 	memo: autoDraw = True
618.5184 	EXP 	cross_memo: autoDraw = True
618.5184 	EXP 	circle_memo: autoDraw = True
618.5184 	EXP 	triangle_memo: autoDraw = True
619.0682 	DATA 	Keypress: left
619.0869 	EXP 	cross_cue: autoDraw = False
619.0869 	EXP 	circle_cue: autoDraw = False
619.0869 	EXP 	triangle_cue: autoDraw = False
619.0869 	EXP 	memo: autoDraw = False
619.0869 	EXP 	cross_memo: autoDraw = False
619.0869 	EXP 	circle_memo: autoDraw = False
619.0869 	EXP 	triangle_memo: autoDraw = False
619.0869 	EXP 	blank_text: autoDraw = True
620.0777 	EXP 	New trial (rep=7, index=0): None
620.1048 	EXP 	blank_text: autoDraw = False
620.1048 	EXP 	memo: text = '←            ↑            →'
620.5416 	EXP 	cross_cue: autoDraw = True
620.5866 	EXP 	Sound probe started
620.7864 	EXP 	Sound probe reached end of file
620.8677 	EXP 	cross_cue: autoDraw = False
621.5358 	EXP 	circle_cue: autoDraw = True
621.8600 	EXP 	circle_cue: autoDraw = False
622.5316 	EXP 	triangle_cue: autoDraw = True
622.8478 	EXP 	triangle_cue: autoDraw = False
623.0835 	EXP 	memo: autoDraw = True
623.0835 	EXP 	cross_memo: autoDraw = True
623.0835 	EXP 	circle_memo: autoDraw = True
623.0835 	EXP 	triangle_memo: autoDraw = True
623.5600 	DATA 	Keypress: left
623.5791 	EXP 	cross_cue: autoDraw = False
623.5791 	EXP 	circle_cue: autoDraw = False
623.5791 	EXP 	triangle_cue: autoDraw = False
623.5791 	EXP 	memo: autoDraw = False
623.5791 	EXP 	cross_memo: autoDraw = False
623.5791 	EXP 	circle_memo: autoDraw = False
623.5791 	EXP 	triangle_memo: autoDraw = False
623.5791 	EXP 	blank_text: autoDraw = True
624.5679 	EXP 	New trial (rep=8, index=0): None
624.5964 	EXP 	blank_text: autoDraw = False
624.5964 	EXP 	memo: text = '←            ↑            →'
625.0301 	EXP 	cross_cue: autoDraw = True
625.3429 	EXP 	cross_cue: autoDraw = False
626.0252 	EXP 	circle_cue: autoDraw = True
626.0720 	EXP 	Sound probe started
626.2724 	EXP 	Sound probe reached end of file
626.3509 	EXP 	circle_cue: autoDraw = False
627.0217 	EXP 	triangle_cue: autoDraw = True
627.3468 	EXP 	triangle_cue: autoDraw = False
627.5831 	EXP 	memo: autoDraw = True
627.5831 	EXP 	cross_memo: autoDraw = True
627.5831 	EXP 	circle_memo: autoDraw = True
627.5831 	EXP 	triangle_memo: autoDraw = True
628.2933 	DATA 	Keypress: left
628.3149 	EXP 	cross_cue: autoDraw = False
628.3149 	EXP 	circle_cue: autoDraw = False
628.3149 	EXP 	triangle_cue: autoDraw = False
628.3149 	EXP 	memo: autoDraw = False
628.3149 	EXP 	cross_memo: autoDraw = False
628.3149 	EXP 	circle_memo: autoDraw = False
628.3149 	EXP 	triangle_memo: autoDraw = False
628.3149 	EXP 	blank_text: autoDraw = True
629.3047 	EXP 	New trial (rep=9, index=0): None
629.3380 	EXP 	blank_text: autoDraw = False
629.3380 	EXP 	memo: text = '←            ↑            →'
629.7710 	EXP 	cross_cue: autoDraw = True
629.8189 	EXP 	Sound probe started
630.0192 	EXP 	Sound probe reached end of file
630.1076 	EXP 	cross_cue: autoDraw = False
630.7763 	EXP 	circle_cue: autoDraw = True
631.0964 	EXP 	circle_cue: autoDraw = False
631.7636 	EXP 	triangle_cue: autoDraw = True
632.0827 	EXP 	triangle_cue: autoDraw = False
632.3133 	EXP 	memo: autoDraw = True
632.3133 	EXP 	cross_memo: autoDraw = True
632.3133 	EXP 	circle_memo: autoDraw = True
632.3133 	EXP 	triangle_memo: autoDraw = True
633.3170 	DATA 	Keypress: right
633.3359 	EXP 	cross_cue: autoDraw = False
633.3359 	EXP 	circle_cue: autoDraw = False
633.3359 	EXP 	triangle_cue: autoDraw = False
633.3359 	EXP 	memo: autoDraw = False
633.3359 	EXP 	cross_memo: autoDraw = False
633.3359 	EXP 	circle_memo: autoDraw = False
633.3359 	EXP 	triangle_memo: autoDraw = False
633.3359 	EXP 	blank_text: autoDraw = True
634.3262 	EXP 	New trial (rep=10, index=0): None
634.3533 	EXP 	blank_text: autoDraw = False
634.3533 	EXP 	memo: text = '←            ↑            →'
