12.6274 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
453.1275 	EXP 	cue_visual_cue: autoDraw = False
453.1275 	EXP 	probe_visual_cue: autoDraw = False
453.1275 	EXP 	this_trial_is: height = 0.05
453.1275 	EXP 	this_trial_is: height = 0.05
453.1275 	EXP 	this_trial_is: text = 'Hauteur'
453.1275 	EXP 	this_trial_is: autoDraw = True
454.1222 	EXP 	Sound  started
454.1391 	EXP 	this_trial_is: autoDraw = False
454.1391 	EXP 	cue_visual_cue: autoDraw = True
457.2567 	EXP 	cue_visual_cue: autoDraw = False
457.2567 	EXP 	probe_visual_cue: autoDraw = True
457.5542 	EXP 	Sound  reached end of file
457.9708 	DATA 	Keypress: space
458.4700 	EXP 	probe_visual_cue: autoDraw = False
458.7388 	EXP 	New trial (rep=13, index=0): None
458.7738 	EXP 	cue_visual_cue: autoDraw = False
458.7738 	EXP 	probe_visual_cue: autoDraw = False
458.7738 	EXP 	this_trial_is: height = 0.05
458.7738 	EXP 	this_trial_is: height = 0.05
458.7738 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
458.7738 	EXP 	this_trial_is: autoDraw = True
459.7577 	EXP 	Sound  started
459.7749 	EXP 	this_trial_is: autoDraw = False
459.7749 	EXP 	cue_visual_cue: autoDraw = True
462.3683 	EXP 	cue_visual_cue: autoDraw = False
462.3683 	EXP 	probe_visual_cue: autoDraw = True
462.9677 	EXP 	Sound  reached end of file
463.5971 	EXP 	probe_visual_cue: autoDraw = False
463.9634 	EXP 	New trial (rep=14, index=0): None
463.9874 	EXP 	cue_visual_cue: autoDraw = False
463.9874 	EXP 	probe_visual_cue: autoDraw = False
463.9874 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
463.9874 	EXP 	this_trial_is: autoDraw = True
465.7550 	EXP 	Sound  started
465.7719 	EXP 	this_trial_is: autoDraw = False
465.7719 	EXP 	cue_visual_cue: autoDraw = True
468.6982 	EXP 	cue_visual_cue: autoDraw = False
468.6982 	EXP 	probe_visual_cue: autoDraw = True
469.3987 	EXP 	Sound  reached end of file
469.5722 	DATA 	Keypress: space
469.9324 	EXP 	probe_visual_cue: autoDraw = False
470.3874 	EXP 	New trial (rep=15, index=0): None
470.4123 	EXP 	cue_visual_cue: autoDraw = False
470.4123 	EXP 	probe_visual_cue: autoDraw = False
470.4123 	EXP 	this_trial_is: height = 0.05
470.4123 	EXP 	this_trial_is: height = 0.05
470.4123 	EXP 	this_trial_is: text = 'Hauteur'
470.4123 	EXP 	this_trial_is: autoDraw = True
471.4212 	EXP 	Sound  started
471.4384 	EXP 	this_trial_is: autoDraw = False
471.4384 	EXP 	cue_visual_cue: autoDraw = True
474.1989 	EXP 	cue_visual_cue: autoDraw = False
474.1989 	EXP 	probe_visual_cue: autoDraw = True
474.7617 	DATA 	Keypress: space
475.0384 	EXP 	Sound  reached end of file
475.4143 	EXP 	probe_visual_cue: autoDraw = False
476.0175 	EXP 	New trial (rep=16, index=0): None
476.0410 	EXP 	cue_visual_cue: autoDraw = False
476.0410 	EXP 	probe_visual_cue: autoDraw = False
476.0410 	EXP 	this_trial_is: height = 0.05
476.0410 	EXP 	this_trial_is: height = 0.05
476.0410 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
476.0410 	EXP 	this_trial_is: autoDraw = True
477.0444 	EXP 	Sound  started
477.0615 	EXP 	this_trial_is: autoDraw = False
477.0615 	EXP 	cue_visual_cue: autoDraw = True
480.0586 	EXP 	cue_visual_cue: autoDraw = False
480.0586 	EXP 	probe_visual_cue: autoDraw = True
480.5623 	EXP 	Sound  reached end of file
481.2950 	EXP 	probe_visual_cue: autoDraw = False
481.7525 	EXP 	New trial (rep=17, index=0): None
481.7737 	EXP 	cue_visual_cue: autoDraw = False
481.7737 	EXP 	probe_visual_cue: autoDraw = False
481.7737 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
481.7737 	EXP 	this_trial_is: autoDraw = True
482.7788 	EXP 	Sound  started
482.7960 	EXP 	this_trial_is: autoDraw = False
482.7960 	EXP 	cue_visual_cue: autoDraw = True
486.0818 	EXP 	cue_visual_cue: autoDraw = False
486.0818 	EXP 	probe_visual_cue: autoDraw = True
486.8879 	EXP 	Sound  reached end of file
487.0927 	DATA 	Keypress: space
487.3031 	EXP 	probe_visual_cue: autoDraw = False
487.8740 	EXP 	New trial (rep=18, index=0): None
487.9047 	EXP 	cue_visual_cue: autoDraw = False
487.9047 	EXP 	probe_visual_cue: autoDraw = False
487.9047 	EXP 	this_trial_is: height = 0.05
487.9047 	EXP 	this_trial_is: height = 0.05
487.9047 	EXP 	this_trial_is: text = 'Hauteur'
487.9047 	EXP 	this_trial_is: autoDraw = True
488.8867 	EXP 	Sound  started
488.9049 	EXP 	this_trial_is: autoDraw = False
488.9049 	EXP 	cue_visual_cue: autoDraw = True
491.8040 	EXP 	cue_visual_cue: autoDraw = False
491.8040 	EXP 	probe_visual_cue: autoDraw = True
492.3779 	EXP 	Sound  reached end of file
493.0030 	DATA 	Keypress: space
493.0307 	EXP 	probe_visual_cue: autoDraw = False
493.3819 	EXP 	New trial (rep=19, index=0): None
493.4045 	EXP 	cue_visual_cue: autoDraw = False
493.4045 	EXP 	probe_visual_cue: autoDraw = False
493.4045 	EXP 	this_trial_is: height = 0.05
493.4045 	EXP 	this_trial_is: height = 0.05
493.4045 	EXP 	this_trial_is: text = 'X'
493.4045 	EXP 	this_trial_is: autoDraw = True
494.4161 	EXP 	Sound  started
494.4332 	EXP 	this_trial_is: autoDraw = False
494.4332 	EXP 	cue_visual_cue: autoDraw = True
497.5320 	EXP 	cue_visual_cue: autoDraw = False
497.5320 	EXP 	probe_visual_cue: autoDraw = True
498.2484 	EXP 	Sound  reached end of file
498.7552 	EXP 	probe_visual_cue: autoDraw = False
499.2595 	EXP 	cue_visual_cue: autoDraw = False
499.2595 	EXP 	probe_visual_cue: autoDraw = False
499.2595 	EXP 	blank_text: autoDraw = True
499.7966 	EXP 	blank_text: autoDraw = False
499.7966 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
499.7966 	EXP 	break_text: autoDraw = True
561.6871 	EXP 	New trial (rep=2, index=0): None
561.6886 	DATA 	Keypress: space
561.7133 	EXP 	break_text: autoDraw = False
561.7133 	EXP 	blank_text: autoDraw = True
562.2113 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
562.2115 	EXP 	New trial (rep=0, index=0): None
562.2442 	EXP 	blank_text: autoDraw = False
562.2442 	EXP 	this_trial_is: height = 0.05
562.2442 	EXP 	this_trial_is: height = 0.05
562.2442 	EXP 	this_trial_is: text = 'Rythme'
562.2442 	EXP 	this_trial_is: autoDraw = True
563.1916 	EXP 	Sound  started
563.2086 	EXP 	this_trial_is: autoDraw = False
563.2086 	EXP 	cue_visual_cue: autoDraw = True
566.4028 	EXP 	cue_visual_cue: autoDraw = False
566.4028 	EXP 	probe_visual_cue: autoDraw = True
566.9811 	EXP 	Sound  reached end of file
567.6401 	EXP 	probe_visual_cue: autoDraw = False
568.1796 	EXP 	New trial (rep=1, index=0): None
568.2028 	EXP 	cue_visual_cue: autoDraw = False
568.2028 	EXP 	probe_visual_cue: autoDraw = False
568.2028 	EXP 	this_trial_is: height = 0.05
568.2028 	EXP 	this_trial_is: height = 0.05
568.2028 	EXP 	this_trial_is: text = 'Hauteur'
568.2028 	EXP 	this_trial_is: autoDraw = True
569.2269 	EXP 	Sound  started
569.2439 	EXP 	this_trial_is: autoDraw = False
569.2439 	EXP 	cue_visual_cue: autoDraw = True
572.2341 	EXP 	cue_visual_cue: autoDraw = False
572.2341 	EXP 	probe_visual_cue: autoDraw = True
572.8442 	EXP 	Sound  reached end of file
573.2624 	DATA 	Keypress: space
573.4539 	EXP 	probe_visual_cue: autoDraw = False
573.8324 	EXP 	New trial (rep=2, index=0): None
573.8563 	EXP 	cue_visual_cue: autoDraw = False
573.8563 	EXP 	probe_visual_cue: autoDraw = False
573.8563 	EXP 	this_trial_is: text = 'Hauteur'
573.8563 	EXP 	this_trial_is: autoDraw = True
574.8479 	EXP 	Sound  started
574.8648 	EXP 	this_trial_is: autoDraw = False
574.8648 	EXP 	cue_visual_cue: autoDraw = True
577.6562 	EXP 	cue_visual_cue: autoDraw = False
577.6562 	EXP 	probe_visual_cue: autoDraw = True
578.3792 	EXP 	Sound  reached end of file
578.8560 	DATA 	Keypress: space
578.8845 	EXP 	probe_visual_cue: autoDraw = False
579.3805 	EXP 	New trial (rep=3, index=0): None
579.4031 	EXP 	cue_visual_cue: autoDraw = False
579.4031 	EXP 	probe_visual_cue: autoDraw = False
579.4031 	EXP 	this_trial_is: height = 0.05
579.4031 	EXP 	this_trial_is: height = 0.05
579.4031 	EXP 	this_trial_is: text = 'X'
579.4031 	EXP 	this_trial_is: autoDraw = True
580.4001 	EXP 	Sound  started
580.4171 	EXP 	this_trial_is: autoDraw = False
580.4171 	EXP 	cue_visual_cue: autoDraw = True
583.2017 	EXP 	cue_visual_cue: autoDraw = False
583.2017 	EXP 	probe_visual_cue: autoDraw = True
583.8034 	EXP 	Sound  reached end of file
584.4231 	EXP 	probe_visual_cue: autoDraw = False
584.7957 	EXP 	New trial (rep=4, index=0): None
584.8167 	EXP 	cue_visual_cue: autoDraw = False
584.8167 	EXP 	probe_visual_cue: autoDraw = False
584.8167 	EXP 	this_trial_is: text = 'X'
584.8167 	EXP 	this_trial_is: autoDraw = True
585.8189 	EXP 	Sound  started
585.8357 	EXP 	this_trial_is: autoDraw = False
585.8357 	EXP 	cue_visual_cue: autoDraw = True
588.4815 	EXP 	cue_visual_cue: autoDraw = False
588.4815 	EXP 	probe_visual_cue: autoDraw = True
588.9137 	EXP 	Sound  reached end of file
589.7036 	EXP 	probe_visual_cue: autoDraw = False
590.0982 	EXP 	New trial (rep=5, index=0): None
590.1261 	EXP 	cue_visual_cue: autoDraw = False
590.1261 	EXP 	probe_visual_cue: autoDraw = False
590.1261 	EXP 	this_trial_is: height = 0.05
590.1261 	EXP 	this_trial_is: height = 0.05
590.1261 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
590.1261 	EXP 	this_trial_is: autoDraw = True
591.1388 	EXP 	Sound  started
591.1553 	EXP 	this_trial_is: autoDraw = False
591.1553 	EXP 	cue_visual_cue: autoDraw = True
593.5911 	EXP 	cue_visual_cue: autoDraw = False
593.5911 	EXP 	probe_visual_cue: autoDraw = True
594.1249 	EXP 	Sound  reached end of file
594.8126 	EXP 	probe_visual_cue: autoDraw = False
595.1135 	EXP 	New trial (rep=6, index=0): None
595.1192 	DATA 	Keypress: space
595.1441 	EXP 	cue_visual_cue: autoDraw = False
595.1441 	EXP 	probe_visual_cue: autoDraw = False
595.1441 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
595.1441 	EXP 	this_trial_is: autoDraw = True
596.1261 	EXP 	Sound  started
596.1440 	EXP 	this_trial_is: autoDraw = False
596.1440 	EXP 	cue_visual_cue: autoDraw = True
598.9191 	EXP 	cue_visual_cue: autoDraw = False
598.9191 	EXP 	probe_visual_cue: autoDraw = True
599.5568 	EXP 	Sound  reached end of file
599.9112 	DATA 	Keypress: space
600.1506 	EXP 	probe_visual_cue: autoDraw = False
600.5765 	EXP 	New trial (rep=7, index=0): None
600.6003 	EXP 	cue_visual_cue: autoDraw = False
600.6003 	EXP 	probe_visual_cue: autoDraw = False
600.6003 	EXP 	this_trial_is: height = 0.05
600.6003 	EXP 	this_trial_is: height = 0.05
600.6003 	EXP 	this_trial_is: text = 'X'
600.6003 	EXP 	this_trial_is: autoDraw = True
601.6177 	EXP 	Sound  started
601.6346 	EXP 	this_trial_is: autoDraw = False
601.6346 	EXP 	cue_visual_cue: autoDraw = True
604.5709 	EXP 	cue_visual_cue: autoDraw = False
604.5709 	EXP 	probe_visual_cue: autoDraw = True
605.1018 	EXP 	Sound  reached end of file
605.8047 	EXP 	probe_visual_cue: autoDraw = False
606.0746 	EXP 	New trial (rep=8, index=0): None
606.1102 	EXP 	cue_visual_cue: autoDraw = False
606.1102 	EXP 	probe_visual_cue: autoDraw = False
606.1102 	EXP 	this_trial_is: height = 0.05
606.1102 	EXP 	this_trial_is: height = 0.05
606.1102 	EXP 	this_trial_is: text = 'Rythme'
606.1102 	EXP 	this_trial_is: autoDraw = True
607.0790 	EXP 	Sound  started
607.0967 	EXP 	this_trial_is: autoDraw = False
607.0967 	EXP 	cue_visual_cue: autoDraw = True
610.2778 	EXP 	cue_visual_cue: autoDraw = False
610.2778 	EXP 	probe_visual_cue: autoDraw = True
610.8559 	EXP 	Sound  reached end of file
611.5298 	EXP 	probe_visual_cue: autoDraw = False
612.0372 	EXP 	New trial (rep=9, index=0): None
612.0637 	EXP 	cue_visual_cue: autoDraw = False
612.0637 	EXP 	probe_visual_cue: autoDraw = False
612.0637 	EXP 	this_trial_is: height = 0.05
612.0637 	EXP 	this_trial_is: height = 0.05
612.0637 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
612.0637 	EXP 	this_trial_is: autoDraw = True
613.0800 	EXP 	Sound  started
613.0971 	EXP 	this_trial_is: autoDraw = False
613.0971 	EXP 	cue_visual_cue: autoDraw = True
615.6158 	EXP 	cue_visual_cue: autoDraw = False
615.6158 	EXP 	probe_visual_cue: autoDraw = True
616.2085 	EXP 	Sound  reached end of file
616.8454 	EXP 	probe_visual_cue: autoDraw = False
617.1457 	EXP 	New trial (rep=10, index=0): None
617.1790 	EXP 	cue_visual_cue: autoDraw = False
617.1790 	EXP 	probe_visual_cue: autoDraw = False
617.1790 	EXP 	this_trial_is: height = 0.05
617.1790 	EXP 	this_trial_is: height = 0.05
617.1790 	EXP 	this_trial_is: text = 'Rythme'
617.1790 	EXP 	this_trial_is: autoDraw = True
618.1723 	EXP 	Sound  started
618.1903 	EXP 	this_trial_is: autoDraw = False
618.1903 	EXP 	cue_visual_cue: autoDraw = True
620.4352 	EXP 	cue_visual_cue: autoDraw = False
620.4352 	EXP 	probe_visual_cue: autoDraw = True
620.9224 	EXP 	Sound  reached end of file
621.6528 	EXP 	probe_visual_cue: autoDraw = False
621.6831 	DATA 	Keypress: space
621.9056 	EXP 	New trial (rep=11, index=0): None
621.9314 	EXP 	cue_visual_cue: autoDraw = False
621.9314 	EXP 	probe_visual_cue: autoDraw = False
621.9314 	EXP 	this_trial_is: text = 'Rythme'
621.9314 	EXP 	this_trial_is: autoDraw = True
623.5573 	EXP 	Sound  started
623.5743 	EXP 	this_trial_is: autoDraw = False
623.5743 	EXP 	cue_visual_cue: autoDraw = True
626.1461 	EXP 	cue_visual_cue: autoDraw = False
626.1461 	EXP 	probe_visual_cue: autoDraw = True
626.7121 	EXP 	Sound  reached end of file
627.3557 	EXP 	probe_visual_cue: autoDraw = False
627.6917 	EXP 	New trial (rep=12, index=0): None
627.7143 	EXP 	cue_visual_cue: autoDraw = False
627.7143 	EXP 	probe_visual_cue: autoDraw = False
627.7143 	EXP 	this_trial_is: height = 0.05
627.7143 	EXP 	this_trial_is: height = 0.05
627.7143 	EXP 	this_trial_is: text = 'Hauteur'
627.7143 	EXP 	this_trial_is: autoDraw = True
628.7871 	EXP 	Sound  started
628.8043 	EXP 	this_trial_is: autoDraw = False
628.8043 	EXP 	cue_visual_cue: autoDraw = True
631.6776 	EXP 	cue_visual_cue: autoDraw = False
631.6776 	EXP 	probe_visual_cue: autoDraw = True
632.5326 	EXP 	Sound  reached end of file
632.9174 	EXP 	probe_visual_cue: autoDraw = False
633.5061 	EXP 	New trial (rep=13, index=0): None
633.5408 	EXP 	cue_visual_cue: autoDraw = False
633.5408 	EXP 	probe_visual_cue: autoDraw = False
633.5408 	EXP 	this_trial_is: height = 0.05
633.5408 	EXP 	this_trial_is: height = 0.05
633.5408 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
633.5408 	EXP 	this_trial_is: autoDraw = True
634.5188 	EXP 	Sound  started
634.5372 	EXP 	this_trial_is: autoDraw = False
634.5372 	EXP 	cue_visual_cue: autoDraw = True
637.5525 	EXP 	cue_visual_cue: autoDraw = False
637.5525 	EXP 	probe_visual_cue: autoDraw = True
638.2770 	EXP 	Sound  reached end of file
638.7785 	EXP 	probe_visual_cue: autoDraw = False
639.2575 	EXP 	New trial (rep=14, index=0): None
639.2778 	EXP 	cue_visual_cue: autoDraw = False
639.2778 	EXP 	probe_visual_cue: autoDraw = False
639.2778 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
639.2778 	EXP 	this_trial_is: autoDraw = True
641.1227 	EXP 	Sound  started
641.1402 	EXP 	this_trial_is: autoDraw = False
641.1402 	EXP 	cue_visual_cue: autoDraw = True
643.7543 	EXP 	cue_visual_cue: autoDraw = False
643.7543 	EXP 	probe_visual_cue: autoDraw = True
644.3516 	EXP 	Sound  reached end of file
644.6052 	DATA 	Keypress: space
644.9828 	EXP 	probe_visual_cue: autoDraw = False
645.3510 	EXP 	New trial (rep=15, index=0): None
645.3735 	EXP 	cue_visual_cue: autoDraw = False
645.3735 	EXP 	probe_visual_cue: autoDraw = False
645.3735 	EXP 	this_trial_is: height = 0.05
645.3735 	EXP 	this_trial_is: height = 0.05
645.3735 	EXP 	this_trial_is: text = 'Hauteur'
645.3735 	EXP 	this_trial_is: autoDraw = True
646.3720 	EXP 	Sound  started
646.3891 	EXP 	this_trial_is: autoDraw = False
646.3891 	EXP 	cue_visual_cue: autoDraw = True
649.3265 	EXP 	cue_visual_cue: autoDraw = False
649.3265 	EXP 	probe_visual_cue: autoDraw = True
649.6205 	EXP 	Sound  reached end of file
650.5628 	EXP 	probe_visual_cue: autoDraw = False
650.8227 	EXP 	New trial (rep=16, index=0): None
650.8449 	EXP 	cue_visual_cue: autoDraw = False
650.8449 	EXP 	probe_visual_cue: autoDraw = False
650.8449 	EXP 	this_trial_is: height = 0.05
650.8449 	EXP 	this_trial_is: height = 0.05
650.8449 	EXP 	this_trial_is: text = 'Rythme'
650.8449 	EXP 	this_trial_is: autoDraw = True
651.8449 	EXP 	Sound  started
651.8620 	EXP 	this_trial_is: autoDraw = False
651.8620 	EXP 	cue_visual_cue: autoDraw = True
654.1389 	EXP 	cue_visual_cue: autoDraw = False
654.1389 	EXP 	probe_visual_cue: autoDraw = True
654.6401 	EXP 	Sound  reached end of file
655.0908 	DATA 	Keypress: space
655.3808 	EXP 	probe_visual_cue: autoDraw = False
655.6355 	EXP 	New trial (rep=17, index=0): None
655.6593 	EXP 	cue_visual_cue: autoDraw = False
655.6593 	EXP 	probe_visual_cue: autoDraw = False
655.6593 	EXP 	this_trial_is: height = 0.05
655.6593 	EXP 	this_trial_is: height = 0.05
655.6593 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
655.6593 	EXP 	this_trial_is: autoDraw = True
656.6523 	EXP 	Sound  started
656.6694 	EXP 	this_trial_is: autoDraw = False
656.6694 	EXP 	cue_visual_cue: autoDraw = True
659.5613 	EXP 	cue_visual_cue: autoDraw = False
659.5613 	EXP 	probe_visual_cue: autoDraw = True
660.2367 	EXP 	Sound  reached end of file
660.7993 	EXP 	probe_visual_cue: autoDraw = False
660.8583 	DATA 	Keypress: space
661.2372 	EXP 	New trial (rep=18, index=0): None
661.2582 	EXP 	cue_visual_cue: autoDraw = False
661.2582 	EXP 	probe_visual_cue: autoDraw = False
661.2582 	EXP 	this_trial_is: height = 0.05
661.2582 	EXP 	this_trial_is: height = 0.05
661.2582 	EXP 	this_trial_is: text = 'Hauteur'
661.2582 	EXP 	this_trial_is: autoDraw = True
662.2567 	EXP 	Sound  started
662.2738 	EXP 	this_trial_is: autoDraw = False
662.2738 	EXP 	cue_visual_cue: autoDraw = True
665.1102 	EXP 	cue_visual_cue: autoDraw = False
665.1102 	EXP 	probe_visual_cue: autoDraw = True
665.6933 	EXP 	Sound  reached end of file
665.9241 	DATA 	Keypress: space
666.3291 	EXP 	probe_visual_cue: autoDraw = False
666.6767 	EXP 	New trial (rep=19, index=0): None
666.6953 	EXP 	cue_visual_cue: autoDraw = False
666.6953 	EXP 	probe_visual_cue: autoDraw = False
666.6953 	EXP 	this_trial_is: text = 'Hauteur'
666.6953 	EXP 	this_trial_is: autoDraw = True
667.6863 	EXP 	Sound  started
667.7042 	EXP 	this_trial_is: autoDraw = False
667.7042 	EXP 	cue_visual_cue: autoDraw = True
670.5336 	EXP 	cue_visual_cue: autoDraw = False
670.5336 	EXP 	probe_visual_cue: autoDraw = True
670.9926 	EXP 	Sound  reached end of file
671.7510 	EXP 	probe_visual_cue: autoDraw = False
672.1901 	EXP 	cue_visual_cue: autoDraw = False
672.1901 	EXP 	probe_visual_cue: autoDraw = False
672.1901 	EXP 	blank_text: autoDraw = True
672.7136 	EXP 	blank_text: autoDraw = False
672.7136 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
672.7136 	EXP 	break_text: autoDraw = True
761.6048 	EXP 	New trial (rep=3, index=0): None
761.6062 	DATA 	Keypress: right
761.6333 	EXP 	break_text: autoDraw = False
761.6333 	EXP 	blank_text: autoDraw = True
762.1295 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
762.1297 	EXP 	New trial (rep=0, index=0): None
762.1656 	EXP 	blank_text: autoDraw = False
762.1656 	EXP 	this_trial_is: height = 0.05
762.1656 	EXP 	this_trial_is: height = 0.05
762.1656 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
762.1656 	EXP 	this_trial_is: autoDraw = True
763.1436 	EXP 	Sound  started
763.1604 	EXP 	this_trial_is: autoDraw = False
763.1604 	EXP 	cue_visual_cue: autoDraw = True
766.1809 	EXP 	cue_visual_cue: autoDraw = False
766.1809 	EXP 	probe_visual_cue: autoDraw = True
766.8833 	EXP 	Sound  reached end of file
767.4153 	EXP 	probe_visual_cue: autoDraw = False
767.8704 	EXP 	New trial (rep=1, index=0): None
767.8955 	EXP 	cue_visual_cue: autoDraw = False
767.8955 	EXP 	probe_visual_cue: autoDraw = False
767.8955 	EXP 	this_trial_is: height = 0.05
767.8955 	EXP 	this_trial_is: height = 0.05
767.8955 	EXP 	this_trial_is: text = 'Rythme'
767.8955 	EXP 	this_trial_is: autoDraw = True
768.9107 	EXP 	Sound  started
768.9275 	EXP 	this_trial_is: autoDraw = False
768.9275 	EXP 	cue_visual_cue: autoDraw = True
771.7715 	EXP 	cue_visual_cue: autoDraw = False
771.7715 	EXP 	probe_visual_cue: autoDraw = True
772.4319 	EXP 	Sound  reached end of file
772.6999 	DATA 	Keypress: space
772.9924 	EXP 	probe_visual_cue: autoDraw = False
773.4163 	EXP 	New trial (rep=2, index=0): None
773.4434 	EXP 	cue_visual_cue: autoDraw = False
773.4434 	EXP 	probe_visual_cue: autoDraw = False
773.4434 	EXP 	this_trial_is: height = 0.05
773.4434 	EXP 	this_trial_is: height = 0.05
773.4434 	EXP 	this_trial_is: text = 'X'
773.4434 	EXP 	this_trial_is: autoDraw = True
774.4382 	EXP 	Sound  started
774.4552 	EXP 	this_trial_is: autoDraw = False
774.4552 	EXP 	cue_visual_cue: autoDraw = True
777.0723 	EXP 	cue_visual_cue: autoDraw = False
777.0723 	EXP 	probe_visual_cue: autoDraw = True
777.6735 	EXP 	Sound  reached end of file
778.0695 	DATA 	Keypress: space
778.3097 	EXP 	probe_visual_cue: autoDraw = False
778.6632 	EXP 	New trial (rep=3, index=0): None
778.6813 	EXP 	cue_visual_cue: autoDraw = False
778.6813 	EXP 	probe_visual_cue: autoDraw = False
778.6813 	EXP 	this_trial_is: text = 'X'
778.6813 	EXP 	this_trial_is: autoDraw = True
779.6821 	EXP 	Sound  started
779.6991 	EXP 	this_trial_is: autoDraw = False
779.6991 	EXP 	cue_visual_cue: autoDraw = True
782.6891 	EXP 	cue_visual_cue: autoDraw = False
782.6891 	EXP 	probe_visual_cue: autoDraw = True
783.1997 	EXP 	Sound  reached end of file
783.5611 	DATA 	Keypress: space
783.9179 	EXP 	probe_visual_cue: autoDraw = False
784.4005 	EXP 	New trial (rep=4, index=0): None
784.4328 	EXP 	cue_visual_cue: autoDraw = False
784.4328 	EXP 	probe_visual_cue: autoDraw = False
784.4328 	EXP 	this_trial_is: height = 0.05
784.4328 	EXP 	this_trial_is: height = 0.05
784.4328 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
784.4328 	EXP 	this_trial_is: autoDraw = True
785.4193 	EXP 	Sound  started
785.4364 	EXP 	this_trial_is: autoDraw = False
785.4364 	EXP 	cue_visual_cue: autoDraw = True
788.6884 	EXP 	cue_visual_cue: autoDraw = False
788.6884 	EXP 	probe_visual_cue: autoDraw = True
789.4967 	EXP 	Sound  reached end of file
789.9239 	EXP 	probe_visual_cue: autoDraw = False
789.9251 	DATA 	Keypress: space
790.4831 	EXP 	New trial (rep=5, index=0): None
790.5052 	EXP 	cue_visual_cue: autoDraw = False
790.5052 	EXP 	probe_visual_cue: autoDraw = False
790.5052 	EXP 	this_trial_is: height = 0.05
790.5052 	EXP 	this_trial_is: height = 0.05
790.5052 	EXP 	this_trial_is: text = 'X'
790.5052 	EXP 	this_trial_is: autoDraw = True
791.5239 	EXP 	Sound  started
791.5411 	EXP 	this_trial_is: autoDraw = False
791.5411 	EXP 	cue_visual_cue: autoDraw = True
794.6976 	EXP 	cue_visual_cue: autoDraw = False
794.6976 	EXP 	probe_visual_cue: autoDraw = True
795.3284 	EXP 	Sound  reached end of file
795.9285 	EXP 	probe_visual_cue: autoDraw = False
796.2991 	EXP 	New trial (rep=6, index=0): None
796.3211 	EXP 	cue_visual_cue: autoDraw = False
796.3211 	EXP 	probe_visual_cue: autoDraw = False
796.3211 	EXP 	this_trial_is: text = 'X'
796.3211 	EXP 	this_trial_is: autoDraw = True
797.3358 	EXP 	Sound  started
797.3528 	EXP 	this_trial_is: autoDraw = False
797.3528 	EXP 	cue_visual_cue: autoDraw = True
800.1255 	EXP 	cue_visual_cue: autoDraw = False
800.1255 	EXP 	probe_visual_cue: autoDraw = True
800.7385 	EXP 	Sound  reached end of file
801.1208 	DATA 	Keypress: space
801.3586 	EXP 	probe_visual_cue: autoDraw = False
801.7398 	EXP 	New trial (rep=7, index=0): None
801.7640 	EXP 	cue_visual_cue: autoDraw = False
801.7640 	EXP 	probe_visual_cue: autoDraw = False
801.7640 	EXP 	this_trial_is: height = 0.05
801.7640 	EXP 	this_trial_is: height = 0.05
801.7640 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
801.7640 	EXP 	this_trial_is: autoDraw = True
802.7855 	EXP 	Sound  started
802.8024 	EXP 	this_trial_is: autoDraw = False
802.8024 	EXP 	cue_visual_cue: autoDraw = True
805.5062 	EXP 	cue_visual_cue: autoDraw = False
805.5062 	EXP 	probe_visual_cue: autoDraw = True
806.1100 	EXP 	Sound  reached end of file
806.3243 	DATA 	Keypress: space
806.7412 	EXP 	probe_visual_cue: autoDraw = False
807.0923 	EXP 	New trial (rep=8, index=0): None
807.1212 	EXP 	cue_visual_cue: autoDraw = False
807.1212 	EXP 	probe_visual_cue: autoDraw = False
807.1212 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
807.1212 	EXP 	this_trial_is: autoDraw = True
808.1095 	EXP 	Sound  started
808.1264 	EXP 	this_trial_is: autoDraw = False
808.1264 	EXP 	cue_visual_cue: autoDraw = True
810.9459 	EXP 	cue_visual_cue: autoDraw = False
810.9459 	EXP 	probe_visual_cue: autoDraw = True
