15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
687.5328 	EXP 	cross_cue: autoDraw = True
687.8548 	EXP 	cross_cue: autoDraw = False
688.5573 	EXP 	circle_cue: autoDraw = True
688.8763 	EXP 	circle_cue: autoDraw = False
689.5511 	EXP 	triangle_cue: autoDraw = True
689.5956 	EXP 	Sound probe started
689.8066 	EXP 	Sound probe reached end of file
689.8636 	EXP 	triangle_cue: autoDraw = False
690.0938 	EXP 	memo: autoDraw = True
690.0938 	EXP 	cross_memo: autoDraw = True
690.0938 	EXP 	circle_memo: autoDraw = True
690.0938 	EXP 	triangle_memo: autoDraw = True
690.5829 	DATA 	Keypress: right
690.6088 	EXP 	cross_cue: autoDraw = False
690.6088 	EXP 	circle_cue: autoDraw = False
690.6088 	EXP 	triangle_cue: autoDraw = False
690.6088 	EXP 	memo: autoDraw = False
690.6088 	EXP 	cross_memo: autoDraw = False
690.6088 	EXP 	circle_memo: autoDraw = False
690.6088 	EXP 	triangle_memo: autoDraw = False
690.6088 	EXP 	blank_text: autoDraw = True
691.5909 	EXP 	New trial (rep=24, index=0): None
691.6181 	EXP 	blank_text: autoDraw = False
691.6181 	EXP 	memo: text = '←            ↑            →'
692.0622 	EXP 	cross_cue: autoDraw = True
692.3821 	EXP 	cross_cue: autoDraw = False
693.0403 	EXP 	circle_cue: autoDraw = True
693.3473 	EXP 	circle_cue: autoDraw = False
694.0458 	EXP 	triangle_cue: autoDraw = True
694.0913 	EXP 	Sound probe started
694.2905 	EXP 	Sound probe reached end of file
694.3677 	EXP 	triangle_cue: autoDraw = False
694.5974 	EXP 	memo: autoDraw = True
694.5974 	EXP 	cross_memo: autoDraw = True
694.5974 	EXP 	circle_memo: autoDraw = True
694.5974 	EXP 	triangle_memo: autoDraw = True
697.0558 	DATA 	Keypress: right
697.0822 	EXP 	cross_cue: autoDraw = False
697.0822 	EXP 	circle_cue: autoDraw = False
697.0822 	EXP 	triangle_cue: autoDraw = False
697.0822 	EXP 	memo: autoDraw = False
697.0822 	EXP 	cross_memo: autoDraw = False
697.0822 	EXP 	circle_memo: autoDraw = False
697.0822 	EXP 	triangle_memo: autoDraw = False
697.0822 	EXP 	blank_text: autoDraw = True
698.0571 	EXP 	New trial (rep=25, index=0): None
698.0874 	EXP 	blank_text: autoDraw = False
698.0874 	EXP 	memo: text = '←            ↑            →'
698.5120 	EXP 	cross_cue: autoDraw = True
698.8271 	EXP 	cross_cue: autoDraw = False
699.5135 	EXP 	circle_cue: autoDraw = True
699.5572 	EXP 	Sound probe started
699.7587 	EXP 	Sound probe reached end of file
699.8441 	EXP 	circle_cue: autoDraw = False
700.5226 	EXP 	triangle_cue: autoDraw = True
700.8353 	EXP 	triangle_cue: autoDraw = False
701.0925 	EXP 	memo: autoDraw = True
701.0925 	EXP 	cross_memo: autoDraw = True
701.0925 	EXP 	circle_memo: autoDraw = True
701.0925 	EXP 	triangle_memo: autoDraw = True
701.8958 	DATA 	Keypress: right
701.9206 	EXP 	cross_cue: autoDraw = False
701.9206 	EXP 	circle_cue: autoDraw = False
701.9206 	EXP 	triangle_cue: autoDraw = False
701.9206 	EXP 	memo: autoDraw = False
701.9206 	EXP 	cross_memo: autoDraw = False
701.9206 	EXP 	circle_memo: autoDraw = False
701.9206 	EXP 	triangle_memo: autoDraw = False
701.9206 	EXP 	blank_text: autoDraw = True
702.9262 	EXP 	blank_text: autoDraw = False
702.9262 	EXP 	text: autoDraw = True
706.5409 	EXP 	New trial (rep=5, index=0): None
706.5414 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
706.5437 	EXP 	New trial (rep=0, index=0): None
706.5446 	DATA 	Keypress: space
706.5699 	EXP 	text: autoDraw = False
706.5699 	EXP 	memo: text = '←            ↑            →'
707.0220 	EXP 	cross_cue: autoDraw = True
707.3379 	EXP 	cross_cue: autoDraw = False
707.9945 	EXP 	circle_cue: autoDraw = True
708.3097 	EXP 	circle_cue: autoDraw = False
708.9940 	EXP 	triangle_cue: autoDraw = True
709.0400 	EXP 	Sound probe started
709.2384 	EXP 	Sound probe reached end of file
709.3176 	EXP 	triangle_cue: autoDraw = False
709.5416 	DATA 	Keypress: right
709.5580 	EXP 	memo: autoDraw = True
709.5580 	EXP 	cross_memo: autoDraw = True
709.5580 	EXP 	circle_memo: autoDraw = True
709.5580 	EXP 	triangle_memo: autoDraw = True
709.5580 	EXP 	cross_cue: autoDraw = False
709.5580 	EXP 	circle_cue: autoDraw = False
709.5580 	EXP 	triangle_cue: autoDraw = False
709.5580 	EXP 	memo: autoDraw = False
709.5580 	EXP 	cross_memo: autoDraw = False
709.5580 	EXP 	circle_memo: autoDraw = False
709.5580 	EXP 	triangle_memo: autoDraw = False
709.5580 	EXP 	blank_text: autoDraw = True
710.5426 	EXP 	New trial (rep=1, index=0): None
710.5695 	EXP 	blank_text: autoDraw = False
710.5695 	EXP 	memo: text = '←            ↑            →'
710.9958 	EXP 	cross_cue: autoDraw = True
711.3160 	EXP 	cross_cue: autoDraw = False
712.0013 	EXP 	circle_cue: autoDraw = True
712.3142 	EXP 	circle_cue: autoDraw = False
712.9976 	EXP 	triangle_cue: autoDraw = True
713.0433 	EXP 	Sound probe started
713.2384 	EXP 	Sound probe stopped
713.3244 	EXP 	triangle_cue: autoDraw = False
713.4060 	DATA 	Keypress: right
713.4255 	EXP 	cross_cue: autoDraw = False
713.4255 	EXP 	circle_cue: autoDraw = False
713.4255 	EXP 	triangle_cue: autoDraw = False
713.4255 	EXP 	memo: autoDraw = False
713.4255 	EXP 	cross_memo: autoDraw = False
713.4255 	EXP 	circle_memo: autoDraw = False
713.4255 	EXP 	triangle_memo: autoDraw = False
713.4255 	EXP 	blank_text: autoDraw = True
714.4213 	EXP 	New trial (rep=2, index=0): None
714.4466 	EXP 	blank_text: autoDraw = False
714.4466 	EXP 	memo: text = '←            ↑            →'
714.8960 	EXP 	cross_cue: autoDraw = True
715.2148 	EXP 	cross_cue: autoDraw = False
715.8973 	EXP 	circle_cue: autoDraw = True
715.9140 	EXP 	Sound probe started
716.1143 	EXP 	Sound probe reached end of file
716.2200 	EXP 	circle_cue: autoDraw = False
716.3292 	DATA 	Keypress: up
716.3472 	EXP 	cross_cue: autoDraw = False
716.3472 	EXP 	circle_cue: autoDraw = False
716.3472 	EXP 	triangle_cue: autoDraw = False
716.3472 	EXP 	memo: autoDraw = False
716.3472 	EXP 	cross_memo: autoDraw = False
716.3472 	EXP 	circle_memo: autoDraw = False
716.3472 	EXP 	triangle_memo: autoDraw = False
716.3472 	EXP 	blank_text: autoDraw = True
717.3521 	EXP 	New trial (rep=3, index=0): None
717.3779 	EXP 	blank_text: autoDraw = False
717.3779 	EXP 	memo: text = '←            ↑            →'
717.8273 	EXP 	cross_cue: autoDraw = True
718.1450 	EXP 	cross_cue: autoDraw = False
718.8274 	EXP 	circle_cue: autoDraw = True
719.1457 	EXP 	circle_cue: autoDraw = False
719.8243 	EXP 	triangle_cue: autoDraw = True
719.8410 	EXP 	Sound probe started
720.0383 	EXP 	Sound probe stopped
720.1568 	EXP 	triangle_cue: autoDraw = False
720.2925 	DATA 	Keypress: right
720.3116 	EXP 	cross_cue: autoDraw = False
720.3116 	EXP 	circle_cue: autoDraw = False
720.3116 	EXP 	triangle_cue: autoDraw = False
720.3116 	EXP 	memo: autoDraw = False
720.3116 	EXP 	cross_memo: autoDraw = False
720.3116 	EXP 	circle_memo: autoDraw = False
720.3116 	EXP 	triangle_memo: autoDraw = False
720.3116 	EXP 	blank_text: autoDraw = True
721.3134 	EXP 	New trial (rep=4, index=0): None
721.3399 	EXP 	blank_text: autoDraw = False
721.3399 	EXP 	memo: text = '←            ↑            →'
721.7630 	EXP 	cross_cue: autoDraw = True
721.8081 	EXP 	Sound probe started
722.0103 	EXP 	Sound probe reached end of file
722.0987 	EXP 	cross_cue: autoDraw = False
722.7860 	EXP 	circle_cue: autoDraw = True
723.1015 	EXP 	circle_cue: autoDraw = False
723.7866 	EXP 	triangle_cue: autoDraw = True
724.1019 	EXP 	triangle_cue: autoDraw = False
724.3304 	EXP 	memo: autoDraw = True
724.3304 	EXP 	cross_memo: autoDraw = True
724.3304 	EXP 	circle_memo: autoDraw = True
724.3304 	EXP 	triangle_memo: autoDraw = True
731.1586 	DATA 	Keypress: right
731.1834 	EXP 	cross_cue: autoDraw = False
731.1834 	EXP 	circle_cue: autoDraw = False
731.1834 	EXP 	triangle_cue: autoDraw = False
731.1834 	EXP 	memo: autoDraw = False
731.1834 	EXP 	cross_memo: autoDraw = False
731.1834 	EXP 	circle_memo: autoDraw = False
731.1834 	EXP 	triangle_memo: autoDraw = False
731.1834 	EXP 	blank_text: autoDraw = True
732.1626 	EXP 	New trial (rep=5, index=0): None
732.1909 	EXP 	blank_text: autoDraw = False
732.1909 	EXP 	memo: text = '←            ↑            →'
732.6142 	EXP 	cross_cue: autoDraw = True
732.9329 	EXP 	cross_cue: autoDraw = False
733.6198 	EXP 	circle_cue: autoDraw = True
733.6665 	EXP 	Sound probe started
733.8665 	EXP 	Sound probe reached end of file
733.9478 	EXP 	circle_cue: autoDraw = False
734.1665 	DATA 	Keypress: up
734.1826 	EXP 	cross_cue: autoDraw = False
734.1826 	EXP 	circle_cue: autoDraw = False
734.1826 	EXP 	triangle_cue: autoDraw = False
734.1826 	EXP 	memo: autoDraw = False
734.1826 	EXP 	cross_memo: autoDraw = False
734.1826 	EXP 	circle_memo: autoDraw = False
734.1826 	EXP 	triangle_memo: autoDraw = False
734.1826 	EXP 	blank_text: autoDraw = True
735.1870 	EXP 	New trial (rep=6, index=0): None
735.2163 	EXP 	blank_text: autoDraw = False
735.2163 	EXP 	memo: text = '←            ↑            →'
735.6430 	EXP 	cross_cue: autoDraw = True
735.6903 	EXP 	Sound probe started
735.8863 	EXP 	Sound probe stopped
735.9770 	EXP 	cross_cue: autoDraw = False
736.2833 	DATA 	Keypress: left
736.3021 	EXP 	cross_cue: autoDraw = False
736.3021 	EXP 	circle_cue: autoDraw = False
736.3021 	EXP 	triangle_cue: autoDraw = False
736.3021 	EXP 	memo: autoDraw = False
736.3021 	EXP 	cross_memo: autoDraw = False
736.3021 	EXP 	circle_memo: autoDraw = False
736.3021 	EXP 	triangle_memo: autoDraw = False
736.3021 	EXP 	blank_text: autoDraw = True
737.3038 	EXP 	New trial (rep=7, index=0): None
737.3304 	EXP 	blank_text: autoDraw = False
737.3304 	EXP 	memo: text = '←            ↑            →'
737.7538 	EXP 	cross_cue: autoDraw = True
738.0591 	EXP 	cross_cue: autoDraw = False
738.7765 	EXP 	circle_cue: autoDraw = True
739.0965 	EXP 	circle_cue: autoDraw = False
739.7765 	EXP 	triangle_cue: autoDraw = True
739.7932 	EXP 	Sound probe started
739.9934 	EXP 	Sound probe reached end of file
740.1114 	EXP 	triangle_cue: autoDraw = False
740.3131 	EXP 	memo: autoDraw = True
740.3131 	EXP 	cross_memo: autoDraw = True
740.3131 	EXP 	circle_memo: autoDraw = True
740.3131 	EXP 	triangle_memo: autoDraw = True
740.4222 	DATA 	Keypress: right
740.4820 	EXP 	cross_cue: autoDraw = False
740.4820 	EXP 	circle_cue: autoDraw = False
740.4820 	EXP 	triangle_cue: autoDraw = False
740.4820 	EXP 	memo: autoDraw = False
740.4820 	EXP 	cross_memo: autoDraw = False
740.4820 	EXP 	circle_memo: autoDraw = False
740.4820 	EXP 	triangle_memo: autoDraw = False
740.4820 	EXP 	blank_text: autoDraw = True
741.4807 	EXP 	New trial (rep=8, index=0): None
741.5105 	EXP 	blank_text: autoDraw = False
741.5105 	EXP 	memo: text = '←            ↑            →'
741.9328 	EXP 	cross_cue: autoDraw = True
742.2490 	EXP 	cross_cue: autoDraw = False
742.9356 	EXP 	circle_cue: autoDraw = True
742.9838 	EXP 	Sound probe started
743.1863 	EXP 	Sound probe reached end of file
743.2598 	EXP 	circle_cue: autoDraw = False
743.6228 	DATA 	Keypress: up
743.6413 	EXP 	cross_cue: autoDraw = False
743.6413 	EXP 	circle_cue: autoDraw = False
743.6413 	EXP 	triangle_cue: autoDraw = False
743.6413 	EXP 	memo: autoDraw = False
743.6413 	EXP 	cross_memo: autoDraw = False
743.6413 	EXP 	circle_memo: autoDraw = False
743.6413 	EXP 	triangle_memo: autoDraw = False
743.6413 	EXP 	blank_text: autoDraw = True
744.6308 	EXP 	New trial (rep=9, index=0): None
744.6592 	EXP 	blank_text: autoDraw = False
744.6592 	EXP 	memo: text = '←            ↑            →'
745.0878 	EXP 	cross_cue: autoDraw = True
745.4060 	EXP 	cross_cue: autoDraw = False
746.0883 	EXP 	circle_cue: autoDraw = True
746.4072 	EXP 	circle_cue: autoDraw = False
747.0903 	EXP 	triangle_cue: autoDraw = True
747.1363 	EXP 	Sound probe started
747.3385 	EXP 	Sound probe reached end of file
747.4239 	EXP 	triangle_cue: autoDraw = False
747.6527 	EXP 	memo: autoDraw = True
747.6527 	EXP 	cross_memo: autoDraw = True
747.6527 	EXP 	circle_memo: autoDraw = True
747.6527 	EXP 	triangle_memo: autoDraw = True
747.7670 	DATA 	Keypress: right
747.7855 	EXP 	cross_cue: autoDraw = False
747.7855 	EXP 	circle_cue: autoDraw = False
747.7855 	EXP 	triangle_cue: autoDraw = False
747.7855 	EXP 	memo: autoDraw = False
747.7855 	EXP 	cross_memo: autoDraw = False
747.7855 	EXP 	circle_memo: autoDraw = False
747.7855 	EXP 	triangle_memo: autoDraw = False
747.7855 	EXP 	blank_text: autoDraw = True
748.7902 	EXP 	New trial (rep=10, index=0): None
748.8158 	EXP 	blank_text: autoDraw = False
748.8158 	EXP 	memo: text = '←            ↑            →'
749.2679 	EXP 	cross_cue: autoDraw = True
749.2846 	EXP 	Sound probe started
749.4864 	EXP 	Sound probe stopped
749.5891 	EXP 	cross_cue: autoDraw = False
750.2459 	EXP 	circle_cue: autoDraw = True
750.5609 	EXP 	circle_cue: autoDraw = False
751.2767 	EXP 	triangle_cue: autoDraw = True
751.5900 	EXP 	triangle_cue: autoDraw = False
751.8213 	EXP 	memo: autoDraw = True
751.8213 	EXP 	cross_memo: autoDraw = True
751.8213 	EXP 	circle_memo: autoDraw = True
751.8213 	EXP 	triangle_memo: autoDraw = True
762.7589 	DATA 	Keypress: right
762.7821 	EXP 	cross_cue: autoDraw = False
762.7821 	EXP 	circle_cue: autoDraw = False
762.7821 	EXP 	triangle_cue: autoDraw = False
762.7821 	EXP 	memo: autoDraw = False
762.7821 	EXP 	cross_memo: autoDraw = False
762.7821 	EXP 	circle_memo: autoDraw = False
762.7821 	EXP 	triangle_memo: autoDraw = False
762.7821 	EXP 	blank_text: autoDraw = True
763.7713 	EXP 	New trial (rep=11, index=0): None
763.8023 	EXP 	blank_text: autoDraw = False
763.8023 	EXP 	memo: text = '←            ↑            →'
764.2355 	EXP 	cross_cue: autoDraw = True
764.5527 	EXP 	cross_cue: autoDraw = False
765.2403 	EXP 	circle_cue: autoDraw = True
765.2888 	EXP 	Sound probe started
765.4892 	EXP 	Sound probe reached end of file
765.5752 	EXP 	circle_cue: autoDraw = False
766.2346 	EXP 	triangle_cue: autoDraw = True
766.5504 	EXP 	triangle_cue: autoDraw = False
766.7795 	EXP 	memo: autoDraw = True
766.7795 	EXP 	cross_memo: autoDraw = True
766.7795 	EXP 	circle_memo: autoDraw = True
766.7795 	EXP 	triangle_memo: autoDraw = True
770.8487 	DATA 	Keypress: left
770.9230 	EXP 	cross_cue: autoDraw = False
770.9230 	EXP 	circle_cue: autoDraw = False
770.9230 	EXP 	triangle_cue: autoDraw = False
770.9230 	EXP 	memo: autoDraw = False
770.9230 	EXP 	cross_memo: autoDraw = False
770.9230 	EXP 	circle_memo: autoDraw = False
770.9230 	EXP 	triangle_memo: autoDraw = False
770.9230 	EXP 	blank_text: autoDraw = True
771.9070 	EXP 	New trial (rep=12, index=0): None
771.9337 	EXP 	blank_text: autoDraw = False
771.9337 	EXP 	memo: text = '←            ↑            →'
772.3616 	EXP 	cross_cue: autoDraw = True
772.6819 	EXP 	cross_cue: autoDraw = False
773.3729 	EXP 	circle_cue: autoDraw = True
773.4171 	EXP 	Sound probe started
773.6170 	EXP 	Sound probe reached end of file
773.7044 	EXP 	circle_cue: autoDraw = False
774.3592 	EXP 	triangle_cue: autoDraw = True
774.6806 	EXP 	triangle_cue: autoDraw = False
774.9116 	EXP 	memo: autoDraw = True
774.9116 	EXP 	cross_memo: autoDraw = True
774.9116 	EXP 	circle_memo: autoDraw = True
774.9116 	EXP 	triangle_memo: autoDraw = True
776.1765 	DATA 	Keypress: up
776.1960 	EXP 	cross_cue: autoDraw = False
776.1960 	EXP 	circle_cue: autoDraw = False
776.1960 	EXP 	triangle_cue: autoDraw = False
776.1960 	EXP 	memo: autoDraw = False
776.1960 	EXP 	cross_memo: autoDraw = False
776.1960 	EXP 	circle_memo: autoDraw = False
776.1960 	EXP 	triangle_memo: autoDraw = False
776.1960 	EXP 	blank_text: autoDraw = True
777.1842 	EXP 	New trial (rep=13, index=0): None
777.2124 	EXP 	blank_text: autoDraw = False
777.2124 	EXP 	memo: text = '←            ↑            →'
777.6324 	EXP 	cross_cue: autoDraw = True
777.6773 	EXP 	Sound probe started
777.8779 	EXP 	Sound probe reached end of file
777.9586 	EXP 	cross_cue: autoDraw = False
778.4964 	DATA 	Keypress: left
778.5139 	EXP 	cross_cue: autoDraw = False
778.5139 	EXP 	circle_cue: autoDraw = False
778.5139 	EXP 	triangle_cue: autoDraw = False
778.5139 	EXP 	memo: autoDraw = False
778.5139 	EXP 	cross_memo: autoDraw = False
778.5139 	EXP 	circle_memo: autoDraw = False
778.5139 	EXP 	triangle_memo: autoDraw = False
778.5139 	EXP 	blank_text: autoDraw = True
779.5234 	EXP 	New trial (rep=14, index=0): None
779.5538 	EXP 	blank_text: autoDraw = False
779.5538 	EXP 	memo: text = '←            ↑            →'
779.9844 	EXP 	cross_cue: autoDraw = True
780.3038 	EXP 	cross_cue: autoDraw = False
780.9879 	EXP 	circle_cue: autoDraw = True
781.0355 	EXP 	Sound probe started
781.2343 	EXP 	Sound probe stopped
781.3248 	EXP 	circle_cue: autoDraw = False
781.9801 	EXP 	triangle_cue: autoDraw = True
782.2971 	EXP 	triangle_cue: autoDraw = False
782.5277 	EXP 	memo: autoDraw = True
782.5277 	EXP 	cross_memo: autoDraw = True
782.5277 	EXP 	circle_memo: autoDraw = True
782.5277 	EXP 	triangle_memo: autoDraw = True
782.8582 	DATA 	Keypress: left
782.9349 	EXP 	cross_cue: autoDraw = False
782.9349 	EXP 	circle_cue: autoDraw = False
782.9349 	EXP 	triangle_cue: autoDraw = False
782.9349 	EXP 	memo: autoDraw = False
782.9349 	EXP 	cross_memo: autoDraw = False
782.9349 	EXP 	circle_memo: autoDraw = False
782.9349 	EXP 	triangle_memo: autoDraw = False
782.9349 	EXP 	blank_text: autoDraw = True
783.9249 	EXP 	New trial (rep=15, index=0): None
783.9509 	EXP 	blank_text: autoDraw = False
783.9509 	EXP 	memo: text = '←            ↑            →'
784.3792 	EXP 	cross_cue: autoDraw = True
784.6976 	EXP 	cross_cue: autoDraw = False
785.3897 	EXP 	circle_cue: autoDraw = True
785.7126 	EXP 	circle_cue: autoDraw = False
786.3969 	EXP 	triangle_cue: autoDraw = True
786.4420 	EXP 	Sound probe started
786.6423 	EXP 	Sound probe reached end of file
786.7305 	EXP 	triangle_cue: autoDraw = False
786.9400 	EXP 	memo: autoDraw = True
786.9400 	EXP 	cross_memo: autoDraw = True
786.9400 	EXP 	circle_memo: autoDraw = True
786.9400 	EXP 	triangle_memo: autoDraw = True
787.1868 	DATA 	Keypress: right
787.2064 	EXP 	cross_cue: autoDraw = False
787.2064 	EXP 	circle_cue: autoDraw = False
787.2064 	EXP 	triangle_cue: autoDraw = False
787.2064 	EXP 	memo: autoDraw = False
787.2064 	EXP 	cross_memo: autoDraw = False
787.2064 	EXP 	circle_memo: autoDraw = False
787.2064 	EXP 	triangle_memo: autoDraw = False
787.2064 	EXP 	blank_text: autoDraw = True
788.1907 	EXP 	New trial (rep=16, index=0): None
788.2175 	EXP 	blank_text: autoDraw = False
788.2175 	EXP 	memo: text = '←            ↑            →'
788.6436 	EXP 	cross_cue: autoDraw = True
788.9614 	EXP 	cross_cue: autoDraw = False
789.6467 	EXP 	circle_cue: autoDraw = True
789.9652 	EXP 	circle_cue: autoDraw = False
790.6520 	EXP 	triangle_cue: autoDraw = True
790.6984 	EXP 	Sound probe started
790.8987 	EXP 	Sound probe reached end of file
790.9834 	EXP 	triangle_cue: autoDraw = False
791.2103 	EXP 	memo: autoDraw = True
791.2103 	EXP 	cross_memo: autoDraw = True
791.2103 	EXP 	circle_memo: autoDraw = True
791.2103 	EXP 	triangle_memo: autoDraw = True
791.4258 	DATA 	Keypress: right
791.4453 	EXP 	cross_cue: autoDraw = False
791.4453 	EXP 	circle_cue: autoDraw = False
791.4453 	EXP 	triangle_cue: autoDraw = False
791.4453 	EXP 	memo: autoDraw = False
791.4453 	EXP 	cross_memo: autoDraw = False
791.4453 	EXP 	circle_memo: autoDraw = False
791.4453 	EXP 	triangle_memo: autoDraw = False
791.4453 	EXP 	blank_text: autoDraw = True
792.4279 	EXP 	New trial (rep=17, index=0): None
792.4550 	EXP 	blank_text: autoDraw = False
792.4550 	EXP 	memo: text = '←            ↑            →'
792.8792 	EXP 	cross_cue: autoDraw = True
793.2004 	EXP 	cross_cue: autoDraw = False
793.8885 	EXP 	circle_cue: autoDraw = True
793.9339 	EXP 	Sound probe started
794.1340 	EXP 	Sound probe reached end of file
794.2117 	EXP 	circle_cue: autoDraw = False
794.8989 	EXP 	triangle_cue: autoDraw = True
795.2187 	EXP 	triangle_cue: autoDraw = False
795.4480 	EXP 	memo: autoDraw = True
795.4480 	EXP 	cross_memo: autoDraw = True
795.4480 	EXP 	circle_memo: autoDraw = True
795.4480 	EXP 	triangle_memo: autoDraw = True
804.3365 	DATA 	Keypress: right
804.3566 	EXP 	cross_cue: autoDraw = False
804.3566 	EXP 	circle_cue: autoDraw = False
804.3566 	EXP 	triangle_cue: autoDraw = False
804.3566 	EXP 	memo: autoDraw = False
804.3566 	EXP 	cross_memo: autoDraw = False
804.3566 	EXP 	circle_memo: autoDraw = False
804.3566 	EXP 	triangle_memo: autoDraw = False
804.3566 	EXP 	blank_text: autoDraw = True
805.3766 	EXP 	blank_text: autoDraw = False
805.3766 	EXP 	text: autoDraw = True
812.3536 	EXP 	New trial (rep=6, index=0): None
812.3559 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
812.3588 	EXP 	New trial (rep=0, index=0): None
812.3611 	DATA 	Keypress: space
812.3813 	EXP 	text: autoDraw = False
812.3813 	EXP 	memo: text = '←            ↑            →'
812.8364 	EXP 	cross_cue: autoDraw = True
813.1555 	EXP 	cross_cue: autoDraw = False
813.8186 	EXP 	circle_cue: autoDraw = True
814.1444 	EXP 	circle_cue: autoDraw = False
814.8334 	EXP 	triangle_cue: autoDraw = True
814.8777 	EXP 	Sound probe started
815.0782 	EXP 	Sound probe reached end of file
815.1565 	EXP 	triangle_cue: autoDraw = False
815.2675 	DATA 	Keypress: right
815.2855 	EXP 	cross_cue: autoDraw = False
815.2855 	EXP 	circle_cue: autoDraw = False
815.2855 	EXP 	triangle_cue: autoDraw = False
815.2855 	EXP 	memo: autoDraw = False
815.2855 	EXP 	cross_memo: autoDraw = False
815.2855 	EXP 	circle_memo: autoDraw = False
815.2855 	EXP 	triangle_memo: autoDraw = False
815.2855 	EXP 	blank_text: autoDraw = True
816.2939 	EXP 	New trial (rep=1, index=0): None
816.3245 	EXP 	blank_text: autoDraw = False
816.3245 	EXP 	memo: text = '←            ↑            →'
816.7599 	EXP 	cross_cue: autoDraw = True
817.0883 	EXP 	cross_cue: autoDraw = False
817.7497 	EXP 	circle_cue: autoDraw = True
817.7971 	EXP 	Sound probe started
817.9904 	EXP 	Sound probe stopped
818.0678 	EXP 	circle_cue: autoDraw = False
818.3608 	DATA 	Keypress: up
818.4268 	EXP 	cross_cue: autoDraw = False
818.4268 	EXP 	circle_cue: autoDraw = False
818.4268 	EXP 	triangle_cue: autoDraw = False
818.4268 	EXP 	memo: autoDraw = False
818.4268 	EXP 	cross_memo: autoDraw = False
818.4268 	EXP 	circle_memo: autoDraw = False
818.4268 	EXP 	triangle_memo: autoDraw = False
818.4268 	EXP 	blank_text: autoDraw = True
819.4116 	EXP 	New trial (rep=2, index=0): None
819.4402 	EXP 	blank_text: autoDraw = False
819.4402 	EXP 	memo: text = '←            ↑            →'
819.8696 	EXP 	cross_cue: autoDraw = True
820.1923 	EXP 	cross_cue: autoDraw = False
820.8647 	EXP 	circle_cue: autoDraw = True
821.1937 	EXP 	circle_cue: autoDraw = False
821.8859 	EXP 	triangle_cue: autoDraw = True
821.9025 	EXP 	Sound probe started
822.1022 	EXP 	Sound probe stopped
822.2028 	EXP 	triangle_cue: autoDraw = False
822.3394 	DATA 	Keypress: right
822.3578 	EXP 	cross_cue: autoDraw = False
822.3578 	EXP 	circle_cue: autoDraw = False
822.3578 	EXP 	triangle_cue: autoDraw = False
822.3578 	EXP 	memo: autoDraw = False
822.3578 	EXP 	cross_memo: autoDraw = False
822.3578 	EXP 	circle_memo: autoDraw = False
822.3578 	EXP 	triangle_memo: autoDraw = False
822.3578 	EXP 	blank_text: autoDraw = True
823.3589 	EXP 	New trial (rep=3, index=0): None
823.3878 	EXP 	blank_text: autoDraw = False
823.3878 	EXP 	memo: text = '←            ↑            →'
823.8364 	EXP 	cross_cue: autoDraw = True
823.8530 	EXP 	Sound probe started
824.0488 	EXP 	Sound probe reached end of file
824.1624 	EXP 	cross_cue: autoDraw = False
824.7445 	DATA 	Keypress: left
824.7624 	EXP 	cross_cue: autoDraw = False
824.7624 	EXP 	circle_cue: autoDraw = False
824.7624 	EXP 	triangle_cue: autoDraw = False
824.7624 	EXP 	memo: autoDraw = False
824.7624 	EXP 	cross_memo: autoDraw = False
824.7624 	EXP 	circle_memo: autoDraw = False
824.7624 	EXP 	triangle_memo: autoDraw = False
824.7624 	EXP 	blank_text: autoDraw = True
825.7470 	EXP 	New trial (rep=4, index=0): None
825.7742 	EXP 	blank_text: autoDraw = False
825.7742 	EXP 	memo: text = '←            ↑            →'
826.2091 	EXP 	cross_cue: autoDraw = True
826.5349 	EXP 	cross_cue: autoDraw = False
827.2011 	EXP 	circle_cue: autoDraw = True
827.5275 	EXP 	circle_cue: autoDraw = False
828.2143 	EXP 	triangle_cue: autoDraw = True
828.2589 	EXP 	Sound probe started
828.4582 	EXP 	Sound probe reached end of file
828.5420 	EXP 	triangle_cue: autoDraw = False
828.7715 	EXP 	memo: autoDraw = True
828.7715 	EXP 	cross_memo: autoDraw = True
828.7715 	EXP 	circle_memo: autoDraw = True
828.7715 	EXP 	triangle_memo: autoDraw = True
831.3971 	DATA 	Keypress: up
831.4180 	EXP 	cross_cue: autoDraw = False
831.4180 	EXP 	circle_cue: autoDraw = False
831.4180 	EXP 	triangle_cue: autoDraw = False
831.4180 	EXP 	memo: autoDraw = False
831.4180 	EXP 	cross_memo: autoDraw = False
831.4180 	EXP 	circle_memo: autoDraw = False
831.4180 	EXP 	triangle_memo: autoDraw = False
831.4180 	EXP 	blank_text: autoDraw = True
832.4211 	EXP 	New trial (rep=5, index=0): None
832.4476 	EXP 	blank_text: autoDraw = False
832.4476 	EXP 	memo: text = '←            ↑            →'
832.8764 	EXP 	cross_cue: autoDraw = True
833.2012 	EXP 	cross_cue: autoDraw = False
833.8990 	EXP 	circle_cue: autoDraw = True
834.2359 	EXP 	circle_cue: autoDraw = False
834.9000 	EXP 	triangle_cue: autoDraw = True
834.9167 	EXP 	Sound probe started
835.1184 	EXP 	Sound probe reached end of file
