9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
496.8320 	EXP 	blank_text: autoDraw = True
497.8189 	EXP 	New trial (rep=18, index=0): None
497.8529 	EXP 	blank_text: autoDraw = False
497.8529 	EXP 	memo: text = '←            ↑            →'
498.2800 	EXP 	cross_cue: autoDraw = True
498.5965 	EXP 	cross_cue: autoDraw = False
499.2760 	EXP 	circle_cue: autoDraw = True
499.3252 	EXP 	Sound probe started
499.5366 	EXP 	Sound probe reached end of file
499.6049 	EXP 	circle_cue: autoDraw = False
500.1075 	DATA 	Keypress: up
500.1282 	EXP 	cross_cue: autoDraw = False
500.1282 	EXP 	circle_cue: autoDraw = False
500.1282 	EXP 	triangle_cue: autoDraw = False
500.1282 	EXP 	memo: autoDraw = False
500.1282 	EXP 	cross_memo: autoDraw = False
500.1282 	EXP 	circle_memo: autoDraw = False
500.1282 	EXP 	triangle_memo: autoDraw = False
500.1282 	EXP 	blank_text: autoDraw = True
501.1078 	EXP 	New trial (rep=19, index=0): None
501.1448 	EXP 	blank_text: autoDraw = False
501.1448 	EXP 	memo: text = '←            ↑            →'
501.5876 	EXP 	cross_cue: autoDraw = True
501.9168 	EXP 	cross_cue: autoDraw = False
502.5816 	EXP 	circle_cue: autoDraw = True
502.5983 	EXP 	Sound probe started
502.7987 	EXP 	Sound probe reached end of file
502.9243 	EXP 	circle_cue: autoDraw = False
503.0812 	DATA 	Keypress: up
503.1032 	EXP 	cross_cue: autoDraw = False
503.1032 	EXP 	circle_cue: autoDraw = False
503.1032 	EXP 	triangle_cue: autoDraw = False
503.1032 	EXP 	memo: autoDraw = False
503.1032 	EXP 	cross_memo: autoDraw = False
503.1032 	EXP 	circle_memo: autoDraw = False
503.1032 	EXP 	triangle_memo: autoDraw = False
503.1032 	EXP 	blank_text: autoDraw = True
504.0942 	EXP 	New trial (rep=20, index=0): None
504.1259 	EXP 	blank_text: autoDraw = False
504.1259 	EXP 	memo: text = '←            ↑            →'
504.5552 	EXP 	cross_cue: autoDraw = True
504.8903 	EXP 	cross_cue: autoDraw = False
505.5549 	EXP 	circle_cue: autoDraw = True
505.6080 	EXP 	Sound probe started
505.8108 	EXP 	Sound probe reached end of file
505.8685 	EXP 	circle_cue: autoDraw = False
506.5562 	EXP 	triangle_cue: autoDraw = True
506.8863 	EXP 	triangle_cue: autoDraw = False
507.1283 	EXP 	memo: autoDraw = True
507.1283 	EXP 	cross_memo: autoDraw = True
507.1283 	EXP 	circle_memo: autoDraw = True
507.1283 	EXP 	triangle_memo: autoDraw = True
507.2228 	DATA 	Keypress: right
507.2437 	EXP 	cross_cue: autoDraw = False
507.2437 	EXP 	circle_cue: autoDraw = False
507.2437 	EXP 	triangle_cue: autoDraw = False
507.2437 	EXP 	memo: autoDraw = False
507.2437 	EXP 	cross_memo: autoDraw = False
507.2437 	EXP 	circle_memo: autoDraw = False
507.2437 	EXP 	triangle_memo: autoDraw = False
507.2437 	EXP 	blank_text: autoDraw = True
508.2609 	EXP 	blank_text: autoDraw = False
508.2609 	EXP 	text: autoDraw = True
509.0448 	EXP 	New trial (rep=5, index=0): None
509.0455 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
509.0480 	EXP 	New trial (rep=0, index=0): None
509.0491 	DATA 	Keypress: left
509.0806 	EXP 	text: autoDraw = False
509.0806 	EXP 	memo: text = '←            ↑            →'
509.5125 	EXP 	cross_cue: autoDraw = True
509.8379 	EXP 	cross_cue: autoDraw = False
510.5140 	EXP 	circle_cue: autoDraw = True
510.8585 	EXP 	circle_cue: autoDraw = False
511.5243 	EXP 	triangle_cue: autoDraw = True
511.5410 	EXP 	Sound probe started
511.7409 	EXP 	Sound probe reached end of file
511.8434 	EXP 	triangle_cue: autoDraw = False
512.0838 	EXP 	memo: autoDraw = True
512.0838 	EXP 	cross_memo: autoDraw = True
512.0838 	EXP 	circle_memo: autoDraw = True
512.0838 	EXP 	triangle_memo: autoDraw = True
512.1520 	DATA 	Keypress: right
512.1735 	EXP 	cross_cue: autoDraw = False
512.1735 	EXP 	circle_cue: autoDraw = False
512.1735 	EXP 	triangle_cue: autoDraw = False
512.1735 	EXP 	memo: autoDraw = False
512.1735 	EXP 	cross_memo: autoDraw = False
512.1735 	EXP 	circle_memo: autoDraw = False
512.1735 	EXP 	triangle_memo: autoDraw = False
512.1735 	EXP 	blank_text: autoDraw = True
513.1790 	EXP 	New trial (rep=1, index=0): None
513.2161 	EXP 	blank_text: autoDraw = False
513.2161 	EXP 	memo: text = '←            ↑            →'
513.6512 	EXP 	cross_cue: autoDraw = True
513.9971 	EXP 	cross_cue: autoDraw = False
514.6501 	EXP 	circle_cue: autoDraw = True
514.7011 	EXP 	Sound probe started
514.9012 	EXP 	Sound probe reached end of file
514.9692 	EXP 	circle_cue: autoDraw = False
515.1722 	DATA 	Keypress: up
515.1931 	EXP 	cross_cue: autoDraw = False
515.1931 	EXP 	circle_cue: autoDraw = False
515.1931 	EXP 	triangle_cue: autoDraw = False
515.1931 	EXP 	memo: autoDraw = False
515.1931 	EXP 	cross_memo: autoDraw = False
515.1931 	EXP 	circle_memo: autoDraw = False
515.1931 	EXP 	triangle_memo: autoDraw = False
515.1931 	EXP 	blank_text: autoDraw = True
516.1760 	EXP 	New trial (rep=2, index=0): None
516.2068 	EXP 	blank_text: autoDraw = False
516.2068 	EXP 	memo: text = '←            ↑            →'
516.6363 	EXP 	cross_cue: autoDraw = True
516.6861 	EXP 	Sound probe started
516.8788 	EXP 	Sound probe stopped
516.9787 	EXP 	cross_cue: autoDraw = False
517.2074 	DATA 	Keypress: up
517.2264 	EXP 	cross_cue: autoDraw = False
517.2264 	EXP 	circle_cue: autoDraw = False
517.2264 	EXP 	triangle_cue: autoDraw = False
517.2264 	EXP 	memo: autoDraw = False
517.2264 	EXP 	cross_memo: autoDraw = False
517.2264 	EXP 	circle_memo: autoDraw = False
517.2264 	EXP 	triangle_memo: autoDraw = False
517.2264 	EXP 	blank_text: autoDraw = True
518.2246 	EXP 	New trial (rep=3, index=0): None
518.2595 	EXP 	blank_text: autoDraw = False
518.2595 	EXP 	memo: text = '←            ↑            →'
518.7054 	EXP 	cross_cue: autoDraw = True
519.0272 	EXP 	cross_cue: autoDraw = False
519.6821 	EXP 	circle_cue: autoDraw = True
520.0062 	EXP 	circle_cue: autoDraw = False
520.7054 	EXP 	triangle_cue: autoDraw = True
520.7221 	EXP 	Sound probe started
520.9326 	EXP 	Sound probe reached end of file
521.0405 	EXP 	triangle_cue: autoDraw = False
521.2567 	DATA 	Keypress: right
521.2785 	EXP 	memo: autoDraw = True
521.2785 	EXP 	cross_memo: autoDraw = True
521.2785 	EXP 	circle_memo: autoDraw = True
521.2785 	EXP 	triangle_memo: autoDraw = True
521.2785 	EXP 	cross_cue: autoDraw = False
521.2785 	EXP 	circle_cue: autoDraw = False
521.2785 	EXP 	triangle_cue: autoDraw = False
521.2785 	EXP 	memo: autoDraw = False
521.2785 	EXP 	cross_memo: autoDraw = False
521.2785 	EXP 	circle_memo: autoDraw = False
521.2785 	EXP 	triangle_memo: autoDraw = False
521.2785 	EXP 	blank_text: autoDraw = True
522.2920 	EXP 	New trial (rep=4, index=0): None
522.3313 	EXP 	blank_text: autoDraw = False
522.3313 	EXP 	memo: text = '←            ↑            →'
522.7565 	EXP 	cross_cue: autoDraw = True
523.1046 	EXP 	cross_cue: autoDraw = False
523.7843 	EXP 	circle_cue: autoDraw = True
523.8010 	EXP 	Sound probe started
524.0014 	EXP 	Sound probe reached end of file
524.1107 	EXP 	circle_cue: autoDraw = False
524.5172 	DATA 	Keypress: up
524.5378 	EXP 	cross_cue: autoDraw = False
524.5378 	EXP 	circle_cue: autoDraw = False
524.5378 	EXP 	triangle_cue: autoDraw = False
524.5378 	EXP 	memo: autoDraw = False
524.5378 	EXP 	cross_memo: autoDraw = False
524.5378 	EXP 	circle_memo: autoDraw = False
524.5378 	EXP 	triangle_memo: autoDraw = False
524.5378 	EXP 	blank_text: autoDraw = True
525.5362 	EXP 	New trial (rep=5, index=0): None
525.5752 	EXP 	blank_text: autoDraw = False
525.5752 	EXP 	memo: text = '←            ↑            →'
526.0368 	EXP 	cross_cue: autoDraw = True
526.3789 	EXP 	cross_cue: autoDraw = False
527.0062 	EXP 	circle_cue: autoDraw = True
527.3331 	EXP 	circle_cue: autoDraw = False
528.0126 	EXP 	triangle_cue: autoDraw = True
528.0292 	EXP 	Sound probe started
528.2480 	EXP 	Sound probe reached end of file
528.3573 	EXP 	triangle_cue: autoDraw = False
528.5046 	DATA 	Keypress: right
528.5265 	EXP 	cross_cue: autoDraw = False
528.5265 	EXP 	circle_cue: autoDraw = False
528.5265 	EXP 	triangle_cue: autoDraw = False
528.5265 	EXP 	memo: autoDraw = False
528.5265 	EXP 	cross_memo: autoDraw = False
528.5265 	EXP 	circle_memo: autoDraw = False
528.5265 	EXP 	triangle_memo: autoDraw = False
528.5265 	EXP 	blank_text: autoDraw = True
529.5177 	EXP 	New trial (rep=6, index=0): None
529.5555 	EXP 	blank_text: autoDraw = False
529.5555 	EXP 	memo: text = '←            ↑            →'
530.0142 	EXP 	cross_cue: autoDraw = True
530.0309 	EXP 	Sound probe started
530.2457 	EXP 	Sound probe reached end of file
530.3601 	EXP 	cross_cue: autoDraw = False
530.9194 	DATA 	Keypress: left
530.9414 	EXP 	cross_cue: autoDraw = False
530.9414 	EXP 	circle_cue: autoDraw = False
530.9414 	EXP 	triangle_cue: autoDraw = False
530.9414 	EXP 	memo: autoDraw = False
530.9414 	EXP 	cross_memo: autoDraw = False
530.9414 	EXP 	circle_memo: autoDraw = False
530.9414 	EXP 	triangle_memo: autoDraw = False
530.9414 	EXP 	blank_text: autoDraw = True
531.9556 	EXP 	New trial (rep=7, index=0): None
531.9899 	EXP 	blank_text: autoDraw = False
531.9899 	EXP 	memo: text = '←            ↑            →'
532.4316 	EXP 	cross_cue: autoDraw = True
532.7945 	EXP 	cross_cue: autoDraw = False
533.4283 	EXP 	circle_cue: autoDraw = True
533.4450 	EXP 	Sound probe started
533.6600 	EXP 	Sound probe reached end of file
533.7714 	EXP 	circle_cue: autoDraw = False
534.4232 	EXP 	triangle_cue: autoDraw = True
534.7629 	EXP 	triangle_cue: autoDraw = False
534.9895 	EXP 	memo: autoDraw = True
534.9895 	EXP 	cross_memo: autoDraw = True
534.9895 	EXP 	circle_memo: autoDraw = True
534.9895 	EXP 	triangle_memo: autoDraw = True
535.1478 	DATA 	Keypress: right
535.2371 	EXP 	cross_cue: autoDraw = False
535.2371 	EXP 	circle_cue: autoDraw = False
535.2371 	EXP 	triangle_cue: autoDraw = False
535.2371 	EXP 	memo: autoDraw = False
535.2371 	EXP 	cross_memo: autoDraw = False
535.2371 	EXP 	circle_memo: autoDraw = False
535.2371 	EXP 	triangle_memo: autoDraw = False
535.2371 	EXP 	blank_text: autoDraw = True
536.2463 	EXP 	New trial (rep=8, index=0): None
536.2851 	EXP 	blank_text: autoDraw = False
536.2851 	EXP 	memo: text = '←            ↑            →'
536.7260 	EXP 	cross_cue: autoDraw = True
537.0673 	EXP 	cross_cue: autoDraw = False
537.7425 	EXP 	circle_cue: autoDraw = True
537.7592 	EXP 	Sound probe started
537.9687 	EXP 	Sound probe reached end of file
538.0793 	EXP 	circle_cue: autoDraw = False
538.3718 	DATA 	Keypress: up
538.3948 	EXP 	cross_cue: autoDraw = False
538.3948 	EXP 	circle_cue: autoDraw = False
538.3948 	EXP 	triangle_cue: autoDraw = False
538.3948 	EXP 	memo: autoDraw = False
538.3948 	EXP 	cross_memo: autoDraw = False
538.3948 	EXP 	circle_memo: autoDraw = False
538.3948 	EXP 	triangle_memo: autoDraw = False
538.3948 	EXP 	blank_text: autoDraw = True
539.4076 	EXP 	New trial (rep=9, index=0): None
539.4438 	EXP 	blank_text: autoDraw = False
539.4438 	EXP 	memo: text = '←            ↑            →'
539.8740 	EXP 	cross_cue: autoDraw = True
540.2082 	EXP 	cross_cue: autoDraw = False
540.8990 	EXP 	circle_cue: autoDraw = True
540.9156 	EXP 	Sound probe started
541.1291 	EXP 	Sound probe reached end of file
541.2420 	EXP 	circle_cue: autoDraw = False
541.3498 	DATA 	Keypress: up
541.3714 	EXP 	cross_cue: autoDraw = False
541.3714 	EXP 	circle_cue: autoDraw = False
541.3714 	EXP 	triangle_cue: autoDraw = False
541.3714 	EXP 	memo: autoDraw = False
541.3714 	EXP 	cross_memo: autoDraw = False
541.3714 	EXP 	circle_memo: autoDraw = False
541.3714 	EXP 	triangle_memo: autoDraw = False
541.3714 	EXP 	blank_text: autoDraw = True
542.3771 	EXP 	New trial (rep=10, index=0): None
542.4151 	EXP 	blank_text: autoDraw = False
542.4151 	EXP 	memo: text = '←            ↑            →'
542.8512 	EXP 	cross_cue: autoDraw = True
543.1860 	EXP 	cross_cue: autoDraw = False
543.8577 	EXP 	circle_cue: autoDraw = True
543.8743 	EXP 	Sound probe started
544.0896 	EXP 	Sound probe reached end of file
544.2071 	EXP 	circle_cue: autoDraw = False
544.2754 	DATA 	Keypress: up
544.2994 	EXP 	cross_cue: autoDraw = False
544.2994 	EXP 	circle_cue: autoDraw = False
544.2994 	EXP 	triangle_cue: autoDraw = False
544.2994 	EXP 	memo: autoDraw = False
544.2994 	EXP 	cross_memo: autoDraw = False
544.2994 	EXP 	circle_memo: autoDraw = False
544.2994 	EXP 	triangle_memo: autoDraw = False
544.2994 	EXP 	blank_text: autoDraw = True
545.2880 	EXP 	New trial (rep=11, index=0): None
545.3257 	EXP 	blank_text: autoDraw = False
545.3257 	EXP 	memo: text = '←            ↑            →'
545.7788 	EXP 	cross_cue: autoDraw = True
546.1251 	EXP 	cross_cue: autoDraw = False
546.7794 	EXP 	circle_cue: autoDraw = True
546.7961 	EXP 	Sound probe started
547.0127 	EXP 	Sound probe reached end of file
547.1233 	EXP 	circle_cue: autoDraw = False
547.3143 	DATA 	Keypress: up
547.3390 	EXP 	cross_cue: autoDraw = False
547.3390 	EXP 	circle_cue: autoDraw = False
547.3390 	EXP 	triangle_cue: autoDraw = False
547.3390 	EXP 	memo: autoDraw = False
547.3390 	EXP 	cross_memo: autoDraw = False
547.3390 	EXP 	circle_memo: autoDraw = False
547.3390 	EXP 	triangle_memo: autoDraw = False
547.3390 	EXP 	blank_text: autoDraw = True
548.3398 	EXP 	New trial (rep=12, index=0): None
548.3727 	EXP 	blank_text: autoDraw = False
548.3727 	EXP 	memo: text = '←            ↑            →'
548.8196 	EXP 	cross_cue: autoDraw = True
548.8363 	EXP 	Sound probe started
549.0450 	EXP 	Sound probe reached end of file
549.1567 	EXP 	cross_cue: autoDraw = False
549.8222 	EXP 	circle_cue: autoDraw = True
550.1608 	EXP 	circle_cue: autoDraw = False
550.8256 	EXP 	triangle_cue: autoDraw = True
551.1576 	EXP 	triangle_cue: autoDraw = False
551.3389 	DATA 	Keypress: left
551.3623 	EXP 	cross_cue: autoDraw = False
551.3623 	EXP 	circle_cue: autoDraw = False
551.3623 	EXP 	triangle_cue: autoDraw = False
551.3623 	EXP 	memo: autoDraw = False
551.3623 	EXP 	cross_memo: autoDraw = False
551.3623 	EXP 	circle_memo: autoDraw = False
551.3623 	EXP 	triangle_memo: autoDraw = False
551.3623 	EXP 	blank_text: autoDraw = True
552.3537 	EXP 	New trial (rep=13, index=0): None
552.3912 	EXP 	blank_text: autoDraw = False
552.3912 	EXP 	memo: text = '←            ↑            →'
552.8398 	EXP 	cross_cue: autoDraw = True
553.1836 	EXP 	cross_cue: autoDraw = False
553.8255 	EXP 	circle_cue: autoDraw = True
554.1626 	EXP 	circle_cue: autoDraw = False
554.8243 	EXP 	triangle_cue: autoDraw = True
554.8798 	EXP 	Sound probe started
555.0965 	EXP 	Sound probe reached end of file
555.1706 	EXP 	triangle_cue: autoDraw = False
555.3946 	EXP 	memo: autoDraw = True
555.3946 	EXP 	cross_memo: autoDraw = True
555.3946 	EXP 	circle_memo: autoDraw = True
555.3946 	EXP 	triangle_memo: autoDraw = True
557.5479 	DATA 	Keypress: right
557.5698 	EXP 	cross_cue: autoDraw = False
557.5698 	EXP 	circle_cue: autoDraw = False
557.5698 	EXP 	triangle_cue: autoDraw = False
557.5698 	EXP 	memo: autoDraw = False
557.5698 	EXP 	cross_memo: autoDraw = False
557.5698 	EXP 	circle_memo: autoDraw = False
557.5698 	EXP 	triangle_memo: autoDraw = False
557.5698 	EXP 	blank_text: autoDraw = True
558.5791 	EXP 	New trial (rep=14, index=0): None
558.6162 	EXP 	blank_text: autoDraw = False
558.6162 	EXP 	memo: text = '←            ↑            →'
559.0657 	EXP 	cross_cue: autoDraw = True
559.0824 	EXP 	Sound probe started
559.2872 	EXP 	Sound probe reached end of file
559.4010 	EXP 	cross_cue: autoDraw = False
560.0403 	EXP 	circle_cue: autoDraw = True
560.3833 	EXP 	circle_cue: autoDraw = False
561.0636 	EXP 	triangle_cue: autoDraw = True
561.4146 	EXP 	triangle_cue: autoDraw = False
561.6026 	EXP 	memo: autoDraw = True
561.6026 	EXP 	cross_memo: autoDraw = True
561.6026 	EXP 	circle_memo: autoDraw = True
561.6026 	EXP 	triangle_memo: autoDraw = True
561.8306 	DATA 	Keypress: left
561.8554 	EXP 	cross_cue: autoDraw = False
561.8554 	EXP 	circle_cue: autoDraw = False
561.8554 	EXP 	triangle_cue: autoDraw = False
561.8554 	EXP 	memo: autoDraw = False
561.8554 	EXP 	cross_memo: autoDraw = False
561.8554 	EXP 	circle_memo: autoDraw = False
561.8554 	EXP 	triangle_memo: autoDraw = False
561.8554 	EXP 	blank_text: autoDraw = True
562.8403 	EXP 	New trial (rep=15, index=0): None
562.8783 	EXP 	blank_text: autoDraw = False
562.8783 	EXP 	memo: text = '←            ↑            →'
563.3227 	EXP 	cross_cue: autoDraw = True
563.6704 	EXP 	cross_cue: autoDraw = False
564.3114 	EXP 	circle_cue: autoDraw = True
564.3281 	EXP 	Sound probe started
564.5388 	EXP 	Sound probe reached end of file
564.6502 	EXP 	circle_cue: autoDraw = False
565.3127 	EXP 	triangle_cue: autoDraw = True
565.6574 	EXP 	triangle_cue: autoDraw = False
565.8800 	EXP 	memo: autoDraw = True
565.8800 	EXP 	cross_memo: autoDraw = True
565.8800 	EXP 	circle_memo: autoDraw = True
565.8800 	EXP 	triangle_memo: autoDraw = True
566.0687 	DATA 	Keypress: left
566.0943 	EXP 	cross_cue: autoDraw = False
566.0943 	EXP 	circle_cue: autoDraw = False
566.0943 	EXP 	triangle_cue: autoDraw = False
566.0943 	EXP 	memo: autoDraw = False
566.0943 	EXP 	cross_memo: autoDraw = False
566.0943 	EXP 	circle_memo: autoDraw = False
566.0943 	EXP 	triangle_memo: autoDraw = False
566.0943 	EXP 	blank_text: autoDraw = True
567.0777 	EXP 	New trial (rep=16, index=0): None
567.1118 	EXP 	blank_text: autoDraw = False
567.1118 	EXP 	memo: text = '←            ↑            →'
567.5694 	EXP 	cross_cue: autoDraw = True
567.5861 	EXP 	Sound probe started
567.8041 	EXP 	Sound probe reached end of file
567.9201 	EXP 	cross_cue: autoDraw = False
568.5595 	EXP 	circle_cue: autoDraw = True
568.8951 	EXP 	circle_cue: autoDraw = False
569.5601 	EXP 	triangle_cue: autoDraw = True
569.9069 	EXP 	triangle_cue: autoDraw = False
570.0889 	EXP 	memo: autoDraw = True
570.0889 	EXP 	cross_memo: autoDraw = True
570.0889 	EXP 	circle_memo: autoDraw = True
570.0889 	EXP 	triangle_memo: autoDraw = True
570.2790 	DATA 	Keypress: up
570.3026 	EXP 	cross_cue: autoDraw = False
570.3026 	EXP 	circle_cue: autoDraw = False
570.3026 	EXP 	triangle_cue: autoDraw = False
570.3026 	EXP 	memo: autoDraw = False
570.3026 	EXP 	cross_memo: autoDraw = False
570.3026 	EXP 	circle_memo: autoDraw = False
570.3026 	EXP 	triangle_memo: autoDraw = False
570.3026 	EXP 	blank_text: autoDraw = True
571.2869 	EXP 	New trial (rep=17, index=0): None
571.3233 	EXP 	blank_text: autoDraw = False
571.3233 	EXP 	memo: text = '←            ↑            →'
571.7670 	EXP 	cross_cue: autoDraw = True
572.1073 	EXP 	cross_cue: autoDraw = False
572.7827 	EXP 	circle_cue: autoDraw = True
573.1261 	EXP 	circle_cue: autoDraw = False
573.7651 	EXP 	triangle_cue: autoDraw = True
573.7818 	EXP 	Sound probe started
573.9976 	EXP 	Sound probe reached end of file
574.1055 	EXP 	triangle_cue: autoDraw = False
574.2987 	EXP 	memo: autoDraw = True
574.2987 	EXP 	cross_memo: autoDraw = True
574.2987 	EXP 	circle_memo: autoDraw = True
574.2987 	EXP 	triangle_memo: autoDraw = True
574.4875 	DATA 	Keypress: left
574.5089 	EXP 	cross_cue: autoDraw = False
574.5089 	EXP 	circle_cue: autoDraw = False
574.5089 	EXP 	triangle_cue: autoDraw = False
574.5089 	EXP 	memo: autoDraw = False
574.5089 	EXP 	cross_memo: autoDraw = False
574.5089 	EXP 	circle_memo: autoDraw = False
574.5089 	EXP 	triangle_memo: autoDraw = False
574.5089 	EXP 	blank_text: autoDraw = True
575.5218 	EXP 	New trial (rep=18, index=0): None
575.5605 	EXP 	blank_text: autoDraw = False
575.5605 	EXP 	memo: text = '←            ↑            →'
576.0175 	EXP 	cross_cue: autoDraw = True
576.0341 	EXP 	Sound probe started
576.2512 	EXP 	Sound probe reached end of file
576.3622 	EXP 	cross_cue: autoDraw = False
577.0031 	EXP 	circle_cue: autoDraw = True
577.3537 	EXP 	circle_cue: autoDraw = False
577.9891 	EXP 	triangle_cue: autoDraw = True
578.3296 	EXP 	triangle_cue: autoDraw = False
578.5510 	EXP 	memo: autoDraw = True
578.5510 	EXP 	cross_memo: autoDraw = True
578.5510 	EXP 	circle_memo: autoDraw = True
578.5510 	EXP 	triangle_memo: autoDraw = True
578.6152 	DATA 	Keypress: left
578.6372 	EXP 	cross_cue: autoDraw = False
578.6372 	EXP 	circle_cue: autoDraw = False
578.6372 	EXP 	triangle_cue: autoDraw = False
578.6372 	EXP 	memo: autoDraw = False
578.6372 	EXP 	cross_memo: autoDraw = False
578.6372 	EXP 	circle_memo: autoDraw = False
578.6372 	EXP 	triangle_memo: autoDraw = False
578.6372 	EXP 	blank_text: autoDraw = True
579.6395 	EXP 	New trial (rep=19, index=0): None
579.6718 	EXP 	blank_text: autoDraw = False
579.6718 	EXP 	memo: text = '←            ↑            →'
580.1125 	EXP 	cross_cue: autoDraw = True
580.4548 	EXP 	cross_cue: autoDraw = False
581.1237 	EXP 	circle_cue: autoDraw = True
581.1404 	EXP 	Sound probe started
581.3481 	EXP 	Sound probe reached end of file
581.4571 	EXP 	circle_cue: autoDraw = False
582.1113 	EXP 	triangle_cue: autoDraw = True
582.4484 	EXP 	triangle_cue: autoDraw = False
582.6750 	EXP 	memo: autoDraw = True
582.6750 	EXP 	cross_memo: autoDraw = True
582.6750 	EXP 	circle_memo: autoDraw = True
582.6750 	EXP 	triangle_memo: autoDraw = True
583.1571 	DATA 	Keypress: right
583.2440 	EXP 	cross_cue: autoDraw = False
583.2440 	EXP 	circle_cue: autoDraw = False
583.2440 	EXP 	triangle_cue: autoDraw = False
583.2440 	EXP 	memo: autoDraw = False
583.2440 	EXP 	cross_memo: autoDraw = False
583.2440 	EXP 	circle_memo: autoDraw = False
583.2440 	EXP 	triangle_memo: autoDraw = False
583.2440 	EXP 	blank_text: autoDraw = True
584.2307 	EXP 	New trial (rep=20, index=0): None
584.2704 	EXP 	blank_text: autoDraw = False
584.2704 	EXP 	memo: text = '←            ↑            →'
584.7185 	EXP 	cross_cue: autoDraw = True
584.7351 	EXP 	Sound probe started
584.9416 	EXP 	Sound probe reached end of file
585.0443 	EXP 	cross_cue: autoDraw = False
585.7051 	EXP 	circle_cue: autoDraw = True
586.0423 	EXP 	circle_cue: autoDraw = False
586.6903 	EXP 	triangle_cue: autoDraw = True
587.0220 	EXP 	triangle_cue: autoDraw = False
587.2473 	EXP 	memo: autoDraw = True
587.2473 	EXP 	cross_memo: autoDraw = True
587.2473 	EXP 	circle_memo: autoDraw = True
587.2473 	EXP 	triangle_memo: autoDraw = True
587.8283 	DATA 	Keypress: right
587.8529 	EXP 	cross_cue: autoDraw = False
587.8529 	EXP 	circle_cue: autoDraw = False
587.8529 	EXP 	triangle_cue: autoDraw = False
587.8529 	EXP 	memo: autoDraw = False
587.8529 	EXP 	cross_memo: autoDraw = False
587.8529 	EXP 	circle_memo: autoDraw = False
587.8529 	EXP 	triangle_memo: autoDraw = False
587.8529 	EXP 	blank_text: autoDraw = True
588.8497 	EXP 	New trial (rep=21, index=0): None
588.8872 	EXP 	blank_text: autoDraw = False
588.8872 	EXP 	memo: text = '←            ↑            →'
589.3170 	EXP 	cross_cue: autoDraw = True
589.6474 	EXP 	cross_cue: autoDraw = False
590.3334 	EXP 	circle_cue: autoDraw = True
590.6653 	EXP 	circle_cue: autoDraw = False
591.3458 	EXP 	triangle_cue: autoDraw = True
591.3624 	EXP 	Sound probe started
591.5785 	EXP 	Sound probe reached end of file
591.6922 	EXP 	triangle_cue: autoDraw = False
591.8875 	EXP 	memo: autoDraw = True
591.8875 	EXP 	cross_memo: autoDraw = True
591.8875 	EXP 	circle_memo: autoDraw = True
591.8875 	EXP 	triangle_memo: autoDraw = True
592.3692 	DATA 	Keypress: right
592.3924 	EXP 	cross_cue: autoDraw = False
592.3924 	EXP 	circle_cue: autoDraw = False
592.3924 	EXP 	triangle_cue: autoDraw = False
592.3924 	EXP 	memo: autoDraw = False
592.3924 	EXP 	cross_memo: autoDraw = False
592.3924 	EXP 	circle_memo: autoDraw = False
592.3924 	EXP 	triangle_memo: autoDraw = False
592.3924 	EXP 	blank_text: autoDraw = True
593.3852 	EXP 	New trial (rep=22, index=0): None
593.4196 	EXP 	blank_text: autoDraw = False
593.4196 	EXP 	memo: text = '←            ↑            →'
593.8708 	EXP 	cross_cue: autoDraw = True
593.8875 	EXP 	Sound probe started
594.0828 	EXP 	Sound probe stopped
594.2291 	EXP 	cross_cue: autoDraw = False
594.7463 	DATA 	Keypress: left
594.7710 	EXP 	cross_cue: autoDraw = False
594.7710 	EXP 	circle_cue: autoDraw = False
594.7710 	EXP 	triangle_cue: autoDraw = False
594.7710 	EXP 	memo: autoDraw = False
594.7710 	EXP 	cross_memo: autoDraw = False
594.7710 	EXP 	circle_memo: autoDraw = False
594.7710 	EXP 	triangle_memo: autoDraw = False
594.7710 	EXP 	blank_text: autoDraw = True
595.7851 	EXP 	New trial (rep=23, index=0): None
595.8196 	EXP 	blank_text: autoDraw = False
595.8196 	EXP 	memo: text = '←            ↑            →'
596.2629 	EXP 	cross_cue: autoDraw = True
596.6061 	EXP 	cross_cue: autoDraw = False
597.2762 	EXP 	circle_cue: autoDraw = True
597.2929 	EXP 	Sound probe started
597.4990 	EXP 	Sound probe reached end of file
597.6083 	EXP 	circle_cue: autoDraw = False
598.2711 	EXP 	triangle_cue: autoDraw = True
598.5978 	EXP 	triangle_cue: autoDraw = False
598.8233 	EXP 	memo: autoDraw = True
598.8233 	EXP 	cross_memo: autoDraw = True
598.8233 	EXP 	circle_memo: autoDraw = True
598.8233 	EXP 	triangle_memo: autoDraw = True
599.0278 	DATA 	Keypress: right
599.1105 	EXP 	cross_cue: autoDraw = False
599.1105 	EXP 	circle_cue: autoDraw = False
599.1105 	EXP 	triangle_cue: autoDraw = False
599.1105 	EXP 	memo: autoDraw = False
599.1105 	EXP 	cross_memo: autoDraw = False
599.1105 	EXP 	circle_memo: autoDraw = False
599.1105 	EXP 	triangle_memo: autoDraw = False
599.1105 	EXP 	blank_text: autoDraw = True
600.1451 	EXP 	blank_text: autoDraw = False
600.1451 	EXP 	text: autoDraw = True
600.9069 	EXP 	New trial (rep=6, index=0): None
