21.2880 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
403.9092 	EXP 	New trial (rep=12, index=0): None
403.9417 	EXP 	cue_visual_cue: autoDraw = False
403.9417 	EXP 	probe_visual_cue: autoDraw = False
403.9417 	EXP 	this_trial_is: height = 0.05
403.9417 	EXP 	this_trial_is: height = 0.05
403.9417 	EXP 	this_trial_is: text = 'Hauteur'
403.9417 	EXP 	this_trial_is: autoDraw = True
404.9231 	EXP 	Sound  started
404.9402 	EXP 	this_trial_is: autoDraw = False
404.9402 	EXP 	cue_visual_cue: autoDraw = True
407.9414 	EXP 	cue_visual_cue: autoDraw = False
407.9414 	EXP 	probe_visual_cue: autoDraw = True
408.3957 	EXP 	Sound  reached end of file
409.1592 	EXP 	probe_visual_cue: autoDraw = False
409.5815 	EXP 	New trial (rep=13, index=0): None
409.6144 	EXP 	cue_visual_cue: autoDraw = False
409.6144 	EXP 	probe_visual_cue: autoDraw = False
409.6144 	EXP 	this_trial_is: height = 0.05
409.6144 	EXP 	this_trial_is: height = 0.05
409.6144 	EXP 	this_trial_is: text = 'X'
409.6144 	EXP 	this_trial_is: autoDraw = True
410.6160 	EXP 	Sound  started
410.6343 	EXP 	this_trial_is: autoDraw = False
410.6343 	EXP 	cue_visual_cue: autoDraw = True
413.5844 	EXP 	cue_visual_cue: autoDraw = False
413.5844 	EXP 	probe_visual_cue: autoDraw = True
414.1367 	EXP 	Sound  reached end of file
414.4678 	DATA 	Keypress: space
414.7991 	EXP 	probe_visual_cue: autoDraw = False
415.1494 	EXP 	New trial (rep=14, index=0): None
415.1742 	EXP 	cue_visual_cue: autoDraw = False
415.1742 	EXP 	probe_visual_cue: autoDraw = False
415.1742 	EXP 	this_trial_is: text = 'X'
415.1742 	EXP 	this_trial_is: autoDraw = True
416.1543 	EXP 	Sound  started
416.1715 	EXP 	this_trial_is: autoDraw = False
416.1715 	EXP 	cue_visual_cue: autoDraw = True
418.8790 	EXP 	cue_visual_cue: autoDraw = False
418.8790 	EXP 	probe_visual_cue: autoDraw = True
419.3611 	EXP 	Sound  reached end of file
419.6440 	DATA 	Keypress: space
420.1093 	EXP 	probe_visual_cue: autoDraw = False
420.3723 	EXP 	New trial (rep=15, index=0): None
420.3992 	EXP 	cue_visual_cue: autoDraw = False
420.3992 	EXP 	probe_visual_cue: autoDraw = False
420.3992 	EXP 	this_trial_is: height = 0.05
420.3992 	EXP 	this_trial_is: height = 0.05
420.3992 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
420.3992 	EXP 	this_trial_is: autoDraw = True
421.4540 	EXP 	Sound  started
421.4713 	EXP 	this_trial_is: autoDraw = False
421.4713 	EXP 	cue_visual_cue: autoDraw = True
424.2250 	EXP 	cue_visual_cue: autoDraw = False
424.2250 	EXP 	probe_visual_cue: autoDraw = True
424.8564 	EXP 	Sound  reached end of file
425.4423 	EXP 	probe_visual_cue: autoDraw = False
425.8447 	EXP 	New trial (rep=16, index=0): None
425.8660 	EXP 	cue_visual_cue: autoDraw = False
425.8660 	EXP 	probe_visual_cue: autoDraw = False
425.8660 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
425.8660 	EXP 	this_trial_is: autoDraw = True
426.8477 	EXP 	Sound  started
426.8650 	EXP 	this_trial_is: autoDraw = False
426.8650 	EXP 	cue_visual_cue: autoDraw = True
429.2472 	EXP 	cue_visual_cue: autoDraw = False
429.2472 	EXP 	probe_visual_cue: autoDraw = True
429.7481 	EXP 	Sound  reached end of file
429.9165 	DATA 	Keypress: space
430.4820 	EXP 	probe_visual_cue: autoDraw = False
430.7511 	EXP 	New trial (rep=17, index=0): None
430.7726 	EXP 	cue_visual_cue: autoDraw = False
430.7726 	EXP 	probe_visual_cue: autoDraw = False
430.7726 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
430.7726 	EXP 	this_trial_is: autoDraw = True
432.2851 	EXP 	Sound  started
432.3022 	EXP 	this_trial_is: autoDraw = False
432.3022 	EXP 	cue_visual_cue: autoDraw = True
435.5843 	EXP 	cue_visual_cue: autoDraw = False
435.5843 	EXP 	probe_visual_cue: autoDraw = True
436.3939 	EXP 	Sound  reached end of file
436.7245 	DATA 	Keypress: space
436.8221 	EXP 	probe_visual_cue: autoDraw = False
437.3727 	EXP 	New trial (rep=18, index=0): None
437.3979 	EXP 	cue_visual_cue: autoDraw = False
437.3979 	EXP 	probe_visual_cue: autoDraw = False
437.3979 	EXP 	this_trial_is: height = 0.05
437.3979 	EXP 	this_trial_is: height = 0.05
437.3979 	EXP 	this_trial_is: text = 'Rythme'
437.3979 	EXP 	this_trial_is: autoDraw = True
438.3847 	EXP 	Sound  started
438.4018 	EXP 	this_trial_is: autoDraw = False
438.4018 	EXP 	cue_visual_cue: autoDraw = True
441.8049 	EXP 	cue_visual_cue: autoDraw = False
441.8049 	EXP 	probe_visual_cue: autoDraw = True
442.4380 	EXP 	Sound  reached end of file
443.0280 	EXP 	probe_visual_cue: autoDraw = False
443.6466 	EXP 	New trial (rep=19, index=0): None
443.6702 	EXP 	cue_visual_cue: autoDraw = False
443.6702 	EXP 	probe_visual_cue: autoDraw = False
443.6702 	EXP 	this_trial_is: height = 0.05
443.6702 	EXP 	this_trial_is: height = 0.05
443.6702 	EXP 	this_trial_is: text = 'Hauteur'
443.6702 	EXP 	this_trial_is: autoDraw = True
444.6886 	EXP 	Sound  started
444.7058 	EXP 	this_trial_is: autoDraw = False
444.7058 	EXP 	cue_visual_cue: autoDraw = True
447.4739 	EXP 	cue_visual_cue: autoDraw = False
447.4739 	EXP 	probe_visual_cue: autoDraw = True
448.1691 	EXP 	Sound  reached end of file
448.6990 	EXP 	probe_visual_cue: autoDraw = False
449.1553 	EXP 	cue_visual_cue: autoDraw = False
449.1553 	EXP 	probe_visual_cue: autoDraw = False
449.1553 	EXP 	blank_text: autoDraw = True
449.6687 	EXP 	blank_text: autoDraw = False
449.6687 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
449.6687 	EXP 	break_text: autoDraw = True
457.5851 	EXP 	New trial (rep=2, index=0): None
457.5863 	DATA 	Keypress: space
457.6172 	EXP 	break_text: autoDraw = False
457.6172 	EXP 	blank_text: autoDraw = True
458.1098 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
458.1100 	EXP 	New trial (rep=0, index=0): None
458.1450 	EXP 	blank_text: autoDraw = False
458.1450 	EXP 	this_trial_is: height = 0.05
458.1450 	EXP 	this_trial_is: height = 0.05
458.1450 	EXP 	this_trial_is: text = 'X'
458.1450 	EXP 	this_trial_is: autoDraw = True
459.1250 	EXP 	Sound  started
459.1421 	EXP 	this_trial_is: autoDraw = False
459.1421 	EXP 	cue_visual_cue: autoDraw = True
462.0967 	EXP 	cue_visual_cue: autoDraw = False
462.0967 	EXP 	probe_visual_cue: autoDraw = True
462.8836 	EXP 	Sound  reached end of file
463.1513 	DATA 	Keypress: space
463.3160 	EXP 	probe_visual_cue: autoDraw = False
463.8488 	EXP 	New trial (rep=1, index=0): None
463.8723 	EXP 	cue_visual_cue: autoDraw = False
463.8723 	EXP 	probe_visual_cue: autoDraw = False
463.8723 	EXP 	this_trial_is: text = 'X'
463.8723 	EXP 	this_trial_is: autoDraw = True
464.8809 	EXP 	Sound  started
464.8983 	EXP 	this_trial_is: autoDraw = False
464.8983 	EXP 	cue_visual_cue: autoDraw = True
467.8871 	EXP 	cue_visual_cue: autoDraw = False
467.8871 	EXP 	probe_visual_cue: autoDraw = True
468.4208 	EXP 	Sound  reached end of file
468.6903 	DATA 	Keypress: space
469.1189 	EXP 	probe_visual_cue: autoDraw = False
469.4079 	EXP 	New trial (rep=2, index=0): None
469.4349 	EXP 	cue_visual_cue: autoDraw = False
469.4349 	EXP 	probe_visual_cue: autoDraw = False
469.4349 	EXP 	this_trial_is: text = 'X'
469.4349 	EXP 	this_trial_is: autoDraw = True
471.3639 	EXP 	Sound  started
471.3811 	EXP 	this_trial_is: autoDraw = False
471.3811 	EXP 	cue_visual_cue: autoDraw = True
474.3930 	EXP 	cue_visual_cue: autoDraw = False
474.3930 	EXP 	probe_visual_cue: autoDraw = True
475.1803 	EXP 	Sound  reached end of file
475.4634 	DATA 	Keypress: space
475.6264 	EXP 	probe_visual_cue: autoDraw = False
476.1808 	EXP 	New trial (rep=3, index=0): None
476.2087 	EXP 	cue_visual_cue: autoDraw = False
476.2087 	EXP 	probe_visual_cue: autoDraw = False
476.2087 	EXP 	this_trial_is: height = 0.05
476.2087 	EXP 	this_trial_is: height = 0.05
476.2087 	EXP 	this_trial_is: text = 'Rythme'
476.2087 	EXP 	this_trial_is: autoDraw = True
477.1967 	EXP 	Sound  started
477.2142 	EXP 	this_trial_is: autoDraw = False
477.2142 	EXP 	cue_visual_cue: autoDraw = True
480.2648 	EXP 	cue_visual_cue: autoDraw = False
480.2648 	EXP 	probe_visual_cue: autoDraw = True
480.8016 	EXP 	Sound  reached end of file
481.4862 	EXP 	probe_visual_cue: autoDraw = False
481.9843 	EXP 	New trial (rep=4, index=0): None
482.0143 	EXP 	cue_visual_cue: autoDraw = False
482.0143 	EXP 	probe_visual_cue: autoDraw = False
482.0143 	EXP 	this_trial_is: height = 0.05
482.0143 	EXP 	this_trial_is: height = 0.05
482.0143 	EXP 	this_trial_is: text = 'X'
482.0143 	EXP 	this_trial_is: autoDraw = True
483.0010 	EXP 	Sound  started
483.0193 	EXP 	this_trial_is: autoDraw = False
483.0193 	EXP 	cue_visual_cue: autoDraw = True
485.6720 	EXP 	cue_visual_cue: autoDraw = False
485.6720 	EXP 	probe_visual_cue: autoDraw = True
486.4879 	EXP 	Sound  reached end of file
486.6579 	DATA 	Keypress: space
486.9034 	EXP 	probe_visual_cue: autoDraw = False
487.4740 	EXP 	New trial (rep=5, index=0): None
487.4993 	EXP 	cue_visual_cue: autoDraw = False
487.4993 	EXP 	probe_visual_cue: autoDraw = False
487.4993 	EXP 	this_trial_is: height = 0.05
487.4993 	EXP 	this_trial_is: height = 0.05
487.4993 	EXP 	this_trial_is: text = 'Rythme'
487.4993 	EXP 	this_trial_is: autoDraw = True
488.5076 	EXP 	Sound  started
488.5248 	EXP 	this_trial_is: autoDraw = False
488.5248 	EXP 	cue_visual_cue: autoDraw = True
490.8454 	EXP 	cue_visual_cue: autoDraw = False
490.8454 	EXP 	probe_visual_cue: autoDraw = True
491.3235 	EXP 	Sound  reached end of file
491.6835 	DATA 	Keypress: space
492.0794 	EXP 	probe_visual_cue: autoDraw = False
492.3336 	EXP 	New trial (rep=6, index=0): None
492.3520 	EXP 	cue_visual_cue: autoDraw = False
492.3520 	EXP 	probe_visual_cue: autoDraw = False
492.3520 	EXP 	this_trial_is: text = 'Rythme'
492.3520 	EXP 	this_trial_is: autoDraw = True
493.8454 	EXP 	Sound  started
493.8627 	EXP 	this_trial_is: autoDraw = False
493.8627 	EXP 	cue_visual_cue: autoDraw = True
497.0863 	EXP 	cue_visual_cue: autoDraw = False
497.0863 	EXP 	probe_visual_cue: autoDraw = True
497.8594 	EXP 	Sound  reached end of file
498.1570 	DATA 	Keypress: space
498.3225 	EXP 	probe_visual_cue: autoDraw = False
498.8650 	EXP 	New trial (rep=7, index=0): None
498.8981 	EXP 	cue_visual_cue: autoDraw = False
498.8981 	EXP 	probe_visual_cue: autoDraw = False
498.8981 	EXP 	this_trial_is: height = 0.05
498.8981 	EXP 	this_trial_is: height = 0.05
498.8981 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
498.8981 	EXP 	this_trial_is: autoDraw = True
499.8872 	EXP 	Sound  started
499.9041 	EXP 	this_trial_is: autoDraw = False
499.9041 	EXP 	cue_visual_cue: autoDraw = True
503.2894 	EXP 	cue_visual_cue: autoDraw = False
503.2894 	EXP 	probe_visual_cue: autoDraw = True
503.9357 	EXP 	Sound  reached end of file
504.4236 	DATA 	Keypress: space
504.5223 	EXP 	probe_visual_cue: autoDraw = False
505.1284 	EXP 	New trial (rep=8, index=0): None
505.1531 	EXP 	cue_visual_cue: autoDraw = False
505.1531 	EXP 	probe_visual_cue: autoDraw = False
505.1531 	EXP 	this_trial_is: height = 0.05
505.1531 	EXP 	this_trial_is: height = 0.05
505.1531 	EXP 	this_trial_is: text = 'Hauteur'
505.1531 	EXP 	this_trial_is: autoDraw = True
506.1628 	EXP 	Sound  started
506.1801 	EXP 	this_trial_is: autoDraw = False
506.1801 	EXP 	cue_visual_cue: autoDraw = True
509.0294 	EXP 	cue_visual_cue: autoDraw = False
509.0294 	EXP 	probe_visual_cue: autoDraw = True
509.7946 	EXP 	Sound  reached end of file
509.9950 	DATA 	Keypress: space
510.2658 	EXP 	probe_visual_cue: autoDraw = False
510.8007 	EXP 	New trial (rep=9, index=0): None
510.8230 	EXP 	cue_visual_cue: autoDraw = False
510.8230 	EXP 	probe_visual_cue: autoDraw = False
510.8230 	EXP 	this_trial_is: height = 0.05
510.8230 	EXP 	this_trial_is: height = 0.05
510.8230 	EXP 	this_trial_is: text = 'X'
510.8230 	EXP 	this_trial_is: autoDraw = True
511.8343 	EXP 	Sound  started
511.8513 	EXP 	this_trial_is: autoDraw = False
511.8513 	EXP 	cue_visual_cue: autoDraw = True
514.9667 	EXP 	cue_visual_cue: autoDraw = False
514.9667 	EXP 	probe_visual_cue: autoDraw = True
515.7869 	EXP 	Sound  reached end of file
516.2022 	EXP 	probe_visual_cue: autoDraw = False
516.7755 	EXP 	New trial (rep=10, index=0): None
516.7998 	EXP 	cue_visual_cue: autoDraw = False
516.7998 	EXP 	probe_visual_cue: autoDraw = False
516.7998 	EXP 	this_trial_is: height = 0.05
516.7998 	EXP 	this_trial_is: height = 0.05
516.7998 	EXP 	this_trial_is: text = 'Rythme'
516.7998 	EXP 	this_trial_is: autoDraw = True
517.7761 	EXP 	Sound  started
517.7938 	EXP 	this_trial_is: autoDraw = False
517.7938 	EXP 	cue_visual_cue: autoDraw = True
520.3064 	EXP 	cue_visual_cue: autoDraw = False
520.3064 	EXP 	probe_visual_cue: autoDraw = True
520.8753 	EXP 	Sound  reached end of file
521.2469 	DATA 	Keypress: space
521.5413 	EXP 	probe_visual_cue: autoDraw = False
521.8467 	EXP 	New trial (rep=11, index=0): None
521.8694 	EXP 	cue_visual_cue: autoDraw = False
521.8694 	EXP 	probe_visual_cue: autoDraw = False
521.8694 	EXP 	this_trial_is: height = 0.05
521.8694 	EXP 	this_trial_is: height = 0.05
521.8694 	EXP 	this_trial_is: text = 'Hauteur'
521.8694 	EXP 	this_trial_is: autoDraw = True
522.8782 	EXP 	Sound  started
522.8950 	EXP 	this_trial_is: autoDraw = False
522.8950 	EXP 	cue_visual_cue: autoDraw = True
525.9757 	EXP 	cue_visual_cue: autoDraw = False
525.9757 	EXP 	probe_visual_cue: autoDraw = True
526.5188 	EXP 	Sound  reached end of file
527.2111 	EXP 	probe_visual_cue: autoDraw = False
527.6917 	EXP 	New trial (rep=12, index=0): None
527.7269 	EXP 	cue_visual_cue: autoDraw = False
527.7269 	EXP 	probe_visual_cue: autoDraw = False
527.7269 	EXP 	this_trial_is: height = 0.05
527.7269 	EXP 	this_trial_is: height = 0.05
527.7269 	EXP 	this_trial_is: text = 'Rythme'
527.7269 	EXP 	this_trial_is: autoDraw = True
528.7311 	EXP 	Sound  started
528.7484 	EXP 	this_trial_is: autoDraw = False
528.7484 	EXP 	cue_visual_cue: autoDraw = True
531.9560 	EXP 	cue_visual_cue: autoDraw = False
531.9560 	EXP 	probe_visual_cue: autoDraw = True
532.7400 	EXP 	Sound  reached end of file
533.0949 	DATA 	Keypress: space
533.1933 	EXP 	probe_visual_cue: autoDraw = False
533.7371 	EXP 	New trial (rep=13, index=0): None
533.7583 	EXP 	cue_visual_cue: autoDraw = False
533.7583 	EXP 	probe_visual_cue: autoDraw = False
533.7583 	EXP 	this_trial_is: text = 'Rythme'
533.7583 	EXP 	this_trial_is: autoDraw = True
534.7646 	EXP 	Sound  started
534.7816 	EXP 	this_trial_is: autoDraw = False
534.7816 	EXP 	cue_visual_cue: autoDraw = True
538.1210 	EXP 	cue_visual_cue: autoDraw = False
538.1210 	EXP 	probe_visual_cue: autoDraw = True
538.9684 	EXP 	Sound  reached end of file
539.3548 	EXP 	probe_visual_cue: autoDraw = False
539.3561 	DATA 	Keypress: space
539.9619 	EXP 	New trial (rep=14, index=0): None
539.9841 	EXP 	cue_visual_cue: autoDraw = False
539.9841 	EXP 	probe_visual_cue: autoDraw = False
539.9841 	EXP 	this_trial_is: height = 0.05
539.9841 	EXP 	this_trial_is: height = 0.05
539.9841 	EXP 	this_trial_is: text = 'X'
539.9841 	EXP 	this_trial_is: autoDraw = True
540.9738 	EXP 	Sound  started
540.9911 	EXP 	this_trial_is: autoDraw = False
540.9911 	EXP 	cue_visual_cue: autoDraw = True
544.0545 	EXP 	cue_visual_cue: autoDraw = False
544.0545 	EXP 	probe_visual_cue: autoDraw = True
544.8384 	EXP 	Sound  reached end of file
545.2998 	EXP 	probe_visual_cue: autoDraw = False
545.8504 	EXP 	New trial (rep=15, index=0): None
545.8711 	EXP 	cue_visual_cue: autoDraw = False
545.8711 	EXP 	probe_visual_cue: autoDraw = False
545.8711 	EXP 	this_trial_is: text = 'X'
545.8711 	EXP 	this_trial_is: autoDraw = True
546.8627 	EXP 	Sound  started
546.8799 	EXP 	this_trial_is: autoDraw = False
546.8799 	EXP 	cue_visual_cue: autoDraw = True
549.6051 	EXP 	cue_visual_cue: autoDraw = False
549.6051 	EXP 	probe_visual_cue: autoDraw = True
550.2685 	EXP 	Sound  reached end of file
550.8336 	EXP 	probe_visual_cue: autoDraw = False
551.4563 	EXP 	New trial (rep=16, index=0): None
551.4824 	EXP 	cue_visual_cue: autoDraw = False
551.4824 	EXP 	probe_visual_cue: autoDraw = False
551.4824 	EXP 	this_trial_is: height = 0.05
551.4824 	EXP 	this_trial_is: height = 0.05
551.4824 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
551.4824 	EXP 	this_trial_is: autoDraw = True
552.4600 	EXP 	Sound  started
552.4772 	EXP 	this_trial_is: autoDraw = False
552.4772 	EXP 	cue_visual_cue: autoDraw = True
555.3953 	EXP 	cue_visual_cue: autoDraw = False
555.3953 	EXP 	probe_visual_cue: autoDraw = True
556.1067 	EXP 	Sound  reached end of file
556.6367 	EXP 	probe_visual_cue: autoDraw = False
557.1121 	EXP 	New trial (rep=17, index=0): None
557.1349 	EXP 	cue_visual_cue: autoDraw = False
557.1349 	EXP 	probe_visual_cue: autoDraw = False
557.1349 	EXP 	this_trial_is: height = 0.05
557.1349 	EXP 	this_trial_is: height = 0.05
557.1349 	EXP 	this_trial_is: text = 'X'
557.1349 	EXP 	this_trial_is: autoDraw = True
558.2008 	EXP 	Sound  started
558.2181 	EXP 	this_trial_is: autoDraw = False
558.2181 	EXP 	cue_visual_cue: autoDraw = True
561.1018 	EXP 	cue_visual_cue: autoDraw = False
561.1018 	EXP 	probe_visual_cue: autoDraw = True
561.5635 	EXP 	Sound  reached end of file
562.3143 	EXP 	probe_visual_cue: autoDraw = False
562.5335 	EXP 	New trial (rep=18, index=0): None
562.5605 	EXP 	cue_visual_cue: autoDraw = False
562.5605 	EXP 	probe_visual_cue: autoDraw = False
562.5605 	EXP 	this_trial_is: text = 'X'
562.5605 	EXP 	this_trial_is: autoDraw = True
563.5473 	EXP 	Sound  started
563.5648 	EXP 	this_trial_is: autoDraw = False
563.5648 	EXP 	cue_visual_cue: autoDraw = True
566.6174 	EXP 	cue_visual_cue: autoDraw = False
566.6174 	EXP 	probe_visual_cue: autoDraw = True
567.1803 	EXP 	Sound  reached end of file
567.8465 	EXP 	probe_visual_cue: autoDraw = False
568.1891 	EXP 	New trial (rep=19, index=0): None
568.2132 	EXP 	cue_visual_cue: autoDraw = False
568.2132 	EXP 	probe_visual_cue: autoDraw = False
568.2132 	EXP 	this_trial_is: height = 0.05
568.2132 	EXP 	this_trial_is: height = 0.05
568.2132 	EXP 	this_trial_is: text = 'Hauteur'
568.2132 	EXP 	this_trial_is: autoDraw = True
569.2225 	EXP 	Sound  started
569.2395 	EXP 	this_trial_is: autoDraw = False
569.2395 	EXP 	cue_visual_cue: autoDraw = True
572.2818 	EXP 	cue_visual_cue: autoDraw = False
572.2818 	EXP 	probe_visual_cue: autoDraw = True
572.7322 	EXP 	Sound  reached end of file
573.0676 	DATA 	Keypress: space
573.5217 	EXP 	probe_visual_cue: autoDraw = False
573.7395 	EXP 	cue_visual_cue: autoDraw = False
573.7395 	EXP 	probe_visual_cue: autoDraw = False
573.7395 	EXP 	blank_text: autoDraw = True
574.2411 	EXP 	blank_text: autoDraw = False
574.2411 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
574.2411 	EXP 	break_text: autoDraw = True
578.1213 	EXP 	New trial (rep=3, index=0): None
578.1227 	DATA 	Keypress: space
578.1478 	EXP 	break_text: autoDraw = False
578.1478 	EXP 	blank_text: autoDraw = True
578.6284 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
578.6286 	EXP 	New trial (rep=0, index=0): None
578.6607 	EXP 	blank_text: autoDraw = False
578.6607 	EXP 	this_trial_is: height = 0.05
578.6607 	EXP 	this_trial_is: height = 0.05
578.6607 	EXP 	this_trial_is: text = 'Rythme'
578.6607 	EXP 	this_trial_is: autoDraw = True
579.6435 	EXP 	Sound  started
579.6603 	EXP 	this_trial_is: autoDraw = False
579.6603 	EXP 	cue_visual_cue: autoDraw = True
582.4486 	EXP 	cue_visual_cue: autoDraw = False
582.4486 	EXP 	probe_visual_cue: autoDraw = True
582.8924 	EXP 	Sound  reached end of file
583.6738 	EXP 	probe_visual_cue: autoDraw = False
584.0738 	EXP 	New trial (rep=1, index=0): None
584.1034 	EXP 	cue_visual_cue: autoDraw = False
584.1034 	EXP 	probe_visual_cue: autoDraw = False
584.1034 	EXP 	this_trial_is: height = 0.05
584.1034 	EXP 	this_trial_is: height = 0.05
584.1034 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
584.1034 	EXP 	this_trial_is: autoDraw = True
585.1031 	EXP 	Sound  started
585.1202 	EXP 	this_trial_is: autoDraw = False
585.1202 	EXP 	cue_visual_cue: autoDraw = True
588.0952 	EXP 	cue_visual_cue: autoDraw = False
588.0952 	EXP 	probe_visual_cue: autoDraw = True
588.8280 	EXP 	Sound  reached end of file
589.1704 	DATA 	Keypress: space
589.3157 	EXP 	probe_visual_cue: autoDraw = False
589.8086 	EXP 	New trial (rep=2, index=0): None
589.8405 	EXP 	cue_visual_cue: autoDraw = False
589.8405 	EXP 	probe_visual_cue: autoDraw = False
589.8405 	EXP 	this_trial_is: height = 0.05
589.8405 	EXP 	this_trial_is: height = 0.05
589.8405 	EXP 	this_trial_is: text = 'Rythme'
589.8405 	EXP 	this_trial_is: autoDraw = True
590.8352 	EXP 	Sound  started
590.8528 	EXP 	this_trial_is: autoDraw = False
590.8528 	EXP 	cue_visual_cue: autoDraw = True
593.4736 	EXP 	cue_visual_cue: autoDraw = False
593.4736 	EXP 	probe_visual_cue: autoDraw = True
594.0438 	EXP 	Sound  reached end of file
594.6101 	DATA 	Keypress: space
594.7069 	EXP 	probe_visual_cue: autoDraw = False
595.0543 	EXP 	New trial (rep=3, index=0): None
595.0833 	EXP 	cue_visual_cue: autoDraw = False
595.0833 	EXP 	probe_visual_cue: autoDraw = False
595.0833 	EXP 	this_trial_is: height = 0.05
595.0833 	EXP 	this_trial_is: height = 0.05
595.0833 	EXP 	this_trial_is: text = 'X'
595.0833 	EXP 	this_trial_is: autoDraw = True
596.0892 	EXP 	Sound  started
596.1064 	EXP 	this_trial_is: autoDraw = False
596.1064 	EXP 	cue_visual_cue: autoDraw = True
598.7640 	EXP 	cue_visual_cue: autoDraw = False
598.7640 	EXP 	probe_visual_cue: autoDraw = True
599.3225 	EXP 	Sound  reached end of file
600.0120 	EXP 	probe_visual_cue: autoDraw = False
600.3146 	EXP 	New trial (rep=4, index=0): None
600.3371 	EXP 	cue_visual_cue: autoDraw = False
600.3371 	EXP 	probe_visual_cue: autoDraw = False
600.3371 	EXP 	this_trial_is: height = 0.05
600.3371 	EXP 	this_trial_is: height = 0.05
600.3371 	EXP 	this_trial_is: text = 'Hauteur'
600.3371 	EXP 	this_trial_is: autoDraw = True
601.3471 	EXP 	Sound  started
601.3644 	EXP 	this_trial_is: autoDraw = False
601.3644 	EXP 	cue_visual_cue: autoDraw = True
604.3214 	EXP 	cue_visual_cue: autoDraw = False
604.3214 	EXP 	probe_visual_cue: autoDraw = True
604.6196 	EXP 	Sound  reached end of file
605.5520 	EXP 	probe_visual_cue: autoDraw = False
605.7967 	EXP 	New trial (rep=5, index=0): None
605.8211 	EXP 	cue_visual_cue: autoDraw = False
605.8211 	EXP 	probe_visual_cue: autoDraw = False
605.8211 	EXP 	this_trial_is: height = 0.05
605.8211 	EXP 	this_trial_is: height = 0.05
605.8211 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
605.8211 	EXP 	this_trial_is: autoDraw = True
606.8255 	EXP 	Sound  started
606.8428 	EXP 	this_trial_is: autoDraw = False
606.8428 	EXP 	cue_visual_cue: autoDraw = True
609.4889 	EXP 	cue_visual_cue: autoDraw = False
609.4889 	EXP 	probe_visual_cue: autoDraw = True
610.0920 	EXP 	Sound  reached end of file
610.2600 	DATA 	Keypress: space
610.7258 	EXP 	probe_visual_cue: autoDraw = False
611.0715 	EXP 	New trial (rep=6, index=0): None
611.0961 	EXP 	cue_visual_cue: autoDraw = False
611.0961 	EXP 	probe_visual_cue: autoDraw = False
611.0961 	EXP 	this_trial_is: height = 0.05
611.0961 	EXP 	this_trial_is: height = 0.05
611.0961 	EXP 	this_trial_is: text = 'Rythme'
611.0961 	EXP 	this_trial_is: autoDraw = True
612.0925 	EXP 	Sound  started
612.1108 	EXP 	this_trial_is: autoDraw = False
612.1108 	EXP 	cue_visual_cue: autoDraw = True
614.7284 	EXP 	cue_visual_cue: autoDraw = False
614.7284 	EXP 	probe_visual_cue: autoDraw = True
615.3313 	EXP 	Sound  reached end of file
615.9650 	EXP 	probe_visual_cue: autoDraw = False
616.3111 	EXP 	New trial (rep=7, index=0): None
616.3365 	EXP 	cue_visual_cue: autoDraw = False
616.3365 	EXP 	probe_visual_cue: autoDraw = False
616.3365 	EXP 	this_trial_is: height = 0.05
616.3365 	EXP 	this_trial_is: height = 0.05
616.3365 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
616.3365 	EXP 	this_trial_is: autoDraw = True
617.3462 	EXP 	Sound  started
617.3643 	EXP 	this_trial_is: autoDraw = False
617.3643 	EXP 	cue_visual_cue: autoDraw = True
620.2714 	EXP 	cue_visual_cue: autoDraw = False
620.2714 	EXP 	probe_visual_cue: autoDraw = True
620.9706 	EXP 	Sound  reached end of file
621.5040 	EXP 	probe_visual_cue: autoDraw = False
621.9506 	EXP 	New trial (rep=8, index=0): None
621.9811 	EXP 	cue_visual_cue: autoDraw = False
621.9811 	EXP 	probe_visual_cue: autoDraw = False
621.9811 	EXP 	this_trial_is: height = 0.05
621.9811 	EXP 	this_trial_is: height = 0.05
621.9811 	EXP 	this_trial_is: text = 'Rythme'
621.9811 	EXP 	this_trial_is: autoDraw = True
622.9814 	EXP 	Sound  started
622.9986 	EXP 	this_trial_is: autoDraw = False
622.9986 	EXP 	cue_visual_cue: autoDraw = True
