51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
641.6558 	DATA 	Keypress: left
641.6750 	EXP 	cross_cue: autoDraw = False
641.6750 	EXP 	circle_cue: autoDraw = False
641.6750 	EXP 	triangle_cue: autoDraw = False
641.6750 	EXP 	memo: autoDraw = False
641.6750 	EXP 	cross_memo: autoDraw = False
641.6750 	EXP 	circle_memo: autoDraw = False
641.6750 	EXP 	triangle_memo: autoDraw = False
641.6750 	EXP 	blank_text: autoDraw = True
642.6598 	EXP 	New trial (rep=32, index=0): None
642.6903 	EXP 	blank_text: autoDraw = False
642.6903 	EXP 	memo: text = '←            ↑            →'
643.1169 	EXP 	cross_cue: autoDraw = True
643.4357 	EXP 	cross_cue: autoDraw = False
644.1187 	EXP 	circle_cue: autoDraw = True
644.4387 	EXP 	circle_cue: autoDraw = False
645.1260 	EXP 	triangle_cue: autoDraw = True
645.1744 	EXP 	Sound probe started
645.3742 	EXP 	Sound probe reached end of file
645.4555 	EXP 	triangle_cue: autoDraw = False
645.6630 	EXP 	memo: autoDraw = True
645.6630 	EXP 	cross_memo: autoDraw = True
645.6630 	EXP 	circle_memo: autoDraw = True
645.6630 	EXP 	triangle_memo: autoDraw = True
645.9136 	DATA 	Keypress: up
645.9828 	EXP 	cross_cue: autoDraw = False
645.9828 	EXP 	circle_cue: autoDraw = False
645.9828 	EXP 	triangle_cue: autoDraw = False
645.9828 	EXP 	memo: autoDraw = False
645.9828 	EXP 	cross_memo: autoDraw = False
645.9828 	EXP 	circle_memo: autoDraw = False
645.9828 	EXP 	triangle_memo: autoDraw = False
645.9828 	EXP 	blank_text: autoDraw = True
646.9906 	EXP 	New trial (rep=33, index=0): None
647.0172 	EXP 	blank_text: autoDraw = False
647.0172 	EXP 	memo: text = '←            ↑            →'
647.4335 	EXP 	cross_cue: autoDraw = True
647.7612 	EXP 	cross_cue: autoDraw = False
648.4505 	EXP 	circle_cue: autoDraw = True
648.7739 	EXP 	circle_cue: autoDraw = False
649.4621 	EXP 	triangle_cue: autoDraw = True
649.4788 	EXP 	Sound probe started
649.6824 	EXP 	Sound probe reached end of file
649.7909 	EXP 	triangle_cue: autoDraw = False
650.0008 	EXP 	memo: autoDraw = True
650.0008 	EXP 	cross_memo: autoDraw = True
650.0008 	EXP 	circle_memo: autoDraw = True
650.0008 	EXP 	triangle_memo: autoDraw = True
650.1169 	DATA 	Keypress: right
650.1359 	EXP 	cross_cue: autoDraw = False
650.1359 	EXP 	circle_cue: autoDraw = False
650.1359 	EXP 	triangle_cue: autoDraw = False
650.1359 	EXP 	memo: autoDraw = False
650.1359 	EXP 	cross_memo: autoDraw = False
650.1359 	EXP 	circle_memo: autoDraw = False
650.1359 	EXP 	triangle_memo: autoDraw = False
650.1359 	EXP 	blank_text: autoDraw = True
651.1287 	EXP 	New trial (rep=34, index=0): None
651.1551 	EXP 	blank_text: autoDraw = False
651.1551 	EXP 	memo: text = '←            ↑            →'
651.5708 	EXP 	cross_cue: autoDraw = True
651.8973 	EXP 	cross_cue: autoDraw = False
652.6091 	EXP 	circle_cue: autoDraw = True
652.9347 	EXP 	circle_cue: autoDraw = False
653.5884 	EXP 	triangle_cue: autoDraw = True
653.6252 	EXP 	Sound probe started
653.8253 	EXP 	Sound probe reached end of file
653.9157 	EXP 	triangle_cue: autoDraw = False
654.1448 	EXP 	memo: autoDraw = True
654.1448 	EXP 	cross_memo: autoDraw = True
654.1448 	EXP 	circle_memo: autoDraw = True
654.1448 	EXP 	triangle_memo: autoDraw = True
654.4932 	DATA 	Keypress: left
654.5122 	EXP 	cross_cue: autoDraw = False
654.5122 	EXP 	circle_cue: autoDraw = False
654.5122 	EXP 	triangle_cue: autoDraw = False
654.5122 	EXP 	memo: autoDraw = False
654.5122 	EXP 	cross_memo: autoDraw = False
654.5122 	EXP 	circle_memo: autoDraw = False
654.5122 	EXP 	triangle_memo: autoDraw = False
654.5122 	EXP 	blank_text: autoDraw = True
655.5067 	EXP 	New trial (rep=35, index=0): None
655.5334 	EXP 	blank_text: autoDraw = False
655.5334 	EXP 	memo: text = '←            ↑            →'
655.9546 	EXP 	cross_cue: autoDraw = True
656.0286 	EXP 	Sound probe started
656.2290 	EXP 	Sound probe reached end of file
656.2798 	EXP 	cross_cue: autoDraw = False
656.9625 	EXP 	circle_cue: autoDraw = True
657.3121 	EXP 	circle_cue: autoDraw = False
657.9666 	EXP 	triangle_cue: autoDraw = True
658.2785 	EXP 	triangle_cue: autoDraw = False
658.5083 	DATA 	Keypress: left
658.5273 	EXP 	memo: autoDraw = True
658.5273 	EXP 	cross_memo: autoDraw = True
658.5273 	EXP 	circle_memo: autoDraw = True
658.5273 	EXP 	triangle_memo: autoDraw = True
658.5273 	EXP 	cross_cue: autoDraw = False
658.5273 	EXP 	circle_cue: autoDraw = False
658.5273 	EXP 	triangle_cue: autoDraw = False
658.5273 	EXP 	memo: autoDraw = False
658.5273 	EXP 	cross_memo: autoDraw = False
658.5273 	EXP 	circle_memo: autoDraw = False
658.5273 	EXP 	triangle_memo: autoDraw = False
658.5273 	EXP 	blank_text: autoDraw = True
659.5124 	EXP 	New trial (rep=36, index=0): None
659.5394 	EXP 	blank_text: autoDraw = False
659.5394 	EXP 	memo: text = '←            ↑            →'
659.9652 	EXP 	cross_cue: autoDraw = True
660.3142 	EXP 	cross_cue: autoDraw = False
660.9707 	EXP 	circle_cue: autoDraw = True
661.3164 	EXP 	circle_cue: autoDraw = False
661.9736 	EXP 	triangle_cue: autoDraw = True
662.0206 	EXP 	Sound probe started
662.2224 	EXP 	Sound probe reached end of file
662.3039 	EXP 	triangle_cue: autoDraw = False
662.5328 	EXP 	memo: autoDraw = True
662.5328 	EXP 	cross_memo: autoDraw = True
662.5328 	EXP 	circle_memo: autoDraw = True
662.5328 	EXP 	triangle_memo: autoDraw = True
662.6334 	DATA 	Keypress: right
662.7117 	EXP 	cross_cue: autoDraw = False
662.7117 	EXP 	circle_cue: autoDraw = False
662.7117 	EXP 	triangle_cue: autoDraw = False
662.7117 	EXP 	memo: autoDraw = False
662.7117 	EXP 	cross_memo: autoDraw = False
662.7117 	EXP 	circle_memo: autoDraw = False
662.7117 	EXP 	triangle_memo: autoDraw = False
662.7117 	EXP 	blank_text: autoDraw = True
663.6905 	EXP 	New trial (rep=37, index=0): None
663.7177 	EXP 	blank_text: autoDraw = False
663.7177 	EXP 	memo: text = '←            ↑            →'
664.1390 	EXP 	cross_cue: autoDraw = True
664.1830 	EXP 	Sound probe started
664.3824 	EXP 	Sound probe reached end of file
664.4647 	EXP 	cross_cue: autoDraw = False
665.1407 	EXP 	circle_cue: autoDraw = True
665.4836 	EXP 	circle_cue: autoDraw = False
666.1411 	EXP 	triangle_cue: autoDraw = True
666.4848 	EXP 	triangle_cue: autoDraw = False
666.7171 	EXP 	memo: autoDraw = True
666.7171 	EXP 	cross_memo: autoDraw = True
666.7171 	EXP 	circle_memo: autoDraw = True
666.7171 	EXP 	triangle_memo: autoDraw = True
667.2877 	DATA 	Keypress: up
667.3151 	EXP 	cross_cue: autoDraw = False
667.3151 	EXP 	circle_cue: autoDraw = False
667.3151 	EXP 	triangle_cue: autoDraw = False
667.3151 	EXP 	memo: autoDraw = False
667.3151 	EXP 	cross_memo: autoDraw = False
667.3151 	EXP 	circle_memo: autoDraw = False
667.3151 	EXP 	triangle_memo: autoDraw = False
667.3151 	EXP 	blank_text: autoDraw = True
668.2954 	EXP 	New trial (rep=4, index=0): None
668.2960 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
668.2982 	EXP 	New trial (rep=0, index=0): None
668.3248 	EXP 	blank_text: autoDraw = False
668.3248 	EXP 	memo: text = '←            ↑            →'
668.7478 	EXP 	cross_cue: autoDraw = True
669.0570 	EXP 	cross_cue: autoDraw = False
669.7679 	EXP 	circle_cue: autoDraw = True
670.0907 	EXP 	circle_cue: autoDraw = False
670.7589 	EXP 	triangle_cue: autoDraw = True
670.8116 	EXP 	Sound probe started
671.0103 	EXP 	Sound probe reached end of file
671.0927 	EXP 	triangle_cue: autoDraw = False
671.3226 	EXP 	memo: autoDraw = True
671.3226 	EXP 	cross_memo: autoDraw = True
671.3226 	EXP 	circle_memo: autoDraw = True
671.3226 	EXP 	triangle_memo: autoDraw = True
671.4589 	DATA 	Keypress: right
671.4863 	EXP 	cross_cue: autoDraw = False
671.4863 	EXP 	circle_cue: autoDraw = False
671.4863 	EXP 	triangle_cue: autoDraw = False
671.4863 	EXP 	memo: autoDraw = False
671.4863 	EXP 	cross_memo: autoDraw = False
671.4863 	EXP 	circle_memo: autoDraw = False
671.4863 	EXP 	triangle_memo: autoDraw = False
671.4863 	EXP 	blank_text: autoDraw = True
672.5010 	EXP 	New trial (rep=1, index=0): None
672.5282 	EXP 	blank_text: autoDraw = False
672.5282 	EXP 	memo: text = '←            ↑            →'
672.9758 	EXP 	cross_cue: autoDraw = True
673.2979 	EXP 	cross_cue: autoDraw = False
673.9539 	EXP 	circle_cue: autoDraw = True
674.2627 	EXP 	circle_cue: autoDraw = False
674.9543 	EXP 	triangle_cue: autoDraw = True
675.0002 	EXP 	Sound probe started
675.2024 	EXP 	Sound probe reached end of file
675.2799 	EXP 	triangle_cue: autoDraw = False
675.5065 	DATA 	Keypress: right
675.5235 	EXP 	memo: autoDraw = True
675.5235 	EXP 	cross_memo: autoDraw = True
675.5235 	EXP 	circle_memo: autoDraw = True
675.5235 	EXP 	triangle_memo: autoDraw = True
675.5235 	EXP 	cross_cue: autoDraw = False
675.5235 	EXP 	circle_cue: autoDraw = False
675.5235 	EXP 	triangle_cue: autoDraw = False
675.5235 	EXP 	memo: autoDraw = False
675.5235 	EXP 	cross_memo: autoDraw = False
675.5235 	EXP 	circle_memo: autoDraw = False
675.5235 	EXP 	triangle_memo: autoDraw = False
675.5235 	EXP 	blank_text: autoDraw = True
676.5110 	EXP 	New trial (rep=2, index=0): None
676.5303 	EXP 	blank_text: autoDraw = False
676.5303 	EXP 	memo: text = '←            ↑            →'
676.9940 	EXP 	cross_cue: autoDraw = True
677.3100 	EXP 	cross_cue: autoDraw = False
677.9611 	EXP 	circle_cue: autoDraw = True
678.2937 	EXP 	circle_cue: autoDraw = False
678.9771 	EXP 	triangle_cue: autoDraw = True
679.0128 	EXP 	Sound probe started
679.2105 	EXP 	Sound probe stopped
679.2978 	EXP 	triangle_cue: autoDraw = False
679.5273 	EXP 	memo: autoDraw = True
679.5273 	EXP 	cross_memo: autoDraw = True
679.5273 	EXP 	circle_memo: autoDraw = True
679.5273 	EXP 	triangle_memo: autoDraw = True
681.0684 	DATA 	Keypress: right
681.0986 	EXP 	cross_cue: autoDraw = False
681.0986 	EXP 	circle_cue: autoDraw = False
681.0986 	EXP 	triangle_cue: autoDraw = False
681.0986 	EXP 	memo: autoDraw = False
681.0986 	EXP 	cross_memo: autoDraw = False
681.0986 	EXP 	circle_memo: autoDraw = False
681.0986 	EXP 	triangle_memo: autoDraw = False
681.0986 	EXP 	blank_text: autoDraw = True
682.0732 	EXP 	New trial (rep=3, index=0): None
682.1011 	EXP 	blank_text: autoDraw = False
682.1011 	EXP 	memo: text = '←            ↑            →'
682.5253 	EXP 	cross_cue: autoDraw = True
682.8372 	EXP 	cross_cue: autoDraw = False
683.5360 	EXP 	circle_cue: autoDraw = True
683.5801 	EXP 	Sound probe started
683.7824 	EXP 	Sound probe reached end of file
683.8583 	EXP 	circle_cue: autoDraw = False
684.2761 	DATA 	Keypress: up
684.2976 	EXP 	cross_cue: autoDraw = False
684.2976 	EXP 	circle_cue: autoDraw = False
684.2976 	EXP 	triangle_cue: autoDraw = False
684.2976 	EXP 	memo: autoDraw = False
684.2976 	EXP 	cross_memo: autoDraw = False
684.2976 	EXP 	circle_memo: autoDraw = False
684.2976 	EXP 	triangle_memo: autoDraw = False
684.2976 	EXP 	blank_text: autoDraw = True
685.3021 	EXP 	New trial (rep=4, index=0): None
685.3305 	EXP 	blank_text: autoDraw = False
685.3305 	EXP 	memo: text = '←            ↑            →'
685.7507 	EXP 	cross_cue: autoDraw = True
686.0700 	EXP 	cross_cue: autoDraw = False
686.7599 	EXP 	circle_cue: autoDraw = True
686.8039 	EXP 	Sound probe started
687.0023 	EXP 	Sound probe stopped
687.0901 	EXP 	circle_cue: autoDraw = False
687.7748 	EXP 	triangle_cue: autoDraw = True
688.0919 	EXP 	triangle_cue: autoDraw = False
688.3213 	EXP 	memo: autoDraw = True
688.3213 	EXP 	cross_memo: autoDraw = True
688.3213 	EXP 	circle_memo: autoDraw = True
688.3213 	EXP 	triangle_memo: autoDraw = True
688.4635 	DATA 	Keypress: up
688.4815 	EXP 	cross_cue: autoDraw = False
688.4815 	EXP 	circle_cue: autoDraw = False
688.4815 	EXP 	triangle_cue: autoDraw = False
688.4815 	EXP 	memo: autoDraw = False
688.4815 	EXP 	cross_memo: autoDraw = False
688.4815 	EXP 	circle_memo: autoDraw = False
688.4815 	EXP 	triangle_memo: autoDraw = False
688.4815 	EXP 	blank_text: autoDraw = True
689.4920 	EXP 	New trial (rep=5, index=0): None
689.5227 	EXP 	blank_text: autoDraw = False
689.5227 	EXP 	memo: text = '←            ↑            →'
689.9472 	EXP 	cross_cue: autoDraw = True
690.2638 	EXP 	cross_cue: autoDraw = False
690.9773 	EXP 	circle_cue: autoDraw = True
691.3051 	EXP 	circle_cue: autoDraw = False
691.9574 	EXP 	triangle_cue: autoDraw = True
691.9942 	EXP 	Sound probe started
692.1939 	EXP 	Sound probe reached end of file
692.2802 	EXP 	triangle_cue: autoDraw = False
692.5127 	EXP 	memo: autoDraw = True
692.5127 	EXP 	cross_memo: autoDraw = True
692.5127 	EXP 	circle_memo: autoDraw = True
692.5127 	EXP 	triangle_memo: autoDraw = True
692.9473 	DATA 	Keypress: right
692.9775 	EXP 	cross_cue: autoDraw = False
692.9775 	EXP 	circle_cue: autoDraw = False
692.9775 	EXP 	triangle_cue: autoDraw = False
692.9775 	EXP 	memo: autoDraw = False
692.9775 	EXP 	cross_memo: autoDraw = False
692.9775 	EXP 	circle_memo: autoDraw = False
692.9775 	EXP 	triangle_memo: autoDraw = False
692.9775 	EXP 	blank_text: autoDraw = True
693.9722 	EXP 	New trial (rep=6, index=0): None
693.9989 	EXP 	blank_text: autoDraw = False
693.9989 	EXP 	memo: text = '←            ↑            →'
694.4204 	EXP 	cross_cue: autoDraw = True
694.4645 	EXP 	Sound probe started
694.6647 	EXP 	Sound probe reached end of file
694.7467 	EXP 	cross_cue: autoDraw = False
694.8830 	DATA 	Keypress: left
694.9016 	EXP 	cross_cue: autoDraw = False
694.9016 	EXP 	circle_cue: autoDraw = False
694.9016 	EXP 	triangle_cue: autoDraw = False
694.9016 	EXP 	memo: autoDraw = False
694.9016 	EXP 	cross_memo: autoDraw = False
694.9016 	EXP 	circle_memo: autoDraw = False
694.9016 	EXP 	triangle_memo: autoDraw = False
694.9016 	EXP 	blank_text: autoDraw = True
695.8889 	EXP 	New trial (rep=7, index=0): None
695.9158 	EXP 	blank_text: autoDraw = False
695.9158 	EXP 	memo: text = '←            ↑            →'
696.3394 	EXP 	cross_cue: autoDraw = True
696.6479 	EXP 	cross_cue: autoDraw = False
697.3493 	EXP 	circle_cue: autoDraw = True
697.6510 	EXP 	circle_cue: autoDraw = False
698.3610 	EXP 	triangle_cue: autoDraw = True
698.3777 	EXP 	Sound probe started
698.5943 	EXP 	Sound probe reached end of file
698.6787 	EXP 	triangle_cue: autoDraw = False
698.7285 	DATA 	Keypress: right
698.7457 	EXP 	cross_cue: autoDraw = False
698.7457 	EXP 	circle_cue: autoDraw = False
698.7457 	EXP 	triangle_cue: autoDraw = False
698.7457 	EXP 	memo: autoDraw = False
698.7457 	EXP 	cross_memo: autoDraw = False
698.7457 	EXP 	circle_memo: autoDraw = False
698.7457 	EXP 	triangle_memo: autoDraw = False
698.7457 	EXP 	blank_text: autoDraw = True
699.7537 	EXP 	New trial (rep=8, index=0): None
699.7807 	EXP 	blank_text: autoDraw = False
699.7807 	EXP 	memo: text = '←            ↑            →'
700.2288 	EXP 	cross_cue: autoDraw = True
700.2454 	EXP 	Sound probe started
700.4605 	EXP 	Sound probe reached end of file
700.5448 	EXP 	cross_cue: autoDraw = False
700.9107 	DATA 	Keypress: left
700.9283 	EXP 	cross_cue: autoDraw = False
700.9283 	EXP 	circle_cue: autoDraw = False
700.9283 	EXP 	triangle_cue: autoDraw = False
700.9283 	EXP 	memo: autoDraw = False
700.9283 	EXP 	cross_memo: autoDraw = False
700.9283 	EXP 	circle_memo: autoDraw = False
700.9283 	EXP 	triangle_memo: autoDraw = False
700.9283 	EXP 	blank_text: autoDraw = True
701.9239 	EXP 	New trial (rep=9, index=0): None
701.9629 	EXP 	blank_text: autoDraw = False
701.9629 	EXP 	memo: text = '←            ↑            →'
702.3779 	EXP 	cross_cue: autoDraw = True
702.4227 	EXP 	Sound probe started
702.6225 	EXP 	Sound probe reached end of file
702.7056 	EXP 	cross_cue: autoDraw = False
702.9841 	DATA 	Keypress: left
703.0017 	EXP 	cross_cue: autoDraw = False
703.0017 	EXP 	circle_cue: autoDraw = False
703.0017 	EXP 	triangle_cue: autoDraw = False
703.0017 	EXP 	memo: autoDraw = False
703.0017 	EXP 	cross_memo: autoDraw = False
703.0017 	EXP 	circle_memo: autoDraw = False
703.0017 	EXP 	triangle_memo: autoDraw = False
703.0017 	EXP 	blank_text: autoDraw = True
703.9936 	EXP 	New trial (rep=10, index=0): None
704.0316 	EXP 	blank_text: autoDraw = False
704.0316 	EXP 	memo: text = '←            ↑            →'
704.4516 	EXP 	cross_cue: autoDraw = True
704.7692 	EXP 	cross_cue: autoDraw = False
705.4548 	EXP 	circle_cue: autoDraw = True
705.5003 	EXP 	Sound probe started
705.6983 	EXP 	Sound probe stopped
705.7765 	EXP 	circle_cue: autoDraw = False
706.0270 	DATA 	Keypress: up
706.0461 	EXP 	cross_cue: autoDraw = False
706.0461 	EXP 	circle_cue: autoDraw = False
706.0461 	EXP 	triangle_cue: autoDraw = False
706.0461 	EXP 	memo: autoDraw = False
706.0461 	EXP 	cross_memo: autoDraw = False
706.0461 	EXP 	circle_memo: autoDraw = False
706.0461 	EXP 	triangle_memo: autoDraw = False
706.0461 	EXP 	blank_text: autoDraw = True
707.0502 	EXP 	New trial (rep=11, index=0): None
707.0779 	EXP 	blank_text: autoDraw = False
707.0779 	EXP 	memo: text = '←            ↑            →'
707.5074 	EXP 	cross_cue: autoDraw = True
707.8252 	EXP 	cross_cue: autoDraw = False
708.5012 	EXP 	circle_cue: autoDraw = True
708.8157 	EXP 	circle_cue: autoDraw = False
709.5204 	EXP 	triangle_cue: autoDraw = True
709.5370 	EXP 	Sound probe started
709.7384 	EXP 	Sound probe reached end of file
709.8426 	EXP 	triangle_cue: autoDraw = False
709.9819 	DATA 	Keypress: right
710.0006 	EXP 	cross_cue: autoDraw = False
710.0006 	EXP 	circle_cue: autoDraw = False
710.0006 	EXP 	triangle_cue: autoDraw = False
710.0006 	EXP 	memo: autoDraw = False
710.0006 	EXP 	cross_memo: autoDraw = False
710.0006 	EXP 	circle_memo: autoDraw = False
710.0006 	EXP 	triangle_memo: autoDraw = False
710.0006 	EXP 	blank_text: autoDraw = True
710.9853 	EXP 	New trial (rep=12, index=0): None
711.0128 	EXP 	blank_text: autoDraw = False
711.0128 	EXP 	memo: text = '←            ↑            →'
711.4375 	EXP 	cross_cue: autoDraw = True
711.7534 	EXP 	cross_cue: autoDraw = False
712.4569 	EXP 	circle_cue: autoDraw = True
712.7745 	EXP 	circle_cue: autoDraw = False
713.4595 	EXP 	triangle_cue: autoDraw = True
713.4761 	EXP 	Sound probe started
713.6785 	EXP 	Sound probe reached end of file
713.7812 	EXP 	triangle_cue: autoDraw = False
714.0143 	EXP 	memo: autoDraw = True
714.0143 	EXP 	cross_memo: autoDraw = True
714.0143 	EXP 	circle_memo: autoDraw = True
714.0143 	EXP 	triangle_memo: autoDraw = True
714.0968 	DATA 	Keypress: left
714.1137 	EXP 	cross_cue: autoDraw = False
714.1137 	EXP 	circle_cue: autoDraw = False
714.1137 	EXP 	triangle_cue: autoDraw = False
714.1137 	EXP 	memo: autoDraw = False
714.1137 	EXP 	cross_memo: autoDraw = False
714.1137 	EXP 	circle_memo: autoDraw = False
714.1137 	EXP 	triangle_memo: autoDraw = False
714.1137 	EXP 	blank_text: autoDraw = True
715.1039 	EXP 	New trial (rep=13, index=0): None
715.1430 	EXP 	blank_text: autoDraw = False
715.1430 	EXP 	memo: text = '←            ↑            →'
715.5698 	EXP 	cross_cue: autoDraw = True
715.6176 	EXP 	Sound probe started
715.8183 	EXP 	Sound probe reached end of file
715.8925 	EXP 	cross_cue: autoDraw = False
716.5786 	EXP 	circle_cue: autoDraw = True
716.8953 	EXP 	circle_cue: autoDraw = False
717.5575 	EXP 	triangle_cue: autoDraw = True
717.8734 	EXP 	triangle_cue: autoDraw = False
718.1325 	EXP 	memo: autoDraw = True
718.1325 	EXP 	cross_memo: autoDraw = True
718.1325 	EXP 	circle_memo: autoDraw = True
718.1325 	EXP 	triangle_memo: autoDraw = True
718.2400 	DATA 	Keypress: left
718.2693 	EXP 	cross_cue: autoDraw = False
718.2693 	EXP 	circle_cue: autoDraw = False
718.2693 	EXP 	triangle_cue: autoDraw = False
718.2693 	EXP 	memo: autoDraw = False
718.2693 	EXP 	cross_memo: autoDraw = False
718.2693 	EXP 	circle_memo: autoDraw = False
718.2693 	EXP 	triangle_memo: autoDraw = False
718.2693 	EXP 	blank_text: autoDraw = True
719.2471 	EXP 	New trial (rep=14, index=0): None
719.2742 	EXP 	blank_text: autoDraw = False
719.2742 	EXP 	memo: text = '←            ↑            →'
719.7066 	EXP 	cross_cue: autoDraw = True
719.7517 	EXP 	Sound probe started
719.9521 	EXP 	Sound probe reached end of file
720.0254 	EXP 	cross_cue: autoDraw = False
720.7156 	EXP 	circle_cue: autoDraw = True
721.0319 	EXP 	circle_cue: autoDraw = False
721.7153 	EXP 	triangle_cue: autoDraw = True
722.0295 	EXP 	triangle_cue: autoDraw = False
722.2582 	EXP 	memo: autoDraw = True
722.2582 	EXP 	cross_memo: autoDraw = True
722.2582 	EXP 	circle_memo: autoDraw = True
722.2582 	EXP 	triangle_memo: autoDraw = True
722.5597 	DATA 	Keypress: left
722.5776 	EXP 	cross_cue: autoDraw = False
722.5776 	EXP 	circle_cue: autoDraw = False
722.5776 	EXP 	triangle_cue: autoDraw = False
722.5776 	EXP 	memo: autoDraw = False
722.5776 	EXP 	cross_memo: autoDraw = False
722.5776 	EXP 	circle_memo: autoDraw = False
722.5776 	EXP 	triangle_memo: autoDraw = False
722.5776 	EXP 	blank_text: autoDraw = True
723.5772 	EXP 	New trial (rep=15, index=0): None
723.6063 	EXP 	blank_text: autoDraw = False
723.6063 	EXP 	memo: text = '←            ↑            →'
724.0341 	EXP 	cross_cue: autoDraw = True
724.3533 	EXP 	cross_cue: autoDraw = False
725.0347 	EXP 	circle_cue: autoDraw = True
725.3511 	EXP 	circle_cue: autoDraw = False
726.0387 	EXP 	triangle_cue: autoDraw = True
726.0841 	EXP 	Sound probe started
726.2862 	EXP 	Sound probe reached end of file
726.3644 	EXP 	triangle_cue: autoDraw = False
726.5936 	EXP 	memo: autoDraw = True
726.5936 	EXP 	cross_memo: autoDraw = True
726.5936 	EXP 	circle_memo: autoDraw = True
726.5936 	EXP 	triangle_memo: autoDraw = True
727.2197 	DATA 	Keypress: left
727.2447 	EXP 	cross_cue: autoDraw = False
727.2447 	EXP 	circle_cue: autoDraw = False
727.2447 	EXP 	triangle_cue: autoDraw = False
727.2447 	EXP 	memo: autoDraw = False
727.2447 	EXP 	cross_memo: autoDraw = False
727.2447 	EXP 	circle_memo: autoDraw = False
727.2447 	EXP 	triangle_memo: autoDraw = False
727.2447 	EXP 	blank_text: autoDraw = True
728.2315 	EXP 	New trial (rep=16, index=0): None
728.2570 	EXP 	blank_text: autoDraw = False
728.2570 	EXP 	memo: text = '←            ↑            →'
728.6837 	EXP 	cross_cue: autoDraw = True
728.7321 	EXP 	Sound probe started
728.9325 	EXP 	Sound probe reached end of file
729.0076 	EXP 	cross_cue: autoDraw = False
729.6841 	EXP 	circle_cue: autoDraw = True
730.0153 	EXP 	circle_cue: autoDraw = False
730.6989 	EXP 	triangle_cue: autoDraw = True
731.0371 	EXP 	triangle_cue: autoDraw = False
731.2401 	EXP 	memo: autoDraw = True
731.2401 	EXP 	cross_memo: autoDraw = True
731.2401 	EXP 	circle_memo: autoDraw = True
731.2401 	EXP 	triangle_memo: autoDraw = True
731.5254 	DATA 	Keypress: up
731.5489 	EXP 	cross_cue: autoDraw = False
731.5489 	EXP 	circle_cue: autoDraw = False
731.5489 	EXP 	triangle_cue: autoDraw = False
731.5489 	EXP 	memo: autoDraw = False
731.5489 	EXP 	cross_memo: autoDraw = False
731.5489 	EXP 	circle_memo: autoDraw = False
731.5489 	EXP 	triangle_memo: autoDraw = False
731.5489 	EXP 	blank_text: autoDraw = True
732.5308 	EXP 	New trial (rep=17, index=0): None
732.5572 	EXP 	blank_text: autoDraw = False
732.5572 	EXP 	memo: text = '←            ↑            →'
733.0055 	EXP 	cross_cue: autoDraw = True
733.0222 	EXP 	Sound probe started
733.2223 	EXP 	Sound probe reached end of file
733.3335 	EXP 	cross_cue: autoDraw = False
733.9895 	EXP 	circle_cue: autoDraw = True
734.3104 	EXP 	circle_cue: autoDraw = False
734.9918 	EXP 	triangle_cue: autoDraw = True
735.3114 	EXP 	triangle_cue: autoDraw = False
735.3622 	DATA 	Keypress: right
735.3861 	EXP 	cross_cue: autoDraw = False
735.3861 	EXP 	circle_cue: autoDraw = False
735.3861 	EXP 	triangle_cue: autoDraw = False
735.3861 	EXP 	memo: autoDraw = False
735.3861 	EXP 	cross_memo: autoDraw = False
735.3861 	EXP 	circle_memo: autoDraw = False
735.3861 	EXP 	triangle_memo: autoDraw = False
735.3861 	EXP 	blank_text: autoDraw = True
736.3618 	EXP 	New trial (rep=18, index=0): None
736.3917 	EXP 	blank_text: autoDraw = False
736.3917 	EXP 	memo: text = '←            ↑            →'
736.8155 	EXP 	cross_cue: autoDraw = True
737.1318 	EXP 	cross_cue: autoDraw = False
737.8190 	EXP 	circle_cue: autoDraw = True
738.1405 	EXP 	circle_cue: autoDraw = False
738.8253 	EXP 	triangle_cue: autoDraw = True
738.8836 	EXP 	Sound probe started
739.0863 	EXP 	Sound probe reached end of file
739.1486 	EXP 	triangle_cue: autoDraw = False
739.3747 	EXP 	memo: autoDraw = True
739.3747 	EXP 	cross_memo: autoDraw = True
739.3747 	EXP 	circle_memo: autoDraw = True
739.3747 	EXP 	triangle_memo: autoDraw = True
739.6379 	DATA 	Keypress: right
739.6568 	EXP 	cross_cue: autoDraw = False
739.6568 	EXP 	circle_cue: autoDraw = False
739.6568 	EXP 	triangle_cue: autoDraw = False
739.6568 	EXP 	memo: autoDraw = False
739.6568 	EXP 	cross_memo: autoDraw = False
739.6568 	EXP 	circle_memo: autoDraw = False
739.6568 	EXP 	triangle_memo: autoDraw = False
739.6568 	EXP 	blank_text: autoDraw = True
740.6621 	EXP 	New trial (rep=19, index=0): None
740.6908 	EXP 	blank_text: autoDraw = False
740.6908 	EXP 	memo: text = '←            ↑            →'
741.1147 	EXP 	cross_cue: autoDraw = True
741.1595 	EXP 	Sound probe started
741.3594 	EXP 	Sound probe reached end of file
741.4488 	EXP 	cross_cue: autoDraw = False
742.1368 	EXP 	circle_cue: autoDraw = True
742.4552 	EXP 	circle_cue: autoDraw = False
743.1116 	EXP 	triangle_cue: autoDraw = True
743.4330 	EXP 	triangle_cue: autoDraw = False
743.6660 	EXP 	memo: autoDraw = True
743.6660 	EXP 	cross_memo: autoDraw = True
