12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
623.0603 	EXP 	cross_cue: autoDraw = False
623.0603 	EXP 	circle_cue: autoDraw = False
623.0603 	EXP 	triangle_cue: autoDraw = False
623.0603 	EXP 	memo: autoDraw = False
623.0603 	EXP 	cross_memo: autoDraw = False
623.0603 	EXP 	circle_memo: autoDraw = False
623.0603 	EXP 	triangle_memo: autoDraw = False
623.0603 	EXP 	blank_text: autoDraw = True
624.0530 	EXP 	New trial (rep=26, index=0): None
624.0800 	EXP 	blank_text: autoDraw = False
624.0800 	EXP 	memo: text = '←            ↑            →'
624.5102 	EXP 	cross_cue: autoDraw = True
624.8335 	EXP 	cross_cue: autoDraw = False
625.5315 	EXP 	circle_cue: autoDraw = True
625.5481 	EXP 	Sound probe started
625.7481 	EXP 	Sound probe reached end of file
625.8631 	EXP 	circle_cue: autoDraw = False
626.0237 	DATA 	Keypress: up
626.0435 	EXP 	cross_cue: autoDraw = False
626.0435 	EXP 	circle_cue: autoDraw = False
626.0435 	EXP 	triangle_cue: autoDraw = False
626.0435 	EXP 	memo: autoDraw = False
626.0435 	EXP 	cross_memo: autoDraw = False
626.0435 	EXP 	circle_memo: autoDraw = False
626.0435 	EXP 	triangle_memo: autoDraw = False
626.0435 	EXP 	blank_text: autoDraw = True
627.0354 	EXP 	New trial (rep=27, index=0): None
627.0643 	EXP 	blank_text: autoDraw = False
627.0643 	EXP 	memo: text = '←            ↑            →'
627.4939 	EXP 	cross_cue: autoDraw = True
627.8142 	EXP 	cross_cue: autoDraw = False
628.4931 	EXP 	circle_cue: autoDraw = True
628.8126 	EXP 	circle_cue: autoDraw = False
629.4850 	EXP 	triangle_cue: autoDraw = True
629.5307 	EXP 	Sound probe started
629.7345 	EXP 	Sound probe reached end of file
629.8179 	EXP 	triangle_cue: autoDraw = False
629.9857 	DATA 	Keypress: right
630.0048 	EXP 	cross_cue: autoDraw = False
630.0048 	EXP 	circle_cue: autoDraw = False
630.0048 	EXP 	triangle_cue: autoDraw = False
630.0048 	EXP 	memo: autoDraw = False
630.0048 	EXP 	cross_memo: autoDraw = False
630.0048 	EXP 	circle_memo: autoDraw = False
630.0048 	EXP 	triangle_memo: autoDraw = False
630.0048 	EXP 	blank_text: autoDraw = True
630.9989 	EXP 	New trial (rep=28, index=0): None
631.0251 	EXP 	blank_text: autoDraw = False
631.0251 	EXP 	memo: text = '←            ↑            →'
631.4549 	EXP 	cross_cue: autoDraw = True
631.4994 	EXP 	Sound probe started
631.7024 	EXP 	Sound probe reached end of file
631.7902 	EXP 	cross_cue: autoDraw = False
632.4584 	EXP 	circle_cue: autoDraw = True
632.7839 	EXP 	circle_cue: autoDraw = False
633.4509 	EXP 	triangle_cue: autoDraw = True
633.7748 	EXP 	triangle_cue: autoDraw = False
634.0098 	EXP 	memo: autoDraw = True
634.0098 	EXP 	cross_memo: autoDraw = True
634.0098 	EXP 	circle_memo: autoDraw = True
634.0098 	EXP 	triangle_memo: autoDraw = True
634.2070 	DATA 	Keypress: right
634.2333 	EXP 	cross_cue: autoDraw = False
634.2333 	EXP 	circle_cue: autoDraw = False
634.2333 	EXP 	triangle_cue: autoDraw = False
634.2333 	EXP 	memo: autoDraw = False
634.2333 	EXP 	cross_memo: autoDraw = False
634.2333 	EXP 	circle_memo: autoDraw = False
634.2333 	EXP 	triangle_memo: autoDraw = False
634.2333 	EXP 	blank_text: autoDraw = True
635.2574 	EXP 	blank_text: autoDraw = False
635.2574 	EXP 	text: autoDraw = True
656.9353 	EXP 	New trial (rep=5, index=0): None
656.9358 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
656.9379 	EXP 	New trial (rep=0, index=0): None
656.9389 	DATA 	Keypress: up
656.9653 	EXP 	text: autoDraw = False
656.9653 	EXP 	memo: text = '←            ↑            →'
657.3984 	EXP 	cross_cue: autoDraw = True
657.7210 	EXP 	cross_cue: autoDraw = False
658.3886 	EXP 	circle_cue: autoDraw = True
658.7146 	EXP 	circle_cue: autoDraw = False
659.4054 	EXP 	triangle_cue: autoDraw = True
659.4501 	EXP 	Sound probe started
659.6506 	EXP 	Sound probe reached end of file
659.7377 	EXP 	triangle_cue: autoDraw = False
659.8527 	DATA 	Keypress: right
659.8713 	EXP 	cross_cue: autoDraw = False
659.8713 	EXP 	circle_cue: autoDraw = False
659.8713 	EXP 	triangle_cue: autoDraw = False
659.8713 	EXP 	memo: autoDraw = False
659.8713 	EXP 	cross_memo: autoDraw = False
659.8713 	EXP 	circle_memo: autoDraw = False
659.8713 	EXP 	triangle_memo: autoDraw = False
659.8713 	EXP 	blank_text: autoDraw = True
660.8639 	EXP 	New trial (rep=1, index=0): None
660.8900 	EXP 	blank_text: autoDraw = False
660.8900 	EXP 	memo: text = '←            ↑            →'
661.3211 	EXP 	cross_cue: autoDraw = True
661.3658 	EXP 	Sound probe started
661.5661 	EXP 	Sound probe reached end of file
661.6524 	EXP 	cross_cue: autoDraw = False
661.9949 	DATA 	Keypress: left
662.0132 	EXP 	cross_cue: autoDraw = False
662.0132 	EXP 	circle_cue: autoDraw = False
662.0132 	EXP 	triangle_cue: autoDraw = False
662.0132 	EXP 	memo: autoDraw = False
662.0132 	EXP 	cross_memo: autoDraw = False
662.0132 	EXP 	circle_memo: autoDraw = False
662.0132 	EXP 	triangle_memo: autoDraw = False
662.0132 	EXP 	blank_text: autoDraw = True
663.0070 	EXP 	New trial (rep=2, index=0): None
663.0372 	EXP 	blank_text: autoDraw = False
663.0372 	EXP 	memo: text = '←            ↑            →'
663.4637 	EXP 	cross_cue: autoDraw = True
663.7871 	EXP 	cross_cue: autoDraw = False
664.4826 	EXP 	circle_cue: autoDraw = True
664.8076 	EXP 	circle_cue: autoDraw = False
665.4779 	EXP 	triangle_cue: autoDraw = True
665.5239 	EXP 	Sound probe started
665.7239 	EXP 	Sound probe reached end of file
665.8057 	EXP 	triangle_cue: autoDraw = False
665.9384 	DATA 	Keypress: right
665.9696 	EXP 	cross_cue: autoDraw = False
665.9696 	EXP 	circle_cue: autoDraw = False
665.9696 	EXP 	triangle_cue: autoDraw = False
665.9696 	EXP 	memo: autoDraw = False
665.9696 	EXP 	cross_memo: autoDraw = False
665.9696 	EXP 	circle_memo: autoDraw = False
665.9696 	EXP 	triangle_memo: autoDraw = False
665.9696 	EXP 	blank_text: autoDraw = True
666.9644 	EXP 	New trial (rep=3, index=0): None
666.9920 	EXP 	blank_text: autoDraw = False
666.9920 	EXP 	memo: text = '←            ↑            →'
667.4251 	EXP 	cross_cue: autoDraw = True
667.7404 	EXP 	cross_cue: autoDraw = False
668.4437 	EXP 	circle_cue: autoDraw = True
668.4604 	EXP 	Sound probe started
668.6604 	EXP 	Sound probe reached end of file
668.7716 	EXP 	circle_cue: autoDraw = False
668.8519 	DATA 	Keypress: up
668.8716 	EXP 	cross_cue: autoDraw = False
668.8716 	EXP 	circle_cue: autoDraw = False
668.8716 	EXP 	triangle_cue: autoDraw = False
668.8716 	EXP 	memo: autoDraw = False
668.8716 	EXP 	cross_memo: autoDraw = False
668.8716 	EXP 	circle_memo: autoDraw = False
668.8716 	EXP 	triangle_memo: autoDraw = False
668.8716 	EXP 	blank_text: autoDraw = True
669.8648 	EXP 	New trial (rep=4, index=0): None
669.8923 	EXP 	blank_text: autoDraw = False
669.8923 	EXP 	memo: text = '←            ↑            →'
670.3299 	EXP 	cross_cue: autoDraw = True
670.6544 	EXP 	cross_cue: autoDraw = False
671.3128 	EXP 	circle_cue: autoDraw = True
671.6332 	EXP 	circle_cue: autoDraw = False
672.3107 	EXP 	triangle_cue: autoDraw = True
672.3693 	EXP 	Sound probe started
672.5866 	EXP 	Sound probe reached end of file
672.6465 	EXP 	triangle_cue: autoDraw = False
672.6953 	DATA 	Keypress: right
672.7147 	EXP 	cross_cue: autoDraw = False
672.7147 	EXP 	circle_cue: autoDraw = False
672.7147 	EXP 	triangle_cue: autoDraw = False
672.7147 	EXP 	memo: autoDraw = False
672.7147 	EXP 	cross_memo: autoDraw = False
672.7147 	EXP 	circle_memo: autoDraw = False
672.7147 	EXP 	triangle_memo: autoDraw = False
672.7147 	EXP 	blank_text: autoDraw = True
673.7044 	EXP 	New trial (rep=5, index=0): None
673.7320 	EXP 	blank_text: autoDraw = False
673.7320 	EXP 	memo: text = '←            ↑            →'
674.1615 	EXP 	cross_cue: autoDraw = True
674.4873 	EXP 	cross_cue: autoDraw = False
675.1725 	EXP 	circle_cue: autoDraw = True
675.2187 	EXP 	Sound probe started
675.4226 	EXP 	Sound probe reached end of file
675.5035 	EXP 	circle_cue: autoDraw = False
675.6661 	DATA 	Keypress: up
675.6859 	EXP 	cross_cue: autoDraw = False
675.6859 	EXP 	circle_cue: autoDraw = False
675.6859 	EXP 	triangle_cue: autoDraw = False
675.6859 	EXP 	memo: autoDraw = False
675.6859 	EXP 	cross_memo: autoDraw = False
675.6859 	EXP 	circle_memo: autoDraw = False
675.6859 	EXP 	triangle_memo: autoDraw = False
675.6859 	EXP 	blank_text: autoDraw = True
676.6771 	EXP 	New trial (rep=6, index=0): None
676.7072 	EXP 	blank_text: autoDraw = False
676.7072 	EXP 	memo: text = '←            ↑            →'
677.1418 	EXP 	cross_cue: autoDraw = True
677.1877 	EXP 	Sound probe started
677.3905 	EXP 	Sound probe reached end of file
677.4733 	EXP 	cross_cue: autoDraw = False
678.1421 	EXP 	circle_cue: autoDraw = True
678.4657 	EXP 	circle_cue: autoDraw = False
679.1341 	EXP 	triangle_cue: autoDraw = True
679.4654 	EXP 	triangle_cue: autoDraw = False
679.6925 	EXP 	memo: autoDraw = True
679.6925 	EXP 	cross_memo: autoDraw = True
679.6925 	EXP 	circle_memo: autoDraw = True
679.6925 	EXP 	triangle_memo: autoDraw = True
681.1944 	DATA 	Keypress: right
681.2174 	EXP 	cross_cue: autoDraw = False
681.2174 	EXP 	circle_cue: autoDraw = False
681.2174 	EXP 	triangle_cue: autoDraw = False
681.2174 	EXP 	memo: autoDraw = False
681.2174 	EXP 	cross_memo: autoDraw = False
681.2174 	EXP 	circle_memo: autoDraw = False
681.2174 	EXP 	triangle_memo: autoDraw = False
681.2174 	EXP 	blank_text: autoDraw = True
682.2201 	EXP 	New trial (rep=7, index=0): None
682.2459 	EXP 	blank_text: autoDraw = False
682.2459 	EXP 	memo: text = '←            ↑            →'
682.6722 	EXP 	cross_cue: autoDraw = True
683.0036 	EXP 	cross_cue: autoDraw = False
683.6720 	EXP 	circle_cue: autoDraw = True
683.7212 	EXP 	Sound probe started
683.9212 	EXP 	Sound probe reached end of file
684.0052 	EXP 	circle_cue: autoDraw = False
684.1994 	DATA 	Keypress: up
684.2162 	EXP 	cross_cue: autoDraw = False
684.2162 	EXP 	circle_cue: autoDraw = False
684.2162 	EXP 	triangle_cue: autoDraw = False
684.2162 	EXP 	memo: autoDraw = False
684.2162 	EXP 	cross_memo: autoDraw = False
684.2162 	EXP 	circle_memo: autoDraw = False
684.2162 	EXP 	triangle_memo: autoDraw = False
684.2162 	EXP 	blank_text: autoDraw = True
685.2123 	EXP 	New trial (rep=8, index=0): None
685.2404 	EXP 	blank_text: autoDraw = False
685.2404 	EXP 	memo: text = '←            ↑            →'
685.6577 	EXP 	cross_cue: autoDraw = True
685.9916 	EXP 	cross_cue: autoDraw = False
686.6868 	EXP 	circle_cue: autoDraw = True
687.0105 	EXP 	circle_cue: autoDraw = False
687.6962 	EXP 	triangle_cue: autoDraw = True
687.7128 	EXP 	Sound probe started
687.9129 	EXP 	Sound probe reached end of file
688.0241 	EXP 	triangle_cue: autoDraw = False
688.0767 	DATA 	Keypress: right
688.0965 	EXP 	cross_cue: autoDraw = False
688.0965 	EXP 	circle_cue: autoDraw = False
688.0965 	EXP 	triangle_cue: autoDraw = False
688.0965 	EXP 	memo: autoDraw = False
688.0965 	EXP 	cross_memo: autoDraw = False
688.0965 	EXP 	circle_memo: autoDraw = False
688.0965 	EXP 	triangle_memo: autoDraw = False
688.0965 	EXP 	blank_text: autoDraw = True
689.0835 	EXP 	New trial (rep=9, index=0): None
689.1113 	EXP 	blank_text: autoDraw = False
689.1113 	EXP 	memo: text = '←            ↑            →'
689.5412 	EXP 	cross_cue: autoDraw = True
689.8637 	EXP 	cross_cue: autoDraw = False
690.5532 	EXP 	circle_cue: autoDraw = True
690.8790 	EXP 	circle_cue: autoDraw = False
691.5432 	EXP 	triangle_cue: autoDraw = True
691.5877 	EXP 	Sound probe started
691.7904 	EXP 	Sound probe reached end of file
691.8823 	EXP 	triangle_cue: autoDraw = False
692.0893 	EXP 	memo: autoDraw = True
692.0893 	EXP 	cross_memo: autoDraw = True
692.0893 	EXP 	circle_memo: autoDraw = True
692.0893 	EXP 	triangle_memo: autoDraw = True
692.0924 	DATA 	Keypress: up
692.1588 	EXP 	cross_cue: autoDraw = False
692.1588 	EXP 	circle_cue: autoDraw = False
692.1588 	EXP 	triangle_cue: autoDraw = False
692.1588 	EXP 	memo: autoDraw = False
692.1588 	EXP 	cross_memo: autoDraw = False
692.1588 	EXP 	circle_memo: autoDraw = False
692.1588 	EXP 	triangle_memo: autoDraw = False
692.1588 	EXP 	blank_text: autoDraw = True
693.1551 	EXP 	New trial (rep=10, index=0): None
693.1830 	EXP 	blank_text: autoDraw = False
693.1830 	EXP 	memo: text = '←            ↑            →'
693.6170 	EXP 	cross_cue: autoDraw = True
693.6630 	EXP 	Sound probe started
693.8630 	EXP 	Sound probe reached end of file
693.9513 	EXP 	cross_cue: autoDraw = False
694.4323 	DATA 	Keypress: left
694.4630 	EXP 	cross_cue: autoDraw = False
694.4630 	EXP 	circle_cue: autoDraw = False
694.4630 	EXP 	triangle_cue: autoDraw = False
694.4630 	EXP 	memo: autoDraw = False
694.4630 	EXP 	cross_memo: autoDraw = False
694.4630 	EXP 	circle_memo: autoDraw = False
694.4630 	EXP 	triangle_memo: autoDraw = False
694.4630 	EXP 	blank_text: autoDraw = True
695.4616 	EXP 	New trial (rep=11, index=0): None
695.4885 	EXP 	blank_text: autoDraw = False
695.4885 	EXP 	memo: text = '←            ↑            →'
695.9154 	EXP 	cross_cue: autoDraw = True
696.2379 	EXP 	cross_cue: autoDraw = False
696.9347 	EXP 	circle_cue: autoDraw = True
697.2563 	EXP 	circle_cue: autoDraw = False
697.9231 	EXP 	triangle_cue: autoDraw = True
697.9686 	EXP 	Sound probe started
698.1702 	EXP 	Sound probe stopped
698.2561 	EXP 	triangle_cue: autoDraw = False
698.4535 	DATA 	Keypress: right
698.4729 	EXP 	memo: autoDraw = True
698.4729 	EXP 	cross_memo: autoDraw = True
698.4729 	EXP 	circle_memo: autoDraw = True
698.4729 	EXP 	triangle_memo: autoDraw = True
698.4729 	EXP 	cross_cue: autoDraw = False
698.4729 	EXP 	circle_cue: autoDraw = False
698.4729 	EXP 	triangle_cue: autoDraw = False
698.4729 	EXP 	memo: autoDraw = False
698.4729 	EXP 	cross_memo: autoDraw = False
698.4729 	EXP 	circle_memo: autoDraw = False
698.4729 	EXP 	triangle_memo: autoDraw = False
698.4729 	EXP 	blank_text: autoDraw = True
699.4652 	EXP 	New trial (rep=12, index=0): None
699.4931 	EXP 	blank_text: autoDraw = False
699.4931 	EXP 	memo: text = '←            ↑            →'
699.9292 	EXP 	cross_cue: autoDraw = True
700.2522 	EXP 	cross_cue: autoDraw = False
700.9153 	EXP 	circle_cue: autoDraw = True
701.2378 	EXP 	circle_cue: autoDraw = False
701.9269 	EXP 	triangle_cue: autoDraw = True
701.9726 	EXP 	Sound probe started
702.1727 	EXP 	Sound probe reached end of file
702.2606 	EXP 	triangle_cue: autoDraw = False
702.4674 	EXP 	memo: autoDraw = True
702.4674 	EXP 	cross_memo: autoDraw = True
702.4674 	EXP 	circle_memo: autoDraw = True
702.4674 	EXP 	triangle_memo: autoDraw = True
703.5462 	DATA 	Keypress: up
703.5729 	EXP 	cross_cue: autoDraw = False
703.5729 	EXP 	circle_cue: autoDraw = False
703.5729 	EXP 	triangle_cue: autoDraw = False
703.5729 	EXP 	memo: autoDraw = False
703.5729 	EXP 	cross_memo: autoDraw = False
703.5729 	EXP 	circle_memo: autoDraw = False
703.5729 	EXP 	triangle_memo: autoDraw = False
703.5729 	EXP 	blank_text: autoDraw = True
704.5702 	EXP 	New trial (rep=13, index=0): None
704.5973 	EXP 	blank_text: autoDraw = False
704.5973 	EXP 	memo: text = '←            ↑            →'
705.0258 	EXP 	cross_cue: autoDraw = True
705.3483 	EXP 	cross_cue: autoDraw = False
706.0176 	EXP 	circle_cue: autoDraw = True
706.3430 	EXP 	circle_cue: autoDraw = False
707.0359 	EXP 	triangle_cue: autoDraw = True
707.0820 	EXP 	Sound probe started
707.2823 	EXP 	Sound probe reached end of file
707.3653 	EXP 	triangle_cue: autoDraw = False
707.5712 	EXP 	memo: autoDraw = True
707.5712 	EXP 	cross_memo: autoDraw = True
707.5712 	EXP 	circle_memo: autoDraw = True
707.5712 	EXP 	triangle_memo: autoDraw = True
708.1920 	DATA 	Keypress: up
708.2119 	EXP 	cross_cue: autoDraw = False
708.2119 	EXP 	circle_cue: autoDraw = False
708.2119 	EXP 	triangle_cue: autoDraw = False
708.2119 	EXP 	memo: autoDraw = False
708.2119 	EXP 	cross_memo: autoDraw = False
708.2119 	EXP 	circle_memo: autoDraw = False
708.2119 	EXP 	triangle_memo: autoDraw = False
708.2119 	EXP 	blank_text: autoDraw = True
709.2100 	EXP 	New trial (rep=14, index=0): None
709.2387 	EXP 	blank_text: autoDraw = False
709.2387 	EXP 	memo: text = '←            ↑            →'
709.6650 	EXP 	cross_cue: autoDraw = True
709.9929 	EXP 	cross_cue: autoDraw = False
710.6599 	EXP 	circle_cue: autoDraw = True
710.7046 	EXP 	Sound probe started
710.9063 	EXP 	Sound probe reached end of file
710.9768 	EXP 	circle_cue: autoDraw = False
711.6816 	EXP 	triangle_cue: autoDraw = True
711.9999 	EXP 	triangle_cue: autoDraw = False
712.2340 	EXP 	memo: autoDraw = True
712.2340 	EXP 	cross_memo: autoDraw = True
712.2340 	EXP 	circle_memo: autoDraw = True
712.2340 	EXP 	triangle_memo: autoDraw = True
712.8621 	DATA 	Keypress: right
712.8828 	EXP 	cross_cue: autoDraw = False
712.8828 	EXP 	circle_cue: autoDraw = False
712.8828 	EXP 	triangle_cue: autoDraw = False
712.8828 	EXP 	memo: autoDraw = False
712.8828 	EXP 	cross_memo: autoDraw = False
712.8828 	EXP 	circle_memo: autoDraw = False
712.8828 	EXP 	triangle_memo: autoDraw = False
712.8828 	EXP 	blank_text: autoDraw = True
713.8832 	EXP 	New trial (rep=15, index=0): None
713.9128 	EXP 	blank_text: autoDraw = False
713.9128 	EXP 	memo: text = '←            ↑            →'
714.3458 	EXP 	cross_cue: autoDraw = True
714.6665 	EXP 	cross_cue: autoDraw = False
715.3577 	EXP 	circle_cue: autoDraw = True
715.6799 	EXP 	circle_cue: autoDraw = False
716.3459 	EXP 	triangle_cue: autoDraw = True
716.3913 	EXP 	Sound probe started
716.5910 	EXP 	Sound probe reached end of file
716.6767 	EXP 	triangle_cue: autoDraw = False
716.9097 	EXP 	memo: autoDraw = True
716.9097 	EXP 	cross_memo: autoDraw = True
716.9097 	EXP 	circle_memo: autoDraw = True
716.9097 	EXP 	triangle_memo: autoDraw = True
717.1341 	DATA 	Keypress: right
717.1540 	EXP 	cross_cue: autoDraw = False
717.1540 	EXP 	circle_cue: autoDraw = False
717.1540 	EXP 	triangle_cue: autoDraw = False
717.1540 	EXP 	memo: autoDraw = False
717.1540 	EXP 	cross_memo: autoDraw = False
717.1540 	EXP 	circle_memo: autoDraw = False
717.1540 	EXP 	triangle_memo: autoDraw = False
717.1540 	EXP 	blank_text: autoDraw = True
718.1522 	EXP 	New trial (rep=16, index=0): None
718.1798 	EXP 	blank_text: autoDraw = False
718.1798 	EXP 	memo: text = '←            ↑            →'
718.6128 	EXP 	cross_cue: autoDraw = True
718.9379 	EXP 	cross_cue: autoDraw = False
719.6023 	EXP 	circle_cue: autoDraw = True
719.9225 	EXP 	circle_cue: autoDraw = False
720.6102 	EXP 	triangle_cue: autoDraw = True
720.6597 	EXP 	Sound probe started
720.8597 	EXP 	Sound probe reached end of file
720.9464 	EXP 	triangle_cue: autoDraw = False
721.1552 	EXP 	memo: autoDraw = True
721.1552 	EXP 	cross_memo: autoDraw = True
721.1552 	EXP 	circle_memo: autoDraw = True
721.1552 	EXP 	triangle_memo: autoDraw = True
721.4375 	DATA 	Keypress: right
721.4578 	EXP 	cross_cue: autoDraw = False
721.4578 	EXP 	circle_cue: autoDraw = False
721.4578 	EXP 	triangle_cue: autoDraw = False
721.4578 	EXP 	memo: autoDraw = False
721.4578 	EXP 	cross_memo: autoDraw = False
721.4578 	EXP 	circle_memo: autoDraw = False
721.4578 	EXP 	triangle_memo: autoDraw = False
721.4578 	EXP 	blank_text: autoDraw = True
722.4538 	EXP 	New trial (rep=17, index=0): None
722.4812 	EXP 	blank_text: autoDraw = False
722.4812 	EXP 	memo: text = '←            ↑            →'
722.9187 	EXP 	cross_cue: autoDraw = True
723.2440 	EXP 	cross_cue: autoDraw = False
723.9117 	EXP 	circle_cue: autoDraw = True
724.2352 	EXP 	circle_cue: autoDraw = False
724.9023 	EXP 	triangle_cue: autoDraw = True
724.9505 	EXP 	Sound probe started
725.1463 	EXP 	Sound probe stopped
725.2239 	EXP 	triangle_cue: autoDraw = False
725.4581 	EXP 	memo: autoDraw = True
725.4581 	EXP 	cross_memo: autoDraw = True
725.4581 	EXP 	circle_memo: autoDraw = True
725.4581 	EXP 	triangle_memo: autoDraw = True
727.1785 	DATA 	Keypress: right
727.1983 	EXP 	cross_cue: autoDraw = False
727.1983 	EXP 	circle_cue: autoDraw = False
727.1983 	EXP 	triangle_cue: autoDraw = False
727.1983 	EXP 	memo: autoDraw = False
727.1983 	EXP 	cross_memo: autoDraw = False
727.1983 	EXP 	circle_memo: autoDraw = False
727.1983 	EXP 	triangle_memo: autoDraw = False
727.1983 	EXP 	blank_text: autoDraw = True
728.2277 	EXP 	blank_text: autoDraw = False
728.2277 	EXP 	text: autoDraw = True
730.2223 	EXP 	New trial (rep=6, index=0): None
730.2245 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
730.2276 	EXP 	New trial (rep=0, index=0): None
730.2298 	DATA 	Keypress: up
730.2497 	EXP 	text: autoDraw = False
730.2497 	EXP 	memo: text = '←            ↑            →'
730.7084 	EXP 	cross_cue: autoDraw = True
730.7251 	EXP 	Sound probe started
730.9251 	EXP 	Sound probe reached end of file
731.0379 	EXP 	cross_cue: autoDraw = False
731.2366 	DATA 	Keypress: left
731.2556 	EXP 	cross_cue: autoDraw = False
731.2556 	EXP 	circle_cue: autoDraw = False
731.2556 	EXP 	triangle_cue: autoDraw = False
731.2556 	EXP 	memo: autoDraw = False
731.2556 	EXP 	cross_memo: autoDraw = False
731.2556 	EXP 	circle_memo: autoDraw = False
731.2556 	EXP 	triangle_memo: autoDraw = False
731.2556 	EXP 	blank_text: autoDraw = True
732.2531 	EXP 	New trial (rep=1, index=0): None
732.2800 	EXP 	blank_text: autoDraw = False
732.2800 	EXP 	memo: text = '←            ↑            →'
732.7096 	EXP 	cross_cue: autoDraw = True
732.7555 	EXP 	Sound probe started
732.9544 	EXP 	Sound probe reached end of file
733.0322 	EXP 	cross_cue: autoDraw = False
733.2253 	DATA 	Keypress: left
733.2450 	EXP 	cross_cue: autoDraw = False
733.2450 	EXP 	circle_cue: autoDraw = False
733.2450 	EXP 	triangle_cue: autoDraw = False
733.2450 	EXP 	memo: autoDraw = False
733.2450 	EXP 	cross_memo: autoDraw = False
733.2450 	EXP 	circle_memo: autoDraw = False
733.2450 	EXP 	triangle_memo: autoDraw = False
733.2450 	EXP 	blank_text: autoDraw = True
734.2347 	EXP 	New trial (rep=2, index=0): None
734.2620 	EXP 	blank_text: autoDraw = False
734.2620 	EXP 	memo: text = '←            ↑            →'
734.6970 	EXP 	cross_cue: autoDraw = True
735.0314 	EXP 	cross_cue: autoDraw = False
735.6917 	EXP 	circle_cue: autoDraw = True
736.0141 	EXP 	circle_cue: autoDraw = False
736.6924 	EXP 	triangle_cue: autoDraw = True
736.7422 	EXP 	Sound probe started
736.9422 	EXP 	Sound probe reached end of file
737.0272 	EXP 	triangle_cue: autoDraw = False
737.0819 	DATA 	Keypress: right
737.1011 	EXP 	cross_cue: autoDraw = False
737.1011 	EXP 	circle_cue: autoDraw = False
737.1011 	EXP 	triangle_cue: autoDraw = False
737.1011 	EXP 	memo: autoDraw = False
737.1011 	EXP 	cross_memo: autoDraw = False
737.1011 	EXP 	circle_memo: autoDraw = False
737.1011 	EXP 	triangle_memo: autoDraw = False
737.1011 	EXP 	blank_text: autoDraw = True
738.0893 	EXP 	New trial (rep=3, index=0): None
738.1165 	EXP 	blank_text: autoDraw = False
738.1165 	EXP 	memo: text = '←            ↑            →'
738.5495 	EXP 	cross_cue: autoDraw = True
738.5961 	EXP 	Sound probe started
738.7942 	EXP 	Sound probe reached end of file
738.8783 	EXP 	cross_cue: autoDraw = False
739.1023 	DATA 	Keypress: left
739.1211 	EXP 	cross_cue: autoDraw = False
739.1211 	EXP 	circle_cue: autoDraw = False
739.1211 	EXP 	triangle_cue: autoDraw = False
739.1211 	EXP 	memo: autoDraw = False
739.1211 	EXP 	cross_memo: autoDraw = False
739.1211 	EXP 	circle_memo: autoDraw = False
739.1211 	EXP 	triangle_memo: autoDraw = False
739.1211 	EXP 	blank_text: autoDraw = True
740.1136 	EXP 	New trial (rep=4, index=0): None
740.1399 	EXP 	blank_text: autoDraw = False
740.1399 	EXP 	memo: text = '←            ↑            →'
740.5716 	EXP 	cross_cue: autoDraw = True
740.6163 	EXP 	Sound probe started
740.8162 	EXP 	Sound probe reached end of file
740.8991 	EXP 	cross_cue: autoDraw = False
741.0526 	DATA 	Keypress: left
741.1174 	EXP 	cross_cue: autoDraw = False
741.1174 	EXP 	circle_cue: autoDraw = False
741.1174 	EXP 	triangle_cue: autoDraw = False
741.1174 	EXP 	memo: autoDraw = False
741.1174 	EXP 	cross_memo: autoDraw = False
741.1174 	EXP 	circle_memo: autoDraw = False
741.1174 	EXP 	triangle_memo: autoDraw = False
741.1174 	EXP 	blank_text: autoDraw = True
742.1195 	EXP 	New trial (rep=5, index=0): None
742.1510 	EXP 	blank_text: autoDraw = False
742.1510 	EXP 	memo: text = '←            ↑            →'
742.5854 	EXP 	cross_cue: autoDraw = True
742.6296 	EXP 	Sound probe started
742.8300 	EXP 	Sound probe reached end of file
742.9052 	EXP 	cross_cue: autoDraw = False
743.0436 	DATA 	Keypress: left
743.0617 	EXP 	cross_cue: autoDraw = False
743.0617 	EXP 	circle_cue: autoDraw = False
743.0617 	EXP 	triangle_cue: autoDraw = False
743.0617 	EXP 	memo: autoDraw = False
743.0617 	EXP 	cross_memo: autoDraw = False
743.0617 	EXP 	circle_memo: autoDraw = False
743.0617 	EXP 	triangle_memo: autoDraw = False
743.0617 	EXP 	blank_text: autoDraw = True
744.0598 	EXP 	New trial (rep=6, index=0): None
744.0885 	EXP 	blank_text: autoDraw = False
744.0885 	EXP 	memo: text = '←            ↑            →'
744.5207 	EXP 	cross_cue: autoDraw = True
744.5666 	EXP 	Sound probe started
744.7667 	EXP 	Sound probe reached end of file
744.8535 	EXP 	cross_cue: autoDraw = False
745.3369 	DATA 	Keypress: left
745.3566 	EXP 	cross_cue: autoDraw = False
745.3566 	EXP 	circle_cue: autoDraw = False
745.3566 	EXP 	triangle_cue: autoDraw = False
745.3566 	EXP 	memo: autoDraw = False
745.3566 	EXP 	cross_memo: autoDraw = False
745.3566 	EXP 	circle_memo: autoDraw = False
745.3566 	EXP 	triangle_memo: autoDraw = False
