47.1283 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
408.8971 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
408.8971 	EXP 	this_trial_is: autoDraw = True
412.3433 	EXP 	Sound  started
412.3609 	EXP 	this_trial_is: autoDraw = False
412.3609 	EXP 	cue_visual_cue: autoDraw = True
414.6635 	EXP 	cue_visual_cue: autoDraw = False
414.6635 	EXP 	probe_visual_cue: autoDraw = True
415.1417 	EXP 	Sound  reached end of file
415.6348 	DATA 	Keypress: space
415.9004 	EXP 	probe_visual_cue: autoDraw = False
417.1085 	EXP 	New trial (rep=17, index=0): None
417.1412 	EXP 	cue_visual_cue: autoDraw = False
417.1412 	EXP 	probe_visual_cue: autoDraw = False
417.1412 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
417.1412 	EXP 	this_trial_is: autoDraw = True
418.1341 	EXP 	Sound  started
418.1524 	EXP 	this_trial_is: autoDraw = False
418.1524 	EXP 	cue_visual_cue: autoDraw = True
420.6273 	EXP 	cue_visual_cue: autoDraw = False
420.6273 	EXP 	probe_visual_cue: autoDraw = True
420.9551 	EXP 	Sound  reached end of file
421.8725 	EXP 	probe_visual_cue: autoDraw = False
423.1405 	EXP 	New trial (rep=18, index=0): None
423.1708 	EXP 	cue_visual_cue: autoDraw = False
423.1708 	EXP 	probe_visual_cue: autoDraw = False
423.1708 	EXP 	this_trial_is: height = 0.05
423.1708 	EXP 	this_trial_is: height = 0.05
423.1708 	EXP 	this_trial_is: text = 'Pitch'
423.1708 	EXP 	this_trial_is: autoDraw = True
424.1420 	EXP 	Sound  started
424.1627 	EXP 	this_trial_is: autoDraw = False
424.1627 	EXP 	cue_visual_cue: autoDraw = True
427.0769 	EXP 	cue_visual_cue: autoDraw = False
427.0769 	EXP 	probe_visual_cue: autoDraw = True
427.7495 	EXP 	Sound  reached end of file
428.2803 	DATA 	Keypress: space
428.3118 	EXP 	probe_visual_cue: autoDraw = False
429.7237 	EXP 	New trial (rep=19, index=0): None
429.7582 	EXP 	cue_visual_cue: autoDraw = False
429.7582 	EXP 	probe_visual_cue: autoDraw = False
429.7582 	EXP 	this_trial_is: text = 'Pitch'
429.7582 	EXP 	this_trial_is: autoDraw = True
433.8958 	EXP 	Sound  started
433.9134 	EXP 	this_trial_is: autoDraw = False
433.9134 	EXP 	cue_visual_cue: autoDraw = True
436.8546 	EXP 	cue_visual_cue: autoDraw = False
436.8546 	EXP 	probe_visual_cue: autoDraw = True
437.5730 	EXP 	Sound  reached end of file
437.7215 	DATA 	Keypress: space
438.0906 	EXP 	probe_visual_cue: autoDraw = False
439.5832 	EXP 	cue_visual_cue: autoDraw = False
439.5832 	EXP 	probe_visual_cue: autoDraw = False
439.5832 	EXP 	blank_text: autoDraw = True
440.1236 	EXP 	blank_text: autoDraw = False
440.1236 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
440.1236 	EXP 	break_text: autoDraw = True
440.9742 	EXP 	New trial (rep=2, index=0): None
440.9756 	DATA 	Keypress: space
441.0070 	EXP 	break_text: autoDraw = False
441.0070 	EXP 	blank_text: autoDraw = True
441.4925 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
441.4927 	EXP 	New trial (rep=0, index=0): None
441.5300 	EXP 	blank_text: autoDraw = False
441.5300 	EXP 	this_trial_is: height = 0.05
441.5300 	EXP 	this_trial_is: height = 0.05
441.5300 	EXP 	this_trial_is: text = 'Rhythm'
441.5300 	EXP 	this_trial_is: autoDraw = True
446.9620 	EXP 	Sound  started
446.9816 	EXP 	this_trial_is: autoDraw = False
446.9816 	EXP 	cue_visual_cue: autoDraw = True
450.2695 	EXP 	cue_visual_cue: autoDraw = False
450.2695 	EXP 	probe_visual_cue: autoDraw = True
451.0708 	EXP 	Sound  reached end of file
451.5100 	EXP 	probe_visual_cue: autoDraw = False
453.0540 	EXP 	New trial (rep=1, index=0): None
453.0910 	EXP 	cue_visual_cue: autoDraw = False
453.0910 	EXP 	probe_visual_cue: autoDraw = False
453.0910 	EXP 	this_trial_is: height = 0.05
453.0910 	EXP 	this_trial_is: height = 0.05
453.0910 	EXP 	this_trial_is: text = 'Pitch'
453.0910 	EXP 	this_trial_is: autoDraw = True
454.0757 	EXP 	Sound  started
454.0955 	EXP 	this_trial_is: autoDraw = False
454.0955 	EXP 	cue_visual_cue: autoDraw = True
457.2103 	EXP 	cue_visual_cue: autoDraw = False
457.2103 	EXP 	probe_visual_cue: autoDraw = True
457.5820 	EXP 	Sound  reached end of file
458.4453 	EXP 	probe_visual_cue: autoDraw = False
459.7868 	EXP 	New trial (rep=2, index=0): None
459.8156 	EXP 	cue_visual_cue: autoDraw = False
459.8156 	EXP 	probe_visual_cue: autoDraw = False
459.8156 	EXP 	this_trial_is: height = 0.05
459.8156 	EXP 	this_trial_is: height = 0.05
459.8156 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
459.8156 	EXP 	this_trial_is: autoDraw = True
460.8129 	EXP 	Sound  started
460.8303 	EXP 	this_trial_is: autoDraw = False
460.8303 	EXP 	cue_visual_cue: autoDraw = True
463.7832 	EXP 	cue_visual_cue: autoDraw = False
463.7832 	EXP 	probe_visual_cue: autoDraw = True
464.4520 	EXP 	Sound  reached end of file
465.0185 	EXP 	probe_visual_cue: autoDraw = False
466.4596 	EXP 	New trial (rep=3, index=0): None
466.4813 	EXP 	cue_visual_cue: autoDraw = False
466.4813 	EXP 	probe_visual_cue: autoDraw = False
466.4813 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
466.4813 	EXP 	this_trial_is: autoDraw = True
470.0826 	EXP 	Sound  started
470.1004 	EXP 	this_trial_is: autoDraw = False
470.1004 	EXP 	cue_visual_cue: autoDraw = True
472.4259 	EXP 	cue_visual_cue: autoDraw = False
472.4259 	EXP 	probe_visual_cue: autoDraw = True
472.9275 	EXP 	Sound  reached end of file
473.6581 	EXP 	probe_visual_cue: autoDraw = False
474.8990 	EXP 	New trial (rep=4, index=0): None
474.9189 	EXP 	cue_visual_cue: autoDraw = False
474.9189 	EXP 	probe_visual_cue: autoDraw = False
474.9189 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
474.9189 	EXP 	this_trial_is: autoDraw = True
475.9026 	EXP 	Sound  started
475.9221 	EXP 	this_trial_is: autoDraw = False
475.9221 	EXP 	cue_visual_cue: autoDraw = True
479.0369 	EXP 	cue_visual_cue: autoDraw = False
479.0369 	EXP 	probe_visual_cue: autoDraw = True
479.8027 	EXP 	Sound  reached end of file
480.0033 	DATA 	Keypress: space
480.2683 	EXP 	probe_visual_cue: autoDraw = False
481.8177 	EXP 	New trial (rep=5, index=0): None
481.8392 	EXP 	cue_visual_cue: autoDraw = False
481.8392 	EXP 	probe_visual_cue: autoDraw = False
481.8392 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
481.8392 	EXP 	this_trial_is: autoDraw = True
482.8352 	EXP 	Sound  started
482.8541 	EXP 	this_trial_is: autoDraw = False
482.8541 	EXP 	cue_visual_cue: autoDraw = True
486.0413 	EXP 	cue_visual_cue: autoDraw = False
486.0413 	EXP 	probe_visual_cue: autoDraw = True
486.6091 	EXP 	Sound  reached end of file
487.2758 	EXP 	probe_visual_cue: autoDraw = False
488.7775 	EXP 	New trial (rep=6, index=0): None
488.8022 	EXP 	cue_visual_cue: autoDraw = False
488.8022 	EXP 	probe_visual_cue: autoDraw = False
488.8022 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
488.8022 	EXP 	this_trial_is: autoDraw = True
492.3509 	EXP 	Sound  started
492.3685 	EXP 	this_trial_is: autoDraw = False
492.3685 	EXP 	cue_visual_cue: autoDraw = True
495.1166 	EXP 	cue_visual_cue: autoDraw = False
495.1166 	EXP 	probe_visual_cue: autoDraw = True
495.7532 	EXP 	Sound  reached end of file
496.1195 	DATA 	Keypress: space
496.3541 	EXP 	probe_visual_cue: autoDraw = False
497.7580 	EXP 	New trial (rep=7, index=0): None
497.7918 	EXP 	cue_visual_cue: autoDraw = False
497.7918 	EXP 	probe_visual_cue: autoDraw = False
497.7918 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
497.7918 	EXP 	this_trial_is: autoDraw = True
498.7853 	EXP 	Sound  started
498.8024 	EXP 	this_trial_is: autoDraw = False
498.8024 	EXP 	cue_visual_cue: autoDraw = True
502.0903 	EXP 	cue_visual_cue: autoDraw = False
502.0903 	EXP 	probe_visual_cue: autoDraw = True
502.8957 	EXP 	Sound  reached end of file
503.2254 	DATA 	Keypress: space
503.3255 	EXP 	probe_visual_cue: autoDraw = False
504.9070 	EXP 	New trial (rep=8, index=0): None
504.9376 	EXP 	cue_visual_cue: autoDraw = False
504.9376 	EXP 	probe_visual_cue: autoDraw = False
504.9376 	EXP 	this_trial_is: height = 0.05
504.9376 	EXP 	this_trial_is: height = 0.05
504.9376 	EXP 	this_trial_is: text = 'Rhythm'
504.9376 	EXP 	this_trial_is: autoDraw = True
505.9283 	EXP 	Sound  started
505.9478 	EXP 	this_trial_is: autoDraw = False
505.9478 	EXP 	cue_visual_cue: autoDraw = True
508.6972 	EXP 	cue_visual_cue: autoDraw = False
508.6972 	EXP 	probe_visual_cue: autoDraw = True
509.1386 	EXP 	Sound  reached end of file
509.9316 	EXP 	probe_visual_cue: autoDraw = False
511.3500 	EXP 	New trial (rep=9, index=0): None
511.3745 	EXP 	cue_visual_cue: autoDraw = False
511.3745 	EXP 	probe_visual_cue: autoDraw = False
511.3745 	EXP 	this_trial_is: text = 'Rhythm'
511.3745 	EXP 	this_trial_is: autoDraw = True
512.3642 	EXP 	Sound  started
512.3828 	EXP 	this_trial_is: autoDraw = False
512.3828 	EXP 	cue_visual_cue: autoDraw = True
514.7357 	EXP 	cue_visual_cue: autoDraw = False
514.7357 	EXP 	probe_visual_cue: autoDraw = True
515.2419 	EXP 	Sound  reached end of file
515.4704 	DATA 	Keypress: space
515.9724 	EXP 	probe_visual_cue: autoDraw = False
517.2474 	EXP 	New trial (rep=10, index=0): None
517.2818 	EXP 	cue_visual_cue: autoDraw = False
517.2818 	EXP 	probe_visual_cue: autoDraw = False
517.2818 	EXP 	this_trial_is: height = 0.05
517.2818 	EXP 	this_trial_is: height = 0.05
517.2818 	EXP 	this_trial_is: text = 'Pitch'
517.2818 	EXP 	this_trial_is: autoDraw = True
518.2719 	EXP 	Sound  started
518.2917 	EXP 	this_trial_is: autoDraw = False
518.2917 	EXP 	cue_visual_cue: autoDraw = True
521.3125 	EXP 	cue_visual_cue: autoDraw = False
521.3125 	EXP 	probe_visual_cue: autoDraw = True
522.0115 	DATA 	Keypress: space
522.0508 	EXP 	Sound  reached end of file
522.5440 	EXP 	probe_visual_cue: autoDraw = False
524.0536 	EXP 	New trial (rep=11, index=0): None
524.0883 	EXP 	cue_visual_cue: autoDraw = False
524.0883 	EXP 	probe_visual_cue: autoDraw = False
524.0883 	EXP 	this_trial_is: height = 0.05
524.0883 	EXP 	this_trial_is: height = 0.05
524.0883 	EXP 	this_trial_is: text = 'Rhythm'
524.0883 	EXP 	this_trial_is: autoDraw = True
529.8307 	EXP 	Sound  started
529.8484 	EXP 	this_trial_is: autoDraw = False
529.8484 	EXP 	cue_visual_cue: autoDraw = True
532.6550 	EXP 	cue_visual_cue: autoDraw = False
532.6550 	EXP 	probe_visual_cue: autoDraw = True
533.2904 	EXP 	Sound  reached end of file
533.5951 	DATA 	Keypress: space
533.8905 	EXP 	probe_visual_cue: autoDraw = False
535.3030 	EXP 	New trial (rep=12, index=0): None
535.3343 	EXP 	cue_visual_cue: autoDraw = False
535.3343 	EXP 	probe_visual_cue: autoDraw = False
535.3343 	EXP 	this_trial_is: height = 0.05
535.3343 	EXP 	this_trial_is: height = 0.05
535.3343 	EXP 	this_trial_is: text = 'Pitch'
535.3343 	EXP 	this_trial_is: autoDraw = True
536.3232 	EXP 	Sound  started
536.3420 	EXP 	this_trial_is: autoDraw = False
536.3420 	EXP 	cue_visual_cue: autoDraw = True
539.2954 	EXP 	cue_visual_cue: autoDraw = False
539.2954 	EXP 	probe_visual_cue: autoDraw = True
539.8629 	EXP 	Sound  reached end of file
540.4683 	DATA 	Keypress: space
540.5289 	EXP 	probe_visual_cue: autoDraw = False
542.0403 	EXP 	New trial (rep=13, index=0): None
542.0714 	EXP 	cue_visual_cue: autoDraw = False
542.0714 	EXP 	probe_visual_cue: autoDraw = False
542.0714 	EXP 	this_trial_is: text = 'Pitch'
542.0714 	EXP 	this_trial_is: autoDraw = True
547.1975 	EXP 	Sound  started
547.2158 	EXP 	this_trial_is: autoDraw = False
547.2158 	EXP 	cue_visual_cue: autoDraw = True
550.2072 	EXP 	cue_visual_cue: autoDraw = False
550.2072 	EXP 	probe_visual_cue: autoDraw = True
550.8781 	DATA 	Keypress: space
551.0412 	EXP 	Sound  reached end of file
551.4480 	EXP 	probe_visual_cue: autoDraw = False
553.0084 	EXP 	New trial (rep=14, index=0): None
553.0299 	EXP 	cue_visual_cue: autoDraw = False
553.0299 	EXP 	probe_visual_cue: autoDraw = False
553.0299 	EXP 	this_trial_is: text = 'Pitch'
553.0299 	EXP 	this_trial_is: autoDraw = True
554.0112 	EXP 	Sound  started
554.0330 	EXP 	this_trial_is: autoDraw = False
554.0330 	EXP 	cue_visual_cue: autoDraw = True
556.6773 	EXP 	cue_visual_cue: autoDraw = False
556.6773 	EXP 	probe_visual_cue: autoDraw = True
557.2181 	EXP 	Sound  reached end of file
557.9178 	EXP 	probe_visual_cue: autoDraw = False
559.1897 	EXP 	New trial (rep=15, index=0): None
559.2227 	EXP 	cue_visual_cue: autoDraw = False
559.2227 	EXP 	probe_visual_cue: autoDraw = False
559.2227 	EXP 	this_trial_is: height = 0.05
559.2227 	EXP 	this_trial_is: height = 0.05
559.2227 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
559.2227 	EXP 	this_trial_is: autoDraw = True
562.8391 	EXP 	Sound  started
562.8569 	EXP 	this_trial_is: autoDraw = False
562.8569 	EXP 	cue_visual_cue: autoDraw = True
565.2177 	EXP 	cue_visual_cue: autoDraw = False
565.2177 	EXP 	probe_visual_cue: autoDraw = True
565.7209 	EXP 	Sound  reached end of file
566.4516 	EXP 	probe_visual_cue: autoDraw = False
567.6933 	EXP 	New trial (rep=16, index=0): None
567.7172 	EXP 	cue_visual_cue: autoDraw = False
567.7172 	EXP 	probe_visual_cue: autoDraw = False
567.7172 	EXP 	this_trial_is: height = 0.05
567.7172 	EXP 	this_trial_is: height = 0.05
567.7172 	EXP 	this_trial_is: text = 'Pitch'
567.7172 	EXP 	this_trial_is: autoDraw = True
568.7216 	EXP 	Sound  started
568.7389 	EXP 	this_trial_is: autoDraw = False
568.7389 	EXP 	cue_visual_cue: autoDraw = True
571.6230 	EXP 	cue_visual_cue: autoDraw = False
571.6230 	EXP 	probe_visual_cue: autoDraw = True
572.1142 	EXP 	Sound  reached end of file
572.8521 	EXP 	probe_visual_cue: autoDraw = False
574.3177 	EXP 	New trial (rep=17, index=0): None
574.3395 	EXP 	cue_visual_cue: autoDraw = False
574.3395 	EXP 	probe_visual_cue: autoDraw = False
574.3395 	EXP 	this_trial_is: text = 'Pitch'
574.3395 	EXP 	this_trial_is: autoDraw = True
578.7859 	EXP 	Sound  started
578.8039 	EXP 	this_trial_is: autoDraw = False
578.8039 	EXP 	cue_visual_cue: autoDraw = True
581.5321 	EXP 	cue_visual_cue: autoDraw = False
581.5321 	EXP 	probe_visual_cue: autoDraw = True
581.9988 	EXP 	Sound  reached end of file
582.7540 	EXP 	probe_visual_cue: autoDraw = False
583.9708 	EXP 	New trial (rep=18, index=0): None
583.9989 	EXP 	cue_visual_cue: autoDraw = False
583.9989 	EXP 	probe_visual_cue: autoDraw = False
583.9989 	EXP 	this_trial_is: height = 0.05
583.9989 	EXP 	this_trial_is: height = 0.05
583.9989 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
583.9989 	EXP 	this_trial_is: autoDraw = True
585.0025 	EXP 	Sound  started
585.0213 	EXP 	this_trial_is: autoDraw = False
585.0213 	EXP 	cue_visual_cue: autoDraw = True
587.4716 	EXP 	cue_visual_cue: autoDraw = False
587.4716 	EXP 	probe_visual_cue: autoDraw = True
587.9924 	EXP 	Sound  reached end of file
588.4219 	DATA 	Keypress: space
588.7109 	EXP 	probe_visual_cue: autoDraw = False
589.9853 	EXP 	New trial (rep=19, index=0): None
590.0195 	EXP 	cue_visual_cue: autoDraw = False
590.0195 	EXP 	probe_visual_cue: autoDraw = False
590.0195 	EXP 	this_trial_is: height = 0.05
590.0195 	EXP 	this_trial_is: height = 0.05
590.0195 	EXP 	this_trial_is: text = 'Rhythm'
590.0195 	EXP 	this_trial_is: autoDraw = True
591.0088 	EXP 	Sound  started
591.0281 	EXP 	this_trial_is: autoDraw = False
591.0281 	EXP 	cue_visual_cue: autoDraw = True
594.3778 	EXP 	cue_visual_cue: autoDraw = False
594.3778 	EXP 	probe_visual_cue: autoDraw = True
595.2201 	EXP 	Sound  reached end of file
595.6118 	EXP 	probe_visual_cue: autoDraw = False
597.2262 	EXP 	cue_visual_cue: autoDraw = False
597.2262 	EXP 	probe_visual_cue: autoDraw = False
597.2262 	EXP 	blank_text: autoDraw = True
597.7440 	EXP 	blank_text: autoDraw = False
597.7440 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
597.7440 	EXP 	break_text: autoDraw = True
599.2229 	EXP 	New trial (rep=3, index=0): None
599.2242 	DATA 	Keypress: space
599.2531 	EXP 	break_text: autoDraw = False
599.2531 	EXP 	blank_text: autoDraw = True
599.7373 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
599.7375 	EXP 	New trial (rep=0, index=0): None
599.7671 	EXP 	blank_text: autoDraw = False
599.7671 	EXP 	this_trial_is: text = 'Rhythm'
599.7671 	EXP 	this_trial_is: autoDraw = True
608.1273 	EXP 	Sound  started
608.1449 	EXP 	this_trial_is: autoDraw = False
608.1449 	EXP 	cue_visual_cue: autoDraw = True
610.8451 	EXP 	cue_visual_cue: autoDraw = False
610.8451 	EXP 	probe_visual_cue: autoDraw = True
611.4459 	EXP 	Sound  reached end of file
612.0649 	EXP 	probe_visual_cue: autoDraw = False
613.4680 	EXP 	New trial (rep=1, index=0): None
613.4938 	EXP 	cue_visual_cue: autoDraw = False
613.4938 	EXP 	probe_visual_cue: autoDraw = False
613.4938 	EXP 	this_trial_is: text = 'Rhythm'
613.4938 	EXP 	this_trial_is: autoDraw = True
614.4994 	EXP 	Sound  started
614.5212 	EXP 	this_trial_is: autoDraw = False
614.5212 	EXP 	cue_visual_cue: autoDraw = True
617.1204 	EXP 	cue_visual_cue: autoDraw = False
617.1204 	EXP 	probe_visual_cue: autoDraw = True
617.7013 	EXP 	Sound  reached end of file
618.0045 	DATA 	Keypress: space
618.3428 	EXP 	probe_visual_cue: autoDraw = False
619.6777 	EXP 	New trial (rep=2, index=0): None
619.7063 	EXP 	cue_visual_cue: autoDraw = False
619.7063 	EXP 	probe_visual_cue: autoDraw = False
619.7063 	EXP 	this_trial_is: text = 'Rhythm'
619.7063 	EXP 	this_trial_is: autoDraw = True
628.7791 	EXP 	Sound  started
628.7968 	EXP 	this_trial_is: autoDraw = False
628.7968 	EXP 	cue_visual_cue: autoDraw = True
631.9458 	EXP 	cue_visual_cue: autoDraw = False
631.9458 	EXP 	probe_visual_cue: autoDraw = True
632.6482 	DATA 	Keypress: space
632.7142 	EXP 	Sound  reached end of file
633.1794 	EXP 	probe_visual_cue: autoDraw = False
634.6787 	EXP 	New trial (rep=3, index=0): None
634.7015 	EXP 	cue_visual_cue: autoDraw = False
634.7015 	EXP 	probe_visual_cue: autoDraw = False
634.7015 	EXP 	this_trial_is: height = 0.05
634.7015 	EXP 	this_trial_is: height = 0.05
634.7015 	EXP 	this_trial_is: text = 'Pitch'
634.7015 	EXP 	this_trial_is: autoDraw = True
635.6807 	EXP 	Sound  started
635.7029 	EXP 	this_trial_is: autoDraw = False
635.7029 	EXP 	cue_visual_cue: autoDraw = True
638.3508 	EXP 	cue_visual_cue: autoDraw = False
638.3508 	EXP 	probe_visual_cue: autoDraw = True
638.8340 	EXP 	Sound  reached end of file
639.5847 	EXP 	probe_visual_cue: autoDraw = False
641.0320 	EXP 	New trial (rep=4, index=0): None
641.0684 	EXP 	cue_visual_cue: autoDraw = False
641.0684 	EXP 	probe_visual_cue: autoDraw = False
641.0684 	EXP 	this_trial_is: height = 0.05
641.0684 	EXP 	this_trial_is: height = 0.05
641.0684 	EXP 	this_trial_is: text = 'Rhythm'
641.0684 	EXP 	this_trial_is: autoDraw = True
642.0558 	EXP 	Sound  started
642.0766 	EXP 	this_trial_is: autoDraw = False
642.0766 	EXP 	cue_visual_cue: autoDraw = True
644.8245 	EXP 	cue_visual_cue: autoDraw = False
644.8245 	EXP 	probe_visual_cue: autoDraw = True
645.4691 	EXP 	Sound  reached end of file
645.8276 	DATA 	Keypress: space
646.0597 	EXP 	probe_visual_cue: autoDraw = False
647.4391 	EXP 	New trial (rep=5, index=0): None
647.4754 	EXP 	cue_visual_cue: autoDraw = False
647.4754 	EXP 	probe_visual_cue: autoDraw = False
647.4754 	EXP 	this_trial_is: height = 0.05
647.4754 	EXP 	this_trial_is: height = 0.05
647.4754 	EXP 	this_trial_is: text = 'Pitch'
647.4754 	EXP 	this_trial_is: autoDraw = True
648.4630 	EXP 	Sound  started
648.4812 	EXP 	this_trial_is: autoDraw = False
648.4812 	EXP 	cue_visual_cue: autoDraw = True
651.3432 	EXP 	cue_visual_cue: autoDraw = False
651.3432 	EXP 	probe_visual_cue: autoDraw = True
651.7980 	EXP 	Sound  reached end of file
652.1004 	DATA 	Keypress: space
652.5655 	EXP 	probe_visual_cue: autoDraw = False
653.7654 	EXP 	New trial (rep=6, index=0): None
653.7892 	EXP 	cue_visual_cue: autoDraw = False
653.7892 	EXP 	probe_visual_cue: autoDraw = False
653.7892 	EXP 	this_trial_is: height = 0.05
653.7892 	EXP 	this_trial_is: height = 0.05
653.7892 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
653.7892 	EXP 	this_trial_is: autoDraw = True
657.5124 	EXP 	Sound  started
657.5300 	EXP 	this_trial_is: autoDraw = False
657.5300 	EXP 	cue_visual_cue: autoDraw = True
660.5402 	EXP 	cue_visual_cue: autoDraw = False
660.5402 	EXP 	probe_visual_cue: autoDraw = True
661.2580 	EXP 	Sound  reached end of file
661.4434 	DATA 	Keypress: space
661.7781 	EXP 	probe_visual_cue: autoDraw = False
663.2630 	EXP 	New trial (rep=7, index=0): None
663.2978 	EXP 	cue_visual_cue: autoDraw = False
663.2978 	EXP 	probe_visual_cue: autoDraw = False
663.2978 	EXP 	this_trial_is: height = 0.05
663.2978 	EXP 	this_trial_is: height = 0.05
663.2978 	EXP 	this_trial_is: text = 'Pitch'
663.2978 	EXP 	this_trial_is: autoDraw = True
668.0380 	EXP 	Sound  started
668.0560 	EXP 	this_trial_is: autoDraw = False
668.0560 	EXP 	cue_visual_cue: autoDraw = True
671.1187 	EXP 	cue_visual_cue: autoDraw = False
671.1187 	EXP 	probe_visual_cue: autoDraw = True
671.7543 	EXP 	Sound  reached end of file
672.3543 	EXP 	probe_visual_cue: autoDraw = False
673.7334 	EXP 	New trial (rep=8, index=0): None
673.7707 	EXP 	cue_visual_cue: autoDraw = False
673.7707 	EXP 	probe_visual_cue: autoDraw = False
673.7707 	EXP 	this_trial_is: height = 0.05
673.7707 	EXP 	this_trial_is: height = 0.05
673.7707 	EXP 	this_trial_is: text = 'Rhythm'
673.7707 	EXP 	this_trial_is: autoDraw = True
680.0553 	EXP 	Sound  started
680.0734 	EXP 	this_trial_is: autoDraw = False
680.0734 	EXP 	cue_visual_cue: autoDraw = True
682.6323 	EXP 	cue_visual_cue: autoDraw = False
682.6323 	EXP 	probe_visual_cue: autoDraw = True
683.1993 	EXP 	Sound  reached end of file
683.8653 	EXP 	probe_visual_cue: autoDraw = False
685.1786 	EXP 	New trial (rep=9, index=0): None
685.2149 	EXP 	cue_visual_cue: autoDraw = False
685.2149 	EXP 	probe_visual_cue: autoDraw = False
685.2149 	EXP 	this_trial_is: height = 0.05
685.2149 	EXP 	this_trial_is: height = 0.05
685.2149 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
685.2149 	EXP 	this_trial_is: autoDraw = True
686.1996 	EXP 	Sound  started
686.2173 	EXP 	this_trial_is: autoDraw = False
686.2173 	EXP 	cue_visual_cue: autoDraw = True
688.6367 	EXP 	cue_visual_cue: autoDraw = False
688.6367 	EXP 	probe_visual_cue: autoDraw = True
689.1549 	EXP 	Sound  reached end of file
689.4723 	DATA 	Keypress: space
689.8717 	EXP 	probe_visual_cue: autoDraw = False
691.1415 	EXP 	New trial (rep=10, index=0): None
691.1620 	EXP 	cue_visual_cue: autoDraw = False
691.1620 	EXP 	probe_visual_cue: autoDraw = False
691.1620 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
691.1620 	EXP 	this_trial_is: autoDraw = True
692.1730 	EXP 	Sound  started
692.1940 	EXP 	this_trial_is: autoDraw = False
692.1940 	EXP 	cue_visual_cue: autoDraw = True
695.2785 	EXP 	cue_visual_cue: autoDraw = False
695.2785 	EXP 	probe_visual_cue: autoDraw = True
695.7962 	DATA 	Keypress: space
695.8276 	EXP 	Sound  reached end of file
696.5076 	EXP 	probe_visual_cue: autoDraw = False
697.9943 	EXP 	New trial (rep=11, index=0): None
698.0260 	EXP 	cue_visual_cue: autoDraw = False
698.0260 	EXP 	probe_visual_cue: autoDraw = False
698.0260 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
698.0260 	EXP 	this_trial_is: autoDraw = True
702.8282 	EXP 	Sound  started
702.8465 	EXP 	this_trial_is: autoDraw = False
702.8465 	EXP 	cue_visual_cue: autoDraw = True
706.0568 	EXP 	cue_visual_cue: autoDraw = False
706.0568 	EXP 	probe_visual_cue: autoDraw = True
706.8246 	EXP 	Sound  reached end of file
707.0904 	DATA 	Keypress: space
707.2894 	EXP 	probe_visual_cue: autoDraw = False
708.8446 	EXP 	New trial (rep=12, index=0): None
708.8730 	EXP 	cue_visual_cue: autoDraw = False
708.8730 	EXP 	probe_visual_cue: autoDraw = False
708.8730 	EXP 	this_trial_is: height = 0.05
708.8730 	EXP 	this_trial_is: height = 0.05
708.8730 	EXP 	this_trial_is: text = 'Pitch'
708.8730 	EXP 	this_trial_is: autoDraw = True
709.8583 	EXP 	Sound  started
709.8774 	EXP 	this_trial_is: autoDraw = False
709.8774 	EXP 	cue_visual_cue: autoDraw = True
712.6955 	EXP 	cue_visual_cue: autoDraw = False
712.6955 	EXP 	probe_visual_cue: autoDraw = True
713.4956 	EXP 	Sound  reached end of file
713.7978 	DATA 	Keypress: space
713.9298 	EXP 	probe_visual_cue: autoDraw = False
715.4762 	EXP 	New trial (rep=13, index=0): None
715.4967 	EXP 	cue_visual_cue: autoDraw = False
715.4967 	EXP 	probe_visual_cue: autoDraw = False
715.4967 	EXP 	this_trial_is: height = 0.05
715.4967 	EXP 	this_trial_is: height = 0.05
715.4967 	EXP 	this_trial_is: text = 'Rhythm'
715.4967 	EXP 	this_trial_is: autoDraw = True
716.4776 	EXP 	Sound  started
716.4986 	EXP 	this_trial_is: autoDraw = False
716.4986 	EXP 	cue_visual_cue: autoDraw = True
719.0147 	EXP 	cue_visual_cue: autoDraw = False
719.0147 	EXP 	probe_visual_cue: autoDraw = True
719.3793 	EXP 	Sound  reached end of file
