8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
626.9115 	EXP 	Sound probe reached end of file
627.0034 	EXP 	cross_cue: autoDraw = False
627.6653 	EXP 	circle_cue: autoDraw = True
628.0036 	EXP 	circle_cue: autoDraw = False
628.6789 	EXP 	triangle_cue: autoDraw = True
629.0090 	EXP 	triangle_cue: autoDraw = False
629.2438 	EXP 	memo: autoDraw = True
629.2438 	EXP 	cross_memo: autoDraw = True
629.2438 	EXP 	circle_memo: autoDraw = True
629.2438 	EXP 	triangle_memo: autoDraw = True
629.7406 	DATA 	Keypress: left
629.7648 	EXP 	cross_cue: autoDraw = False
629.7648 	EXP 	circle_cue: autoDraw = False
629.7648 	EXP 	triangle_cue: autoDraw = False
629.7648 	EXP 	memo: autoDraw = False
629.7648 	EXP 	cross_memo: autoDraw = False
629.7648 	EXP 	circle_memo: autoDraw = False
629.7648 	EXP 	triangle_memo: autoDraw = False
629.7648 	EXP 	blank_text: autoDraw = True
630.7792 	EXP 	New trial (rep=13, index=0): None
630.8066 	EXP 	blank_text: autoDraw = False
630.8066 	EXP 	memo: text = '←            ↑            →'
631.2354 	EXP 	cross_cue: autoDraw = True
631.5609 	EXP 	cross_cue: autoDraw = False
632.2362 	EXP 	circle_cue: autoDraw = True
632.2824 	EXP 	Sound probe started
632.4831 	EXP 	Sound probe reached end of file
632.5703 	EXP 	circle_cue: autoDraw = False
633.2456 	EXP 	triangle_cue: autoDraw = True
633.5845 	EXP 	triangle_cue: autoDraw = False
633.7886 	EXP 	memo: autoDraw = True
633.7886 	EXP 	cross_memo: autoDraw = True
633.7886 	EXP 	circle_memo: autoDraw = True
633.7886 	EXP 	triangle_memo: autoDraw = True
634.1763 	DATA 	Keypress: up
634.2041 	EXP 	cross_cue: autoDraw = False
634.2041 	EXP 	circle_cue: autoDraw = False
634.2041 	EXP 	triangle_cue: autoDraw = False
634.2041 	EXP 	memo: autoDraw = False
634.2041 	EXP 	cross_memo: autoDraw = False
634.2041 	EXP 	circle_memo: autoDraw = False
634.2041 	EXP 	triangle_memo: autoDraw = False
634.2041 	EXP 	blank_text: autoDraw = True
635.2175 	EXP 	New trial (rep=14, index=0): None
635.2448 	EXP 	blank_text: autoDraw = False
635.2448 	EXP 	memo: text = '←            ↑            →'
635.6736 	EXP 	cross_cue: autoDraw = True
635.7321 	EXP 	Sound probe started
635.9347 	EXP 	Sound probe reached end of file
635.9978 	EXP 	cross_cue: autoDraw = False
636.6781 	EXP 	circle_cue: autoDraw = True
637.0040 	EXP 	circle_cue: autoDraw = False
637.6787 	EXP 	triangle_cue: autoDraw = True
638.0047 	EXP 	triangle_cue: autoDraw = False
638.2429 	EXP 	memo: autoDraw = True
638.2429 	EXP 	cross_memo: autoDraw = True
638.2429 	EXP 	circle_memo: autoDraw = True
638.2429 	EXP 	triangle_memo: autoDraw = True
638.7758 	DATA 	Keypress: left
638.8074 	EXP 	cross_cue: autoDraw = False
638.8074 	EXP 	circle_cue: autoDraw = False
638.8074 	EXP 	triangle_cue: autoDraw = False
638.8074 	EXP 	memo: autoDraw = False
638.8074 	EXP 	cross_memo: autoDraw = False
638.8074 	EXP 	circle_memo: autoDraw = False
638.8074 	EXP 	triangle_memo: autoDraw = False
638.8074 	EXP 	blank_text: autoDraw = True
639.7919 	EXP 	New trial (rep=15, index=0): None
639.8239 	EXP 	blank_text: autoDraw = False
639.8239 	EXP 	memo: text = '←            ↑            →'
640.2580 	EXP 	cross_cue: autoDraw = True
640.3061 	EXP 	Sound probe started
640.5027 	EXP 	Sound probe stopped
640.5960 	EXP 	cross_cue: autoDraw = False
641.2689 	EXP 	circle_cue: autoDraw = True
641.5898 	EXP 	circle_cue: autoDraw = False
642.2627 	EXP 	triangle_cue: autoDraw = True
642.5978 	EXP 	triangle_cue: autoDraw = False
642.7816 	DATA 	Keypress: left
642.8105 	EXP 	memo: autoDraw = True
642.8105 	EXP 	cross_memo: autoDraw = True
642.8105 	EXP 	circle_memo: autoDraw = True
642.8105 	EXP 	triangle_memo: autoDraw = True
642.8105 	EXP 	cross_cue: autoDraw = False
642.8105 	EXP 	circle_cue: autoDraw = False
642.8105 	EXP 	triangle_cue: autoDraw = False
642.8105 	EXP 	memo: autoDraw = False
642.8105 	EXP 	cross_memo: autoDraw = False
642.8105 	EXP 	circle_memo: autoDraw = False
642.8105 	EXP 	triangle_memo: autoDraw = False
642.8105 	EXP 	blank_text: autoDraw = True
643.7942 	EXP 	New trial (rep=16, index=0): None
643.8215 	EXP 	blank_text: autoDraw = False
643.8215 	EXP 	memo: text = '←            ↑            →'
644.2480 	EXP 	cross_cue: autoDraw = True
644.3081 	EXP 	Sound probe started
644.5081 	EXP 	Sound probe reached end of file
644.5683 	EXP 	cross_cue: autoDraw = False
645.2495 	EXP 	circle_cue: autoDraw = True
645.5757 	EXP 	circle_cue: autoDraw = False
646.2515 	EXP 	triangle_cue: autoDraw = True
646.5731 	EXP 	triangle_cue: autoDraw = False
646.8074 	EXP 	memo: autoDraw = True
646.8074 	EXP 	cross_memo: autoDraw = True
646.8074 	EXP 	circle_memo: autoDraw = True
646.8074 	EXP 	triangle_memo: autoDraw = True
647.4266 	DATA 	Keypress: up
647.4446 	EXP 	cross_cue: autoDraw = False
647.4446 	EXP 	circle_cue: autoDraw = False
647.4446 	EXP 	triangle_cue: autoDraw = False
647.4446 	EXP 	memo: autoDraw = False
647.4446 	EXP 	cross_memo: autoDraw = False
647.4446 	EXP 	circle_memo: autoDraw = False
647.4446 	EXP 	triangle_memo: autoDraw = False
647.4446 	EXP 	blank_text: autoDraw = True
648.4325 	EXP 	New trial (rep=17, index=0): None
648.4595 	EXP 	blank_text: autoDraw = False
648.4595 	EXP 	memo: text = '←            ↑            →'
648.8853 	EXP 	cross_cue: autoDraw = True
648.9452 	EXP 	Sound probe started
649.1450 	EXP 	Sound probe reached end of file
649.2096 	EXP 	cross_cue: autoDraw = False
649.8838 	EXP 	circle_cue: autoDraw = True
650.2116 	EXP 	circle_cue: autoDraw = False
650.8827 	EXP 	triangle_cue: autoDraw = True
651.2073 	EXP 	triangle_cue: autoDraw = False
651.4428 	EXP 	memo: autoDraw = True
651.4428 	EXP 	cross_memo: autoDraw = True
651.4428 	EXP 	circle_memo: autoDraw = True
651.4428 	EXP 	triangle_memo: autoDraw = True
651.7817 	DATA 	Keypress: left
651.8487 	EXP 	cross_cue: autoDraw = False
651.8487 	EXP 	circle_cue: autoDraw = False
651.8487 	EXP 	triangle_cue: autoDraw = False
651.8487 	EXP 	memo: autoDraw = False
651.8487 	EXP 	cross_memo: autoDraw = False
651.8487 	EXP 	circle_memo: autoDraw = False
651.8487 	EXP 	triangle_memo: autoDraw = False
651.8487 	EXP 	blank_text: autoDraw = True
652.8298 	EXP 	New trial (rep=18, index=0): None
652.8581 	EXP 	blank_text: autoDraw = False
652.8581 	EXP 	memo: text = '←            ↑            →'
653.2926 	EXP 	cross_cue: autoDraw = True
653.3430 	EXP 	Sound probe started
653.5427 	EXP 	Sound probe stopped
653.6273 	EXP 	cross_cue: autoDraw = False
654.3063 	EXP 	circle_cue: autoDraw = True
654.6399 	EXP 	circle_cue: autoDraw = False
655.2939 	EXP 	triangle_cue: autoDraw = True
655.6223 	EXP 	triangle_cue: autoDraw = False
655.8565 	EXP 	memo: autoDraw = True
655.8565 	EXP 	cross_memo: autoDraw = True
655.8565 	EXP 	circle_memo: autoDraw = True
655.8565 	EXP 	triangle_memo: autoDraw = True
656.3061 	DATA 	Keypress: left
656.3242 	EXP 	cross_cue: autoDraw = False
656.3242 	EXP 	circle_cue: autoDraw = False
656.3242 	EXP 	triangle_cue: autoDraw = False
656.3242 	EXP 	memo: autoDraw = False
656.3242 	EXP 	cross_memo: autoDraw = False
656.3242 	EXP 	circle_memo: autoDraw = False
656.3242 	EXP 	triangle_memo: autoDraw = False
656.3242 	EXP 	blank_text: autoDraw = True
657.3162 	EXP 	New trial (rep=19, index=0): None
657.3444 	EXP 	blank_text: autoDraw = False
657.3444 	EXP 	memo: text = '←            ↑            →'
657.7933 	EXP 	cross_cue: autoDraw = True
658.1168 	EXP 	cross_cue: autoDraw = False
658.7923 	EXP 	circle_cue: autoDraw = True
658.8090 	EXP 	Sound probe started
659.0107 	EXP 	Sound probe reached end of file
659.1247 	EXP 	circle_cue: autoDraw = False
659.7652 	EXP 	triangle_cue: autoDraw = True
660.0903 	EXP 	triangle_cue: autoDraw = False
660.3327 	EXP 	memo: autoDraw = True
660.3327 	EXP 	cross_memo: autoDraw = True
660.3327 	EXP 	circle_memo: autoDraw = True
660.3327 	EXP 	triangle_memo: autoDraw = True
660.9387 	DATA 	Keypress: left
660.9626 	EXP 	cross_cue: autoDraw = False
660.9626 	EXP 	circle_cue: autoDraw = False
660.9626 	EXP 	triangle_cue: autoDraw = False
660.9626 	EXP 	memo: autoDraw = False
660.9626 	EXP 	cross_memo: autoDraw = False
660.9626 	EXP 	circle_memo: autoDraw = False
660.9626 	EXP 	triangle_memo: autoDraw = False
660.9626 	EXP 	blank_text: autoDraw = True
661.9884 	EXP 	blank_text: autoDraw = False
661.9884 	EXP 	text: autoDraw = True
664.0671 	EXP 	New trial (rep=5, index=0): None
664.0676 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
664.0698 	EXP 	New trial (rep=0, index=0): None
664.0708 	DATA 	Keypress: space
664.0992 	EXP 	text: autoDraw = False
664.0992 	EXP 	memo: text = '←            ↑            →'
664.5354 	EXP 	cross_cue: autoDraw = True
664.8572 	EXP 	cross_cue: autoDraw = False
665.5394 	EXP 	circle_cue: autoDraw = True
665.5878 	EXP 	Sound probe started
665.7906 	EXP 	Sound probe reached end of file
665.8738 	EXP 	circle_cue: autoDraw = False
666.5490 	EXP 	triangle_cue: autoDraw = True
666.8723 	EXP 	triangle_cue: autoDraw = False
667.0792 	EXP 	memo: autoDraw = True
667.0792 	EXP 	cross_memo: autoDraw = True
667.0792 	EXP 	circle_memo: autoDraw = True
667.0792 	EXP 	triangle_memo: autoDraw = True
668.4519 	DATA 	Keypress: up
668.4726 	EXP 	cross_cue: autoDraw = False
668.4726 	EXP 	circle_cue: autoDraw = False
668.4726 	EXP 	triangle_cue: autoDraw = False
668.4726 	EXP 	memo: autoDraw = False
668.4726 	EXP 	cross_memo: autoDraw = False
668.4726 	EXP 	circle_memo: autoDraw = False
668.4726 	EXP 	triangle_memo: autoDraw = False
668.4726 	EXP 	blank_text: autoDraw = True
669.4588 	EXP 	New trial (rep=1, index=0): None
669.4913 	EXP 	blank_text: autoDraw = False
669.4913 	EXP 	memo: text = '←            ↑            →'
669.9099 	EXP 	cross_cue: autoDraw = True
670.2321 	EXP 	cross_cue: autoDraw = False
670.9326 	EXP 	circle_cue: autoDraw = True
671.2584 	EXP 	circle_cue: autoDraw = False
671.9343 	EXP 	triangle_cue: autoDraw = True
671.9510 	EXP 	Sound probe started
672.1509 	EXP 	Sound probe reached end of file
672.2621 	EXP 	triangle_cue: autoDraw = False
672.4709 	EXP 	memo: autoDraw = True
672.4709 	EXP 	cross_memo: autoDraw = True
672.4709 	EXP 	circle_memo: autoDraw = True
672.4709 	EXP 	triangle_memo: autoDraw = True
672.8230 	DATA 	Keypress: right
672.8414 	EXP 	cross_cue: autoDraw = False
672.8414 	EXP 	circle_cue: autoDraw = False
672.8414 	EXP 	triangle_cue: autoDraw = False
672.8414 	EXP 	memo: autoDraw = False
672.8414 	EXP 	cross_memo: autoDraw = False
672.8414 	EXP 	circle_memo: autoDraw = False
672.8414 	EXP 	triangle_memo: autoDraw = False
672.8414 	EXP 	blank_text: autoDraw = True
673.8279 	EXP 	New trial (rep=2, index=0): None
673.8605 	EXP 	blank_text: autoDraw = False
673.8605 	EXP 	memo: text = '←            ↑            →'
674.2935 	EXP 	cross_cue: autoDraw = True
674.6262 	EXP 	cross_cue: autoDraw = False
675.2984 	EXP 	circle_cue: autoDraw = True
675.6270 	EXP 	circle_cue: autoDraw = False
676.2821 	EXP 	triangle_cue: autoDraw = True
676.3291 	EXP 	Sound probe started
676.5307 	EXP 	Sound probe reached end of file
676.6127 	EXP 	triangle_cue: autoDraw = False
676.8497 	EXP 	memo: autoDraw = True
676.8497 	EXP 	cross_memo: autoDraw = True
676.8497 	EXP 	circle_memo: autoDraw = True
676.8497 	EXP 	triangle_memo: autoDraw = True
678.0934 	DATA 	Keypress: left
678.1132 	EXP 	cross_cue: autoDraw = False
678.1132 	EXP 	circle_cue: autoDraw = False
678.1132 	EXP 	triangle_cue: autoDraw = False
678.1132 	EXP 	memo: autoDraw = False
678.1132 	EXP 	cross_memo: autoDraw = False
678.1132 	EXP 	circle_memo: autoDraw = False
678.1132 	EXP 	triangle_memo: autoDraw = False
678.1132 	EXP 	blank_text: autoDraw = True
679.1032 	EXP 	New trial (rep=3, index=0): None
679.1293 	EXP 	blank_text: autoDraw = False
679.1293 	EXP 	memo: text = '←            ↑            →'
679.5628 	EXP 	cross_cue: autoDraw = True
679.9001 	EXP 	cross_cue: autoDraw = False
680.5772 	EXP 	circle_cue: autoDraw = True
680.9045 	EXP 	circle_cue: autoDraw = False
681.5683 	EXP 	triangle_cue: autoDraw = True
681.6164 	EXP 	Sound probe started
681.8185 	EXP 	Sound probe reached end of file
681.9099 	EXP 	triangle_cue: autoDraw = False
682.1162 	EXP 	memo: autoDraw = True
682.1162 	EXP 	cross_memo: autoDraw = True
682.1162 	EXP 	circle_memo: autoDraw = True
682.1162 	EXP 	triangle_memo: autoDraw = True
682.6634 	DATA 	Keypress: left
682.6890 	EXP 	cross_cue: autoDraw = False
682.6890 	EXP 	circle_cue: autoDraw = False
682.6890 	EXP 	triangle_cue: autoDraw = False
682.6890 	EXP 	memo: autoDraw = False
682.6890 	EXP 	cross_memo: autoDraw = False
682.6890 	EXP 	circle_memo: autoDraw = False
682.6890 	EXP 	triangle_memo: autoDraw = False
682.6890 	EXP 	blank_text: autoDraw = True
683.6732 	EXP 	New trial (rep=4, index=0): None
683.7054 	EXP 	blank_text: autoDraw = False
683.7054 	EXP 	memo: text = '←            ↑            →'
684.1463 	EXP 	cross_cue: autoDraw = True
684.4712 	EXP 	cross_cue: autoDraw = False
685.1419 	EXP 	circle_cue: autoDraw = True
685.1879 	EXP 	Sound probe started
685.3906 	EXP 	Sound probe reached end of file
685.4756 	EXP 	circle_cue: autoDraw = False
686.1229 	EXP 	triangle_cue: autoDraw = True
686.4493 	EXP 	triangle_cue: autoDraw = False
686.6840 	EXP 	memo: autoDraw = True
686.6840 	EXP 	cross_memo: autoDraw = True
686.6840 	EXP 	circle_memo: autoDraw = True
686.6840 	EXP 	triangle_memo: autoDraw = True
687.2689 	DATA 	Keypress: left
687.2890 	EXP 	cross_cue: autoDraw = False
687.2890 	EXP 	circle_cue: autoDraw = False
687.2890 	EXP 	triangle_cue: autoDraw = False
687.2890 	EXP 	memo: autoDraw = False
687.2890 	EXP 	cross_memo: autoDraw = False
687.2890 	EXP 	circle_memo: autoDraw = False
687.2890 	EXP 	triangle_memo: autoDraw = False
687.2890 	EXP 	blank_text: autoDraw = True
688.2922 	EXP 	New trial (rep=5, index=0): None
688.3214 	EXP 	blank_text: autoDraw = False
688.3214 	EXP 	memo: text = '←            ↑            →'
688.7588 	EXP 	cross_cue: autoDraw = True
688.8048 	EXP 	Sound probe started
689.0051 	EXP 	Sound probe reached end of file
689.0854 	EXP 	cross_cue: autoDraw = False
689.7564 	EXP 	circle_cue: autoDraw = True
690.0810 	EXP 	circle_cue: autoDraw = False
690.7530 	EXP 	triangle_cue: autoDraw = True
691.0778 	EXP 	triangle_cue: autoDraw = False
691.3121 	EXP 	memo: autoDraw = True
691.3121 	EXP 	cross_memo: autoDraw = True
691.3121 	EXP 	circle_memo: autoDraw = True
691.3121 	EXP 	triangle_memo: autoDraw = True
691.7738 	DATA 	Keypress: left
691.7986 	EXP 	cross_cue: autoDraw = False
691.7986 	EXP 	circle_cue: autoDraw = False
691.7986 	EXP 	triangle_cue: autoDraw = False
691.7986 	EXP 	memo: autoDraw = False
691.7986 	EXP 	cross_memo: autoDraw = False
691.7986 	EXP 	circle_memo: autoDraw = False
691.7986 	EXP 	triangle_memo: autoDraw = False
691.7986 	EXP 	blank_text: autoDraw = True
692.7835 	EXP 	New trial (rep=6, index=0): None
692.8106 	EXP 	blank_text: autoDraw = False
692.8106 	EXP 	memo: text = '←            ↑            →'
693.2475 	EXP 	cross_cue: autoDraw = True
693.5762 	EXP 	cross_cue: autoDraw = False
694.2453 	EXP 	circle_cue: autoDraw = True
694.5708 	EXP 	circle_cue: autoDraw = False
695.2425 	EXP 	triangle_cue: autoDraw = True
695.2871 	EXP 	Sound probe started
695.4907 	EXP 	Sound probe reached end of file
695.5711 	EXP 	triangle_cue: autoDraw = False
695.8049 	EXP 	memo: autoDraw = True
695.8049 	EXP 	cross_memo: autoDraw = True
695.8049 	EXP 	circle_memo: autoDraw = True
695.8049 	EXP 	triangle_memo: autoDraw = True
696.3088 	DATA 	Keypress: left
696.3310 	EXP 	cross_cue: autoDraw = False
696.3310 	EXP 	circle_cue: autoDraw = False
696.3310 	EXP 	triangle_cue: autoDraw = False
696.3310 	EXP 	memo: autoDraw = False
696.3310 	EXP 	cross_memo: autoDraw = False
696.3310 	EXP 	circle_memo: autoDraw = False
696.3310 	EXP 	triangle_memo: autoDraw = False
696.3310 	EXP 	blank_text: autoDraw = True
697.3214 	EXP 	New trial (rep=7, index=0): None
697.3539 	EXP 	blank_text: autoDraw = False
697.3539 	EXP 	memo: text = '←            ↑            →'
697.7973 	EXP 	cross_cue: autoDraw = True
698.1215 	EXP 	cross_cue: autoDraw = False
698.7731 	EXP 	circle_cue: autoDraw = True
698.8183 	EXP 	Sound probe started
699.0204 	EXP 	Sound probe reached end of file
699.1198 	EXP 	circle_cue: autoDraw = False
699.7737 	EXP 	triangle_cue: autoDraw = True
700.0972 	EXP 	triangle_cue: autoDraw = False
700.3314 	EXP 	memo: autoDraw = True
700.3314 	EXP 	cross_memo: autoDraw = True
700.3314 	EXP 	circle_memo: autoDraw = True
700.3314 	EXP 	triangle_memo: autoDraw = True
700.8495 	DATA 	Keypress: up
700.8694 	EXP 	cross_cue: autoDraw = False
700.8694 	EXP 	circle_cue: autoDraw = False
700.8694 	EXP 	triangle_cue: autoDraw = False
700.8694 	EXP 	memo: autoDraw = False
700.8694 	EXP 	cross_memo: autoDraw = False
700.8694 	EXP 	circle_memo: autoDraw = False
700.8694 	EXP 	triangle_memo: autoDraw = False
700.8694 	EXP 	blank_text: autoDraw = True
701.8542 	EXP 	New trial (rep=8, index=0): None
701.8816 	EXP 	blank_text: autoDraw = False
701.8816 	EXP 	memo: text = '←            ↑            →'
702.3156 	EXP 	cross_cue: autoDraw = True
702.3608 	EXP 	Sound probe started
702.5587 	EXP 	Sound probe reached end of file
702.6445 	EXP 	cross_cue: autoDraw = False
703.3179 	EXP 	circle_cue: autoDraw = True
703.6441 	EXP 	circle_cue: autoDraw = False
704.3155 	EXP 	triangle_cue: autoDraw = True
704.6448 	EXP 	triangle_cue: autoDraw = False
704.8602 	EXP 	memo: autoDraw = True
704.8602 	EXP 	cross_memo: autoDraw = True
704.8602 	EXP 	circle_memo: autoDraw = True
704.8602 	EXP 	triangle_memo: autoDraw = True
705.3201 	DATA 	Keypress: left
705.3370 	EXP 	cross_cue: autoDraw = False
705.3370 	EXP 	circle_cue: autoDraw = False
705.3370 	EXP 	triangle_cue: autoDraw = False
705.3370 	EXP 	memo: autoDraw = False
705.3370 	EXP 	cross_memo: autoDraw = False
705.3370 	EXP 	circle_memo: autoDraw = False
705.3370 	EXP 	triangle_memo: autoDraw = False
705.3370 	EXP 	blank_text: autoDraw = True
706.3342 	EXP 	New trial (rep=9, index=0): None
706.3628 	EXP 	blank_text: autoDraw = False
706.3628 	EXP 	memo: text = '←            ↑            →'
706.8040 	EXP 	cross_cue: autoDraw = True
706.8207 	EXP 	Sound probe started
707.0209 	EXP 	Sound probe reached end of file
707.1324 	EXP 	cross_cue: autoDraw = False
707.8059 	EXP 	circle_cue: autoDraw = True
708.1453 	EXP 	circle_cue: autoDraw = False
708.7972 	EXP 	triangle_cue: autoDraw = True
709.1255 	EXP 	triangle_cue: autoDraw = False
709.3581 	EXP 	memo: autoDraw = True
709.3581 	EXP 	cross_memo: autoDraw = True
709.3581 	EXP 	circle_memo: autoDraw = True
709.3581 	EXP 	triangle_memo: autoDraw = True
710.1910 	DATA 	Keypress: left
710.2075 	EXP 	cross_cue: autoDraw = False
710.2075 	EXP 	circle_cue: autoDraw = False
710.2075 	EXP 	triangle_cue: autoDraw = False
710.2075 	EXP 	memo: autoDraw = False
710.2075 	EXP 	cross_memo: autoDraw = False
710.2075 	EXP 	circle_memo: autoDraw = False
710.2075 	EXP 	triangle_memo: autoDraw = False
710.2075 	EXP 	blank_text: autoDraw = True
711.2180 	EXP 	New trial (rep=10, index=0): None
711.2448 	EXP 	blank_text: autoDraw = False
711.2448 	EXP 	memo: text = '←            ↑            →'
711.6859 	EXP 	cross_cue: autoDraw = True
712.0152 	EXP 	cross_cue: autoDraw = False
712.6966 	EXP 	circle_cue: autoDraw = True
712.7133 	EXP 	Sound probe started
712.9134 	EXP 	Sound probe reached end of file
713.0350 	EXP 	circle_cue: autoDraw = False
713.6811 	EXP 	triangle_cue: autoDraw = True
714.0064 	EXP 	triangle_cue: autoDraw = False
714.2409 	EXP 	memo: autoDraw = True
714.2409 	EXP 	cross_memo: autoDraw = True
714.2409 	EXP 	circle_memo: autoDraw = True
714.2409 	EXP 	triangle_memo: autoDraw = True
715.0644 	DATA 	Keypress: left
715.0843 	EXP 	cross_cue: autoDraw = False
715.0843 	EXP 	circle_cue: autoDraw = False
715.0843 	EXP 	triangle_cue: autoDraw = False
715.0843 	EXP 	memo: autoDraw = False
715.0843 	EXP 	cross_memo: autoDraw = False
715.0843 	EXP 	circle_memo: autoDraw = False
715.0843 	EXP 	triangle_memo: autoDraw = False
715.0843 	EXP 	blank_text: autoDraw = True
716.0702 	EXP 	New trial (rep=11, index=0): None
716.0980 	EXP 	blank_text: autoDraw = False
716.0980 	EXP 	memo: text = '←            ↑            →'
716.5360 	EXP 	cross_cue: autoDraw = True
716.5830 	EXP 	Sound probe started
716.7867 	EXP 	Sound probe reached end of file
716.8787 	EXP 	cross_cue: autoDraw = False
717.5279 	EXP 	circle_cue: autoDraw = True
717.8442 	EXP 	circle_cue: autoDraw = False
718.5402 	EXP 	triangle_cue: autoDraw = True
718.8735 	EXP 	triangle_cue: autoDraw = False
719.0786 	EXP 	memo: autoDraw = True
719.0786 	EXP 	cross_memo: autoDraw = True
719.0786 	EXP 	circle_memo: autoDraw = True
719.0786 	EXP 	triangle_memo: autoDraw = True
719.6050 	DATA 	Keypress: left
719.6285 	EXP 	cross_cue: autoDraw = False
719.6285 	EXP 	circle_cue: autoDraw = False
719.6285 	EXP 	triangle_cue: autoDraw = False
719.6285 	EXP 	memo: autoDraw = False
719.6285 	EXP 	cross_memo: autoDraw = False
719.6285 	EXP 	circle_memo: autoDraw = False
719.6285 	EXP 	triangle_memo: autoDraw = False
719.6285 	EXP 	blank_text: autoDraw = True
720.6092 	EXP 	New trial (rep=12, index=0): None
720.6359 	EXP 	blank_text: autoDraw = False
720.6359 	EXP 	memo: text = '←            ↑            →'
721.0715 	EXP 	cross_cue: autoDraw = True
721.3964 	EXP 	cross_cue: autoDraw = False
722.0711 	EXP 	circle_cue: autoDraw = True
722.1159 	EXP 	Sound probe started
722.3186 	EXP 	Sound probe reached end of file
722.4119 	EXP 	circle_cue: autoDraw = False
723.0620 	EXP 	triangle_cue: autoDraw = True
723.3775 	EXP 	triangle_cue: autoDraw = False
723.6412 	EXP 	memo: autoDraw = True
723.6412 	EXP 	cross_memo: autoDraw = True
723.6412 	EXP 	circle_memo: autoDraw = True
723.6412 	EXP 	triangle_memo: autoDraw = True
724.3400 	DATA 	Keypress: left
724.3620 	EXP 	cross_cue: autoDraw = False
724.3620 	EXP 	circle_cue: autoDraw = False
724.3620 	EXP 	triangle_cue: autoDraw = False
724.3620 	EXP 	memo: autoDraw = False
724.3620 	EXP 	cross_memo: autoDraw = False
724.3620 	EXP 	circle_memo: autoDraw = False
724.3620 	EXP 	triangle_memo: autoDraw = False
724.3620 	EXP 	blank_text: autoDraw = True
725.3521 	EXP 	New trial (rep=13, index=0): None
725.3840 	EXP 	blank_text: autoDraw = False
725.3840 	EXP 	memo: text = '←            ↑            →'
725.8010 	EXP 	cross_cue: autoDraw = True
726.1264 	EXP 	cross_cue: autoDraw = False
726.8165 	EXP 	circle_cue: autoDraw = True
726.8651 	EXP 	Sound probe started
727.0723 	EXP 	Sound probe reached end of file
727.1315 	EXP 	circle_cue: autoDraw = False
727.8167 	EXP 	triangle_cue: autoDraw = True
728.1497 	EXP 	triangle_cue: autoDraw = False
728.3552 	EXP 	memo: autoDraw = True
728.3552 	EXP 	cross_memo: autoDraw = True
728.3552 	EXP 	circle_memo: autoDraw = True
728.3552 	EXP 	triangle_memo: autoDraw = True
729.0444 	DATA 	Keypress: left
729.0647 	EXP 	cross_cue: autoDraw = False
729.0647 	EXP 	circle_cue: autoDraw = False
729.0647 	EXP 	triangle_cue: autoDraw = False
729.0647 	EXP 	memo: autoDraw = False
729.0647 	EXP 	cross_memo: autoDraw = False
729.0647 	EXP 	circle_memo: autoDraw = False
729.0647 	EXP 	triangle_memo: autoDraw = False
729.0647 	EXP 	blank_text: autoDraw = True
730.0536 	EXP 	New trial (rep=14, index=0): None
730.0849 	EXP 	blank_text: autoDraw = False
730.0849 	EXP 	memo: text = '←            ↑            →'
730.5228 	EXP 	cross_cue: autoDraw = True
730.8551 	EXP 	cross_cue: autoDraw = False
731.5143 	EXP 	circle_cue: autoDraw = True
731.5588 	EXP 	Sound probe started
731.7589 	EXP 	Sound probe reached end of file
731.8554 	EXP 	circle_cue: autoDraw = False
732.5144 	EXP 	triangle_cue: autoDraw = True
732.8537 	EXP 	triangle_cue: autoDraw = False
733.0691 	EXP 	memo: autoDraw = True
733.0691 	EXP 	cross_memo: autoDraw = True
733.0691 	EXP 	circle_memo: autoDraw = True
733.0691 	EXP 	triangle_memo: autoDraw = True
733.6574 	DATA 	Keypress: up
733.6774 	EXP 	cross_cue: autoDraw = False
733.6774 	EXP 	circle_cue: autoDraw = False
733.6774 	EXP 	triangle_cue: autoDraw = False
733.6774 	EXP 	memo: autoDraw = False
733.6774 	EXP 	cross_memo: autoDraw = False
733.6774 	EXP 	circle_memo: autoDraw = False
733.6774 	EXP 	triangle_memo: autoDraw = False
733.6774 	EXP 	blank_text: autoDraw = True
734.6639 	EXP 	New trial (rep=15, index=0): None
734.6921 	EXP 	blank_text: autoDraw = False
734.6921 	EXP 	memo: text = '←            ↑            →'
735.1317 	EXP 	cross_cue: autoDraw = True
735.4560 	EXP 	cross_cue: autoDraw = False
736.1294 	EXP 	circle_cue: autoDraw = True
736.4636 	EXP 	circle_cue: autoDraw = False
737.1309 	EXP 	triangle_cue: autoDraw = True
737.1804 	EXP 	Sound probe started
737.3806 	EXP 	Sound probe reached end of file
737.4740 	EXP 	triangle_cue: autoDraw = False
737.6991 	EXP 	memo: autoDraw = True
737.6991 	EXP 	cross_memo: autoDraw = True
737.6991 	EXP 	circle_memo: autoDraw = True
737.6991 	EXP 	triangle_memo: autoDraw = True
738.0371 	DATA 	Keypress: right
738.1143 	EXP 	cross_cue: autoDraw = False
738.1143 	EXP 	circle_cue: autoDraw = False
738.1143 	EXP 	triangle_cue: autoDraw = False
738.1143 	EXP 	memo: autoDraw = False
738.1143 	EXP 	cross_memo: autoDraw = False
738.1143 	EXP 	circle_memo: autoDraw = False
738.1143 	EXP 	triangle_memo: autoDraw = False
